,map equation centrality rank
523,4306
524,4460
525,2116
526,4632
527,5146
528,2911
529,2435
530,2064
531,3557
532,3967
533,1678
534,1547
535,2185
536,4814
537,3697
538,2061
539,2609
540,2442
541,3977
542,5496
543,4806
544,2618
545,3543
546,4647
547,2712
548,1606
549,5324
550,1174
551,710
552,2529
553,2522
554,2183
555,2610
556,1548
557,916
558,2914
559,4646
560,2611
561,300
562,1489
563,3546
564,1011
565,4999
566,2913
567,4997
568,3204
569,1297
570,5494
571,4463
572,2528
573,2620
574,3110
575,510
576,5321
577,670
578,4631
579,4111
580,742
581,3702
582,623
583,5309
584,4327
585,864
586,5445
587,5312
588,3014
589,1790
590,2714
591,1091
592,712
593,3209
594,5155
595,5152
596,3021
597,456
598,590
599,3100
600,4819
601,4146
602,1395
603,4811
604,3530
605,3102
606,3426
607,2192
608,4468
609,3318
610,4802
611,914
612,1838
613,2812
614,4309
615,2058
616,1609
617,4486
618,3974
619,4144
620,1611
621,4984
622,3729
623,5148
624,3971
625,1126
626,4488
627,2701
628,3322
629,2057
630,1397
631,3826
632,509
633,4472
634,1991
635,1679
636,1604
637,4967
638,3427
639,4810
640,5334
641,5326
642,5160
643,884
644,3112
645,2820
646,2349
647,2194
648,2619
649,3693
650,4639
651,104
652,5337
653,4145
654,5442
655,4970
656,5154
657,5436
658,5441
659,4808
660,3433
661,22
662,5499
663,2459
664,119
665,49
666,4490
667,1058
668,2338
669,4636
670,4466
671,395
672,4134
673,3202
674,267
675,3010
676,2120
677,4455
678,389
679,3828
680,16
681,4307
682,4960
683,1012
684,376
685,4449
686,33
687,44
688,62
689,129
690,2521
691,5331
692,2303
693,3321
694,4820
695,5333
696,3194
697,1783
698,3583
699,0
700,3541
701,2086
702,440
703,3547
704,2429
705,4993
706,4310
707,993
708,4487
709,3213
710,4961
711,3009
712,4657
713,5030
714,4661
715,3200
716,4135
717,1123
718,4966
719,4137
720,3203
721,4637
722,3542
723,1303
724,2903
725,1987
726,38
727,746
728,4971
729,3431
730,2430
731,3829
732,4976
733,4795
734,4485
735,2346
736,2720
737,3684
738,2062
739,3011
740,3012
741,3690
742,1989
743,1438
744,545
745,1729
746,2193
747,438
748,2702
749,497
750,3706
751,1254
752,3022
753,1306
754,2434
755,5432
756,2708
757,3527
758,4489
759,2425
760,4140
761,3832
762,2423
763,3833
764,2904
765,5149
766,2621
767,4654
768,4475
769,2426
770,3312
771,3027
772,3013
773,2340
774,5147
775,3689
776,3554
777,2902
778,3704
779,3978
780,4812
781,3698
782,3208
783,4316
784,4329
785,3315
786,4451
787,3017
788,3201
789,3682
790,4651
791,3016
792,4972
793,4298
794,187
795,3709
796,2347
797,3552
798,3195
799,4965
800,2912
801,3023
802,2614
803,3713
804,5166
805,4662
806,4817
807,1172
808,2065
809,3837
810,4799
811,3691
812,2428
813,2813
814,4815
815,5444
816,473
817,4124
818,3319
819,3844
820,3831
821,2119
822,4450
823,3716
824,5429
825,1055
826,2182
827,483
828,3838
829,3214
830,1060
831,347
832,2719
833,4296
834,4116
835,4798
836,2186
837,4299
838,3715
839,3976
840,2526
841,2705
842,4303
843,1910
844,23
845,3437
846,5138
847,4457
848,4818
849,4630
850,5325
851,2700
852,5
853,4633
854,5165
855,111
856,3108
857,4989
858,3701
859,4464
860,4465
861,18
862,571
863,417
864,94
865,582
866,3937
867,161
868,2157
869,701
870,36
871,875
872,67
873,3614
874,256
875,4990
876,4925
877,2523
878,873
879,4992
880,5164
881,5431
882,3109
883,1789
884,4143
885,4801
886,4638
887,3525
888,3840
889,4995
890,3966
891,3699
892,4122
893,2060
894,1857
895,5099
896,4125
897,4117
898,1244
899,2716
900,3675
901,3210
902,3116
903,2817
904,649
905,1394
906,757
907,1841
908,2909
909,5493
910,4975
911,5332
912,5318
913,3436
914,3842
915,3103
916,2674
917,102
918,1022
919,776
920,204
921,181
922,1135
923,640
924,1259
925,335
926,1893
927,646
928,1693
929,1860
930,495
931,409
932,4512
933,1558
934,3452
935,2391
936,1094
937,3415
938,59
939,2458
940,2965
941,232
942,2421
943,2165
944,436
945,2448
946,831
947,2541
948,217
949,437
950,1175
951,500
952,562
953,3872
954,35
955,592
956,2187
957,769
958,1075
959,84
960,1209
961,3302
962,2746
963,107
964,1260
965,114
966,1433
967,667
968,4522
969,31
970,604
971,888
972,1291
973,1095
974,3727
975,1086
976,143
977,1007
978,144
979,1096
980,5505
981,693
982,919
983,3234
984,541
985,1876
986,980
987,1223
988,191
989,890
990,2635
991,2129
992,2072
993,629
994,1905
995,2166
996,514
997,780
998,75
999,3046
1000,80
1001,43
1002,515
1003,6
1004,487
1005,2677
1006,2831
1007,388
1008,2797
1009,2599
1010,1557
1011,42
1012,972
1013,3733
1014,1434
1015,1664
1016,921
1017,1859
1018,1284
1019,1637
1020,228
1021,1313
1022,4090
1023,1181
1024,506
1025,52
1026,1243
1027,344
1028,3477
1029,2871
1030,1332
1031,2823
1032,139
1033,450
1034,2113
1035,287
1036,2035
1037,1040
1038,930
1039,1111
1040,4793
1041,513
1042,2756
1043,2327
1044,322
1045,5288
1046,568
1047,781
1048,128
1049,1771
1050,4619
1051,1344
1052,15
1053,967
1054,969
1055,1485
1056,202
1057,1780
1058,17
1059,4059
1060,112
1061,5120
1062,54
1063,638
1064,2168
1065,3097
1066,339
1067,4778
1068,2691
1069,1759
1070,1006
1071,1295
1072,352
1073,260
1074,2333
1075,529
1076,1008
1077,131
1078,92
1079,1528
1080,428
1081,1564
1082,728
1083,600
1084,1461
1085,2329
1086,573
1087,2285
1088,188
1089,501
1090,303
1091,1177
1092,1426
1093,729
1094,185
1095,1074
1096,1106
1097,2206
1098,249
1099,3134
1100,2207
1101,1595
1102,2324
1103,2005
1104,979
1105,1311
1106,611
1107,5022
1108,274
1109,3593
1110,2073
1111,4373
1112,2130
1113,1796
1114,868
1115,243
1116,3044
1117,3731
1118,3135
1119,2101
1120,2743
1121,1623
1122,1109
1123,316
1124,1045
1125,4438
1126,2875
1127,1703
1128,3998
1129,1588
1130,29
1131,2300
1132,358
1133,2567
1134,4568
1135,1319
1136,912
1137,1942
1138,3230
1139,3803
1140,5184
1141,3043
1142,3875
1143,1113
1144,595
1145,3
1146,1820
1147,317
1148,369
1149,2027
1150,2028
1151,454
1152,1273
1153,653
1154,367
1155,2789
1156,581
1157,377
1158,279
1159,1278
1160,159
1161,394
1162,2791
1163,936
1164,2287
1165,3007
1166,2071
1167,146
1168,88
1169,289
1170,951
1171,899
1172,965
1173,3668
1174,1084
1175,722
1176,630
1177,2671
1178,2870
1179,158
1180,401
1181,2003
1182,2894
1183,20
1184,1251
1185,137
1186,198
1187,1784
1188,2480
1189,381
1190,32
1191,361
1192,351
1193,656
1194,737
1195,148
1196,207
1197,1281
1198,779
1199,1193
1200,2510
1201,77
1202,41
1203,175
1204,87
1205,126
1206,3796
1207,1931
1208,224
1209,215
1210,8
1211,45
1212,2604
1213,1425
1214,660
1215,58
1216,9
1217,180
1218,713
1219,259
1220,2780
1221,869
1222,2461
1223,3026
1224,3347
1225,3999
1226,2836
1227,268
1228,448
1229,40
1230,1505
1231,445
1232,56
1233,2929
1234,296
1235,63
1236,555
1237,952
1238,1742
1239,1403
1240,2131
1241,2777
1242,3843
1243,3045
1244,3730
1245,3395
1246,441
1247,2532
1248,174
1249,533
1250,5259
1251,976
1252,1262
1253,1257
1254,275
1255,1994
1256,4845
1257,928
1258,810
1259,70
1260,364
1261,57
1262,3163
1263,449
1264,4500
1265,3385
1266,442
1267,2196
1268,390
1269,1182
1270,152
1271,27
1272,1685
1273,212
1274,452
1275,1076
1276,1117
1277,1636
1278,1895
1279,2793
1280,1930
1281,554
1282,2665
1283,3580
1284,1371
1285,3997
1286,1036
1287,1043
1288,235
1289,1690
1290,205
1291,435
1292,563
1293,1622
1294,2225
1295,109
1296,1064
1297,612
1298,237
1299,3048
1300,3003
1301,2804
1302,4270
1303,3985
1304,4094
1305,2994
1306,5503
1307,1722
1308,4225
1309,2624
1310,4024
1311,1670
1312,1659
1313,1023
1314,4912
1315,3817
1316,1590
1317,686
1318,2838
1319,922
1320,2660
1321,4694
1322,4222
1323,3868
1324,2146
1325,2864
1326,1238
1327,1580
1328,994
1329,981
1330,834
1331,264
1332,3487
1333,5286
1334,5339
1335,2016
1336,3769
1337,572
1338,714
1339,318
1340,3448
1341,253
1342,1650
1343,4079
1344,5502
1345,1363
1346,2414
1347,692
1348,819
1349,958
1350,2133
1351,4
1352,255
1353,1136
1354,2632
1355,307
1356,2048
1357,1503
1358,4513
1359,2900
1360,101
1361,2993
1362,2578
1363,2742
1364,5192
1365,2683
1366,3298
1367,242
1368,2245
1369,2834
1370,3995
1371,717
1372,716
1373,1359
1374,330
1375,2352
1376,1996
1377,3869
1378,3992
1379,4516
1380,2631
1381,4910
1382,4695
1383,3577
1384,1452
1385,3133
1386,4162
1387,1268
1388,3057
1389,2293
1390,986
1391,1230
1392,1410
1393,1747
1394,1315
1395,1105
1396,1191
1397,1689
1398,985
1399,2294
1400,1807
1401,1145
1402,1271
1403,1314
1404,1513
1405,695
1406,2846
1407,130
1408,4871
1409,1811
1410,1188
1411,1228
1412,1229
1413,1189
1414,1632
1415,904
1416,3581
1417,3726
1418,681
1419,3751
1420,1525
1421,3712
1422,1261
1423,4697
1424,2024
1425,1625
1426,4556
1427,3576
1428,3491
1429,3644
1430,858
1431,1785
1432,218
1433,121
1434,2257
1435,4163
1436,927
1437,117
1438,1114
1439,2800
1440,206
1441,724
1442,764
1443,69
1444,53
1445,1240
1446,477
1447,935
1448,127
1449,3028
1450,2809
1451,2342
1452,3310
1453,3708
1454,3981
1455,3311
1456,5322
1457,4986
1458,4324
1459,763
1460,3754
1461,105
1462,4712
1463,3520
1464,1385
1465,2916
1466,2625
1467,1496
1468,814
1469,963
1470,2608
1471,4477
1472,2195
1473,3224
1474,357
1475,1361
1476,1420
1477,3870
1478,2633
1479,4101
1480,5023
1481,1692
1482,179
1483,5018
1484,550
1485,1024
1486,4846
1487,2313
1488,2854
1489,184
1490,1469
1491,326
1492,1529
1493,1655
1494,1711
1495,1829
1496,2577
1497,2493
1498,705
1499,933
1500,1516
1501,78
1502,4398
1503,76
1504,1046
1505,3791
1506,3642
1507,413
1508,5419
1509,1572
1510,1421
1511,929
1512,1842
1513,2348
1514,3206
1515,2059
1516,3867
1517,3494
1518,5506
1519,1974
1520,305
1521,1077
1522,856
1523,3495
1524,3072
1525,4220
1526,132
1527,813
1528,418
1529,4045
1530,257
1531,5396
1532,2966
1533,5280
1534,3790
1535,2038
1536,2974
1537,247
1538,2967
1539,4217
1540,4617
1541,2159
1542,2973
1543,3001
1544,1653
1545,2839
1546,3549
1547,37
1548,5416
1549,636
1550,3636
1551,1048
1552,698
1553,804
1554,2976
1555,1157
1556,4413
1557,3275
1558,2790
1559,3773
1560,2496
1561,288
1562,4596
1563,5376
1564,3170
1565,2239
1566,1279
1567,1758
1568,2309
1569,4215
1570,811
1571,4411
1572,2497
1573,1465
1574,2774
1575,3417
1576,3172
1577,1587
1578,4753
1579,1483
1580,3968
1581,1533
1582,1522
1583,3794
1584,1963
1585,1962
1586,3786
1587,1755
1588,2786
1589,21
1590,703
1591,4754
1592,962
1593,2267
1594,4492
1595,2819
1596,493
1597,3073
1598,2148
1599,826
1600,1584
1601,859
1602,155
1603,2163
1604,1716
1605,876
1606,3387
1607,1328
1608,494
1609,2161
1610,1025
1611,2208
1612,1026
1613,4428
1614,3346
1615,382
1616,2259
1617,580
1618,4258
1619,34
1620,431
1621,3292
1622,2537
1623,1545
1624,2004
1625,2209
1626,2681
1627,39
1628,889
1629,97
1630,641
1631,1691
1632,908
1633,2833
1634,25
1635,2693
1636,1656
1637,901
1638,932
1639,2678
1640,639
1641,3400
1642,812
1643,4601
1644,1049
1645,2172
1646,2603
1647,816
1648,4250
1649,841
1650,1827
1651,727
1652,4260
1653,2252
1654,2996
1655,1296
1656,4214
1657,2022
1658,4034
1659,586
1660,1957
1661,3779
1662,2090
1663,2491
1664,51
1665,3388
1666,1953
1667,1467
1668,2784
1669,833
1670,2149
1671,2778
1672,5020
1673,4320
1674,4482
1675,5428
1676,4481
1677,4887
1678,5317
1679,739
1680,99
1681,2042
1682,379
1683,2039
1684,1236
1685,4517
1686,5191
1687,3563
1688,2794
1689,1034
1690,1540
1691,619
1692,4278
1693,4755
1694,1641
1695,1717
1696,3582
1697,840
1698,3171
1699,3627
1700,1430
1701,503
1702,3389
1703,122
1704,665
1705,5123
1706,1289
1707,3797
1708,489
1709,1372
1710,3049
1711,2835
1712,1542
1713,3449
1714,1515
1715,4015
1716,673
1717,754
1718,549
1719,1070
1720,3471
1721,2017
1722,1749
1723,192
1724,3154
1725,959
1726,5021
1727,2923
1728,328
1729,284
1730,346
1731,1750
1732,462
1733,1146
1734,213
1735,798
1736,221
1737,2566
1738,718
1739,434
1740,312
1741,1033
1742,2299
1743,1147
1744,1148
1745,83
1746,412
1747,160
1748,3980
1749,2931
1750,4518
1751,5193
1752,4070
1753,3272
1754,4347
1755,4409
1756,4851
1757,1799
1758,1222
1759,839
1760,4519
1761,3873
1762,1263
1763,3578
1764,4346
1765,2745
1766,3061
1767,4198
1768,770
1769,2762
1770,4713
1771,1107
1772,2475
1773,3782
1774,1708
1775,2150
1776,895
1777,444
1778,3579
1779,50
1780,4696
1781,1502
1782,5025
1783,1428
1784,3453
1785,3294
1786,1766
1787,340
1788,432
1789,3653
1790,4521
1791,2930
1792,4698
1793,3923
1794,2066
1795,3334
1796,5355
1797,551
1798,3344
1799,1687
1800,5353
1801,762
1802,3510
1803,1480
1804,3175
1805,4936
1806,2174
1807,2175
1808,2695
1809,3450
1810,1663
1811,5118
1812,1768
1813,2514
1814,2884
1815,1495
1816,2365
1817,3656
1818,1274
1819,5501
1820,2933
1821,4186
1822,5186
1823,4424
1824,1280
1825,1276
1826,2235
1827,4065
1828,404
1829,3767
1830,5127
1831,1427
1832,1198
1833,2040
1834,2662
1835,140
1836,1110
1837,1890
1838,807
1839,1819
1840,1777
1841,3862
1842,2261
1843,926
1844,1379
1845,5338
1846,1378
1847,1039
1848,251
1849,2053
1850,997
1851,851
1852,248
1853,3225
1854,1762
1855,5453
1856,736
1857,1336
1858,5190
1859,4847
1860,5136
1861,195
1862,2031
1863,1277
1864,1699
1865,314
1866,19
1867,961
1868,2576
1869,201
1870,1239
1871,2585
1872,676
1873,2852
1874,3934
1875,635
1876,387
1877,227
1878,1952
1879,170
1880,3069
1881,350
1882,1874
1883,5397
1884,3792
1885,110
1886,815
1887,2230
1888,3174
1889,480
1890,1473
1891,118
1892,732
1893,1964
1894,1424
1895,2874
1896,321
1897,2312
1898,2389
1899,1666
1900,666
1901,2863
1902,1884
1903,3393
1904,1156
1905,467
1906,1973
1907,1005
1908,832
1909,1159
1910,236
1911,2867
1912,1579
1913,937
1914,2032
1915,349
1916,5113
1917,3394
1918,520
1919,3930
1920,1376
1921,1381
1922,2236
1923,1532
1924,402
1925,1329
1926,1153
1927,239
1928,30
1929,1414
1930,902
1931,570
1932,1472
1933,4393
1934,837
1935,2380
1936,4848
1937,4274
1938,142
1939,911
1940,2972
1941,3865
1942,2985
1943,464
1944,147
1945,3725
1946,203
1947,366
1948,2201
1949,2030
1950,1204
1951,3479
1952,606
1953,5487
1954,1168
1955,731
1956,1466
1957,5410
1958,386
1959,2044
1960,528
1961,258
1962,1199
1963,1130
1964,1382
1965,234
1966,2627
1967,2318
1968,1852
1969,1016
1970,3915
1971,3348
1972,1723
1973,1648
1974,607
1975,295
1976,1144
1977,3628
1978,1881
1979,306
1980,262
1981,1734
1982,2409
1983,783
1984,1539
1985,1686
1986,4474
1987,4130
1988,4476
1989,4131
1990,4669
1991,4994
1992,1658
1993,4082
1994,3959
1995,230
1996,782
1997,3177
1998,1051
1999,2890
2000,3660
2001,1538
2002,704
2003,685
2004,4436
2005,1436
2006,3098
2007,360
2008,4768
2009,1477
2010,3301
2011,3801
2012,2688
2013,2320
2014,1250
2015,1479
2016,759
2017,2980
2018,2402
2019,2029
2020,1211
2021,1543
2022,4933
2023,469
2024,3949
2025,282
2026,4268
2027,341
2028,4267
2029,113
2030,2848
2031,3808
2032,3513
2033,3521
2034,4852
2035,5427
2036,245
2037,2986
2038,3800
2039,3662
2040,585
2041,2401
2042,384
2043,1544
2044,1901
2045,2476
2046,1669
2047,481
2048,753
2049,1504
2050,1575
2051,4544
2052,5482
2053,4202
2054,2570
2055,3759
2056,5521
2057,4383
2058,2957
2059,2958
2060,1879
2061,5250
2062,2371
2063,3913
2064,4030
2065,5066
2066,2942
2067,4881
2068,1030
2069,2952
2070,3899
2071,2011
2072,536
2073,47
2074,3605
2075,2382
2076,3602
2077,1872
2078,1709
2079,1635
2080,516
2081,1318
2082,1754
2083,24
2084,2147
2085,3085
2086,2562
2087,468
2088,3153
2089,4197
2090,3753
2091,696
2092,2477
2093,2563
2094,2474
2095,2951
2096,5225
2097,311
2098,3755
2099,3257
2100,3363
2101,149
2102,5223
2103,490
2104,2399
2105,733
2106,429
2107,4227
2108,2757
2109,655
2110,3182
2111,5132
2112,1283
2113,337
2114,602
2115,5062
2116,1004
2117,1345
2118,433
2119,700
2120,1517
2121,771
2122,1682
2123,2359
2124,2763
2125,3902
2126,1582
2127,1585
2128,329
2129,4416
2130,1847
2131,999
2132,1286
2133,266
2134,1968
2135,1471
2136,2308
2137,4766
2138,1132
2139,2651
2140,535
2141,277
2142,2761
2143,5381
2144,682
2145,2672
2146,71
2147,3222
2148,894
2149,271
2150,3469
2151,2081
2152,2478
2153,3903
2154,4054
2155,2998
2156,594
2157,2764
2158,4266
2159,2052
2160,3256
2161,2301
2162,1032
2163,4714
2164,5379
2165,2298
2166,3366
2167,1252
2168,4105
2169,2878
2170,4280
2171,2685
2172,702
2173,2504
2174,1386
2175,4615
2176,1285
2177,2602
2178,2887
2179,1128
2180,3095
2181,1767
2182,3948
2183,970
2184,2509
2185,1770
2186,1983
2187,818
2188,2046
2189,3268
2190,803
2191,1108
2192,974
2193,2921
2194,2802
2195,1118
2196,1778
2197,2416
2198,244
2199,1981
2200,1727
2201,79
2202,2332
2203,1980
2204,299
2205,1432
2206,1898
2207,2254
2208,820
2209,941
2210,903
2211,616
2212,1979
2213,2173
2214,809
2215,1657
2216,1085
2217,3093
2218,3297
2219,738
2220,281
2221,196
2222,622
2223,2178
2224,3006
2225,778
2226,1894
2227,2499
2228,1292
2229,2989
2230,2164
2231,2105
2232,332
2233,261
2234,539
2235,2799
2236,1166
2237,2991
2238,3399
2239,280
2240,662
2241,1661
2242,1383
2243,1245
2244,2334
2245,3806
2246,1769
2247,1773
2248,734
2249,880
2250,334
2251,1527
2252,3665
2253,4442
2254,5130
2255,3226
2256,2605
2257,1892
2258,777
2259,4578
2260,3180
2261,3280
2262,1435
2263,618
2264,565
2265,678
2266,1042
2267,3498
2268,2950
2269,103
2270,193
2271,1714
2272,752
2273,2860
2274,1816
2275,1423
2276,5231
2277,1753
2278,3522
2279,2486
2280,2179
2281,2558
2282,1546
2283,2419
2284,1476
2285,115
2286,2692
2287,1387
2288,2484
2289,5085
2290,1985
2291,463
2292,3663
2293,1082
2294,3168
2295,162
2296,910
2297,1978
2298,2104
2299,3441
2300,4414
2301,898
2302,424
2303,2893
2304,2322
2305,3132
2306,1667
2307,1688
2308,2725
2309,2394
2310,3119
2311,2286
2312,4251
2313,4940
2314,3638
2315,2928
2316,1982
2317,1644
2318,1817
2319,14
2320,2792
2321,790
2322,2658
2323,3634
2324,2690
2325,4934
2326,2886
2327,2180
2328,4444
2329,3092
2330,896
2331,1388
2332,1326
2333,3957
2334,82
2335,2770
2336,990
2337,3096
2338,3516
2339,3307
2340,3462
2341,3150
2342,1565
2343,2222
2344,1140
2345,2947
2346,3467
2347,2755
2348,3250
2349,2647
2350,3248
2351,3405
2352,2099
2353,333
2354,3898
2355,399
2356,3944
2357,385
2358,1398
2359,1924
2360,4950
2361,3306
2362,4939
2363,5295
2364,4777
2365,854
2366,1129
2367,1282
2368,5273
2369,5271
2370,1416
2371,3939
2372,1478
2373,2405
2374,740
2375,5302
2376,775
2377,2248
2378,231
2379,524
2380,2407
2381,1037
2382,1583
2383,1951
2384,838
2385,938
2386,380
2387,308
2388,1206
2389,2581
2390,1891
2391,1526
2392,1474
2393,596
2394,3515
2395,1401
2396,2234
2397,4063
2398,4238
2399,627
2400,4737
2401,3781
2402,4738
2403,1470
2404,4403
2405,4149
2406,171
2407,3066
2408,939
2409,1492
2410,998
2411,3128
2412,773
2413,2385
2414,684
2415,3815
2416,1949
2417,578
2418,2154
2419,597
2420,802
2421,1497
2422,3820
2423,4942
2424,598
2425,1380
2426,2796
2427,3005
2428,991
2429,4437
2430,3659
2431,2512
2432,1073
2433,2901
2434,2494
2435,2379
2436,2256
2437,1112
2438,168
2439,2574
2440,2697
2441,4340
2442,233
2443,1646
2444,1330
2445,1219
2446,3161
2447,1736
2448,1357
2449,7
2450,3480
2451,2859
2452,3943
2453,648
2454,1054
2455,2156
2456,3375
2457,2102
2458,2258
2459,2282
2460,4262
2461,3008
2462,2094
2463,1519
2464,583
2465,2244
2466,3958
2467,1267
2468,2783
2469,4281
2470,378
2471,881
2472,2897
2473,2045
2474,1828
2475,1976
2476,2538
2477,3496
2478,2353
2479,4341
2480,460
2481,4750
2482,485
2483,3068
2484,2232
2485,3793
2486,1763
2487,4573
2488,1080
2489,4569
2490,3648
2491,4434
2492,4276
2493,5014
2494,577
2495,4946
2496,4069
2497,4605
2498,1593
2499,422
2500,2588
2501,758
2502,523
2503,2240
2504,960
2505,3799
2506,1954
2507,1956
2508,2862
2509,1160
2510,3625
2511,4585
2512,857
2513,5096
2514,4756
2515,4213
2516,3621
2517,2861
2518,2323
2519,1710
2520,1882
2521,2877
2522,4538
2523,4229
2524,3478
2525,3916
2526,3087
2527,552
2528,1624
2529,1531
2530,3362
2531,3376
2532,3179
2533,4083
2534,1164
2535,992
2536,2981
2537,659
2538,4752
2539,3379
2540,1333
2541,2392
2542,276
2543,1422
2544,1524
2545,1668
2546,1718
2547,2992
2548,2037
2549,1594
2550,4061
2551,1832
2552,2948
2553,1196
2554,1494
2555,1456
2556,1888
2557,2978
2558,2586
2559,3251
2560,4903
2561,365
2562,2315
2563,5128
2564,2485
2565,3629
2566,2782
2567,2495
2568,223
2569,177
2570,2152
2571,650
2572,60
2573,2961
2574,4425
2575,4052
2576,1200
2577,2279
2578,1360
2579,3303
2580,4741
2581,1647
2582,4742
2583,1959
2584,3519
2585,861
2586,1072
2587,2888
2588,2982
2589,741
2590,1247
2591,672
2592,116
2593,1475
2594,3293
2595,319
2596,183
2597,1941
2598,315
2599,4287
2600,64
2601,313
2602,1511
2603,538
2604,216
2605,874
2606,3358
2607,1451
2608,2145
2609,955
2610,1865
2611,2139
2612,1868
2613,4872
2614,1066
2615,1232
