,map equation centrality rank
454,1718
455,1571
456,1575
457,1291
458,1292
459,286
460,288
461,1591
462,1049
463,148
464,1052
465,946
466,200
467,868
468,103
469,615
470,873
471,877
472,866
473,1003
474,762
475,1009
476,514
477,515
478,505
479,342
480,237
481,126
482,476
483,244
484,633
485,251
486,1199
487,556
488,304
489,285
490,785
491,464
492,199
493,52
494,133
495,936
496,865
497,938
498,939
499,934
500,377
501,167
502,397
503,393
504,800
505,1646
506,1298
507,854
508,952
509,311
510,500
511,643
512,895
513,534
514,477
515,497
516,1616
517,597
518,1220
519,325
520,411
521,292
522,124
523,688
524,745
525,389
526,1342
527,689
528,1039
529,1340
530,1040
531,388
532,579
533,435
534,431
535,361
536,359
537,340
538,326
539,429
540,432
541,575
542,576
543,568
544,569
545,567
546,570
547,571
548,416
549,602
550,392
551,171
552,603
553,374
554,258
555,394
556,715
557,214
558,259
559,336
560,153
561,543
562,451
563,193
564,712
565,918
566,489
567,278
568,1005
569,482
570,480
571,487
572,481
573,321
574,358
575,186
576,188
577,196
578,179
579,217
580,902
581,372
582,450
583,253
584,107
585,529
586,533
587,593
588,475
589,296
590,254
591,510
592,1223
593,385
594,135
595,751
596,1655
597,1186
598,1653
599,159
600,886
601,684
602,462
603,366
604,213
605,1300
606,659
607,264
608,262
609,557
610,154
611,421
612,1409
613,607
614,383
615,558
616,95
617,1361
618,402
619,461
620,1029
621,1263
622,1262
623,306
624,398
625,1306
626,1672
627,447
628,1055
629,731
630,967
631,716
632,121
633,395
634,90
635,739
636,473
637,1478
638,811
639,929
640,784
641,572
642,619
643,729
644,691
645,894
646,539
647,695
648,897
649,893
650,379
651,235
652,581
653,407
654,836
655,834
656,1221
657,1084
658,1085
659,440
660,741
661,1211
662,415
663,367
664,528
665,305
666,205
667,706
668,80
669,845
670,456
671,74
672,48
673,99
674,88
675,353
676,1568
677,631
678,632
679,457
680,491
681,434
682,466
683,423
684,424
685,282
686,352
687,283
688,281
689,319
690,484
691,1152
692,139
693,384
694,578
695,1149
696,1044
697,875
698,805
699,734
700,878
701,498
702,468
703,665
704,666
705,1572
706,1525
707,478
708,841
709,1239
710,968
711,301
712,680
713,681
714,983
715,1589
716,1115
717,758
718,1119
719,1116
720,1117
721,1118
722,708
723,360
724,158
725,144
726,122
727,91
728,469
729,309
730,577
731,616
732,418
733,523
734,661
735,521
736,495
737,157
738,804
739,617
740,618
741,470
742,1182
743,453
744,485
745,548
746,547
747,1013
748,1690
749,818
750,985
751,979
752,980
753,843
754,645
755,863
756,884
757,650
758,1004
759,908
760,909
761,910
762,710
763,851
764,1682
765,1493
766,269
767,574
768,315
769,742
770,896
771,977
772,838
773,831
774,832
775,512
776,750
777,697
778,698
779,641
780,535
781,598
782,536
783,991
784,986
785,694
786,346
787,692
788,370
789,1075
790,290
791,182
792,492
793,520
794,1476
795,551
796,1007
797,1019
798,1133
799,644
800,1724
801,1768
802,1317
803,864
804,442
805,441
806,439
807,472
808,1767
809,1468
810,1723
811,344
812,775
813,1488
814,216
815,1397
816,425
817,494
818,1408
819,1281
820,757
821,338
822,86
823,1737
824,1406
825,28
826,1204
827,307
828,733
829,404
830,869
831,1359
832,903
833,1100
834,1097
835,1101
836,1102
837,1103
838,1109
839,1099
840,810
841,206
842,997
843,998
844,999
845,1755
846,1753
847,1747
848,840
849,1042
850,1241
851,1760
852,630
853,137
854,726
855,625
856,624
857,460
858,882
859,506
860,1322
861,1230
862,1094
863,1095
864,164
865,339
866,287
867,245
868,1435
869,1185
870,1096
871,46
872,1130
873,917
874,414
875,375
876,912
877,717
878,857
879,1132
880,852
881,974
882,218
883,1295
884,1043
885,1180
886,1504
887,1105
888,1744
889,430
890,614
891,802
892,876
893,954
894,955
895,940
896,942
897,943
898,944
899,799
900,1025
901,552
902,769
903,627
904,1030
905,1358
906,1050
907,1709
908,345
909,538
910,679
911,511
912,413
913,596
914,642
915,537
916,1675
917,760
918,1120
919,987
920,651
921,1543
922,1787
923,1208
924,746
925,801
926,1167
927,351
928,885
929,246
930,249
931,248
932,525
933,1104
934,1106
935,1242
936,474
937,187
938,1273
939,922
940,1168
941,1169
942,1170
943,1171
944,1172
945,184
946,1491
947,1229
948,1173
949,798
950,1089
951,707
952,1114
953,1299
954,988
955,1446
956,1447
957,664
958,1448
959,945
960,1177
961,261
962,933
963,1088
964,898
965,1090
966,663
967,1233
968,1234
969,1235
970,1236
971,752
972,900
973,901
974,993
975,1237
976,1357
977,984
978,1108
979,1216
980,1594
981,1669
982,1740
983,1595
984,1641
985,1742
986,1576
987,839
988,1697
989,1414
990,1275
991,1670
992,1700
993,1578
994,1579
995,1745
996,1462
997,1601
998,1674
999,1642
1000,1705
1001,1746
1002,1706
1003,1643
1004,870
1005,1683
1006,1764
1007,1678
1008,1466
1009,1681
1010,1581
1011,1751
1012,1243
1013,1583
1014,1645
1015,872
1016,1461
1017,1613
1018,1772
1019,1782
1020,1783
1021,1784
1022,1773
1023,1785
1024,1770
1025,1771
1026,1554
1027,1553
1028,1439
1029,1557
1030,1721
1031,1640
1032,1660
1033,1536
1034,1450
1035,1637
1036,1508
1037,1738
1038,1711
1039,1338
1040,1505
1041,1677
1042,1587
1043,724
1044,1668
1045,976
1046,965
1047,1319
1048,1189
1049,1195
1050,1635
1051,236
1052,1703
1053,1207
1054,1191
1055,362
1056,1544
1057,1259
1058,1124
1059,1545
1060,1610
1061,1658
1062,1657
1063,1573
1064,1609
1065,378
1066,815
1067,531
1068,813
1069,1604
1070,1634
1071,1633
1072,1602
1073,1143
1074,935
1075,1394
1076,1565
1077,1417
1078,1632
1079,1603
1080,1552
1081,1547
1082,1549
1083,1551
1084,1390
1085,971
1086,1258
1087,1630
1088,1465
1089,1467
1090,1310
1091,1629
1092,1500
1093,1346
1094,1555
1095,861
1096,1302
1097,1433
1098,1430
1099,1303
1100,1219
1101,1623
1102,1482
1103,1459
1104,966
1105,1596
1106,1398
1107,1269
1108,1399
1109,1582
1110,1695
1111,1480
1112,1585
1113,1475
1114,1518
1115,1651
1116,588
1117,1498
1118,1351
1119,1411
1120,1775
1121,1534
1122,1249
1123,1452
1124,586
1125,1762
1126,1569
1127,1754
1128,1692
1129,1304
1130,1305
1131,1141
1132,1598
1133,1031
1134,172
1135,1606
1136,1082
1137,592
1138,331
1139,1201
1140,559
1141,1017
1142,1200
1143,958
1144,1605
1145,1600
1146,1260
1147,1684
1148,1691
1149,1686
1150,1619
1151,1404
1152,1214
1153,1499
1154,1644
1155,1712
1156,1356
1157,1086
1158,1496
1159,1148
1160,1178
1161,1159
1162,1176
1163,1539
1164,1163
1165,833
1166,1367
1167,322
1168,1366
1169,1521
1170,1708
1171,1412
1172,1032
1173,1285
1174,1765
1175,1769
1176,1639
1177,1286
1178,1593
1179,1059
1180,1053
1181,1495
1182,1494
1183,1638
1184,1492
1185,1654
1186,931
1187,1486
1188,1473
1189,1741
1190,1175
1191,1112
1192,1636
1193,1444
1194,1375
1195,1379
1196,1456
1197,1455
1198,1671
1199,736
1200,1483
1201,1023
1202,564
1203,364
1204,1419
1205,1144
1206,1727
1207,1503
1208,1502
1209,1580
1210,1761
1211,1381
1212,1759
1213,541
1214,1527
1215,1443
1216,1442
1217,1628
1218,1627
1219,1626
1220,1501
1221,1441
1222,1270
1223,1624
1224,1349
1225,1756
1226,1567
1227,1725
1228,1556
1229,1469
1230,969
1231,1129
1232,1766
1233,1194
1234,1253
1235,648
1236,949
1237,1336
1238,862
1239,562
1240,1027
1241,656
1242,737
1243,1378
1244,1246
1245,1440
1246,764
1247,1577
1248,1296
1249,1592
1250,1611
1251,1288
1252,722
1253,532
1254,294
1255,519
1256,1458
1257,1661
1258,1487
1259,1515
1260,1238
1261,1720
1262,1621
1263,1490
1264,563
1265,422
1266,1779
1267,1717
1268,1344
1269,1676
1270,1225
1271,1091
1272,1092
1273,1093
1274,1150
1275,1151
1276,948
1277,947
1278,1051
1279,1599
1280,777
1281,566
1282,1401
1283,721
1284,1735
1285,1054
1286,816
1287,634
1288,1620
1289,1179
1290,1438
1291,1389
1292,709
1293,1400
1294,824
1295,822
1296,817
1297,443
1298,594
1299,508
1300,1479
1301,1688
1302,635
1303,754
1304,756
1305,755
1306,1041
1307,853
1308,761
1309,789
1310,381
1311,195
1312,1064
1313,972
1314,1190
1315,1665
1316,1437
1317,1559
1318,1416
1319,1566
1320,1021
1321,735
1322,242
1323,1131
1324,1020
1325,1415
1326,1318
1327,1597
1328,1134
1329,1410
1330,420
1331,1282
1332,1388
1333,1590
1334,463
1335,1376
1336,1512
1337,1418
1338,1781
1339,932
1340,1570
1341,1617
1342,1147
1343,1425
1344,1434
1345,1715
1346,509
1347,1432
1348,1429
1349,1284
1350,1289
1351,1290
1352,1402
1353,356
1354,964
1355,1612
1356,1257
1357,850
1358,1564
1359,1454
1360,1451
1361,1648
1362,1649
1363,1650
1364,1314
1365,626
1366,409
1367,676
1368,994
1369,1341
1370,1489
1371,1335
1372,1213
1373,1685
1374,683
1375,1687
1376,1350
1377,1460
1378,973
1379,1326
1380,1183
1381,959
1382,1309
1383,1763
1384,837
1385,1428
1386,743
1387,819
1388,981
1389,821
1390,1608
1391,553
1392,658
1393,555
1394,927
1395,1135
1396,1484
1397,1330
1398,1328
1399,1736
1400,835
1401,830
1402,807
1403,855
1404,467
1405,856
1406,1015
1407,767
1408,919
1409,768
1410,1016
1411,1018
1412,601
1413,652
1414,655
1415,653
1416,771
1417,1125
1418,1126
1419,1008
1420,1011
1421,1006
1422,1128
1423,1127
1424,915
1425,718
1426,391
1427,913
1428,654
1429,1680
1430,1327
1431,1647
1432,1325
1433,1607
1434,890
1435,891
1436,892
1437,1215
1438,827
1439,640
1440,888
1441,1331
1442,1332
1443,1333
1444,1067
1445,1068
1446,1334
1447,1506
1448,1313
1449,1586
1450,962
1451,1062
1452,1561
1453,1778
1454,1427
1455,1614
1456,1749
1457,365
1458,526
1459,809
1460,1352
1461,1267
1462,1780
1463,1069
1464,1070
1465,953
1466,730
1467,738
1468,685
1469,1071
1470,975
1471,1063
1472,1072
1473,1073
1474,687
1475,749
1476,1734
1477,1140
1478,791
1479,790
1480,780
1481,719
1482,770
1483,1666
1484,1667
1485,1033
1486,589
1487,1098
1488,787
1489,812
1490,1730
1491,906
1492,1293
1493,1166
1494,951
1495,1157
1496,1162
1497,1045
1498,611
1499,1481
1500,417
1501,1274
1502,458
1503,1156
1504,1743
1505,318
1506,1324
1507,1535
1508,1121
1509,1294
1510,1464
1511,1704
1512,1777
1513,1732
1514,1081
1515,1078
1516,637
1517,1202
1518,1716
1519,1679
1520,1048
1521,1037
1522,1436
1523,1615
1524,1477
1525,1423
1526,796
1527,1244
1528,1000
1529,1522
1530,1250
1531,1369
1532,1524
1533,829
1534,1622
1535,1345
1536,1264
1537,1538
1538,542
1539,1279
1540,778
1541,1174
1542,1393
1543,1061
1544,1463
1545,670
1546,1060
1547,781
1548,720
1549,783
1550,1187
1551,723
1552,1058
1553,961
1554,1056
1555,1057
1556,1664
1557,842
1558,753
1559,996
1560,1181
1561,1320
1562,1485
1563,1193
1564,1701
1565,1403
1566,1395
1567,1710
1568,546
1569,1548
1570,1659
1571,1699
1572,859
1573,1558
1574,1374
1575,1083
1576,1226
1577,380
1578,1726
1579,1728
1580,1729
1581,1719
1582,1722
1583,1161
1584,1160
1585,354
1586,874
1587,1355
1588,1228
1589,507
1590,1362
1591,1165
1592,1158
1593,1074
1594,982
1595,1110
1596,1079
1597,828
1598,1209
1599,604
1600,330
1601,1077
1602,883
1603,621
1604,675
1605,678
1606,674
1607,879
1608,1546
1609,1656
1610,1542
1611,1266
1612,732
1613,1560
1614,1014
1615,711
1616,1268
1617,1449
1618,1363
1619,1365
1620,1514
1621,1517
1622,1519
1623,1584
1624,1652
1625,1028
1626,355
1627,1206
1628,748
1629,1265
1630,1380
1631,1142
1632,1407
1633,921
1634,1205
1635,629
1636,1424
1637,907
1638,247
1639,1618
1640,1384
1641,1347
1642,1426
1643,881
1644,1107
1645,1497
1646,1251
1647,1673
1648,1210
1649,1076
1650,825
1651,826
1652,989
1653,990
1654,693
1655,995
1656,904
1657,963
1658,1036
1659,928
1660,1283
1661,1520
1662,1739
1663,1307
1664,387
1665,1301
1666,1153
1667,669
1668,1588
1669,667
1670,1154
1671,1377
1672,1382
1673,1383
1674,1370
1675,1371
1676,1248
1677,1372
1678,1111
1679,1532
1680,1529
1681,1531
1682,1113
1683,1373
1684,847
1685,820
1686,941
1687,713
1688,1523
1689,916
1690,1138
1691,1413
1692,437
1693,599
1694,606
1695,638
1696,880
1697,628
1698,1457
1699,795
1700,793
1701,792
1702,806
1703,1343
1704,1526
1705,1245
1706,1758
1707,823
1708,1217
1709,1731
1710,1155
1711,1024
1712,1046
1713,1748
1714,914
1715,408
1716,920
1717,1663
1718,1308
1719,1472
1720,530
1721,517
1722,1280
1723,1471
1724,871
1725,560
1726,1271
1727,1420
1728,1421
1729,1422
1730,926
1731,727
1732,527
1733,1145
1734,657
1735,788
1736,1278
1737,950
1738,797
1739,496
1740,1198
1741,905
1742,1698
1743,911
1744,924
1745,1702
1746,970
1747,1087
1748,1694
1749,1001
1750,1339
1751,1252
1752,1774
1753,1513
1754,1707
1755,803
1756,1392
1757,1396
1758,923
1759,673
1760,682
1761,260
1762,1261
1763,1353
1764,1227
1765,1224
1766,1231
1767,1218
1768,1391
1769,1047
1770,1786
1771,1276
1772,957
1773,956
1774,937
1775,471
1776,622
1777,620
1778,1080
1779,376
1780,1065
1781,1026
1782,1405
1783,1035
1784,1431
1785,1625
1786,786
1787,1316
