,map equation centrality rank
319,704
320,859
321,770
322,683
323,416
324,429
325,252
326,492
327,726
328,250
329,684
330,758
331,188
332,80
333,791
334,759
335,488
336,592
337,904
338,846
339,645
340,847
341,459
342,524
343,509
344,489
345,505
346,706
347,458
348,551
349,335
350,651
351,270
352,269
353,242
354,572
355,227
356,975
357,796
358,317
359,240
360,301
361,588
362,710
363,698
364,745
365,715
366,608
367,816
368,354
369,325
370,666
371,954
372,987
373,305
374,636
375,832
376,383
377,840
378,720
379,603
380,493
381,639
382,457
383,586
384,241
385,293
386,25
387,339
388,158
389,949
390,537
391,447
392,374
393,281
394,782
395,460
396,501
397,815
398,893
399,860
400,864
401,594
402,14
403,6
404,506
405,528
406,756
407,935
408,808
409,769
410,834
411,943
412,734
413,89
414,966
415,231
416,974
417,983
418,897
419,425
420,976
421,557
422,595
423,522
424,633
425,937
426,596
427,827
428,298
429,329
430,718
431,331
432,681
433,707
434,497
435,277
436,955
437,680
438,446
439,731
440,491
441,679
442,787
443,749
444,407
445,811
446,463
447,532
448,921
449,688
450,918
451,839
452,836
453,314
454,452
455,399
456,178
457,979
458,866
459,701
460,150
461,126
462,296
463,484
464,66
465,362
466,136
467,114
468,106
469,352
470,465
471,156
472,313
473,278
474,379
475,104
476,148
477,617
478,59
479,260
480,652
481,108
482,157
483,77
484,813
485,153
486,279
487,226
488,268
489,909
490,777
491,61
492,55
493,19
494,118
495,53
496,179
497,79
498,338
499,39
500,32
501,12
502,47
503,43
504,334
505,378
506,469
507,191
508,520
509,214
510,17
511,28
512,302
513,52
514,655
515,700
516,78
517,514
518,168
519,161
520,871
521,717
522,969
523,111
524,567
525,1006
526,521
527,959
528,996
529,988
530,480
531,863
532,723
533,580
534,632
535,942
536,568
537,812
538,674
539,626
540,638
541,516
542,607
543,868
544,541
545,486
546,817
547,762
548,657
549,886
550,763
551,981
552,724
553,650
554,627
555,656
556,725
557,865
558,841
559,737
560,941
561,776
562,648
563,58
564,708
565,952
566,855
567,932
568,998
569,879
570,880
571,908
572,794
573,818
574,922
575,775
576,856
577,933
578,654
579,803
580,946
581,881
582,885
583,958
584,984
585,804
586,869
587,877
588,907
589,912
590,956
591,878
592,828
593,899
594,870
595,862
596,928
597,970
598,951
599,982
600,989
601,355
602,735
603,409
604,929
605,783
606,687
607,630
608,1005
609,1014
610,1013
611,1008
612,1009
613,11
614,100
615,238
616,239
617,203
618,388
619,200
620,128
621,8
622,37
623,16
624,216
625,113
626,713
627,245
628,901
629,719
630,357
631,662
632,135
633,164
634,256
635,902
636,443
637,889
638,611
639,597
640,201
641,618
642,303
643,675
644,433
645,326
646,309
647,321
648,137
649,336
650,414
651,163
652,86
653,237
654,22
655,82
656,46
657,81
658,437
659,120
660,27
661,88
662,185
663,408
664,93
665,857
666,620
667,1003
668,824
669,694
670,993
671,850
672,192
673,544
674,444
675,849
676,947
677,960
678,751
679,861
680,795
681,643
682,590
683,750
684,406
685,367
686,295
687,232
688,748
689,963
690,913
691,830
692,767
693,682
694,450
695,635
696,102
697,107
698,182
699,31
700,714
701,628
702,483
703,738
704,56
705,233
706,400
707,42
708,68
709,453
710,940
711,569
712,589
713,476
714,221
715,209
716,341
717,398
718,507
719,368
720,176
721,742
722,166
723,171
724,183
725,215
726,36
727,116
728,599
729,230
730,473
731,413
732,23
733,471
734,54
735,95
736,30
737,199
738,71
739,461
740,581
741,308
742,412
743,640
744,577
745,570
746,843
747,304
748,358
749,523
750,814
751,251
752,294
753,411
754,482
755,578
756,125
757,448
758,807
759,470
760,351
761,72
762,291
763,343
764,669
765,790
766,481
767,449
768,417
769,552
770,992
771,558
772,426
773,244
774,432
775,502
776,229
777,647
778,478
779,144
780,543
781,659
782,154
783,479
784,392
785,702
786,542
787,619
788,315
789,730
790,623
791,220
792,823
793,641
794,397
795,462
796,517
797,415
798,789
799,130
800,332
801,598
802,553
803,900
804,347
805,779
806,167
807,890
808,340
809,867
810,236
811,280
812,187
813,328
814,131
815,258
816,810
817,285
818,709
819,741
820,670
821,454
822,604
823,690
824,634
825,477
826,286
827,799
828,208
829,213
830,914
831,610
832,829
833,842
834,498
835,805
836,571
837,494
838,971
839,539
840,778
841,472
842,504
843,405
844,606
845,806
846,475
847,434
848,284
849,442
850,393
851,435
852,917
853,274
854,613
855,264
856,134
857,311
858,797
859,366
860,464
861,663
862,699
863,288
864,986
865,519
866,404
867,421
868,934
869,585
870,752
871,961
872,695
873,609
874,838
875,784
876,646
877,616
878,538
879,671
880,1002
881,874
882,441
883,549
884,743
885,290
886,768
887,727
888,788
889,903
890,872
891,858
892,736
893,919
894,994
895,991
896,923
897,526
898,637
899,235
900,263
901,948
902,624
903,875
904,819
905,372
906,888
907,385
908,511
909,673
910,396
911,692
912,564
913,515
914,525
915,555
916,962
917,510
918,944
919,661
920,926
921,631
922,384
923,801
924,766
925,973
926,999
927,995
928,1000
929,894
930,896
931,822
932,582
933,667
934,540
935,660
936,373
937,556
938,835
939,583
940,490
941,512
942,642
943,534
944,456
945,579
946,882
947,622
948,977
949,422
950,678
951,536
952,786
953,978
954,386
955,771
956,721
957,876
958,1001
959,653
960,1004
961,980
962,605
963,712
964,785
965,773
966,565
967,693
968,584
969,747
970,535
971,550
972,614
973,760
974,615
975,705
976,566
977,722
978,754
979,755
980,772
981,798
982,826
983,883
984,602
985,677
986,793
987,774
988,761
989,884
990,802
991,821
992,895
993,939
994,938
995,925
996,906
997,820
998,950
999,931
1000,927
1001,809
1002,854
1003,887
1004,898
1005,853
1006,930
1007,964
1008,965
1009,911
1010,945
1011,1007
1012,1012
1013,1010
1014,1011
