,map equation centrality rank
243,533
244,1315
245,629
246,405
247,257
248,44
249,1746
250,3090
251,360
252,1329
253,2105
254,1747
255,1748
256,1597
257,261
258,1749
259,1750
260,3171
261,1751
262,4501
263,833
264,1753
265,3431
266,675
267,512
268,4502
269,2818
270,951
271,1756
272,1757
273,1758
274,1444
275,508
276,669
277,957
278,4503
279,1760
280,1173
281,1762
282,502
283,1763
284,1771
285,1765
286,4090
287,1767
288,1768
289,969
290,1381
291,4094
292,3437
293,973
294,974
295,4095
296,506
297,3178
298,1599
299,904
300,1775
301,2823
302,982
303,983
304,601
305,987
306,1777
307,1778
308,1779
309,361
310,1780
311,992
312,1590
313,3188
314,1782
315,668
316,1783
317,1784
318,1785
319,1786
320,1787
321,1583
322,1788
323,1789
324,1351
325,1791
326,1792
327,1793
328,421
329,3721
330,4096
331,1011
332,3266
333,1795
334,1796
335,2826
336,1797
337,1798
338,667
339,1799
340,1446
341,1800
342,3443
343,924
344,926
345,773
346,1803
347,1804
348,935
349,1805
350,1806
351,613
352,362
353,4073
354,4097
355,4098
356,841
357,4100
358,1811
359,1816
360,3448
361,3450
362,3451
363,1075
364,3197
365,3750
366,953
367,786
368,495
369,610
370,1817
371,2573
372,319
373,1818
374,1819
375,4102
376,4104
377,2830
378,4109
379,2832
380,68
381,12
382,17
383,759
384,4110
385,558
386,4114
387,389
388,2575
389,777
390,2535
391,2574
392,251
393,1187
394,510
395,2576
396,2577
397,4120
398,2578
399,1193
400,962
401,4127
402,1196
403,2580
404,2581
405,608
406,156
407,2582
408,2583
409,2584
410,1452
411,663
412,2585
413,318
414,350
415,113
416,576
417,1204
418,2586
419,559
420,447
421,3467
422,349
423,272
424,211
425,60
426,51
427,1208
428,770
429,2587
430,561
431,965
432,966
433,4140
434,4144
435,1216
436,415
437,313
438,563
439,968
440,4147
441,2588
442,54
443,1903
444,4153
445,837
446,29
447,1876
448,2132
449,1341
450,647
451,101
452,92
453,201
454,85
455,236
456,66
457,2842
458,4172
459,4176
460,4177
461,1829
462,2843
463,2844
464,4180
465,3345
466,4182
467,1885
468,4189
469,4190
470,2590
471,1924
472,456
473,2591
474,822
475,4192
476,4193
477,1862
478,4194
479,4195
480,4197
481,3233
482,1999
483,3896
484,4202
485,1838
486,2592
487,4203
488,986
489,2594
490,3238
491,2595
492,4204
493,1899
494,4207
495,4208
496,4209
497,4210
498,1424
499,2851
500,2597
501,1933
502,1306
503,4211
504,1948
505,4213
506,4214
507,3080
508,2598
509,1969
510,2599
511,4215
512,2601
513,1978
514,854
515,3243
516,1175
517,1980
518,2604
519,1991
520,2975
521,4216
522,1998
523,2605
524,4219
525,990
526,606
527,2606
528,1619
529,4221
530,1189
531,3350
532,4222
533,2607
534,2045
535,67
536,452
537,1627
538,4224
539,2073
540,1238
541,4225
542,2610
543,468
544,1822
545,3363
546,1823
547,4226
548,2611
549,2860
550,3226
551,1826
552,1827
553,2862
554,2613
555,3861
556,3365
557,116
558,2614
559,1358
560,1828
561,514
562,1830
563,925
564,1664
565,4228
566,4229
567,1682
568,1684
569,4233
570,1686
571,1696
572,4234
573,1709
574,1734
575,1742
576,1722
577,4237
578,513
579,2617
580,4238
581,958
582,3374
583,4242
584,4245
585,1772
586,4251
587,2618
588,4252
589,4026
590,1808
591,3377
592,4385
593,4254
594,2619
595,4257
596,3378
597,4258
598,2620
599,4259
600,2621
601,4263
602,3384
603,2622
604,4265
605,4271
606,842
607,2623
608,821
609,2007
610,2872
611,4273
612,1995
613,4276
614,4278
615,4281
616,1437
617,1970
618,2624
619,2625
620,4284
621,1962
622,549
623,416
624,1440
625,1915
626,967
627,564
628,1170
629,2628
630,970
631,2629
632,1868
633,1171
634,3392
635,3394
636,749
637,88
638,344
639,8
640,443
641,569
642,225
643,195
644,3265
645,352
646,205
647,305
648,329
649,4285
650,376
651,3844
652,28
653,1634
654,81
655,263
656,3268
657,99
658,538
659,4032
660,4286
661,4289
662,3271
663,124
664,659
665,4292
666,938
667,2889
668,1412
669,457
670,493
671,4294
672,2636
673,448
674,4295
675,846
676,4299
677,1393
678,3279
679,3275
680,4075
681,4300
682,612
683,287
684,3736
685,988
686,3280
687,4306
688,173
689,1029
690,4307
691,4308
692,1973
693,439
694,2839
695,96
696,451
697,86
698,38
699,37
700,2639
701,765
702,3286
703,4310
704,4311
705,4312
706,1680
707,2640
708,920
709,1681
710,1365
711,4315
712,1697
713,4316
714,790
715,4318
716,553
717,550
718,1532
719,482
720,459
721,275
722,1761
723,4321
724,1223
725,2642
726,1618
727,262
728,4323
729,2643
730,145
731,566
732,4325
733,913
734,3107
735,2644
736,4327
737,1813
738,3289
739,2645
740,4331
741,3996
742,218
743,4333
744,380
745,2061
746,1217
747,2646
748,356
749,1420
750,390
751,2042
752,2029
753,4335
754,2647
755,961
756,963
757,1975
758,1366
759,4336
760,127
761,4338
762,916
763,336
764,1884
765,3295
766,231
767,1224
768,4339
769,4342
770,4345
771,167
772,4346
773,2648
774,3300
775,372
776,419
777,357
778,1954
779,3303
780,2044
781,4347
782,2189
783,93
784,649
785,1685
786,1006
787,4350
788,2649
789,4351
790,1551
791,1305
792,1770
793,1794
794,373
795,743
796,2650
797,2651
798,298
799,1653
800,122
801,4352
802,2652
803,3311
804,4354
805,2653
806,554
807,3312
808,972
809,1259
810,588
811,3729
812,3703
813,4356
814,2654
815,46
816,981
817,4359
818,4021
819,735
820,4360
821,1242
822,115
823,393
824,293
825,4361
826,2655
827,1752
828,3316
829,1766
830,2656
831,4362
832,685
833,3113
834,4364
835,1595
836,3921
837,4366
838,2657
839,4367
840,2658
841,4374
842,1383
843,1270
844,2067
845,4376
846,2659
847,2660
848,551
849,4379
850,2068
851,1907
852,4381
853,4382
854,3444
855,2661
856,1946
857,4383
858,4130
859,4386
860,901
861,744
862,4391
863,4395
864,2662
865,4397
866,2663
867,1167
868,1269
869,392
870,2664
871,2821
872,2949
873,611
874,4411
875,791
876,481
877,4031
878,1831
879,1832
880,2665
881,2666
882,3989
883,3330
884,4431
885,323
886,1815
887,1382
888,4438
889,505
890,1380
891,2667
892,4444
893,2957
894,609
895,1386
896,1947
897,3206
898,2668
899,4450
900,2669
901,577
902,2670
903,494
904,991
905,2671
906,309
907,3979
908,1839
909,1639
910,3334
911,678
912,2673
913,4469
914,4471
915,2963
916,358
917,4474
918,4475
919,1363
920,2676
921,1136
922,3216
923,1825
924,4482
925,565
926,1841
927,3245
928,1755
929,2677
930,664
931,4491
932,4492
933,2678
934,1593
935,2679
936,4497
937,2965
938,1157
939,1849
940,2680
941,1098
942,1850
943,4505
944,750
945,4511
946,1633
947,980
948,1149
949,4513
950,650
951,4514
952,4515
953,1852
954,1147
955,4092
956,4093
957,522
958,3343
959,993
960,2682
961,1856
962,1277
963,1858
964,626
965,56
966,873
967,1096
968,200
969,2683
970,1484
971,3635
972,433
973,625
974,1861
975,624
976,1324
977,4103
978,882
979,3126
980,3525
981,876
982,364
983,3127
984,828
985,1280
986,4106
987,2686
988,4107
989,4108
990,2687
991,2688
992,2972
993,1422
994,1863
995,1864
996,458
997,4111
998,843
999,4112
1000,1282
1001,4113
1002,1865
1003,4115
1004,1616
1005,2689
1006,2210
1007,1867
1008,1212
1009,2690
1010,2691
1011,4118
1012,687
1013,1205
1014,2885
1015,4119
1016,2692
1017,2693
1018,2694
1019,1869
1020,2695
1021,3711
1022,4122
1023,4123
1024,1584
1025,4124
1026,2697
1027,4126
1028,1871
1029,1872
1030,4129
1031,1809
1032,1247
1033,3359
1034,84
1035,3906
1036,1585
1037,4131
1038,4132
1039,1873
1040,599
1041,4134
1042,1202
1043,2700
1044,1874
1045,4067
1046,1430
1047,450
1048,3981
1049,1875
1050,1251
1051,2943
1052,679
1053,527
1054,1434
1055,3358
1056,1264
1057,1877
1058,1436
1059,1201
1060,4139
1061,1878
1062,2701
1063,4141
1064,4142
1065,4143
1066,995
1067,4145
1068,1439
1069,996
1070,2702
1071,1881
1072,2944
1073,2703
1074,2704
1075,1200
1076,4150
1077,3366
1078,1345
1079,1199
1080,4151
1081,1404
1082,2945
1083,3246
1084,2705
1085,2706
1086,1882
1087,2707
1088,4154
1089,4155
1090,320
1091,3372
1092,766
1093,2946
1094,3375
1095,4157
1096,998
1097,1408
1098,3248
1099,1411
1100,3250
1101,3249
1102,4159
1103,4160
1104,4161
1105,3242
1106,4162
1107,830
1108,4163
1109,4164
1110,4165
1111,4166
1112,1266
1113,3253
1114,3149
1115,2966
1116,4168
1117,4169
1118,1588
1119,999
1120,2708
1121,4171
1122,2968
1123,2709
1124,1886
1125,788
1126,2710
1127,1192
1128,4174
1129,4175
1130,3256
1131,3138
1132,460
1133,2711
1134,2712
1135,1889
1136,814
1137,589
1138,4183
1139,175
1140,818
1141,4053
1142,2713
1143,4188
1144,4003
1145,1463
1146,616
1147,227
1148,397
1149,354
1150,3001
1151,899
1152,2222
1153,1644
1154,4199
1155,1320
1156,4201
1157,1545
1158,1321
1159,620
1160,868
1161,454
1162,4206
1163,3267
1164,2717
1165,2806
1166,666
1167,3879
1168,3900
1169,3901
1170,4212
1171,836
1172,660
1173,764
1174,3147
1175,2718
1176,763
1177,2719
1178,2720
1179,2721
1180,1188
1181,2722
1182,2723
1183,1003
1184,1909
1185,2724
1186,1233
1187,2725
1188,2726
1189,2727
1190,2728
1191,2729
1192,2730
1193,2731
1194,1174
1195,4217
1196,4218
1197,1250
1198,2732
1199,4220
1200,1911
1201,1586
1202,3153
1203,3154
1204,2809
1205,4223
1206,2733
1207,2734
1208,1913
1209,2735
1210,498
1211,4227
1212,1916
1213,900
1214,4230
1215,4231
1216,2736
1217,3304
1218,3908
1219,1172
1220,2737
1221,1919
1222,2810
1223,4235
1224,1004
1225,3701
1226,2739
1227,2740
1228,2741
1229,1374
1230,1145
1231,1921
1232,2742
1233,2743
1234,2744
1235,334
1236,4240
1237,2745
1238,2746
1239,2747
1240,1922
1241,2748
1242,1141
1243,4243
1244,4244
1245,3161
1246,1433
1247,3917
1248,2750
1249,4246
1250,4247
1251,4248
1252,4249
1253,2751
1254,4250
1255,1005
1256,2075
1257,603
1258,1236
1259,2752
1260,2753
1261,2754
1262,4256
1263,757
1264,2755
1265,2756
1266,2757
1267,3163
1268,1359
1269,3468
1270,1930
1271,2758
1272,1931
1273,4266
1274,2815
1275,2816
1276,4268
1277,3902
1278,839
1279,2760
1280,3170
1281,3172
1282,1008
1283,2762
1284,3430
1285,684
1286,4275
1287,1226
1288,4277
1289,858
1290,4279
1291,4280
1292,2817
1293,853
1294,4283
1295,1937
1296,2765
1297,1939
1298,3434
1299,1218
1300,2766
1301,1943
1302,4291
1303,1941
1304,2767
1305,2768
1306,2769
1307,1229
1308,2770
1309,1211
1310,3174
1311,2820
1312,1944
1313,1009
1314,4301
1315,4302
1316,3438
1317,4304
1318,4305
1319,2772
1320,1012
1321,3179
1322,3982
1323,1209
1324,462
1325,838
1326,1198
1327,681
1328,1191
1329,2773
1330,1185
1331,2774
1332,2775
1333,2776
1334,1014
1335,4309
1336,1949
1337,615
1338,891
1339,1950
1340,1951
1341,832
1342,3990
1343,4313
1344,4314
1345,1952
1346,1015
1347,4317
1348,3440
1349,1445
1350,1181
1351,3924
1352,1356
1353,2778
1354,755
1355,1017
1356,4319
1357,1179
1358,4320
1359,1955
1360,1018
1361,64
1362,1241
1363,2779
1364,4326
1365,2781
1366,4328
1367,752
1368,1166
1369,2782
1370,3445
1371,3446
1372,2783
1373,2784
1374,674
1375,2787
1376,2788
1377,2789
1378,1163
1379,2790
1380,4337
1381,377
1382,1963
1383,2791
1384,2792
1385,3449
1386,3327
1387,1964
1388,2793
1389,1159
1390,4340
1391,3453
1392,751
1393,2794
1394,3199
1395,3200
1396,748
1397,4341
1398,1243
1399,2829
1400,1965
1401,2831
1402,4343
1403,4344
1404,1966
1405,2795
1406,2833
1407,570
1408,1448
1409,1967
1410,1253
1411,1449
1412,673
1413,4348
1414,3722
1415,4349
1416,3723
1417,3742
1418,2796
1419,2797
1420,1153
1421,3461
1422,1971
1423,4353
1424,927
1425,2798
1426,3463
1427,4355
1428,2799
1429,2800
1430,1144
1431,928
1432,4357
1433,4358
1434,600
1435,672
1436,1976
1437,3886
1438,3082
1439,1977
1440,2801
1441,4363
1442,1140
1443,1220
1444,1598
1445,931
1446,4365
1447,1194
1448,1190
1449,1457
1450,381
1451,1186
1452,2802
1453,1183
1454,932
1455,2803
1456,933
1457,2804
1458,855
1459,4368
1460,2382
1461,2383
1462,2384
1463,2385
1464,2387
1465,4369
1466,1273
1467,1632
1468,4370
1469,4371
1470,4372
1471,2840
1472,2388
1473,3942
1474,2841
1475,3408
1476,4373
1477,1981
1478,3225
1479,1255
1480,4375
1481,3410
1482,2390
1483,1982
1484,2393
1485,4377
1486,2395
1487,3228
1488,2397
1489,3346
1490,4378
1491,1983
1492,2398
1493,862
1494,3427
1495,4380
1496,2400
1497,1252
1498,3232
1499,1984
1500,1985
1501,2411
1502,1986
1503,2848
1504,4384
1505,2415
1506,1987
1507,1988
1508,4516
1509,937
1510,2417
1511,4389
1512,3432
1513,4390
1514,1990
1515,2419
1516,3918
1517,2420
1518,4392
1519,2424
1520,4393
1521,4394
1522,939
1523,2852
1524,1992
1525,2853
1526,3436
1527,4022
1528,1993
1529,1994
1530,4399
1531,686
1532,4401
1533,940
1534,1997
1535,941
1536,4405
1537,942
1538,943
1539,4408
1540,2001
1541,4410
1542,2425
1543,2002
1544,2426
1545,4412
1546,2427
1547,1427
1548,4413
1549,4414
1550,4415
1551,2003
1552,2856
1553,2434
1554,3360
1555,2436
1556,2858
1557,1429
1558,4417
1559,2004
1560,2005
1561,2859
1562,2006
1563,3361
1564,683
1565,2008
1566,4423
1567,378
1568,2438
1569,1652
1570,2009
1571,335
1572,944
1573,4426
1574,1628
1575,787
1576,2011
1577,946
1578,2863
1579,2864
1580,680
1581,2014
1582,2015
1583,4432
1584,4433
1585,2016
1586,2017
1587,3862
1588,2865
1589,3367
1590,500
1591,4437
1592,2441
1593,1180
1594,2019
1595,2020
1596,2021
1597,4024
1598,2022
1599,2023
1600,2444
1601,677
1602,3371
1603,3528
1604,630
1605,4446
1606,2313
1607,3235
1608,1114
1609,1118
1610,2025
1611,2026
1612,2027
1613,2452
1614,2867
1615,2459
1616,2460
1617,676
1618,2030
1619,2031
1620,2461
1621,4457
1622,2032
1623,2033
1624,2034
1625,2035
1626,4462
1627,2465
1628,2470
1629,2037
1630,4466
1631,2471
1632,2474
1633,3387
1634,2479
1635,4029
1636,2038
1637,3388
1638,2874
1639,808
1640,1178
1641,3390
1642,1231
1643,2485
1644,646
1645,5084
1646,2876
1647,5069
1648,217
1649,1245
1650,87
1651,30
1652,193
1653,371
1654,160
1655,90
1656,42
1657,69
1658,133
1659,2877
1660,3262
1661,224
1662,2879
1663,1418
1664,1254
1665,789
1666,1415
1667,3264
1668,2881
1669,341
1670,5188
1671,27
1672,572
1673,172
1674,2882
1675,2883
1676,181
1677,317
1678,386
1679,1257
1680,1221
1681,2488
1682,265
1683,618
1684,153
1685,5063
1686,5143
1687,2886
1688,607
1689,1228
1690,2888
1691,2890
1692,2891
1693,5076
1694,890
1695,3273
1696,285
1697,3409
1698,1248
1699,55
1700,2893
1701,1237
1702,2894
1703,1232
1704,3152
1705,948
1706,5141
1707,952
1708,289
1709,859
1710,2895
1711,2896
1712,2046
1713,1263
1714,80
1715,2489
1716,1406
1717,5182
1718,3284
1719,5184
1720,2897
1721,5058
1722,5059
1723,2047
1724,2492
1725,2899
1726,2048
1727,1222
1728,2049
1729,2901
1730,5079
1731,2902
1732,781
1733,3741
1734,671
1735,2903
1736,3287
1737,954
1738,3288
1739,2052
1740,5126
1741,2904
1742,2905
1743,5142
1744,2861
1745,2906
1746,2907
1747,2908
1748,2909
1749,5153
1750,2053
1751,2910
1752,2054
1753,5160
1754,3421
1755,219
1756,2056
1757,2057
1758,2911
1759,5167
1760,2912
1761,1352
1762,1279
1763,2059
1764,2913
1765,2914
1766,3291
1767,3293
1768,3292
1769,1435
1770,5175
1771,2915
1772,1244
1773,2498
1774,5181
1775,2916
1776,2917
1777,2060
1778,5185
1779,2921
1780,464
1781,2919
1782,1258
1783,3165
1784,670
1785,1370
1786,3166
1787,2922
1788,2924
1789,5064
1790,2925
1791,1442
1792,3017
1793,2064
1794,2065
1795,5068
1796,97
1797,1050
1798,374
1799,641
1800,235
1801,732
1802,209
1803,2928
1804,578
1805,778
1806,959
1807,466
1808,2356
1809,1256
1810,785
1811,575
1812,1235
1813,2930
1814,5086
1815,36
1816,22
1817,138
1818,164
1819,315
1820,280
1821,214
1822,232
1823,103
1824,474
1825,321
1826,907
1827,58
1828,2934
1829,5096
1830,5097
1831,2069
1832,61
1833,779
1834,622
1835,5101
1836,5102
1837,5103
1838,1045
1839,259
1840,1043
1841,623
1842,5105
1843,3568
1844,5106
1845,5107
1846,1240
1847,2361
1848,49
1849,1033
1850,1578
1851,2362
1852,33
1853,52
1854,297
1855,203
1856,131
1857,5120
1858,98
1859,5122
1860,120
1861,5124
1862,5125
1863,208
1864,1396
1865,152
1866,1651
1867,849
1868,1416
1869,5130
1870,4027
1871,835
1872,1636
1873,3321
1874,5134
1875,1401
1876,3191
1877,1261
1878,5138
1879,331
1880,1295
1881,3834
1882,3322
1883,3323
1884,3993
1885,396
1886,1519
1887,2500
1888,5151
1889,332
1890,2948
1891,5157
1892,857
1893,5159
1894,375
1895,5161
1896,1272
1897,1239
1898,5163
1899,2952
1900,3998
1901,5166
1902,1274
1903,2502
1904,2506
1905,2507
1906,440
1907,2509
1908,557
1909,2511
1910,2514
1911,2515
1912,556
1913,4987
1914,2516
1915,2519
1916,2521
1917,768
1918,1165
1919,760
1920,1161
1921,2522
1922,1392
1923,442
1924,775
1925,776
1926,2523
1927,545
1928,2524
1929,2071
1930,2527
1931,284
1932,62
1933,269
1934,1148
1935,761
1936,2962
1937,1146
1938,3335
1939,847
1940,5006
1941,5007
1942,237
1943,3465
1944,5009
1945,162
1946,2529
1947,24
1948,2531
1949,5012
1950,1390
1951,3727
1952,5014
1953,2533
1954,1454
1955,266
1956,1377
1957,270
1958,441
1959,803
1960,388
1961,2534
1962,653
1963,5018
1964,340
1965,190
1966,5020
1967,596
1968,2536
1969,3396
1970,177
1971,110
1972,3730
1973,2539
1974,3342
1975,248
1976,147
1977,826
1978,4077
1979,5023
1980,2540
1981,2541
1982,2072
1983,771
1984,2543
1985,5028
1986,960
1987,2545
1988,703
1989,872
1990,824
1991,3344
1992,892
1993,823
1994,762
1995,604
1996,2969
1997,3050
1998,1213
1999,2546
2000,3890
2001,4040
2002,5033
2003,5034
2004,2548
2005,194
2006,2074
2007,5036
2008,2549
2009,491
2010,5038
2011,2550
2012,5040
2013,3893
2014,1928
2015,5041
2016,5042
2017,1421
2018,2552
2019,5044
2020,2554
2021,2555
2022,5047
2023,5048
2024,473
2025,158
2026,3239
2027,469
2028,295
2029,3133
2030,245
2031,2368
2032,593
2033,817
2034,470
2035,5049
2036,35
2037,1502
2038,1133
2039,3640
2040,1028
2041,5050
2042,816
2043,5051
2044,595
2045,5052
2046,2558
2047,2559
2048,2377
2049,921
2050,2378
2051,1139
2052,546
2053,1660
2054,1143
2055,2939
2056,2379
2057,1661
2058,1662
2059,2380
2060,2381
2061,4805
2062,4806
2063,4807
2064,4066
2065,4808
2066,1152
2067,2386
2068,4809
2069,1665
2070,4810
2071,1431
2072,2389
2073,3223
2074,930
2075,4811
2076,3353
2077,2391
2078,1402
2079,2392
2080,1668
2081,1667
2082,446
2083,793
2084,2985
2085,1331
2086,296
2087,3064
2088,1042
2089,1334
2090,590
2091,3748
2092,4812
2093,2394
2094,4813
2095,936
2096,2396
2097,4814
2098,2401
2099,4815
2100,2399
2101,4816
2102,1670
2103,2402
2104,2403
2105,2404
2106,2405
2107,2406
2108,2407
2109,3369
2110,2408
2111,2409
2112,2410
2113,4817
2114,2412
2115,2413
2116,2414
2117,4818
2118,2416
2119,3376
2120,4819
2121,3398
2122,2418
2123,4820
2124,2953
2125,4821
2126,2421
2127,2422
2128,2423
2129,2960
2130,3931
2131,4822
2132,3379
2133,4823
2134,3380
2135,1679
2136,3382
2137,4824
2138,4825
2139,2428
2140,3385
2141,950
2142,1197
2143,2429
2144,2430
2145,2431
2146,3058
2147,1384
2148,1203
2149,3255
2150,1630
2151,1206
2152,1207
2153,1210
2154,2432
2155,1214
2156,2433
2157,4826
2158,2435
2159,1683
2160,1215
2161,4827
2162,2437
2163,4828
2164,3260
2165,3069
2166,3261
2167,2439
2168,2440
2169,4829
2170,1688
2171,3393
2172,2805
2173,1691
2174,3144
2175,1142
2176,1451
2177,4831
2178,2445
2179,2446
2180,2447
2181,2448
2182,2449
2183,2450
2184,2451
2185,4832
2186,3400
2187,3938
2188,804
2189,548
2190,2453
2191,2454
2192,3401
2193,2455
2194,2456
2195,3404
2196,1160
2197,3405
2198,1699
2199,2458
2200,4833
2201,4834
2202,2807
2203,4835
2204,3148
2205,2462
2206,2463
2207,2464
2208,1168
2209,1704
2210,1705
2211,4836
2212,3411
2213,3456
2214,2466
2215,3458
2216,4837
2217,3414
2218,3277
2219,3278
2220,2468
2221,2469
2222,4838
2223,4839
2224,2472
2225,2473
2226,655
2227,2475
2228,3420
2229,1715
2230,1717
2231,997
2232,2478
2233,1455
2234,4841
2235,1000
2236,4842
2237,4843
2238,4844
2239,3428
2240,2483
2241,4845
2242,4846
2243,2486
2244,2487
2245,4847
2246,4848
2247,2490
2248,3159
2249,2491
2250,4849
2251,1724
2252,4850
2253,2495
2254,2496
2255,1727
2256,2497
2257,4851
2258,2499
2259,4852
2260,2501
2261,1379
2262,4853
2263,3470
2264,2503
2265,1731
2266,1732
2267,3892
2268,2504
2269,2505
2270,1587
2271,1591
2272,4854
2273,3162
2274,4855
2275,1735
2276,774
2277,562
2278,2508
2279,4856
2280,2510
2281,4857
2282,2512
2283,2513
2284,1138
2285,3919
2286,4858
2287,4859
2288,4860
2289,1744
2290,1655
2291,2517
2292,2518
2293,3164
2294,1745
2295,4861
2296,1150
2297,2520
2298,1154
2299,4862
2300,4863
2301,4864
2302,4865
2303,3296
2304,2525
2305,1332
2306,2526
2307,1385
2308,1156
2309,3898
2310,4866
2311,2528
2312,3302
2313,4867
2314,2530
2315,4868
2316,4869
2317,3714
2318,1164
2319,4870
2320,4871
2321,1759
2322,4872
2323,4873
2324,2537
2325,2538
2326,4874
2327,4875
2328,2819
2329,3310
2330,3899
2331,1764
2332,2542
2333,1769
2334,4877
2335,2544
2336,4878
2337,4879
2338,2547
2339,4880
2340,4881
2341,4882
2342,2551
2343,1774
2344,4883
2345,1773
2346,3123
2347,1184
2348,2553
2349,126
2350,1776
2351,159
2352,4884
2353,3184
2354,1413
2355,47
2356,747
2357,2556
2358,1781
2359,230
2360,2557
2361,328
2362,4886
2363,4887
2364,1357
2365,5031
2366,2560
2367,276
2368,2561
2369,5030
2370,128
2371,1790
2372,2562
2373,2563
2374,5026
2375,5016
2376,2564
2377,2565
2378,592
2379,5008
2380,1550
2381,2566
2382,5005
2383,5004
2384,1019
2385,5003
2386,756
2387,3124
2388,3442
2389,5000
2390,1802
2391,956
2392,2567
2393,2828
2394,3447
2395,3726
2396,1807
2397,2126
2398,4998
2399,3325
2400,552
2401,4997
2402,714
2403,166
2404,4996
2405,1158
2406,4994
2407,2568
2408,2569
2409,1814
2410,4993
2411,4992
2412,4991
2413,2570
2414,2571
2415,1447
2416,4986
2417,3198
2418,4982
2419,2572
2420,4980
2421,2128
2422,3872
2423,3441
2424,3331
2425,4967
2426,3332
2427,3222
2428,4964
2429,1177
2430,2834
2431,4960
2432,2040
2433,4941
2434,2836
2435,2018
2436,4922
2437,4907
2438,4905
2439,1637
2440,4903
2441,2013
2442,3759
2443,3460
2444,4904
2445,185
2446,582
2447,239
2448,581
2449,186
2450,184
2451,144
2452,241
2453,2994
2454,143
2455,580
2456,337
2457,5258
2458,292
2459,117
2460,207
2461,5230
2462,807
2463,383
2464,806
2465,338
2466,453
2467,1304
2468,384
2469,1299
2470,1298
2471,1296
2472,585
2473,799
2474,802
2475,1314
2476,1288
2477,3038
2478,3036
2479,1285
2480,3037
2481,5249
2482,3039
2483,579
2484,3040
2485,1302
2486,801
2487,3041
2488,800
2489,3042
2490,794
2491,3016
2492,1317
2493,1316
2494,3043
2495,3044
2496,3045
2497,3046
2498,3047
2499,1319
2500,5265
2501,5266
2502,3048
2503,1219
2504,4902
2505,547
2506,4901
2507,4899
2508,888
2509,2589
2510,1460
2511,840
2512,146
2513,281
2514,189
2515,2845
2516,976
2517,3347
2518,1265
2519,614
2520,745
2521,4895
2522,108
2523,485
2524,783
2525,905
2526,3994
2527,353
2528,1612
2529,488
2530,271
2531,1520
2532,1155
2533,4891
2534,188
2535,492
2536,2593
2537,1879
2538,4889
2539,4888
2540,4043
2541,490
2542,5037
2543,5032
2544,753
2545,844
2546,754
2547,2596
2548,5015
2549,1945
2550,574
2551,129
2552,3356
2553,2854
2554,769
2555,1957
2556,1959
2557,1425
2558,1972
2559,2600
2560,2603
2561,2602
2562,1342
2563,391
2564,1176
2565,1979
2566,2855
2567,1989
2568,5013
2569,5001
2570,767
2571,3128
2572,2000
2573,3219
2574,4999
2575,4990
2576,4977
2577,4983
2578,831
2579,4979
2580,4978
2581,1620
2582,1355
2583,2051
2584,4973
2585,2062
2586,2608
2587,2609
2588,3362
2589,4963
2590,4944
2591,4930
2592,1343
2593,4921
2594,1074
2595,1151
2596,2612
2597,3054
2598,591
2599,2140
2600,1348
2601,4917
2602,3860
2603,3364
2604,4914
2605,4908
2606,3713
