,map equation centrality rank
507,364
508,49
509,1485
510,1793
511,4452
512,2563
513,5367
514,268
515,1554
516,145
517,626
518,2792
519,297
520,1455
521,437
522,700
523,538
524,234
525,281
526,186
527,413
528,1853
529,4090
530,482
531,4091
532,5126
533,5135
534,5280
535,2150
536,515
537,189
538,425
539,1898
540,103
541,2466
542,301
543,550
544,346
545,310
546,164
547,1599
548,2465
549,299
550,155
551,146
552,106
553,648
554,67
555,104
556,1489
557,109
558,466
559,395
560,148
561,98
562,226
563,549
564,262
565,1315
566,2656
567,1486
568,112
569,196
570,1245
571,469
572,927
573,1596
574,90
575,548
576,275
577,120
578,1287
579,770
580,668
581,817
582,1145
583,2590
584,910
585,1865
586,816
587,2814
588,1866
589,540
590,1023
591,1083
592,701
593,3344
594,1751
595,739
596,5248
597,3122
598,3123
599,4651
600,2860
601,1475
602,4656
603,636
604,4649
605,4648
606,1029
607,2018
608,4161
609,2622
610,2623
611,5378
612,4796
613,3129
614,3403
615,4183
616,3131
617,1505
618,93
619,1806
620,2482
621,1916
622,652
623,150
624,256
625,135
626,447
627,91
628,350
629,85
630,277
631,1918
632,400
633,1408
634,137
635,752
636,688
637,1333
638,635
639,847
640,498
641,348
642,428
643,266
644,884
645,351
646,2318
647,474
648,80
649,330
650,241
651,589
652,557
653,315
654,60
655,430
656,287
657,718
658,846
659,475
660,427
661,1611
662,1411
663,449
664,886
665,992
666,398
667,1502
668,937
669,121
670,199
671,4545
672,1749
673,2818
674,3680
675,1131
676,4350
677,4835
678,4836
679,2168
680,4592
681,2140
682,5787
683,4593
684,3337
685,4525
686,2418
687,3668
688,2589
689,3338
690,4527
691,2546
692,1201
693,1543
694,3931
695,3574
696,3929
697,293
698,457
699,455
700,1974
701,3217
702,1538
703,3
704,1631
705,2987
706,3254
707,2088
708,167
709,1355
710,486
711,1955
712,522
713,147
714,110
715,216
716,576
717,577
718,2167
719,276
720,444
721,117
722,1597
723,136
724,208
725,345
726,615
727,1098
728,553
729,494
730,261
731,251
732,66
733,445
734,646
735,381
736,382
737,327
738,424
739,158
740,284
741,423
742,649
743,53
744,575
745,2291
746,2
747,23
748,3154
749,4
750,2645
751,325
752,11
753,420
754,15
755,1450
756,3632
757,5596
758,601
759,3304
760,2103
761,661
762,1850
763,1360
764,590
765,3991
766,3021
767,235
768,1015
769,1280
770,4437
771,422
772,71
773,682
774,787
775,3443
776,471
777,97
778,232
779,195
780,881
781,312
782,250
783,713
784,470
785,95
786,4711
787,2658
788,2469
789,599
790,2370
791,1540
792,3930
793,952
794,1356
795,1011
796,2225
797,2551
798,1436
799,732
800,1638
801,1730
802,2554
803,4906
804,2997
805,1440
806,2549
807,2998
808,1439
809,3566
810,123
811,2544
812,2223
813,1839
814,2368
815,4385
816,5661
817,3966
818,5375
819,1820
820,660
821,3947
822,3256
823,5518
824,2829
825,2130
826,2381
827,2420
828,625
829,1546
830,536
831,409
832,1732
833,3952
834,209
835,2232
836,1205
837,3580
838,698
839,1359
840,1962
841,2231
842,2229
843,1446
844,4395
845,1641
846,1077
847,3702
848,3836
849,267
850,2065
851,1339
852,742
853,10
854,187
855,8
856,1238
857,25
858,573
859,41
860,3432
861,1232
862,26
863,874
864,2638
865,547
866,1785
867,1163
868,42
869,2640
870,74
871,194
872,4224
873,3535
874,3152
875,2888
876,108
877,2157
878,1477
879,3578
880,4403
881,4942
882,3938
883,4123
884,2762
885,2096
886,270
887,3588
888,1548
889,1278
890,1731
891,2093
892,1234
893,659
894,1843
895,1076
896,3067
897,1086
898,5729
899,3682
900,4538
901,2816
902,4719
903,2910
904,956
905,1552
906,960
907,376
908,1362
909,1139
910,1016
911,1453
912,460
913,1550
914,1551
915,359
916,1209
917,1741
918,3040
919,903
920,1284
921,1555
922,1336
923,201
924,3867
925,2333
926,1418
927,996
928,1255
929,723
930,3869
931,4287
932,72
933,1821
934,1182
935,184
936,4286
937,1183
938,2031
939,546
940,391
941,32
942,249
943,211
944,443
945,46
946,192
947,645
948,116
949,3715
950,969
951,75
952,5185
953,737
954,2004
955,1663
956,953
957,2968
958,1617
959,946
960,371
961,1344
962,3873
963,1784
964,676
965,778
966,1585
967,675
968,607
969,827
970,1686
971,2873
972,1886
973,1155
974,2025
975,1375
976,740
977,1305
978,273
979,378
980,2256
981,111
982,768
983,908
984,1020
985,1560
986,811
987,1655
988,1861
989,1082
990,1862
991,388
992,1970
993,859
994,2118
995,2252
996,1459
997,2584
998,2120
999,1458
1000,735
1001,1561
1002,1859
1003,1143
1004,206
1005,810
1006,4531
1007,387
1008,2807
1009,2417
1010,416
1011,3060
1012,1654
1013,2124
1014,666
1015,1858
1016,2806
1017,1986
1018,1371
1019,2419
1020,812
1021,2809
1022,1369
1023,2588
1024,1081
1025,2117
1026,2803
1027,55
1028,5085
1029,229
1030,939
1031,1911
1032,617
1033,1249
1034,524
1035,586
1036,1609
1037,559
1038,1608
1039,793
1040,938
1041,1115
1042,314
1043,1912
1044,2322
1045,561
1046,719
1047,1409
1048,2321
1049,1507
1050,367
1051,1254
1052,264
1053,994
1054,1334
1055,1251
1056,2683
1057,1227
1058,1407
1059,1915
1060,1113
1061,753
1062,2273
1063,2003
1064,528
1065,2137
1066,2836
1067,3716
1068,822
1069,5781
1070,5173
1071,2612
1072,5779
1073,1765
1074,3087
1075,3089
1076,1870
1077,2603
1078,914
1079,2602
1080,4097
1081,4206
1082,4696
1083,5306
1084,3780
1085,5307
1086,5907
1087,3781
1088,5300
1089,5905
1090,1417
1091,765
1092,2789
1093,902
1094,3644
1095,1206
1096,2575
1097,958
1098,4504
1099,2786
1100,3641
1101,459
1102,2396
1103,1283
1104,1079
1105,3639
1106,959
1107,4027
1108,2108
1109,3318
1110,566
1111,4496
1112,2787
1113,1101
1114,2651
1115,1100
1116,1095
1117,672
1118,928
1119,1316
1120,788
1121,1393
1122,1483
1123,1044
1124,218
1125,1246
1126,836
1127,1482
1128,929
1129,837
1130,468
1131,647
1132,225
1133,326
1134,141
1135,839
1136,2038
1137,3442
1138,4221
1139,1592
1140,4220
1141,523
1142,4222
1143,1591
1144,554
1145,579
1146,555
1147,1590
1148,1700
1149,1894
1150,1240
1151,521
1152,417
1153,1456
1154,1977
1155,567
1156,857
1157,3649
1158,3306
1159,2106
1160,3640
1161,3309
1162,1142
1163,1971
1164,3039
1165,3643
1166,1685
1167,4196
1168,1783
1169,2289
1170,3135
1171,2632
1172,2870
1173,2633
1174,3136
1175,1885
1176,1385
1177,1687
1178,2027
1179,1304
1180,2153
1181,2675
1182,581
1183,172
1184,198
1185,1606
1186,583
1187,582
1188,5738
1189,1140
1190,3646
1191,627
1192,509
1193,957
1194,4000
1195,3284
1196,3618
1197,4001
1198,4907
1199,4378
1200,4387
1201,2297
1202,3252
1203,1598
1204,711
1205,2166
1206,1791
1207,1242
1208,2650
1209,1165
1210,1036
1211,1696
1212,2300
1213,4709
1214,1487
1215,1243
1216,1097
1217,681
1218,173
1219,230
1220,1520
1221,1823
1222,758
1223,221
1224,185
1225,1189
1226,999
1227,5490
1228,5246
1229,22
1230,995
1231,35
1232,2072
1233,1420
1234,2959
1235,1424
1236,889
1237,3174
1238,2960
1239,1516
1240,2488
1241,2195
1242,755
1243,2694
1244,1927
1245,1058
1246,849
1247,478
1248,1819
1249,4788
1250,1817
1251,4288
1252,4781
1253,722
1254,4264
1255,2347
1256,4784
1257,1717
1258,1923
1259,2702
1260,2341
1261,890
1262,3178
1263,4274
1264,2691
1265,30
1266,1615
1267,2512
1268,3192
1269,2069
1270,1814
1271,1984
1272,453
1273,3845
1274,3505
1275,1116
1276,1612
1277,691
1278,709
1279,220
1280,2944
1281,354
1282,4754
1283,1613
1284,4757
1285,3189
1286,1118
1287,3493
1288,1716
1289,2188
1290,2502
1291,2192
1292,1180
1293,1511
1294,4252
1295,797
1296,1117
1297,529
1298,1921
1299,1714
1300,1512
1301,3045
1302,1515
1303,2958
1304,332
1305,2190
1306,2064
1307,2945
1308,769
1309,756
1310,3480
1311,2943
1312,2339
1313,2697
1314,563
1315,2948
1316,1062
1317,3488
1318,2701
1319,3481
1320,1930
1321,720
1322,4768
1323,288
1324,2491
1325,3194
1326,501
1327,3863
1328,1259
1329,477
1330,1060
1331,2336
1332,431
1333,3846
1334,721
1335,2496
1336,2707
1337,2713
1338,1713
1339,4260
1340,1928
1341,2499
1342,1419
1343,2940
1344,1816
1345,331
1346,1413
1347,1712
1348,2327
1349,132
1350,4778
1351,1513
1352,1056
1353,3121
1354,757
1355,1810
1356,3864
1357,1863
1358,316
1359,3483
1360,2505
1361,4780
1362,2949
1363,4292
1364,2342
1365,492
1366,3148
1367,82
1368,1478
1369,37
1370,747
1371,2029
1372,922
1373,115
1374,1786
1375,214
1376,2649
1377,248
1378,152
1379,64
1380,924
1381,2028
1382,572
1383,78
1384,207
1385,87
1386,24
1387,20
1388,981
1389,743
1390,341
1391,519
1392,5
1393,2294
1394,2159
1395,9
1396,5166
1397,1570
1398,917
1399,3727
1400,968
1401,5199
1402,918
1403,487
1404,377
1405,1071
1406,662
1407,360
1408,1211
1409,271
1410,962
1411,762
1412,5598
1413,4008
1414,3805
1415,2926
1416,2311
1417,1401
1418,4670
1419,1302
1420,2021
1421,454
1422,1600
1423,2467
1424,2754
1425,5501
1426,4903
1427,4905
1428,3935
1429,877
1430,168
1431,2458
1432,130
1433,238
1434,153
1435,56
1436,70
1437,923
1438,237
1439,4557
1440,4101
1441,3706
1442,997
1443,693
1444,530
1445,502
1446,564
1447,505
1448,1831
1449,372
1450,1342
1451,1123
1452,800
1453,1980
1454,1080
1455,3661
1456,4520
1457,808
1458,3363
1459,2250
1460,906
1461,665
1462,3655
1463,1557
1464,2323
1465,4677
1466,2024
1467,3767
1468,2132
1469,4564
1470,4549
1471,3065
1472,2268
1473,340
1474,5140
1475,3362
1476,1997
1477,4088
1478,3692
1479,4554
1480,5258
1481,4172
1482,3125
1483,2538
1484,2363
1485,3212
1486,308
1487,4824
1488,2745
1489,4523
1490,1985
1491,5718
1492,1075
1493,3583
1494,841
1495,1733
1496,1162
1497,508
1498,697
1499,2559
1500,2758
1501,2767
1502,1279
1503,1847
1504,2560
1505,1959
1506,2091
1507,2556
1508,4332
1509,3925
1510,2746
1511,3381
1512,1770
1513,1607
1514,2614
1515,1872
1516,3582
1517,2851
1518,3899
1519,853
1520,896
1521,1535
1522,930
1523,2480
1524,36
1525,3446
1526,1318
1527,48
1528,253
1529,934
1530,2679
1531,3464
1532,2380
1533,126
1534,125
1535,616
1536,728
1537,618
1538,1949
1539,1438
1540,729
1541,1005
1542,858
1543,985
1544,5084
1545,3050
1546,3330
1547,4961
1548,3593
1549,3274
1550,4856
1551,3213
1552,2367
1553,3633
1554,2561
1555,4014
1556,1644
1557,629
1558,1743
1559,2245
1560,338
1561,803
1562,1285
1563,1649
1564,1364
1565,2243
1566,1746
1567,3324
1568,664
1569,2244
1570,1650
1571,2115
1572,1651
1573,3654
1574,1213
1575,415
1576,734
1577,2246
1578,539
1579,298
1580,1019
1581,3046
1582,2112
1583,1648
1584,766
1585,603
1586,1979
1587,1368
1588,5545
1589,4016
1590,5252
1591,2565
1592,3599
1593,3285
1594,313
1595,4462
1596,4463
1597,4017
1598,4465
1599,3603
1600,2205
1601,3199
1602,2519
1603,1427
1604,3871
1605,2518
1606,433
1607,1260
1608,2077
1609,317
1610,2520
1611,1518
1612,1522
1613,404
1614,2078
1615,1832
1616,892
1617,1935
1618,2715
1619,1824
1620,1830
1621,279
1622,2717
1623,1263
1624,2351
1625,621
1626,1063
1627,799
1628,1524
1629,798
1630,1933
1631,2348
1632,1618
1633,3204
1634,1724
1635,622
1636,1430
1637,405
1638,278
1639,1721
1640,1619
1641,2350
1642,1121
1643,2975
1644,2716
1645,2034
1646,1723
1647,1065
1648,3523
1649,1523
1650,1066
1651,2972
1652,1341
1653,1616
1654,943
1655,1521
1656,725
1657,944
1658,1428
1659,1822
1660,1719
1661,724
1662,1938
1663,503
1664,269
1665,1122
1666,531
1667,1064
1668,1429
1669,1262
1670,2522
1671,759
1672,432
1673,479
1674,2199
1675,1932
1676,2203
1677,1620
1678,1519
1679,2198
1680,3203
1681,3200
1682,1934
1683,1188
1684,1936
1685,1937
1686,1187
1687,2521
1688,1827
1689,1931
1690,2971
1691,355
1692,2074
1693,945
1694,2969
1695,1000
1696,1826
1697,891
1698,2076
1699,2719
1700,1828
1701,2200
1702,242
1703,1725
1704,1261
1705,998
1706,4800
1707,5591
1708,2779
1709,1887
1710,3150
1711,1055
1712,1787
1713,394
1714,2890
1715,2643
1716,2891
1717,212
1718,1388
1719,1236
1720,47
1721,177
1722,545
1723,1448
1724,182
1725,1571
1726,4596
1727,1695
1728,5245
1729,2451
1730,4168
1731,2023
1732,1842
1733,2548
1734,2996
1735,1840
1736,1074
1737,1633
1738,2145
1739,2020
1740,5262
1741,3755
1742,1383
1743,4234
1744,84
1745,1437
1746,4174
1747,2146
1748,2147
1749,265
1750,3847
1751,3499
1752,2511
1753,3501
1754,1924
1755,2657
1756,1241
1757,1792
1758,1394
1759,1397
1760,51
1761,791
1762,844
1763,68
1764,1172
1765,931
1766,1171
1767,556
1768,5219
1769,1190
1770,290
1771,1192
1772,1194
1773,58
1774,52
1775,1941
1776,86
1777,45
1778,59
1779,1196
1780,61
1781,62
1782,63
1783,77
1784,1069
1785,89
1786,57
1787,114
1788,1624
1789,1001
1790,1004
1791,1766
1792,973
1793,972
1794,1471
1795,1221
1796,1377
1797,1379
1798,1673
1799,1378
1800,1574
1801,1149
1802,1768
1803,1576
1804,703
1805,3691
1806,2438
1807,2266
1808,913
1809,821
1810,915
1811,3508
1812,2964
1813,1813
1814,2515
1815,289
1816,595
1817,1345
1818,407
1819,1270
1820,151
1821,801
1822,1070
1823,174
1824,893
1825,1067
1826,480
1827,591
1828,1347
1829,94
1830,113
1831,852
1832,596
1833,1349
1834,2524
1835,533
1836,1525
1837,44
1838,202
1839,1128
1840,760
1841,96
1842,1068
1843,532
1844,203
1845,657
1846,851
1847,3153
1848,239
1849,421
1850,3756
1851,2714
1852,1258
1853,1104
1854,1043
1855,578
1856,1896
1857,3438
1858,1167
1859,1215
1860,818
1861,736
1862,3678
1863,1564
1864,3054
1865,2659
1866,4057
1867,4058
1868,1219
1869,925
1870,362
1871,236
1872,363
1873,2030
1874,124
1875,921
1876,81
1877,1037
1878,3431
1879,33
1880,149
1881,790
1882,1048
1883,2672
1884,2314
1885,1177
1886,2173
1887,686
1888,792
1889,991
1890,1804
1891,840
1892,1178
1893,1103
1894,1169
1895,366
1896,180
1897,1605
1898,989
1899,1174
1900,1704
1901,1680
1902,1706
1903,1801
1904,843
1905,129
1906,2053
1907,384
1908,2044
1909,1049
1910,936
1911,990
1912,1327
1913,1248
1914,600
1915,497
1916,2043
1917,2045
1918,1500
1919,4714
1920,1107
1921,932
1922,879
1923,1707
1924,329
1925,715
1926,1175
1927,183
1928,383
1929,2479
1930,1604
1931,716
1932,2176
1933,2477
1934,1320
1935,1403
1936,751
1937,4243
1938,1902
1939,2181
1940,2915
1941,1045
1942,2042
1943,935
1944,4239
1945,1106
1946,1906
1947,2313
1948,1399
1949,1703
1950,2471
1951,365
1952,5350
1953,1176
1954,750
1955,1398
1956,1108
1957,1493
1958,1400
1959,1496
1960,1247
1961,1653
1962,1558
1963,1367
1964,282
1965,2409
1966,5685
1967,1652
1968,2795
1969,568
1970,1264
1971,594
1972,2079
1973,1329
1974,448
1975,941
1976,219
1977,402
1978,369
1979,127
1980,940
1981,305
1982,795
1983,1805
1984,560
1985,885
1986,587
1987,1412
1988,347
1989,429
1990,887
1991,450
1992,1914
1993,370
1994,653
1995,2686
1996,1506
1997,499
1998,2184
1999,304
2000,1052
2001,1416
2002,190
2003,1179
2004,1910
2005,3173
2006,191
2007,2186
2008,525
2009,558
2010,349
2011,1332
2012,2056
2013,2178
2014,303
2015,988
2016,1319
2017,580
2018,2921
2019,4290
2020,452
2021,4281
2022,3962
2023,4120
2024,2136
2025,2135
2026,5790
2027,5174
2028,2094
2029,160
2030,1078
2031,2378
2032,5053
2033,139
2034,5523
2035,4412
2036,1960
2037,5267
2038,4668
2039,1684
2040,4177
2041,3128
2042,5095
2043,3222
2044,2220
2045,2126
2046,2529
2047,2218
2048,2723
2049,911
2050,1995
2051,2428
2052,83
2053,73
2054,980
2055,876
2056,746
2057,781
2058,1054
2059,689
2060,651
2061,2685
2062,2319
2063,1330
2064,562
2065,368
2066,1710
2067,1501
2068,754
2069,263
2070,1410
2071,585
2072,1114
2073,500
2074,3474
2075,2317
2076,2187
2077,399
2078,527
2079,1503
2080,2214
2081,3221
2082,2739
2083,320
2084,5473
2085,3900
2086,1537
2087,3530
2088,1630
2089,1660
2090,2226
2091,2978
2092,3898
2093,2359
2094,1276
2095,741
2096,2536
2097,2532
2098,2213
2099,4882
2100,1120
2101,1532
2102,3890
2103,1837
2104,2749
2105,5468
2106,4311
2107,2986
2108,2824
2109,4871
2110,5457
2111,2085
2112,5469
2113,2534
2114,1629
2115,5465
2116,1632
2117,4312
2118,4842
2119,4313
2120,4314
2121,3238
2122,3243
2123,65
2124,5459
2125,2084
2126,3230
2127,4315
2128,3883
2129,4323
2130,2994
2131,819
2132,319
2133,2743
2134,2209
2135,3909
2136,2216
2137,2993
2138,3663
2139,2540
2140,3259
2141,4830
2142,5467
2143,897
2144,2982
2145,1625
2146,965
2147,4317
2148,5460
2149,5453
2150,632
2151,2222
2152,5448
2153,4318
2154,2526
2155,2728
2156,1628
2157,4319
2158,1374
2159,2730
2160,3537
2161,1553
2162,401
2163,1759
2164,5474
2165,1627
2166,3242
2167,2541
2168,4320
2169,2361
2170,2062
2171,2063
2172,2346
2173,2497
2174,3477
2175,3851
2176,2510
2177,2189
2178,4192
2179,2196
2180,2703
2181,3476
2182,2942
2183,2067
2184,1514
2185,2337
2186,4267
2187,5359
2188,3515
2189,1119
2190,2500
2191,2941
2192,385
2193,1337
2194,2070
2195,2503
2196,2331
2197,2073
2198,1614
2199,796
2200,2332
2201,2965
2202,1809
2203,379
2204,779
2205,878
2206,493
2207,926
2208,154
2209,178
2210,392
2211,380
2212,102
2213,491
2214,463
2215,518
2216,1235
2217,193
2218,188
2219,283
2220,517
2221,611
2222,1479
2223,831
2224,574
2225,642
2226,873
2227,520
2228,780
2229,1390
2230,3405
2231,3406
2232,3407
2233,3408
2234,3409
2235,3134
2236,5688
2237,426
2238,789
2239,1975
2240,628
2241,961
2242,4484
2243,1735
2244,1851
2245,1025
2246,1668
2247,2265
2248,1289
2249,1467
2250,2131
2251,1468
2252,916
2253,1998
2254,1292
2255,1469
2256,702
2257,1291
2258,774
2259,2826
2260,2433
2261,2434
2262,1376
2263,4897
2264,3250
2265,4379
2266,3137
2267,3420
2268,2636
2269,3771
2270,4199
2271,1587
2272,3419
2273,2455
2274,3300
2275,4481
2276,4480
2277,3967
2278,4305
2279,1726
2280,3469
2281,2927
2282,2690
2283,3470
2284,1755
2285,2599
2286,2128
2287,1661
2288,4600
2289,2002
2290,465
2291,342
2292,274
2293,223
2294,677
2295,181
2296,1164
2297,1233
2298,1309
2299,786
2300,2179
2301,784
2302,516
2303,608
2304,161
2305,543
2306,1038
2307,643
2308,39
2309,1481
2310,324
2311,830
2312,162
2313,92
2314,1892
2315,134
2316,1387
2317,88
2318,43
2319,872
2320,1589
2321,231
2322,984
2323,707
2324,5476
2325,2977
2326,2995
2327,3547
2328,3225
2329,3552
2330,1993
2331,2426
2332,2821
2333,4079
2334,1989
2335,1990
2336,4542
2337,3513
2338,2705
2339,3179
2340,5403
2341,2699
2342,3857
2343,2410
2344,3047
2345,1747
2346,272
2347,1978
2348,2116
2349,3015
2350,5011
2351,5005
2352,4999
2353,4475
2354,1220
2355,5197
2356,4605
2357,4107
2358,3378
2359,3098
2360,4607
2361,4570
2362,3714
2363,3713
2364,2141
2365,3101
2366,5517
2367,260
2368,2788
2369,1282
2370,3648
2371,1457
2372,386
2373,3007
2374,4394
2375,1643
2376,2763
2377,3009
2378,4928
2379,4912
2380,1760
2381,1666
2382,1542
2383,2718
2384,3522
2385,3521
2386,3491
2387,3519
2388,2516
2389,5415
2390,1536
2391,4820
2392,2605
2393,2075
2394,3520
2395,2537
2396,2202
2397,3202
2398,2204
2399,3417
2400,1722
2401,2974
2402,2973
2403,1626
2404,3795
2405,5739
2406,2259
2407,4331
2408,1539
2409,3594
2410,2388
2411,3592
2412,3631
2413,3972
2414,3973
2415,436
2416,1204
2417,854
2418,3319
2419,246
2420,2766
2421,4468
2422,1451
2423,4467
2424,4466
2425,1534
2426,4976
2427,4461
2428,900
2429,5558
2430,3017
2431,1780
2432,1776
2433,1779
2434,1777
2435,1301
2436,2148
2437,1881
2438,1778
2439,1879
2440,1681
2441,1679
2442,1884
2443,1582
2444,3978
2445,1281
2446,1966
2447,1965
2448,2446
2449,2820
2450,2618
2451,4619
2452,5214
2453,2617
2454,2445
2455,2616
2456,5222
2457,2615
2458,3106
2459,4042
2460,339
2461,809
2462,767
2463,2930
2464,3292
2465,2778
2466,3597
2467,3981
2468,1738
2469,3281
2470,4958
2471,1568
2472,1569
2473,2838
2474,2840
2475,4117
2476,3711
2477,2271
2478,3375
2479,2269
2480,2607
2481,3376
2482,3723
2483,4116
2484,3707
2485,5187
2486,4598
2487,3720
2488,4328
2489,3759
2490,2335
2491,2071
2492,2066
2493,1922
2494,1422
2495,1811
2496,620
2497,4701
2498,4956
2499,5370
2500,1181
2501,5321
2502,1708
2503,782
2504,1239
2505,708
2506,640
2507,3436
2508,2514
2509,692
2510,2866
2511,2287
2512,1384
2513,3413
2514,1782
2515,2283
2516,1091
2517,1303
2518,4438
2519,5572
2520,4945
2521,3606
2522,1566
2523,2267
2524,2827
2525,3090
2526,1761
2527,1762
2528,1072
2529,1290
2530,1669
2531,1087
2532,2000
2533,2129
2534,2604
2535,490
2536,1667
2537,1466
2538,1996
2539,5839
2540,4569
2541,1876
2542,3749
2543,3231
2544,1273
2545,2017
2546,5234
2547,5076
2548,630
2549,4889
2550,5462
2551,3937
2552,5499
2553,3569
2554,5238
2555,3861
2556,2197
2557,4808
2558,3482
2559,1815
2560,1425
2561,3862
2562,3027
2563,2696
2564,5145
2565,5149
2566,3548
2567,4577
2568,2133
2569,4578
2570,5183
2571,2440
2572,2134
2573,2916
2574,2473
2575,2909
2576,1109
2577,3360
2578,1702
2579,2677
2580,1324
2581,1497
2582,2055
2583,1050
2584,1909
2585,882
2586,1105
2587,1495
2588,1170
2589,4429
2590,2770
2591,2564
2592,2393
2593,1692
2594,1033
2595,834
2596,745
2597,4399
2598,5341
2599,2646
2600,3784
2601,1890
2602,1031
2603,5595
2604,2429
2605,861
2606,2596
2607,1146
2608,863
2609,1218
2610,1024
2611,1217
2612,1464
2613,1662
2614,5597
2615,1967
2616,4819
2617,2276
2618,4629
2619,3388
2620,4155
2621,3115
2622,3735
2623,2448
2624,418
2625,2013
2626,3332
2627,2808
2628,2585
2629,3333
2630,2804
2631,4454
2632,5602
2633,1701
2634,880
2635,2036
2636,3577
2637,210
2638,1640
2639,4449
2640,3983
2641,3984
2642,4442
2643,4995
2644,4413
2645,2395
