,map equation centrality rank
485,17091
486,1007
487,7743
488,13818
489,19700
490,625
491,11802
492,13819
493,25739
494,10700
495,11521
496,9825
497,2424
498,6352
499,19376
500,5495
501,18609
502,5286
503,6148
504,9827
505,6283
506,739
507,5391
508,0
509,2
510,9804
511,17808
512,9223
513,12729
514,12730
515,14301
516,7656
517,6606
518,10427
519,8886
520,5996
521,200
522,2364
523,1270
524,87
525,5997
526,9328
527,1825
528,15380
529,9329
530,21210
531,14787
532,2788
533,1391
534,148
535,1690
536,2171
537,1735
538,3125
539,2525
540,5441
541,96
542,16671
543,1358
544,5415
545,868
546,4946
547,735
548,9332
549,1264
550,4466
551,1475
552,18316
553,22623
554,13157
555,4409
556,20708
557,20769
558,7839
559,17345
560,17344
561,5872
562,86
563,263
564,12503
565,2041
566,20763
567,28225
568,18239
569,15369
570,2368
571,120
572,7561
573,25773
574,33
575,18620
576,8289
577,3535
578,11312
579,228
580,15954
581,11317
582,11311
583,15943
584,26103
585,5083
586,13960
587,3699
588,5630
589,4835
590,11951
591,8250
592,11308
593,7973
594,8252
595,727
596,18625
597,8254
598,14181
599,5650
600,4907
601,4166
602,8835
603,27755
604,12846
605,14862
606,12693
607,12683
608,210
609,2113
610,27465
611,1296
612,19366
613,11585
614,19365
615,5446
616,4122
617,743
618,6293
619,4124
620,1935
621,7352
622,6008
623,3624
624,2467
625,2187
626,25812
627,10699
628,256
629,2877
630,2227
631,15358
632,11079
633,4568
634,541
635,815
636,4006
637,4007
638,3415
639,13150
640,3048
641,1746
642,1466
643,6924
644,21790
645,2561
646,18283
647,5189
648,16630
649,13148
650,22566
651,594
652,22565
653,18273
654,456
655,3017
656,4565
657,1414
658,11986
659,13144
660,8185
661,11101
662,6012
663,4884
664,4563
665,17680
666,10779
667,17683
668,5483
669,9926
670,976
671,1531
672,13758
673,3795
674,9919
675,3304
676,5604
677,2458
678,2806
679,15923
680,9656
681,9187
682,10769
683,5645
684,4259
685,28
686,280
687,21260
688,17644
689,15918
690,2048
691,7159
692,7160
693,5424
694,873
695,511
696,5435
697,2759
698,422
699,8364
700,1692
701,867
702,352
703,21032
704,26069
705,6804
706,27663
707,18080
708,27392
709,9268
710,18642
711,153
712,382
713,5893
714,17512
715,21099
716,208
717,17515
718,10706
719,12599
720,7859
721,14757
722,9139
723,12605
724,12542
725,9120
726,5881
727,12558
728,368
729,14667
730,6168
731,227
732,18645
733,13297
734,461
735,346
736,502
737,6
738,13298
739,3532
740,22920
741,94
742,7092
743,22919
744,144
745,109
746,15915
747,115
748,11281
749,18646
750,1336
751,4258
752,1121
753,1396
754,7642
755,3296
756,6498
757,19948
758,7549
759,271
760,20265
761,5727
762,14248
763,16165
764,9851
765,6229
766,1392
767,22486
768,447
769,1491
770,13300
771,15909
772,8
773,1874
774,4046
775,8335
776,18649
777,1338
778,13302
779,2412
780,7105
781,2400
782,4638
783,1674
784,5321
785,11273
786,13303
787,3548
788,2119
789,18651
790,4141
791,988
792,3610
793,2704
794,335
795,15104
796,7365
797,3793
798,12906
799,8471
800,3397
801,1574
802,13747
803,2196
804,7302
805,26
806,1533
807,19572
808,16245
809,16246
810,17294
811,11691
812,10444
813,17155
814,5372
815,5820
816,7372
817,5373
818,14364
819,6258
820,1377
821,14898
822,14900
823,9212
824,21466
825,9209
826,20121
827,118
828,20099
829,4663
830,9670
831,11335
832,19092
833,2415
834,8205
835,3089
836,4591
837,11428
838,852
839,15884
840,1330
841,20069
842,4547
843,2476
844,5
845,492
846,742
847,880
848,1028
849,2815
850,3189
851,4744
852,12017
853,3225
854,7377
855,8964
856,12274
857,4807
858,358
859,28162
860,18225
861,773
862,6535
863,16731
864,10953
865,89
866,3016
867,2545
868,1025
869,15511
870,996
871,7042
872,9026
873,3425
874,932
875,3013
876,3983
877,7118
878,406
879,74
880,2681
881,12
882,8098
883,1904
884,15499
885,1658
886,11460
887,10980
888,4537
889,152
890,18455
891,4109
892,3958
893,21943
894,4061
895,18040
896,20055
897,12012
898,20054
899,26776
900,21756
901,27331
902,1295
903,28041
904,18195
905,21361
906,26551
907,21362
908,22880
909,5285
910,22432
911,6032
912,12396
913,5659
914,8992
915,17170
916,1281
917,5804
918,8763
919,818
920,1745
921,10230
922,2385
923,2060
924,4876
925,7162
926,2140
927,549
928,125
929,861
930,726
931,4037
932,1332
933,1204
934,5538
935,2491
936,3582
937,68
938,3067
939,1389
940,385
941,24631
942,1524
943,4703
944,7041
945,9351
946,9862
947,4238
948,15515
949,8374
950,4245
951,6822
952,2437
953,2327
954,9863
955,8371
956,3182
957,11493
958,2511
959,5452
960,9352
961,7245
962,11551
963,5014
964,1780
965,5771
966,1275
967,913
968,439
969,2665
970,1273
971,583
972,25408
973,2288
974,21
975,7890
976,8741
977,7033
978,4424
979,1765
980,3006
981,26385
982,10144
983,7980
984,28044
985,15174
986,28046
987,22263
988,22264
989,18196
990,28050
991,28051
992,18436
993,1657
994,10193
995,3
996,19932
997,4525
998,8679
999,20016
1000,6527
1001,4911
1002,526
1003,393
1004,2558
1005,1989
1006,4905
1007,691
1008,903
1009,2554
1010,12957
1011,20329
1012,941
1013,10
1014,12960
1015,3951
1016,22613
1017,779
1018,5241
1019,243
1020,13077
1021,3026
1022,198
1023,1318
1024,11153
1025,11155
1026,921
1027,17972
1028,28151
1029,9318
1030,5620
1031,10222
1032,19851
1033,8751
1034,15234
1035,20012
1036,2872
1037,3726
1038,4890
1039,3432
1040,5239
1041,595
1042,2664
1043,3943
1044,212
1045,3054
1046,3942
1047,4226
1048,780
1049,2674
1050,18432
1051,2336
1052,18684
1053,8193
1054,18685
1055,13325
1056,1071
1057,9690
1058,15100
1059,15814
1060,14883
1061,24039
1062,11397
1063,15813
1064,20131
1065,3339
1066,10346
1067,27304
1068,26405
1069,182
1070,27421
1071,3906
1072,14462
1073,582
1074,10518
1075,14456
1076,7734
1077,18689
1078,381
1079,955
1080,9207
1081,214
1082,5108
1083,12689
1084,12690
1085,1672
1086,1813
1087,14873
1088,11179
1089,15217
1090,260
1091,12987
1092,1469
1093,7339
1094,8539
1095,3035
1096,11190
1097,1285
1098,7279
1099,27545
1100,21915
1101,6595
1102,685
1103,5173
1104,437
1105,1303
1106,3776
1107,2566
1108,4935
1109,703
1110,987
1111,3758
1112,275
1113,2286
1114,995
1115,25089
1116,10335
1117,4272
1118,9088
1119,4280
1120,20197
1121,6561
1122,14087
1123,15036
1124,24019
1125,25825
1126,2044
1127,19496
1128,680
1129,7346
1130,24012
1131,1872
1132,4596
1133,1873
1134,4597
1135,174
1136,22147
1137,13332
1138,2395
1139,18698
1140,13335
1141,8202
1142,5185
1143,675
1144,777
1145,9356
1146,2950
1147,9357
1148,3607
1149,3148
1150,1168
1151,6045
1152,23994
1153,1054
1154,22117
1155,6910
1156,5140
1157,27005
1158,5113
1159,10979
1160,1030
1161,4514
1162,8028
1163,8038
1164,11966
1165,2530
1166,11172
1167,8694
1168,10215
1169,11971
1170,27892
1171,22156
1172,16707
1173,16708
1174,16709
1175,13032
1176,20534
1177,6726
1178,7772
1179,24390
1180,64
1181,27807
1182,5139
1183,25518
1184,2032
1185,4094
1186,9052
1187,1696
1188,872
1189,15983
1190,9359
1191,7369
1192,16124
1193,19442
1194,9051
1195,17255
1196,3438
1197,8447
1198,26228
1199,3379
1200,496
1201,13344
1202,215
1203,284
1204,15768
1205,3091
1206,23980
1207,147
1208,13211
1209,13212
1210,15926
1211,7129
1212,35
1213,3084
1214,23977
1215,110
1216,18701
1217,4036
1218,15766
1219,658
1220,459
1221,72
1222,18702
1223,22010
1224,10797
1225,5302
1226,13347
1227,23976
1228,3515
1229,13053
1230,16618
1231,262
1232,2677
1233,11143
1234,19422
1235,3741
1236,15947
1237,15946
1238,11423
1239,1207
1240,4107
1241,3562
1242,1086
1243,3563
1244,3122
1245,218
1246,308
1247,5409
1248,5416
1249,510
1250,2166
1251,11556
1252,3962
1253,1179
1254,9111
1255,4678
1256,793
1257,1029
1258,1841
1259,674
1260,6057
1261,1461
1262,5371
1263,4
1264,15191
1265,13406
1266,18222
1267,18223
1268,26589
1269,17688
1270,2489
1271,24570
1272,2216
1273,7432
1274,2338
1275,2848
1276,24567
1277,4186
1278,112
1279,6412
1280,11832
1281,10102
1282,4828
1283,1964
1284,24561
1285,1388
1286,1382
1287,16273
1288,1833
1289,5504
1290,8512
1291,9202
1292,2633
1293,5919
1294,17689
1295,9200
1296,17654
1297,26621
1298,11969
1299,2521
1300,6467
1301,3239
1302,3715
1303,3213
1304,1570
1305,12172
1306,14293
1307,238
1308,1119
1309,3774
1310,1571
1311,4950
1312,14264
1313,4949
1314,2266
1315,3307
1316,7632
1317,17955
1318,2894
1319,3037
1320,2335
1321,12183
1322,5095
1323,3310
1324,6602
1325,4127
1326,11736
1327,1479
1328,3788
1329,10167
1330,7387
1331,4281
1332,16577
1333,5444
1334,4214
1335,16449
1336,177
1337,18725
1338,1492
1339,13247
1340,26868
1341,17614
1342,14816
1343,9846
1344,698
1345,12728
1346,21517
1347,17774
1348,17782
1349,1065
1350,11278
1351,499
1352,81
1353,2398
1354,99
1355,1675
1356,5339
1357,1182
1358,19
1359,1208
1360,18814
1361,213
1362,18728
1363,6117
1364,5351
1365,3114
1366,1066
1367,2732
1368,11412
1369,13285
1370,1878
1371,665
1372,6139
1373,13225
1374,3093
1375,23907
1376,18730
1377,6861
1378,6143
1379,11414
1380,24516
1381,45
1382,7226
1383,410
1384,3573
1385,10971
1386,16019
1387,14224
1388,190
1389,1943
1390,15401
1391,5579
1392,3230
1393,3703
1394,6617
1395,2859
1396,11968
1397,363
1398,16574
1399,1144
1400,4209
1401,5568
1402,10702
1403,21081
1404,10703
1405,21082
1406,313
1407,2966
1408,12593
1409,8705
1410,4845
1411,8704
1412,11881
1413,4208
1414,4844
1415,5589
1416,8676
1417,15917
1418,23867
1419,8329
1420,11279
1421,9665
1422,4027
1423,2724
1424,8219
1425,3095
1426,5367
1427,6126
1428,9931
1429,2816
1430,2697
1431,2483
1432,975
1433,1945
1434,877
1435,11761
1436,3683
1437,11763
1438,6416
1439,4197
1440,11765
1441,14112
1442,1405
1443,8775
1444,2552
1445,6574
1446,14726
1447,5131
1448,14723
1449,2046
1450,14722
1451,22496
1452,3019
1453,11748
1454,5489
1455,13765
1456,5478
1457,20523
1458,3845
1459,14527
1460,18071
1461,27632
1462,22014
1463,19941
1464,16686
1465,4248
1466,3348
1467,645
1468,5779
1469,831
1470,4362
1471,2934
1472,3337
1473,2294
1474,3341
1475,3838
1476,4358
1477,1597
1478,1789
1479,2936
1480,2296
1481,12371
1482,1659
1483,2057
1484,14425
1485,17097
1486,12372
1487,6792
1488,5879
1489,14701
1490,9132
1491,6797
1492,6795
1493,20871
1494,6793
1495,25801
1496,648
1497,7344
1498,17153
1499,8467
1500,1992
1501,12373
1502,1720
1503,10185
1504,5592
1505,5595
1506,2515
1507,1099
1508,7528
1509,6494
1510,18753
1511,15651
1512,349
1513,11531
1514,5439
1515,6069
1516,16055
1517,2174
1518,77
1519,5888
1520,23
1521,12560
1522,3869
1523,10684
1524,20883
1525,4412
1526,12561
1527,17402
1528,14705
1529,17404
1530,24619
1531,883
1532,236
1533,73
1534,6511
1535,636
1536,163
1537,1896
1538,2533
1539,5191
1540,5625
1541,1255
1542,3057
1543,332
1544,754
1545,770
1546,2648
1547,4342
1548,326
1549,475
1550,292
1551,1222
1552,616
1553,5626
1554,4730
1555,894
1556,6930
1557,632
1558,1899
1559,1594
1560,898
1561,5405
1562,3736
1563,539
1564,294
1565,237
1566,819
1567,1221
1568,220
1569,14647
1570,12478
1571,2529
1572,10035
1573,17407
1574,17408
1575,25831
1576,12015
1577,3995
1578,111
1579,3729
1580,4264
1581,14819
1582,2626
1583,12650
1584,11599
1585,14823
1586,21736
1587,15006
1588,15920
1589,19575
1590,6365
1591,24298
1592,4686
1593,27726
1594,22037
1595,5484
1596,2824
1597,11745
1598,7239
1599,13787
1600,20367
1601,789
1602,6371
1603,7314
1604,13612
1605,5792
1606,830
1607,2282
1608,1134
1609,2597
1610,3335
1611,10509
1612,6713
1613,3326
1614,14459
1615,827
1616,24719
1617,3701
1618,24606
1619,6421
1620,26988
1621,1611
1622,7310
1623,12316
1624,6370
1625,6369
1626,2465
1627,1233
1628,9973
1629,427
1630,21221
1631,14836
1632,2975
1633,15729
1634,1676
1635,7913
1636,7137
1637,16299
1638,4781
1639,1530
1640,12104
1641,2798
1642,4790
1643,6336
1644,13713
1645,13705
1646,6324
1647,3395
1648,205
1649,13955
1650,13695
1651,21494
1652,17723
1653,25022
1654,6585
1655,8715
1656,5586
1657,5588
1658,2233
1659,1246
1660,5577
1661,7492
1662,8716
1663,16025
1664,965
1665,2763
1666,4093
1667,13558
1668,46
1669,1356
1670,14884
1671,1607
1672,1812
1673,3896
1674,27051
1675,5937
1676,3931
1677,261
1678,185
1679,9374
1680,4556
1681,1175
1682,3940
1683,1839
1684,4015
1685,8182
1686,1707
1687,3446
1688,3021
1689,5835
1690,3975
1691,8160
1692,1470
1693,7024
1694,3919
1695,10610
1696,1043
1697,2946
1698,3997
1699,5159
1700,8186
1701,1038
1702,2345
1703,8042
1704,24587
1705,5556
1706,15627
1707,114
1708,15618
1709,8267
1710,51
1711,303
1712,2393
1713,4601
1714,1203
1715,1195
1716,2150
1717,19554
1718,16339
1719,620
1720,14378
1721,20380
1722,2008
1723,5759
1724,6780
1725,14655
1726,10666
1727,4405
1728,14657
1729,9094
1730,5071
1731,21925
1732,10876
1733,10874
1734,6739
1735,3186
1736,17727
1737,9034
1738,7783
1739,12403
1740,8458
1741,17867
1742,21686
1743,1436
1744,12766
1745,19792
1746,6441
1747,6556
1748,3276
1749,3748
1750,8798
1751,4393
1752,2263
1753,7576
1754,7575
1755,12113
1756,4169
1757,67
1758,24476
1759,9966
1760,13699
1761,7318
1762,19537
1763,11676
1764,19596
1765,20611
1766,9942
1767,6377
1768,694
1769,6210
1770,1078
1771,1771
1772,8415
1773,6212
1774,8418
1775,2006
1776,2005
1777,19485
1778,1606
1779,1808
1780,5914
1781,445
1782,5915
1783,10768
1784,6296
1785,10775
1786,9379
1787,771
1788,923
1789,7902
1790,2054
1791,2976
1792,1811
1793,2321
1794,436
1795,4431
1796,3152
1797,5105
1798,25218
1799,1576
1800,6680
1801,8502
1802,14338
1803,1951
1804,2270
1805,7692
1806,4986
1807,2001
1808,12237
1809,2422
1810,2770
1811,13567
1812,864
1813,2451
1814,7305
1815,4090
1816,11620
1817,3576
1818,7250
1819,7207
1820,5517
1821,309
1822,1365
1823,3574
1824,6216
1825,27119
1826,11567
1827,4394
1828,5378
1829,4700
1830,7206
1831,15635
1832,11384
1833,108
1834,134
1835,21126
1836,10719
1837,2963
1838,22781
1839,18431
1840,15322
1841,4551
1842,4423
1843,1032
1844,15988
1845,19286
1846,11201
1847,24161
1848,8533
1849,8466
1850,6217
1851,1536
1852,9892
1853,11595
1854,6559
1855,277
1856,6025
1857,9380
1858,6996
1859,2071
1860,2334
1861,6988
1862,710
1863,9381
1864,6964
1865,1023
1866,5032
1867,37
1868,2473
1869,12120
1870,10608
1871,5798
1872,914
1873,2517
1874,5030
1875,1788
1876,5161
1877,5266
1878,792
1879,6087
1880,12958
1881,15353
1882,1821
1883,1628
1884,8046
1885,1027
1886,11230
1887,18787
1888,7095
1889,11434
1890,1329
1891,3511
1892,11991
1893,1231
1894,816
1895,11994
1896,10411
1897,23631
1898,2736
1899,16206
1900,11643
1901,3179
1902,2823
1903,8891
1904,4909
1905,5665
1906,5663
1907,8808
1908,4313
1909,3028
1910,10413
1911,23621
1912,2147
1913,7136
1914,11364
1915,154
1916,552
1917,4612
1918,1665
1919,9882
1920,2152
1921,9883
1922,4126
1923,6427
1924,10294
1925,8725
1926,10295
1927,16796
1928,6532
1929,16797
1930,6664
1931,8450
1932,8924
1933,1930
1934,14328
1935,3987
1936,7679
1937,3320
1938,10743
1939,8757
1940,26206
1941,17492
1942,14193
1943,3271
1944,16806
1945,4908
1946,2885
1947,22039
1948,18100
1949,10890
1950,9385
1951,12660
1952,232
1953,6832
1954,11126
1955,66
1956,7050
1957,4275
1958,10313
1959,7611
1960,10315
1961,10318
1962,10319
1963,12124
1964,8821
1965,10326
1966,5680
1967,14202
1968,53
1969,899
1970,2707
1971,1451
1972,282
1973,11141
1974,5264
1975,6226
1976,1082
1977,3064
1978,9389
1979,3014
1980,3420
1981,8152
1982,27514
1983,139
1984,16917
1985,3292
1986,1413
1987,5722
1988,1519
1989,2176
1990,16084
1991,24176
1992,11628
1993,16091
1994,19421
1995,24227
1996,1000
1997,19440
1998,1925
1999,4558
2000,19452
2001,11572
2002,5967
2003,19487
2004,4903
2005,16824
2006,7073
2007,14206
2008,8828
2009,6579
2010,11646
2011,812
2012,8814
2013,7565
2014,12123
2015,4928
2016,13364
2017,960
2018,1199
2019,600
2020,5953
2021,27718
2022,2643
2023,2987
2024,3911
2025,3912
2026,12834
2027,22072
2028,10887
2029,16836
2030,1563
2031,991
2032,11805
2033,7424
2034,16406
2035,13865
2036,10090
2037,27018
2038,5930
2039,18339
2040,4055
2041,1194
2042,2722
2043,2127
2044,13372
2045,1072
2046,18810
2047,2713
2048,2123
2049,6153
2050,3509
2051,2714
2052,24200
2053,874
2054,8839
2055,4267
2056,240
2057,386
2058,3265
2059,366
2060,12127
2061,4270
2062,8322
2063,557
2064,1871
2065,15666
2066,4058
2067,25330
2068,16946
2069,13867
2070,948
2071,19793
2072,24651
2073,15493
2074,4468
2075,11217
2076,18203
2077,18204
2078,9742
2079,9744
2080,13524
2081,2185
2082,19315
2083,14427
2084,3328
2085,828
2086,10116
2087,2456
2088,10522
2089,3814
2090,1240
2091,25376
2092,909
2093,1271
2094,1256
2095,5653
2096,26436
2097,926
2098,27459
2099,8504
2100,1367
2101,2814
2102,6376
2103,16298
2104,1775
2105,3693
2106,5502
2107,2580
2108,1268
2109,3188
2110,10504
2111,225
2112,3155
2113,4484
2114,489
2115,967
2116,92
2117,478
2118,1415
2119,10440
2120,1577
2121,1265
2122,18
2123,794
2124,4422
2125,702
2126,9391
2127,10761
2128,17612
2129,17611
2130,705
2131,2049
2132,9176
2133,2319
2134,21240
2135,20590
2136,14548
2137,17194
2138,25873
2139,276
2140,28232
2141,10906
2142,22575
2143,2354
2144,1853
2145,716
2146,18334
2147,1797
2148,13771
2149,11998
2150,6510
2151,13086
2152,5246
2153,5053
2154,15359
2155,6640
2156,22076
2157,892
2158,10894
2159,13548
2160,9753
2161,7241
2162,327
2163,4711
2164,13083
2165,18121
2166,15324
2167,5218
2168,15318
2169,1627
2170,318
2171,11068
2172,1247
2173,5975
2174,11099
2175,11806
2176,16381
2177,8587
2178,13875
2179,11824
2180,1958
2181,22013
2182,21980
2183,113
2184,971
2185,5936
2186,5575
2187,4078
2188,4132
2189,5486
2190,1008
2191,737
2192,1126
2193,8353
2194,617
2195,2253
2196,3844
2197,7210
2198,270
2199,307
2200,612
2201,1374
2202,3654
2203,1228
2204,733
2205,673
2206,5567
2207,23497
2208,26220
2209,767
2210,28165
2211,22338
2212,8691
2213,11916
2214,10155
2215,19818
2216,2637
2217,13076
2218,11921
2219,8448
2220,9234
2221,7941
2222,5403
2223,1215
2224,19797
2225,149
2226,16311
2227,11580
2228,11744
2229,18937
2230,8279
2231,7117
2232,952
2233,4041
2234,1196
2235,1350
2236,1501
2237,266
2238,1344
2239,2723
2240,1181
2241,15859
2242,379
2243,2743
2244,30
2245,8210
2246,19250
2247,15994
2248,8440
2249,17001
2250,20433
2251,693
2252,12296
2253,5328
2254,1298
2255,10899
2256,181
2257,13405
2258,836
2259,1064
2260,12857
2261,15977
2262,23486
2263,18840
2264,7379
2265,11724
2266,2478
2267,2429
2268,8438
2269,2758
2270,1828
2271,6933
2272,783
2273,840
2274,7368
2275,7288
2276,1854
2277,129
2278,9397
2279,14570
2280,13059
2281,3170
2282,11122
2283,4961
2284,1
2285,570
2286,4462
2287,11145
2288,11152
2289,6037
2290,9399
2291,9174
2292,936
2293,13057
2294,2360
2295,3463
2296,7001
2297,6046
2298,8126
2299,14482
2300,11184
2301,4472
2302,10918
2303,1171
2304,455
2305,2672
2306,15220
2307,11194
2308,2598
2309,3934
2310,11067
2311,4479
2312,11189
2313,8569
2314,15501
2315,6679
2316,3650
2317,38
2318,1042
2319,13051
2320,584
2321,1620
2322,3041
2323,9401
2324,13049
2325,9402
2326,10925
2327,264
2328,3079
2329,7390
2330,2102
2331,16531
2332,297
2333,15999
2334,9773
2335,11495
2336,7145
2337,11283
2338,15865
2339,23463
2340,3519
2341,319
2342,11973
2343,11976
2344,10111
2345,4217
2346,10766
2347,24693
2348,10123
2349,17178
2350,10127
2351,16536
2352,5603
2353,4227
2354,1743
2355,2197
2356,18306
2357,9404
2358,569
2359,8478
2360,3246
2361,4666
2362,13782
2363,7573
2364,5688
2365,1948
2366,844
2367,11589
2368,293
2369,9895
2370,809
2371,5138
2372,6908
2373,12843
2374,12842
2375,12841
2376,12852
2377,10895
2378,2325
2379,15129
2380,18123
2381,12851
2382,5955
2383,7240
2384,217
2385,9782
2386,7034
2387,2169
2388,2195
2389,11517
2390,9759
2391,5852
2392,12850
2393,2989
2394,15124
2395,10893
2396,2990
2397,6898
2398,6900
2399,7967
2400,5136
2401,15082
2402,15081
2403,9281
2404,10879
2405,10884
2406,21936
2407,25706
2408,14211
2409,6600
2410,14214
2411,12150
2412,2892
2413,3507
2414,11436
2415,3468
2416,1302
2417,1642
2418,22693
2419,18300
2420,687
2421,3398
2422,3697
2423,540
2424,20322
2425,20556
2426,22697
2427,766
2428,1641
2429,13024
2430,3311
2431,1856
2432,5981
2433,5248
2434,9133
2435,6798
2436,17392
2437,12562
2438,10688
2439,14700
2440,3704
2441,2094
2442,5232
2443,1716
2444,1325
2445,3982
2446,3360
2447,647
2448,6840
2449,25009
2450,8790
2451,15878
2452,13434
2453,15820
2454,5224
2455,2074
2456,56
2457,8187
2458,2347
2459,21261
2460,9194
2461,7219
2462,4505
2463,4433
2464,534
2465,20319
2466,2264
2467,26172
2468,17522
2469,21662
2470,10847
2471,9251
2472,12335
2473,5763
2474,2925
2475,8586
2476,829
2477,4344
2478,11060
2479,2650
2480,5422
2481,6011
2482,2154
2483,1621
2484,25148
2485,8849
2486,12404
2487,16838
2488,5829
2489,8146
2490,10603
2491,3266
2492,19379
2493,11544
2494,304
2495,4022
2496,8216
2497,668
2498,722
2499,305
2500,863
2501,497
2502,47
2503,1342
2504,3082
2505,7083
2506,1345
2507,420
2508,801
2509,667
2510,2408
2511,719
2512,155
2513,6146
2514,3107
2515,1685
2516,79
2517,2418
2518,8251
2519,601
2520,19136
2521,1494
2522,18875
2523,25279
2524,695
2525,24123
2526,16012
2527,14776
2528,14779
2529,17554
2530,9160
2531,17559
2532,5482
2533,9019
2534,13569
2535,1560
2536,1717
2537,234
2538,10348
2539,10310
2540,28014
2541,15170
2542,24552
2543,3669
2544,653
2545,18287
2546,18879
2547,3086
2548,18880
2549,15903
2550,7091
2551,1671
2552,5193
2553,2706
2554,4513
2555,522
2556,3753
