,map equation centrality rank
603,2690
604,1406
605,2691
606,4092
607,2692
608,4072
609,1336
610,4073
611,35
612,2540
613,3095
614,910
615,1616
616,4074
617,4075
618,4755
619,950
620,948
621,4083
622,1416
623,2693
624,2694
625,3274
626,877
627,1770
628,1783
629,3278
630,1776
631,3276
632,878
633,4599
634,1774
635,1773
636,318
637,3279
638,1782
639,1780
640,3264
641,3280
642,4593
643,1778
644,317
645,4598
646,879
647,3282
648,3258
649,3259
650,277
651,2110
652,2111
653,618
654,355
655,26
656,1016
657,15
658,16
659,1049
660,5
661,224
662,55
663,1053
664,220
665,1055
666,1056
667,1057
668,1058
669,2167
670,86
671,218
672,28
673,619
674,1064
675,361
676,129
677,360
678,3776
679,363
680,2169
681,622
682,621
683,226
684,1075
685,2134
686,1070
687,2135
688,3760
689,3754
690,2138
691,3763
692,3761
693,1059
694,3752
695,3793
696,27
697,3792
698,3785
699,3767
700,3773
701,3774
702,3778
703,3784
704,4818
705,973
706,3601
707,3614
708,200
709,3602
710,967
711,122
712,4820
713,576
714,4826
715,970
716,1976
717,578
718,3607
719,3606
720,1984
721,4822
722,4821
723,863
724,3613
725,577
726,1971
727,3615
728,3611
729,337
730,1972
731,968
732,1973
733,201
734,336
735,1978
736,1979
737,3603
738,3604
739,3605
740,974
741,972
742,3608
743,3609
744,3610
745,1980
746,3612
747,1981
748,1982
749,1985
750,4823
751,4824
752,4825
753,969
754,4827
755,4828
756,4829
757,1983
758,4447
759,842
760,498
761,1720
762,3200
763,3201
764,1785
765,1694
766,1721
767,4456
768,4426
769,4427
770,4428
771,4745
772,3519
773,559
774,4730
775,4746
776,3520
777,937
778,1911
779,3489
780,3490
781,939
782,1910
783,1695
784,3197
785,843
786,4
787,1969
788,1970
789,2015
790,4814
791,4815
792,4877
793,3638
794,3639
795,4816
796,1974
797,1975
798,4817
799,4819
800,1977
801,971
802,3600
803,112
804,1753
805,3249
806,983
807,1792
808,880
809,788
810,278
811,4282
812,4217
813,4220
814,73
815,455
816,173
817,456
818,1555
819,1570
820,454
821,4229
822,1574
823,4230
824,279
825,787
826,1576
827,4231
828,4254
829,1548
830,283
831,784
832,785
833,4233
834,4237
835,1550
836,4239
837,4240
838,791
839,2948
840,2951
841,280
842,4244
843,2946
844,176
845,2954
846,4252
847,1553
848,2943
849,281
850,48
851,2945
852,2949
853,4255
854,4256
855,1556
856,175
857,285
858,1557
859,2950
860,174
861,4257
862,2937
863,1559
864,2939
865,457
866,2941
867,792
868,783
869,786
870,107
871,2940
872,4259
873,1549
874,459
875,1551
876,4260
877,4263
878,4269
879,4271
880,4273
881,1558
882,2942
883,4274
884,284
885,1554
886,458
887,2938
888,1552
889,4276
890,4277
891,4280
892,790
893,2944
894,4218
895,4219
896,1560
897,4221
898,4222
899,4223
900,4224
901,4225
902,4226
903,4227
904,4228
905,1561
906,1562
907,1563
908,4232
909,1564
910,4234
911,4235
912,4236
913,1565
914,4238
915,1566
916,1567
917,4241
918,4242
919,4243
920,1568
921,4245
922,4246
923,4247
924,4248
925,4249
926,4250
927,4251
928,1569
929,4253
930,282
931,4275
932,793
933,1571
934,4258
935,1572
936,1573
937,4261
938,4262
939,794
940,4264
941,4265
942,4266
943,4267
944,4268
945,2947
946,4270
947,1575
948,4272
949,795
950,1577
951,789
952,1578
953,2952
954,4278
955,4279
956,2953
957,4281
958,1579
959,4283
960,4284
961,4285
962,4286
963,4287
964,135
965,4288
966,4289
967,4290
968,4291
969,4292
970,4293
971,4294
972,4295
973,1122
974,231
975,2205
976,132
977,372
978,1786
979,1887
980,556
981,1896
982,928
983,555
984,554
985,323
986,927
987,3469
988,3329
989,1898
990,1902
991,4725
992,4727
993,3330
994,1888
995,4706
996,3464
997,558
998,931
999,324
1000,4711
1001,4712
1002,325
1003,4714
1004,3476
1005,932
1006,933
1007,930
1008,326
1009,1897
1010,4721
1011,1903
1012,934
1013,1900
1014,118
1015,4726
1016,929
1017,935
1018,2706
1019,3472
1020,1895
1021,925
1022,926
1023,4729
1024,924
1025,117
1026,3470
1027,4724
1028,3471
1029,3334
1030,530
1031,1899
1032,1796
1033,3335
1034,3337
1035,887
1036,1889
1037,1890
1038,1891
1039,3473
1040,1892
1041,3474
1042,3475
1043,3477
1044,4723
1045,3478
1046,3479
1047,3480
1048,3481
1049,3482
1050,3483
1051,557
1052,4722
1053,3484
1054,1893
1055,4716
1056,4715
1057,553
1058,1894
1059,4713
1060,4720
1061,4707
1062,3465
1063,4718
1064,3486
1065,3290
1066,3291
1067,2682
1068,4710
1069,3460
1070,4709
1071,1886
1072,3466
1073,3467
1074,4728
1075,253
1076,1424
1077,4750
1078,944
1079,945
1080,3533
1081,1929
1082,4751
1083,949
1084,2809
1085,3537
1086,161
1087,2810
1088,3538
1089,2812
1090,4708
1091,3539
1092,3540
1093,3462
1094,3463
1095,3196
1096,1696
1097,1692
1098,846
1099,76
1100,3195
1101,3185
1102,3192
1103,4429
1104,4430
1105,1700
1106,3182
1107,3180
1108,3187
1109,850
1110,1701
1111,1702
1112,3186
1113,303
1114,1703
1115,4431
1116,499
1117,4432
1118,4434
1119,1704
1120,501
1121,4436
1122,4445
1123,4446
1124,4448
1125,4449
1126,4450
1127,4452
1128,77
1129,1707
1130,841
1131,3198
1132,1693
1133,3179
1134,1699
1135,3183
1136,4455
1137,845
1138,1705
1139,3181
1140,3199
1141,3194
1142,4415
1143,502
1144,849
1145,844
1146,3190
1147,1697
1148,1698
1149,504
1150,3202
1151,503
1152,304
1153,505
1154,3511
1155,3508
1156,3509
1157,4581
1158,3260
1159,4603
1160,4584
1161,1708
1162,4435
1163,3191
1164,3193
1165,1709
1166,1710
1167,1711
1168,306
1169,4451
1170,848
1171,1712
1172,1706
1173,1713
1174,4417
1175,4418
1176,4419
1177,4420
1178,4421
1179,4422
1180,4423
1181,4424
1182,4425
1183,3184
1184,305
1185,1714
1186,1715
1187,3188
1188,3189
1189,1716
1190,1717
1191,847
1192,1718
1193,1719
1194,4437
1195,4438
1196,4439
1197,4440
1198,4441
1199,4442
1200,4443
1201,4444
1202,2892
1203,1508
1204,4171
1205,761
1206,19
1207,1509
1208,2895
1209,2898
1210,765
1211,1525
1212,448
1213,1529
1214,1506
1215,767
1216,4197
1217,1516
1218,445
1219,759
1220,1521
1221,1517
1222,1513
1223,1522
1224,770
1225,1514
1226,2899
1227,771
1228,772
1229,773
1230,766
1231,774
1232,748
1233,1523
1234,4191
1235,1531
1236,4186
1237,4184
1238,2902
1239,1515
1240,4192
1241,4183
1242,4181
1243,1504
1244,755
1245,757
1246,2884
1247,751
1248,1510
1249,2916
1250,2886
1251,753
1252,103
1253,2888
1254,2891
1255,4176
1256,4196
1257,4190
1258,2913
1259,1533
1260,446
1261,750
1262,752
1263,2877
1264,1512
1265,2878
1266,449
1267,2917
1268,2879
1269,1526
1270,768
1271,2885
1272,2906
1273,769
1274,2905
1275,764
1276,2911
1277,763
1278,2900
1279,2901
1280,2880
1281,447
1282,2881
1283,2882
1284,1505
1285,756
1286,1503
1287,4179
1288,1534
1289,758
1290,4182
1291,2903
1292,4187
1293,2887
1294,1520
1295,4189
1296,2912
1297,4172
1298,2897
1299,760
1300,762
1301,2893
1302,2894
1303,4198
1304,1524
1305,2896
1306,1384
1307,1370
1308,719
1309,4175
1310,353
1311,2070
1312,2071
1313,1015
1314,2073
1315,2074
1316,603
1317,604
1318,2081
1319,2084
1320,81
1321,2085
1322,432
1323,1452
1324,2757
1325,2758
1326,2759
1327,36
1328,2760
1329,2761
1330,2762
1331,2763
1332,2764
1333,4129
1334,2765
1335,730
1336,735
1337,101
1338,3534
1339,37
1340,1441
1341,1442
1342,2766
1343,2767
1344,2768
1345,430
1346,2808
1347,2770
1348,1285
1349,2484
1350,683
1351,1287
1352,98
1353,680
1354,2481
1355,1288
1356,2468
1357,1290
1358,1301
1359,677
1360,1305
1361,2475
1362,2497
1363,154
1364,1291
1365,2500
1366,1292
1367,676
1368,2503
1369,2504
1370,1294
1371,1295
1372,125
1373,2506
1374,2507
1375,1296
1376,679
1377,404
1378,3990
1379,3992
1380,403
1381,674
1382,210
1383,2104
1384,2106
1385,3732
1386,3724
1387,1580
1388,2996
1389,2997
1390,2998
1391,2999
1392,3000
1393,1607
1394,177
1395,1594
1396,460
1397,1625
1398,803
1399,1595
1400,3003
1401,74
1402,1597
1403,180
1404,1599
1405,3008
1406,3009
1407,1627
1408,1628
1409,3012
1410,804
1411,461
1412,3016
1413,3017
1414,3088
1415,462
1416,1604
1417,4312
1418,3022
1419,1606
1420,3027
1421,4299
1422,3028
1423,1598
1424,472
1425,291
1426,1631
1427,3092
1428,1318
1429,2584
1430,157
1431,65
1432,1319
1433,156
1434,409
1435,2551
1436,17
1437,1632
1438,1320
1439,4017
1440,2531
1441,2534
1442,2535
1443,2546
1444,1321
1445,4018
1446,11
1447,697
1448,2563
1449,2564
1450,4023
1451,1322
1452,3557
1453,2566
1454,2567
1455,3998
1456,2568
1457,2569
1458,4319
1459,289
1460,473
1461,474
1462,475
1463,814
1464,1918
1465,4326
1466,1638
1467,3101
1468,1639
1469,2574
1470,2577
1471,2582
1472,1327
1473,1332
1474,408
1475,1297
1476,1334
1477,2579
1478,1335
1479,1337
1480,2583
1481,1298
1482,2515
1483,2516
1484,2517
1485,2518
1486,1339
1487,2585
1488,3995
1489,2586
1490,4011
1491,2588
1492,1963
1493,4811
1494,335
1495,4813
1496,1961
1497,334
1498,333
1499,575
1500,3577
1501,99
1502,2592
1503,2593
1504,1342
1505,1346
1506,2599
1507,2601
1508,256
1509,257
1510,2804
1511,738
1512,2806
1513,258
1514,943
1515,2811
1516,2813
1517,2815
1518,1462
1519,2800
1520,1463
1521,2781
1522,3541
1523,1465
1524,1466
1525,4131
1526,1454
1527,1920
1528,1922
1529,1924
1530,1446
1531,431
1532,1453
1533,2805
1534,2823
1535,429
1536,1443
1537,3575
1538,3581
1539,4803
1540,1957
1541,957
1542,332
1543,4110
1544,2802
1545,2795
1546,2797
1547,1447
1548,2798
1549,2801
1550,4109
1551,942
1552,350
1553,4107
1554,1354
1555,2080
1556,428
1557,4104
1558,2803
1559,1917
1560,962
1561,1955
1562,963
1563,3572
1564,964
1565,1962
1566,3573
1567,965
1568,1956
1569,4810
1570,3576
1571,3574
1572,1960
1573,4807
1574,4806
1575,4804
1576,4812
1577,3529
1578,3530
1579,3536
1580,3531
1581,569
1582,565
1583,246
1584,2524
1585,2525
1586,2526
1587,2527
1588,2528
1589,214
1590,1008
1591,215
1592,52
1593,2082
1594,2088
1595,2086
1596,1038
1597,615
1598,80
1599,347
1600,614
1601,358
1602,357
1603,346
1604,79
1605,1032
1606,1031
1607,2091
1608,2092
1609,3717
1610,2095
1611,2096
1612,1025
1613,468
1614,1617
1615,1629
1616,1270
1617,470
1618,1619
1619,809
1620,178
1621,3084
1622,806
1623,155
1624,1630
1625,3105
1626,808
1627,3107
1628,4336
1629,1636
1630,3089
1631,49
1632,3091
1633,469
1634,4329
1635,3011
1636,3093
1637,3094
1638,50
1639,2539
1640,3589
1641,3591
1642,3583
1643,127
1644,3586
1645,3587
1646,3588
1647,3590
1648,3594
1649,3592
1650,3598
1651,3599
1652,2545
1653,3595
1654,966
1655,958
1656,466
1657,1614
1658,4325
1659,3045
1660,3106
1661,810
1662,811
1663,4324
1664,2547
1665,1615
1666,2548
1667,2456
1668,813
1669,3046
1670,3047
1671,3048
1672,3049
1673,4316
1674,4330
1675,1353
1676,3050
1677,1281
1678,3051
1679,1282
1680,687
1681,688
1682,401
1683,288
1684,4328
1685,3052
1686,1036
1687,599
1688,617
1689,1010
1690,3733
1691,1001
1692,2116
1693,2117
1694,4317
1695,2521
1696,1355
1697,2550
1698,4000
1699,2552
1700,3988
1701,406
1702,2467
1703,2743
1704,2744
1705,2745
1706,2746
1707,2747
1708,2469
1709,2470
1710,2471
1711,2472
1712,2473
1713,2474
1714,1302
1715,1303
1716,212
1717,1009
1718,612
1719,613
1720,126
1721,3727
1722,1028
1723,349
1724,1026
1725,2119
1726,2120
1727,2122
1728,1017
1729,199
1730,1041
1731,1021
1732,2123
1733,600
1734,1004
1735,1042
1736,2750
1737,2751
1738,733
1739,734
1740,4311
1741,1591
1742,1592
1743,1593
1744,797
1745,799
1746,1601
1747,801
1748,978
1749,467
1750,1633
1751,3561
1752,2752
1753,2753
1754,2754
1755,434
1756,2489
1757,2488
1758,1993
1759,1992
1760,802
1761,976
1762,3617
1763,1309
1764,1310
1765,2485
1766,684
1767,244
1768,3989
1769,685
1770,1311
1771,1312
1772,2448
1773,405
1774,681
1775,1313
1776,678
1777,1314
1778,2483
1779,2501
1780,1330
1781,4006
1782,690
1783,4009
1784,692
1785,2561
1786,213
1787,1018
1788,1261
1789,1263
1790,682
1791,82
1792,999
1793,607
1794,1011
1795,1029
1796,2060
1797,1012
1798,1040
1799,1027
1800,3720
1801,1007
1802,2061
1803,351
1804,2062
1805,2063
1806,2064
1807,2065
1808,2066
1809,4010
1810,1338
1811,694
1812,2533
1813,695
1814,4012
1815,3524
1816,290
1817,3063
1818,3065
1819,465
1820,3066
1821,4113
1822,2755
1823,2756
1824,812
1825,4321
1826,4322
1827,4013
1828,410
1829,1345
1830,2077
1831,2078
1832,2079
1833,255
1834,807
1835,1019
1836,1020
1837,2973
1838,2974
1839,1620
1840,2976
1841,3073
1842,1621
1843,1033
1844,2087
1845,1022
1846,2089
1847,2090
1848,1023
1849,1024
1850,211
1851,2093
1852,2094
1853,352
1854,2098
1855,348
1856,3075
1857,3076
1858,3078
1859,1456
1860,729
1861,2771
1862,1448
1863,2773
1864,1464
1865,4115
1866,2748
1867,4114
1868,1349
1869,2562
1870,1350
1871,1351
1872,4008
1873,3080
1874,2494
1875,1923
1876,2557
1877,1352
1878,696
1879,2607
1880,2604
1881,2598
1882,689
1883,1317
1884,2581
1885,2776
1886,2777
1887,2991
1888,2992
1889,4306
1890,2993
1891,2994
1892,287
1893,2995
1894,606
1895,2107
1896,2108
1897,2778
1898,2779
1899,2780
1900,2559
1901,2560
1902,1045
1903,2112
1904,1034
1905,2565
1906,2114
1907,3737
1908,3715
1909,608
1910,2118
1911,609
1912,1037
1913,3718
1914,3043
1915,3010
1916,486
1917,3542
1918,3548
1919,3550
1920,3552
1921,3553
1922,3013
1923,3014
1924,4304
1925,3015
1926,295
1927,1651
1928,484
1929,483
1930,1457
1931,2782
1932,2783
1933,3721
1934,3023
1935,463
1936,2575
1937,2576
1938,2578
1939,2580
1940,2590
1941,1451
1942,4105
1943,2784
1944,3559
1945,1928
1946,566
1947,568
1948,1930
1949,3545
1950,3535
1951,3547
1952,1925
1953,1931
1954,3549
1955,1932
1956,3551
1957,3555
1958,3560
1959,1933
1960,1934
1961,3554
1962,1935
1963,1927
1964,3527
1965,3528
1966,3532
1967,728
1968,4111
1969,4112
1970,2786
1971,2787
1972,2788
1973,2789
1974,2824
1975,3098
1976,2121
1977,610
1978,2570
1979,1323
1980,2572
1981,2542
1982,1325
1983,611
1984,2124
1985,2125
1986,356
1987,2127
1988,1043
1989,2129
1990,354
1991,2131
1992,3734
1993,2132
1994,3029
1995,464
1996,3031
1997,1608
1998,1609
1999,3034
2000,3035
2001,3036
2002,3037
2003,2793
2004,2589
2005,1340
2006,4001
2007,2591
2008,4003
2009,3103
2010,3104
2011,4332
2012,805
2013,3039
2014,3040
2015,693
2016,2594
2017,2596
2018,2595
2019,2600
2020,2587
2021,2597
2022,2602
2023,1611
2024,1612
2025,1581
2026,2519
2027,402
2028,1299
2029,1300
2030,1304
2031,673
2032,1640
2033,2603
2034,4125
2035,2792
2036,2791
2037,4756
2038,1347
2039,2605
2040,2606
2041,1348
2042,4024
2043,4025
2044,243
2045,2461
2046,1306
2047,1315
2048,1293
2049,1613
2050,2446
2051,3983
2052,671
2053,3984
2054,4117
2055,2794
2056,209
2057,2067
2058,1000
2059,2069
2060,601
2061,2072
2062,1002
2063,1003
2064,2075
2065,2983
2066,3722
2067,3728
2068,2076
2069,1589
2070,3001
2071,798
2072,286
2073,3002
2074,3004
2075,3005
2076,3074
2077,3077
2078,1316
2079,3994
2080,407
2081,2522
2082,3525
2083,1262
2084,2449
2085,2450
2086,2807
2087,2769
2088,3526
2089,2451
2090,4748
2091,4749
2092,2452
2093,1267
2094,2523
2095,4305
2096,3006
2097,2006
2098,977
2099,1006
2100,3723
2101,4809
2102,4808
2103,1596
2104,3007
2105,4303
2106,1044
2107,2083
2108,3081
2109,3735
2110,2529
2111,1326
2112,2530
2113,1328
2114,1329
2115,4020
2116,1331
2117,675
2118,1268
2119,2453
2120,2532
2121,1333
2122,4021
2123,245
2124,4022
2125,4108
2126,1460
2127,2814
2128,2816
2129,1618
2130,3083
2131,2097
2132,3546
2133,4758
2134,960
2135,3578
2136,3579
2137,3580
2138,2101
2139,3556
2140,2817
2141,4121
2142,2103
2143,1014
2144,616
2145,2105
2146,691
2147,3999
2148,2536
2149,2821
2150,2537
2151,2538
2152,4320
2153,3096
2154,1343
2155,1344
2156,2541
2157,3097
2158,3099
2159,2109
2160,3996
2161,4335
2162,2543
2163,2544
2164,2454
2165,1272
2166,1603
2167,3018
2168,1273
2169,3985
2170,3997
2171,3100
2172,3102
2173,1275
2174,3044
2175,2822
2176,2740
2177,2741
2178,179
2179,400
2180,1276
2181,1277
2182,1278
2183,3986
2184,3736
2185,1958
2186,959
2187,3571
2188,3582
2189,3584
2190,3585
2191,1959
2192,3593
2193,3597
2194,3570
2195,598
2196,1030
2197,1035
2198,2458
2199,2459
2200,2460
2201,1286
2202,602
2203,3987
2204,2113
2205,2115
2206,3053
2207,3054
2208,2462
2209,2463
2210,2464
2211,2465
2212,4302
2213,2742
2214,4116
2215,2553
2216,2554
2217,2555
2218,2556
2219,946
2220,3558
2221,1936
2222,4757
2223,1937
2224,1939
2225,1926
2226,1324
2227,2749
2228,1610
2229,4315
2230,3019
2231,1590
2232,4002
2233,3731
2234,2059
2235,3055
2236,4331
2237,3056
2238,3020
2239,3057
2240,3021
2241,1584
2242,3025
2243,3026
2244,1587
2245,4314
2246,471
2247,3030
2248,2457
2249,672
2250,2455
2251,2520
2252,2512
2253,4334
2254,2511
2255,2510
2256,2502
2257,2498
2258,800
2259,1600
2260,3032
2261,3033
2262,3038
2263,3041
2264,3042
2265,2955
2266,4300
2267,3059
2268,3060
2269,1626
2270,2126
2271,2128
2272,2130
2273,2133
2274,1308
2275,2956
2276,2957
2277,2487
2278,2958
2279,2959
2280,1635
2281,3061
2282,2960
2283,2961
2284,2962
2285,1605
2286,4297
2287,2963
2288,2964
2289,4005
2290,1259
2291,1260
2292,2496
2293,2514
2294,2478
2295,2466
2296,2965
2297,2966
2298,2967
2299,4333
2300,2968
2301,2969
2302,1602
2303,2970
2304,1634
2305,3062
2306,1637
2307,1264
2308,1265
2309,1266
2310,2476
2311,1269
2312,1271
2313,2486
2314,2490
2315,2492
2316,1274
2317,2499
2318,1307
2319,2505
2320,3993
2321,2508
2322,2513
2323,1279
2324,2447
2325,1005
2326,3991
2327,1013
2328,2068
2329,670
2330,3064
2331,1280
2332,3058
2333,1283
2334,2477
2335,3067
2336,3068
2337,2558
2338,1341
2339,4019
2340,4016
2341,4132
2342,2971
2343,2972
2344,1284
2345,3069
2346,3070
2347,3071
2348,2479
2349,2975
2350,1583
2351,1585
2352,2977
2353,3725
2354,3726
2355,2978
2356,2480
2357,2979
2358,2980
2359,2981
2360,4296
2361,3719
2362,2549
2363,4007
2364,686
2365,2482
2366,4133
2367,4004
2368,2982
2369,3024
2370,1622
2371,2984
2372,2985
2373,2986
2374,4318
2375,3079
2376,3544
2377,3562
2378,4015
2379,2987
2380,2491
2381,1289
2382,2493
2383,2509
2384,2495
2385,2988
2386,1582
2387,796
2388,1586
2389,4301
2390,4309
2391,4310
2392,4313
2393,2989
2394,3730
2395,2099
2396,2100
2397,2990
2398,4298
2399,1588
2400,1623
2401,4118
2402,4323
2403,3082
2404,3716
2405,2102
2406,3729
2407,4014
2408,1964
2409,1965
2410,1966
2411,1967
2412,4759
2413,1624
2414,4123
2415,4308
2416,3596
2417,1968
2418,4307
2419,4805
2420,4327
2421,2571
2422,2573
2423,2707
2424,2708
2425,2709
2426,4734
2427,9
2428,940
2429,1912
2430,3496
2431,3497
2432,3507
2433,3499
2434,3500
2435,3501
2436,3502
2437,3503
2438,3504
2439,3505
2440,1914
2441,3506
2442,938
2443,327
2444,3305
2445,3306
2446,3307
2447,78
2448,3308
2449,2653
2450,1377
2451,721
2452,417
2453,2654
2454,1793
2455,1366
2456,415
2457,3309
2458,3310
2459,1806
2460,3311
2461,890
2462,3312
2463,1808
2464,888
2465,3313
2466,532
2467,3314
2468,3315
2469,3316
2470,3317
2471,1818
2472,3318
2473,3319
2474,1909
2475,560
2476,1904
2477,3510
2478,4735
2479,4736
2480,4098
2481,2710
2482,4100
2483,2711
2484,1407
2485,2712
2486,2713
2487,426
2488,1431
2489,1913
2490,2716
2491,2717
2492,1804
2493,2718
2494,2719
2495,4079
2496,4080
2497,4081
2498,329
2499,328
2500,1905
2501,936
2502,1915
2503,1408
2504,3320
2505,3321
2506,3322
2507,4732
2508,3514
2509,3515
2510,3323
2511,3324
2512,3516
2513,3325
2514,1802
2515,3326
2516,3327
2517,206
2518,3328
2519,4888
2520,989
2521,586
2522,990
2523,2023
2524,3517
2525,4747
2526,4738
2527,4739
2528,4740
2529,4741
2530,194
2531,195
2532,1916
2533,564
2534,4067
2535,4068
2536,2679
2537,2680
2538,941
2539,3518
2540,2721
2541,705
2542,4085
2543,2723
2544,2724
2545,2725
2546,706
2547,2727
2548,2728
2549,2729
2550,2730
2551,1800
2552,894
2553,1816
2554,3333
2555,1817
2556,531
2557,3336
2558,895
2559,4622
2560,4619
2561,3331
2562,851
2563,307
2564,3332
2565,1426
2566,1414
2567,2658
2568,2659
2569,4042
2570,1907
2571,1908
2572,3521
2573,3513
2574,3523
2575,3487
2576,3488
2577,2698
2578,2699
2579,1419
2580,1418
2581,2700
2582,1417
2583,4604
2584,508
2585,506
2586,4468
2587,854
2588,309
2589,1722
