,map equation centrality rank
312,3152
313,6013
314,4142
315,3153
316,9792
317,9793
318,9794
319,9795
320,2064
321,2496
322,2066
323,2065
324,9829
325,9830
326,9831
327,3150
328,3155
329,3154
330,4144
331,9803
332,1987
333,6022
334,6018
335,9806
336,9807
337,6019
338,9809
339,9810
340,6020
341,9812
342,9813
343,9814
344,9815
345,9816
346,9817
347,9835
348,6030
349,9820
350,6023
351,9822
352,978
353,876
354,7897
355,5067
356,1601
357,1901
358,2292
359,1902
360,1894
361,7835
362,6100
363,2284
364,31
365,2286
366,1082
367,535
368,1898
369,2838
370,1371
371,2289
372,1334
373,7921
374,7914
375,908
376,9438
377,5848
378,1110
379,1516
380,8
381,557
382,13
383,3352
384,405
385,4488
386,15
387,269
388,401
389,689
390,103
391,270
392,1517
393,26
394,189
395,431
396,150
397,615
398,839
399,281
400,199
401,268
402,463
403,404
404,2180
405,295
406,357
407,1035
408,1797
409,435
410,59
411,1519
412,327
413,510
414,282
415,688
416,149
417,437
418,1307
419,284
420,927
421,253
422,173
423,559
424,1032
425,617
426,283
427,436
428,1296
429,1193
430,2671
431,1147
432,2672
433,188
434,924
435,1520
436,402
437,1033
438,465
439,613
440,245
441,432
442,836
443,356
444,756
445,438
446,5004
447,6683
448,925
449,1521
450,2167
451,2164
452,1522
453,3334
454,6681
455,751
456,1799
457,4492
458,2169
459,2634
460,2636
461,1523
462,2170
463,6680
464,308
465,1514
466,752
467,1029
468,1155
469,2162
470,4493
471,1146
472,1295
473,2639
474,3360
475,6661
476,6730
477,109
478,403
479,355
480,834
481,685
482,892
483,558
484,271
485,1292
486,326
487,2154
488,1793
489,1524
490,2660
491,354
492,1031
493,1991
494,2400
495,2652
496,3495
497,6635
498,2649
499,3333
500,614
501,2168
502,4497
503,6632
504,6631
505,6628
506,4499
507,6755
508,4498
509,2171
510,6623
511,508
512,623
513,785
514,466
515,27
516,461
517,687
518,1034
519,1149
520,616
521,467
522,462
523,1648
524,1971
525,691
526,2658
527,511
528,1303
529,2667
530,1304
531,755
532,6616
533,928
534,1802
535,1297
536,1036
537,2664
538,1796
539,2833
540,2157
541,6615
542,6614
543,4500
544,3351
545,6613
546,6853
547,6858
548,6855
549,3525
550,2729
551,7273
552,7274
553,573
554,2232
555,7275
556,5611
557,2997
558,3931
559,104
560,5612
561,5613
562,2403
563,3927
564,5615
565,3713
566,878
567,8045
568,8046
569,5154
570,8048
571,1383
572,3682
573,3683
574,8061
575,8062
576,8063
577,2314
578,2861
579,8066
580,1847
581,527
582,1844
583,1559
584,2735
585,2737
586,2725
587,48
588,291
589,91
590,276
591,827
592,4793
593,3506
594,710
595,1059
596,712
597,361
598,1180
599,961
600,2226
601,4789
602,4816
603,7279
604,7280
605,2228
606,3767
607,8306
608,5313
609,3796
610,1624
611,6928
612,273
613,850
614,333
615,2186
616,1311
617,1312
618,135
619,622
620,1825
621,758
622,512
623,287
624,237
625,1160
626,2190
627,1221
628,242
629,1314
630,1048
631,942
632,4620
633,4695
634,1809
635,6931
636,6932
637,1997
638,1231
639,890
640,1999
641,2000
642,2001
643,2002
644,3910
645,3909
646,20
647,1232
648,8842
649,10540
650,4383
651,1328
652,6383
653,5016
654,66
655,7788
656,640
657,1589
658,533
659,2
660,642
661,3823
662,1365
663,1187
664,782
665,643
666,581
667,1356
668,345
669,2278
670,1360
671,1884
672,2808
673,2807
674,1198
675,7825
676,578
677,1588
678,1362
679,1352
680,1197
681,1887
682,2270
683,7712
684,373
685,370
686,280
687,369
688,453
689,419
690,348
691,420
692,452
693,454
694,422
695,493
696,590
697,492
698,491
699,488
700,372
701,490
702,489
703,371
704,421
705,798
706,1105
707,8775
708,5542
709,2989
710,1653
711,8778
712,1417
713,8782
714,8783
715,8784
716,1654
717,1415
718,2995
719,8788
720,8789
721,754
722,838
723,2395
724,2629
725,8793
726,8794
727,1416
728,2394
729,8797
730,8798
731,8799
732,8800
733,8801
734,5549
735,2633
736,2640
737,2642
738,1435
739,926
740,3468
741,4507
742,1152
743,837
744,1027
745,1410
746,737
747,589
748,988
749,2959
750,3829
751,5418
752,1978
753,2376
754,1104
755,487
756,654
757,358
758,8604
759,2378
760,2955
761,5420
762,5419
763,8579
764,8581
765,1970
766,1413
767,990
768,1646
769,2961
770,653
771,3847
772,5422
773,3844
774,8565
775,8566
776,8568
777,8577
778,5423
779,1977
780,8580
781,2482
782,5963
783,3120
784,3121
785,4127
786,4104
787,9709
788,9713
789,1256
790,903
791,9658
792,9657
793,9656
794,1697
795,1450
796,1084
797,817
798,9654
799,9653
800,131
801,9651
802,5933
803,5937
804,2057
805,9659
806,9632
807,5951
808,5953
809,3113
810,2479
811,3116
812,5946
813,4099
814,4100
815,105
816,484
817,8001
818,483
819,588
820,8004
821,1924
822,5150
823,5931
824,9617
825,9614
826,3110
827,3112
828,1386
829,182
830,319
831,1922
832,304
833,1208
834,1611
835,675
836,1920
837,1085
838,1391
839,1915
840,1914
841,1083
842,585
843,1916
844,1382
845,1631
846,8024
847,981
848,2552
849,3787
850,2860
851,3694
852,5344
853,5169
854,2321
855,1215
856,2841
857,1632
858,5139
859,8043
860,3703
861,5180
862,1385
863,5947
864,8836
865,2408
866,3011
867,2409
868,5574
869,9239
870,3056
871,4003
872,5746
873,1429
874,9825
875,1433
876,425
877,597
878,1683
879,805
880,4063
881,1436
882,456
883,998
884,2461
885,5847
886,65
887,2462
888,662
889,293
890,2463
891,3087
892,2460
893,2457
894,2038
895,1678
896,9440
897,9442
898,9446
899,9425
900,9451
901,5852
902,9428
903,5853
904,9430
905,9452
906,897
907,1782
908,742
909,2161
910,9459
911,9460
912,1679
913,5855
914,9439
915,6745
916,1305
917,6772
918,8060
919,1606
920,2322
921,1380
922,1907
923,5191
924,1923
925,5193
926,3170
927,6109
928,2515
929,4186
930,9977
931,9996
932,6110
933,2514
934,9327
935,3068
936,1389
937,3072
938,8834
939,5588
940,1230
941,4735
942,4737
943,7182
944,4738
945,8071
946,5196
947,5197
948,5794
949,9336
950,9337
951,9338
952,5795
953,2448
954,3074
955,9342
956,5045
957,2032
958,5798
959,3075
960,1109
961,661
962,3076
963,5804
964,9351
965,2450
966,3077
967,3079
968,2538
969,5590
970,3078
971,1212
972,3080
973,9363
974,4043
975,4044
976,9364
977,2706
978,2452
979,2454
980,9367
981,5814
982,5815
983,9370
984,9371
985,4045
986,5817
987,5818
988,4046
989,2404
990,9377
991,9378
992,9379
993,2456
994,5823
995,9387
996,5824
997,5825
998,4040
999,5826
1000,5827
1001,4048
1002,9393
1003,9394
1004,9395
1005,9396
1006,5829
1007,9398
1008,9400
1009,9404
1010,9405
1011,5832
1012,5830
1013,9407
1014,4031
1015,9353
1016,9376
1017,9369
1018,9320
1019,9325
1020,5281
1021,3755
1022,2886
1023,5246
1024,1392
1025,6612
1026,1526
1027,1791
1028,1300
1029,690
1030,2645
1031,3357
1032,1792
1033,1289
1034,3375
1035,2158
1036,4530
1037,3340
1038,6627
1039,4531
1040,658
1041,543
1042,591
1043,423
1044,656
1045,494
1046,544
1047,592
1048,593
1049,495
1050,349
1051,424
1052,594
1053,542
1054,595
1055,545
1056,1240
1057,997
1058,5744
1059,1673
1060,5745
1061,4013
1062,3060
1063,9249
1064,9250
1065,9254
1066,4007
1067,6145
1068,1129
1069,1732
1070,10066
1071,605
1072,10067
1073,2531
1074,10069
1075,6148
1076,10070
1077,10072
1078,10074
1079,3183
1080,6144
1081,4211
1082,4213
1083,2532
1084,2528
1085,563
1086,698
1087,699
1088,2210
1089,201
1090,192
1091,213
1092,214
1093,202
1094,193
1095,256
1096,238
1097,3453
1098,3455
1099,3450
1100,3458
1101,7114
1102,4710
1103,4711
1104,7115
1105,7116
1106,7117
1107,4715
1108,4716
1109,2710
1110,2712
1111,2214
1112,4350
1113,3474
1114,2818
1115,2708
1116,3448
1117,4733
1118,2212
1119,1548
1120,4724
1121,2211
1122,7119
1123,7120
1124,4721
1125,7121
1126,4723
1127,1896
1128,2837
1129,7841
1130,2834
1131,3646
1132,2824
1133,4543
1134,1000
1135,596
1136,3335
1137,2174
1138,4544
1139,2290
1140,5289
1141,983
1142,262
1143,5291
1144,3782
1145,2351
1146,3777
1147,5293
1148,5294
1149,5297
1150,8272
1151,8273
1152,561
1153,250
1154,3741
1155,882
1156,8276
1157,1400
1158,3786
1159,3776
1160,3855
1161,8277
1162,8280
1163,8283
1164,8284
1165,8286
1166,8289
1167,8293
1168,3762
1169,7932
1170,1087
1171,1086
1172,5176
1173,4227
1174,10103
1175,1733
1176,3190
1177,1735
1178,1734
1179,3193
1180,2535
1181,6175
1182,8532
1183,2371
1184,1645
1185,796
1186,2956
1187,3846
1188,1116
1189,2056
1190,4096
1191,5948
1192,426
1193,9615
1194,1117
1195,9621
1196,8302
1197,1951
1198,1952
1199,2348
1200,2904
1201,1096
1202,1402
1203,537
1204,221
1205,1326
1206,1949
1207,3794
1208,347
1209,1694
1210,880
1211,3785
1212,2917
1213,5350
1214,1944
1215,8307
1216,2350
1217,2248
1218,1950
1219,8309
1220,5342
1221,2911
1222,8310
1223,8313
1224,8315
1225,2903
1226,2909
1227,2349
1228,8367
1229,8316
1230,3770
1231,8377
1232,3760
1233,8325
1234,8328
1235,8321
1236,5302
1237,8323
1238,5333
1239,8336
1240,8341
1241,3781
1242,8342
1243,1008
1244,877
1245,1089
1246,2852
1247,3114
1248,1910
1249,1912
1250,1604
1251,2848
1252,5135
1253,2863
1254,3681
1255,3680
1256,5137
1257,3687
1258,7971
1259,935
1260,1118
1261,2055
1262,2478
1263,672
1264,1696
1265,1695
1266,1119
1267,1254
1268,1451
1269,3115
1270,5932
1271,1698
1272,4101
1273,2366
1274,1007
1275,4102
1276,2477
1277,235
1278,162
1279,5138
1280,439
1281,1605
1282,1626
1283,5211
1284,984
1285,471
1286,2913
1287,1401
1288,1946
1289,5299
1290,5316
1291,8348
1292,8349
1293,2323
1294,1088
1295,7976
1296,7977
1297,7978
1298,5158
1299,1387
1300,3709
1301,3702
1302,3701
1303,7979
1304,3695
1305,7980
1306,7984
1307,8149
1308,5218
1309,2047
1310,9526
1311,3103
1312,4081
1313,9528
1314,4082
1315,5897
1316,9530
1317,9531
1318,9532
1319,9546
1320,5907
1321,9535
1322,10560
1323,6406
1324,1766
1325,7869
1326,648
1327,977
1328,1207
1329,1596
1330,2836
1331,1598
1332,279
1333,1599
1334,7852
1335,7845
1336,5129
1337,3658
1338,7839
1339,5130
1340,10195
1341,6201
1342,2095
1343,9429
1344,5839
1345,9447
1346,5840
1347,5841
1348,5842
1349,5843
1350,9419
1351,4058
1352,9418
1353,5844
1354,5845
1355,9427
1356,9102
1357,2426
1358,993
1359,2011
1360,1236
1361,2012
1362,7149
1363,4708
1364,9476
1365,664
1366,665
1367,376
1368,598
1369,2039
1370,550
1371,175
1372,548
1373,599
1374,666
1375,1437
1376,321
1377,945
1378,499
1379,9467
1380,9824
1381,4145
1382,6026
1383,8838
1384,3836
1385,5431
1386,8556
1387,3834
1388,8618
1389,8559
1390,6112
1391,6102
1392,3167
1393,6103
1394,9991
1395,9994
1396,9968
1397,9981
1398,9978
1399,9969
1400,9992
1401,944
1402,1126
1403,4677
1404,943
1405,875
1406,4415
1407,290
1408,1463
1409,174
1410,846
1411,409
1412,845
1413,3422
1414,1823
1415,1545
1416,2864
1417,844
1418,2509
1419,1719
1420,1722
1421,1718
1422,4185
1423,2072
1424,6107
1425,9971
1426,6937
1427,272
1428,1323
1429,4604
1430,6941
1431,2692
1432,3423
1433,447
1434,1204
1435,647
1436,417
1437,449
1438,303
1439,1370
1440,784
1441,7847
1442,1541
1443,4609
1444,4610
1445,1627
1446,4414
1447,29
1448,6949
1449,1540
1450,289
1451,2685
1452,618
1453,408
1454,332
1455,468
1456,1322
1457,2191
1458,562
1459,6960
1460,6961
1461,4622
1462,6963
1463,1721
1464,9982
1465,50
1466,2244
1467,38
1468,211
1469,123
1470,1813
1471,288
1472,60
1473,2488
1474,693
1475,330
1476,2700
1477,366
1478,1162
1479,470
1480,3428
1481,6978
1482,1865
1483,2696
1484,2486
1485,6980
1486,4294
1487,3429
1488,4637
1489,3430
1490,2690
1491,3033
1492,4640
1493,4641
1494,4642
1495,6988
1496,762
1497,1543
1498,2684
1499,6992
1500,2675
1501,4647
1502,2704
1503,6996
1504,2187
1505,4651
1506,9061
1507,3956
1508,7
1509,9064
1510,8916
1511,2402
1512,2996
1513,5614
1514,8920
1515,10408
1516,4326
1517,921
1518,10409
1519,3811
1520,2940
1521,5373
1522,8523
1523,987
1524,5375
1525,2617
1526,3294
1527,2621
1528,1775
1529,2622
1530,112
1531,325
1532,324
1533,750
1534,126
1535,47
1536,44
1537,1170
1538,180
1539,681
1540,339
1541,228
1542,197
1543,210
1544,505
1545,209
1546,16
1547,117
1548,554
1549,1143
1550,609
1551,830
1552,266
1553,1773
1554,351
1555,749
1556,1142
1557,922
1558,4438
1559,2604
1560,2607
1561,3321
1562,789
1563,340
1564,1590
1565,4439
1566,4444
1567,1776
1568,2610
1569,3608
1570,679
1571,2271
1572,1506
1573,6597
1574,3640
1575,1287
1576,1502
1577,6604
1578,1777
1579,1076
1580,644
1581,1199
1582,1499
1583,761
1584,5010
1585,4447
1586,2262
1587,2263
1588,5011
1589,3309
1590,2272
1591,1354
1592,4450
1593,2616
1594,1883
1595,2266
1596,6465
1597,6466
1598,6467
1599,6468
1600,4454
1601,6470
1602,6471
1603,6472
1604,4659
1605,6473
1606,6474
1607,6479
1608,6480
1609,6481
1610,6482
1611,6483
1612,9613
1613,5945
1614,5944
1615,8070
1616,4202
1617,10019
1618,10018
1619,1127
1620,504
1621,2520
1622,1466
1623,1015
1624,1468
1625,1727
1626,1728
1627,1469
1628,910
1629,4205
1630,10044
1631,2522
1632,2077
1633,1273
1634,2524
1635,1272
1636,10049
1637,2383
1638,1986
1639,5476
1640,991
1641,2389
1642,1982
1643,2985
1644,2386
1645,8682
1646,5477
1647,7894
1648,222
1649,223
1650,302
1651,364
1652,365
1653,729
1654,198
1655,1374
1656,7912
1657,4863
1658,1569
1659,7507
1660,963
1661,7516
1662,7513
1663,3573
1664,4909
1665,4910
1666,9097
1667,5687
1668,3972
1669,8538
1670,1102
1671,2372
1672,5454
1673,2373
1674,2375
1675,1972
1676,8534
1677,1408
1678,1644
1679,1976
1680,6121
1681,6131
1682,911
1683,10017
1684,6130
1685,3176
1686,10031
1687,10011
1688,6122
1689,6123
1690,5606
1691,8871
1692,1657
1693,791
1694,8878
1695,889
1696,3008
1697,3009
1698,5552
1699,5553
1700,2405
1701,1994
1702,5556
1703,1658
1704,2407
1705,3000
1706,3002
1707,3912
1708,5560
1709,5579
1710,5565
1711,8888
1712,5582
1713,8887
1714,3005
1715,3911
1716,5589
1717,3916
1718,3914
1719,5597
1720,5591
1721,5607
1722,8890
1723,8892
1724,5596
1725,9753
1726,3146
1727,4134
1728,9763
1729,9764
1730,5695
1731,891
1732,5693
1733,9107
1734,9108
1735,1669
1736,2423
1737,1237
1738,3039
1739,1667
1740,3969
1741,2427
1742,9109
1743,5134
1744,2318
1745,5136
1746,7981
1747,3685
1748,7985
1749,8702
1750,5480
1751,7400
1752,1854
1753,1573
1754,2738
1755,2613
1756,4908
1757,7492
1758,3869
1759,2983
1760,3893
1761,8707
1762,8708
1763,8709
1764,999
1765,3086
1766,9435
1767,2459
1768,2037
1769,1150
1770,1785
1771,6728
1772,4560
1773,3364
1774,6732
1775,4561
1776,4563
1777,3363
1778,4562
1779,9433
1780,9432
1781,9426
1782,9411
1783,4057
1784,5834
1785,4061
1786,1376
1787,4564
1788,6740
1789,9420
1790,9843
1791,6016
1792,6006
1793,7165
1794,7166
1795,7167
1796,7168
1797,7169
1798,7208
1799,4565
1800,3356
1801,4566
1802,292
1803,2668
1804,1789
1805,353
1806,352
1807,309
1808,254
1809,400
1810,399
1811,464
1812,682
1813,434
1814,612
1815,1028
1816,1030
1817,1518
1818,1804
1819,3342
1820,6763
1821,6764
1822,6200
1823,6765
1824,450
1825,1617
1826,734
1827,8136
1828,8137
1829,8138
1830,1094
1831,1393
1832,4686
1833,8142
1834,3746
1835,2340
1836,2872
1837,8146
1838,485
1839,5260
1840,224
1841,1396
1842,1395
1843,1620
1844,2871
1845,2870
1846,2240
1847,451
1848,2338
1849,1927
1850,2332
1851,1093
1852,2892
1853,1929
1854,2345
1855,1942
1856,8165
1857,8166
1858,1940
1859,8173
1860,3729
1861,8185
1862,1216
1863,3733
1864,2881
1865,1091
1866,586
1867,8226
1868,1621
1869,2888
1870,3724
1871,8189
1872,5209
1873,3725
1874,8192
1875,8193
1876,8194
1877,5263
1878,5264
1879,2878
1880,760
1881,8190
1882,8191
1883,8199
1884,8201
1885,8251
1886,8195
1887,8196
1888,8197
1889,8198
1890,115
1891,8203
1892,3742
1893,735
1894,3754
1895,1220
1896,1933
1897,964
1898,1218
1899,879
1900,587
1901,8215
1902,8212
1903,5265
1904,5266
1905,8216
1906,8221
1907,8111
1908,8109
1909,2336
1910,8108
1911,8227
1912,8104
1913,2329
1914,5267
1915,5268
1916,3718
1917,7356
1918,2732
1919,338
1920,3508
1921,3512
1922,5030
1923,580
1924,1359
1925,1881
1926,1355
1927,873
1928,1587
1929,2275
1930,1876
1931,5032
1932,5033
1933,5034
1934,5035
1935,5036
1936,5037
1937,5038
1938,7784
1939,7366
1940,1332
1941,1333
1942,958
1943,7370
1944,7371
1945,7372
1946,5749
1947,9246
1948,2022
1949,9260
1950,2437
1951,4004
1952,1675
1953,5752
1954,5753
1955,5755
1956,6288
1957,3241
1958,2559
1959,1278
1960,6289
1961,6290
1962,4316
1963,10381
1964,1279
1965,4410
1966,3287
1967,4411
1968,3285
1969,3286
1970,6435
1971,3471
1972,851
1973,950
1974,2220
1975,2709
1976,7190
1977,3456
1978,7192
1979,1788
1980,4576
1981,236
1982,753
1983,2654
1984,244
1985,1803
1986,1301
1987,929
1988,2177
1989,2176
1990,1794
1991,1037
1992,2659
1993,2662
1994,2663
1995,2163
1996,6823
1997,1805
1998,2159
1999,2665
2000,2666
2001,6829
2002,6830
2003,4577
2004,4570
2005,2648
2006,1784
2007,1298
2008,1783
2009,3330
2010,4578
2011,3371
2012,6841
2013,6786
2014,6788
2015,6791
2016,6793
2017,2647
2018,4574
2019,1800
2020,8392
2021,2920
2022,883
2023,8395
2024,8240
2025,2900
2026,5277
2027,3753
2028,5279
2029,7198
2030,1145
2031,1511
2032,1052
2033,764
2034,625
2035,948
2036,1172
2037,1171
2038,3464
2039,2711
2040,1049
2041,8398
2042,5317
2043,509
2044,2655
2045,6808
2046,2165
2047,6805
2048,6775
2049,1828
2050,6837
2051,6836
2052,3370
2053,3362
2054,2155
2055,522
2056,363
2057,556
2058,686
2059,692
2060,433
2061,923
2062,1290
2063,2156
2064,6826
2065,6825
2066,5442
2067,6824
2068,6822
2069,6821
2070,6820
2071,4581
2072,6819
2073,2832
2074,317
2075,4582
2076,2830
2077,1302
2078,6818
2079,6817
2080,1751
2081,4315
2082,2560
2083,6814
2084,6813
2085,6812
2086,3374
2087,4583
2088,6811
2089,229
2090,4085
2091,2656
2092,4586
2093,6810
2094,1205
2095,4587
2096,6809
2097,8621
2098,3894
2099,3887
2100,8622
2101,3291
2102,10666
2103,515
2104,6448
2105,6449
2106,1533
2107,2676
2108,1316
2109,190
2110,1317
2111,1534
2112,1047
2113,1167
2114,4682
2115,1536
2116,1532
2117,2199
2118,4681
2119,6447
2120,10665
2121,9035
2122,3024
2123,5660
2124,5621
2125,9057
2126,8058
2127,6804
2128,6802
2129,1795
2130,4588
2131,2651
2132,6801
2133,4589
2134,6800
2135,6799
2136,6794
2137,1948
2138,5345
2139,8258
2140,1947
2141,881
2142,5346
2143,3758
2144,6419
2145,6792
2146,4590
2147,3338
2148,3344
2149,6787
2150,3329
2151,2637
2152,1955
2153,5357
2154,2355
2155,8265
2156,736
2157,310
2158,1399
2159,1222
2160,3784
2161,8266
2162,8268
2163,8067
2164,5162
2165,3691
2166,1810
2167,932
2168,1539
2169,331
2170,620
2171,1163
2172,696
2173,286
2174,1164
2175,940
2176,1527
2177,1166
2178,1308
2179,1310
2180,3383
2181,4650
2182,3384
2183,1943
2184,2343
2185,3385
2186,6997
2187,6998
2188,6999
2189,4649
2190,4648
2191,4646
2192,7000
2193,7002
2194,7003
2195,7007
2196,7009
2197,4644
2198,7017
2199,7018
2200,4639
2201,1629
2202,5315
2203,3772
2204,8295
2205,5318
2206,2919
2207,3761
2208,1398
2209,3778
2210,1628
2211,5320
2212,2346
2213,1956
2214,1097
2215,5321
2216,4136
2217,5323
2218,2915
2219,5324
2220,3764
2221,5327
2222,5331
2223,8297
2224,8301
2225,6781
2226,2172
2227,4592
2228,2309
2229,1608
2230,788
2231,2310
2232,2311
2233,2312
2234,3675
2235,553
2236,7940
2237,3707
2238,7942
2239,7943
2240,7944
2241,5806
2242,9375
2243,6384
2244,1038
2245,3265
2246,1192
2247,10544
2248,10545
2249,6385
2250,10546
2251,2584
2252,6386
2253,10548
2254,10549
2255,10550
2256,10551
2257,3266
2258,1765
2259,2585
2260,3267
2261,4384
2262,3268
2263,10555
2264,10556
2265,10557
2266,10558
2267,10559
2268,4480
2269,4194
2270,745
2271,823
2272,4196
2273,430
2274,1268
2275,2075
2276,1267
2277,1266
2278,1723
2279,1464
2280,1265
2281,3173
2282,3175
2283,3171
2284,824
2285,1465
2286,1725
2287,1726
2288,2518
2289,2519
2290,8917
2291,3010
2292,5561
2293,5562
2294,1671
2295,1670
2296,799
2297,3040
2298,1234
2299,2008
2300,160
2301,1051
2302,5688
2303,3967
2304,5697
2305,1513
2306,9123
2307,9124
2308,994
2309,9131
2310,1375
2311,9132
2312,9133
2313,9134
2314,3032
2315,3042
2316,3978
2317,3977
2318,3043
2319,3968
2320,5708
2321,9081
2322,5710
2323,9082
2324,9083
2325,4966
2326,5681
2327,9086
2328,9087
2329,9088
2330,2421
2331,9090
2332,9091
2333,5682
2334,3971
2335,8649
2336,3875
2337,1652
2338,8650
2339,1043
2340,7105
2341,1046
2342,1806
2343,1315
2344,6866
2345,6867
2346,4656
2347,7008
2348,3434
2349,7010
2350,849
2351,697
2352,931
2353,619
2354,1313
2355,757
2356,695
2357,1042
2358,3426
2359,3425
2360,938
2361,4616
2362,1044
2363,4601
2364,6876
2365,6879
2366,4602
2367,536
2368,1609
2369,2842
2370,3421
2371,3420
2372,2485
2373,3129
2374,2483
2375,3126
2376,4120
2377,3124
2378,3119
2379,9692
2380,8970
2381,163
2382,8972
2383,2004
2384,8974
2385,8975
2386,8976
2387,8977
2388,8978
2389,8979
2390,8980
2391,8981
2392,8982
2393,8983
2394,8984
2395,5646
2396,3939
2397,8987
2398,8988
2399,8989
2400,8990
2401,8991
2402,8992
2403,5647
2404,8994
2405,8995
2406,8996
2407,8997
2408,8998
2409,8999
2410,9000
2411,9001
2412,9002
2413,9003
2414,9004
2415,9005
2416,7821
2417,5057
2418,8257
2419,5288
2420,651
2421,650
2422,3792
2423,5290
2424,8261
2425,3795
2426,8263
2427,8264
2428,5654
2429,3947
2430,2006
2431,9026
2432,5656
2433,9024
2434,9025
2435,4489
2436,3372
2437,6710
2438,6703
2439,6697
2440,3332
2441,4490
2442,4596
2443,5060
2444,1361
2445,1196
2446,2274
2447,2269
2448,1891
2449,2264
2450,3634
2451,5061
2452,725
2453,5854
2454,2458
2455,1379
2456,7913
2457,7893
2458,2280
2459,7856
2460,5071
2461,416
2462,261
2463,448
2464,1372
2465,7831
2466,3648
2467,7830
2468,3264
2469,5073
2470,1900
2471,7879
2472,5074
2473,2282
2474,5075
2475,1188
2476,7885
2477,2303
2478,1603
2479,2826
2480,2295
2481,4260
2482,10220
2483,10223
2484,4264
2485,486
2486,10193
2487,2962
2488,2965
2489,2368
2490,2380
2491,6434
2492,4409
2493,10649
2494,2596
2495,10650
2496,1153
2497,2631
2498,2599
2499,4491
2500,275
2501,297
2502,179
2503,413
2504,524
2505,443
2506,713
2507,412
2508,1277
2509,3500
2510,915
2511,1060
2512,956
2513,2635
2514,3499
2515,3208
2516,7369
2517,1515
2518,1154
2519,6785
2520,6795
2521,6806
2522,6831
2523,2181
2524,3345
2525,2160
2526,1790
2527,2166
2528,2641
2529,4494
2530,6666
2531,975
2532,683
2533,684
2534,6660
2535,6654
2536,6653
2537,6652
2538,4496
2539,2644
2540,4495
2541,6643
2542,4366
2543,1525
2544,6640
2545,4505
2546,6639
2547,2233
2548,3365
2549,1738
2550,777
2551,6625
2552,3349
2553,4483
2554,5966
2555,8930
2556,5618
2557,8932
2558,3007
2559,3934
2560,8910
2561,8913
2562,3187
2563,10112
2564,3188
2565,4225
2566,410
2567,2080
2568,6162
2569,6163
2570,56
2571,10116
2572,6176
2573,6165
2574,3191
2575,10121
2576,2082
2577,10118
2578,10119
2579,10125
2580,6168
2581,6170
2582,10126
2583,4224
2584,4233
2585,6173
2586,6174
2587,2081
2588,6172
2589,3031
2590,9130
2591,9138
2592,5696
2593,3034
2594,3970
2595,5700
2596,1422
2597,5701
2598,2424
