,map equation centrality rank
1130,1089
1131,558
1132,1091
1133,1094
1134,177
1135,542
1136,218
1137,1369
1138,705
1139,685
1140,741
1141,1099
1142,215
1143,817
1144,825
1145,1371
1146,912
1147,916
1148,495
1149,43
1150,468
1151,759
1152,989
1153,1155
1154,1355
1155,141
1156,877
1157,119
1158,878
1159,677
1160,417
1161,928
1162,1373
1163,206
1164,362
1165,621
1166,1145
1167,329
1168,801
1169,488
1170,804
1171,732
1172,733
1173,734
1174,684
1175,686
1176,1104
1177,1053
1178,591
1179,1006
1180,735
1181,656
1182,756
1183,883
1184,884
1185,885
1186,1090
1187,990
1188,991
1189,992
1190,1012
1191,975
1192,944
1193,657
1194,946
1195,948
1196,1097
1197,298
1198,763
1199,764
1200,615
1201,1121
1202,1300
1203,1415
1204,872
1205,889
1206,1229
1207,925
1208,552
1209,1386
1210,627
1211,768
1212,808
1213,1248
1214,489
1215,490
1216,811
1217,1270
1218,1076
1219,601
1220,602
1221,618
1222,1111
1223,336
1224,848
1225,849
1226,499
1227,851
1228,1379
1229,1291
1230,1436
1231,1223
1232,1044
1233,1437
1234,580
1235,1030
1236,588
1237,1359
1238,914
1239,608
1240,581
1241,1106
1242,1107
1243,1108
1244,1109
1245,1110
1246,1117
1247,1112
1248,1113
1249,1114
1250,1115
1251,1116
1252,1451
1253,729
1254,387
1255,388
1256,251
1257,389
1258,949
1259,1230
1260,784
1261,1092
1262,1232
1263,785
1264,1095
1265,1367
1266,1368
1267,1247
1268,1384
1269,1385
1270,1149
1271,408
1272,956
1273,230
1274,1250
1275,544
1276,959
1277,294
1278,451
1279,1428
1280,1420
1281,663
1282,1422
1283,931
1284,559
1285,49
1286,927
1287,832
1288,833
1289,736
1290,1220
1291,110
1292,1021
1293,1023
1294,1025
1295,791
1296,792
1297,501
1298,1357
1299,1358
1300,940
1301,1457
1302,343
1303,932
1304,933
1305,1411
1306,1412
1307,788
1308,786
1309,457
1310,782
1311,781
1312,1337
1313,594
1314,970
1315,897
1316,1029
1317,715
1318,143
1319,1219
1320,943
1321,1427
1322,706
1323,284
1324,301
1325,1383
1326,779
1327,840
1328,778
1329,1124
1330,1123
1331,1132
1332,773
1333,954
1334,957
1335,958
1336,924
1337,976
1338,361
1339,1017
1340,1370
1341,1388
1342,760
1343,144
1344,854
1345,1268
1346,1342
1347,1022
1348,806
1349,1267
1350,1372
1351,1288
1352,1135
1353,1263
1354,1322
1355,753
1356,1390
1357,1236
1358,1292
1359,1304
1360,687
1361,1328
1362,873
1363,1423
1364,1424
1365,937
1366,1331
1367,1332
1368,1333
1369,425
1370,272
1371,751
1372,750
1373,628
1374,974
1375,1399
1376,718
1377,749
1378,269
1379,1283
1380,1284
1381,845
1382,844
1383,513
1384,842
1385,871
1386,1063
1387,1346
1388,1347
1389,1348
1390,1349
1391,704
1392,745
1393,761
1394,744
1395,757
1396,369
1397,1040
1398,861
1399,850
1400,1406
1401,1405
1402,1289
1403,1101
1404,1070
1405,1071
1406,1072
1407,1073
1408,1047
1409,1048
1410,1069
1411,1064
1412,1356
1413,1252
1414,1038
1415,1016
1416,1019
1417,572
1418,1020
1419,1374
1420,1375
1421,1377
1422,1440
1423,1441
1424,1442
1425,1443
1426,1444
1427,1445
1428,1446
1429,1447
1430,1448
1431,1449
1432,1450
1433,1287
1434,1282
1435,1277
1436,1396
1437,1397
1438,1398
1439,1404
1440,1400
1441,1401
1442,1402
1443,1403
1444,1028
1445,1310
1446,688
1447,1311
1448,1253
1449,1237
1450,1222
1451,1256
1452,1050
1453,1166
1454,862
1455,430
1456,1321
1457,1319
