,map equation centrality rank
916,883
917,1676
918,1677
919,900
920,463
921,1679
922,1891
923,1134
924,2075
925,1135
926,464
927,1241
928,2134
929,333
930,430
931,868
932,465
933,2033
934,644
935,1893
936,501
937,2135
938,969
939,1427
940,822
941,2117
942,1024
943,2187
944,800
945,1686
946,301
947,1962
948,2035
949,787
950,667
951,1138
952,1770
953,1056
954,169
955,344
956,216
957,1900
958,1964
959,267
960,1238
961,1027
962,136
963,1689
964,1773
965,1028
966,295
967,300
968,1107
969,1966
970,507
971,1967
972,788
973,1692
974,1907
975,1231
976,466
977,408
978,654
979,1780
980,904
981,544
982,219
983,1469
984,1695
985,1110
986,1972
987,2137
988,1911
989,2188
990,1782
991,1696
992,1141
993,1783
994,233
995,898
996,363
997,815
998,1484
999,1144
1000,1698
1001,1699
1002,293
1003,1789
1004,2045
1005,2202
1006,1980
1007,246
1008,554
1009,116
1010,2152
1011,2190
1012,137
1013,877
1014,425
1015,117
1016,1793
1017,606
1018,2047
1019,1916
1020,542
1021,2123
1022,793
1023,1704
1024,1068
1025,1069
1026,1983
1027,641
1028,842
1029,838
1030,630
1031,576
1032,1685
1033,762
1034,1687
1035,1235
1036,2184
1037,350
1038,1693
1039,897
1040,1496
1041,680
1042,1148
1043,1776
1044,455
1045,456
1046,276
1047,1804
1048,1768
1049,278
1050,1142
1051,270
1052,1499
1053,2122
1054,1514
1055,1807
1056,709
1057,2177
1058,1198
1059,303
1060,1061
1061,304
1062,484
1063,403
1064,1255
1065,1824
1066,2138
1067,2038
1068,1811
1069,339
1070,795
1071,168
1072,1954
1073,2141
1074,1758
1075,649
1076,1086
1077,358
1078,1754
1079,103
1080,1067
1081,2037
1082,2114
1083,966
1084,537
1085,479
1086,872
1087,588
1088,1813
1089,708
1090,1925
1091,205
1092,306
1093,338
1094,437
1095,1093
1096,122
1097,1734
1098,1529
1099,1817
1100,1726
1101,836
1102,262
1103,1274
1104,2216
1105,1005
1106,1938
1107,324
1108,529
1109,119
1110,1935
1111,946
1112,2124
1113,1548
1114,721
1115,268
1116,712
1117,2194
1118,1184
1119,2024
1120,1152
1121,1082
1122,1933
1123,906
1124,215
1125,1416
1126,2021
1127,546
1128,1716
1129,1825
1130,115
1131,125
1132,845
1133,797
1134,1284
1135,1828
1136,1288
1137,703
1138,625
1139,1554
1140,522
1141,1555
1142,2176
1143,581
1144,420
1145,1926
1146,490
1147,393
1148,1556
1149,590
1150,1243
1151,696
1152,90
1153,1206
1154,1207
1155,882
1156,628
1157,1312
1158,775
1159,112
1160,1713
1161,840
1162,1038
1163,1921
1164,1208
1165,543
1166,320
1167,1971
1168,1032
1169,659
1170,907
1171,1115
1172,2180
1173,807
1174,91
1175,1327
1176,1042
1177,1878
1178,676
1179,1040
1180,1772
1181,249
1182,782
1183,1089
1184,1030
1185,1215
1186,1071
1187,1867
1188,1568
1189,1328
1190,579
1191,387
1192,138
1193,297
1194,445
1195,2048
1196,499
1197,253
1198,2018
1199,1771
1200,176
1201,1570
1202,1573
1203,1873
1204,2006
1205,319
1206,1178
1207,1201
1208,1996
1209,811
1210,2144
1211,1574
1212,1076
1213,1786
1214,472
1215,774
1216,814
1217,2107
1218,1994
1219,2168
1220,864
1221,364
1222,407
1223,2109
1224,1582
1225,515
1226,1333
1227,1334
1228,386
1229,894
1230,2029
1231,227
1232,856
1233,1048
1234,143
1235,1587
1236,1216
1237,390
1238,391
1239,1774
1240,351
1241,755
1242,1779
1243,2201
1244,573
1245,1336
1246,636
1247,1865
1248,753
1249,313
1250,1220
1251,381
1252,1077
1253,750
1254,748
1255,992
1256,1340
1257,1794
1258,1589
1259,583
1260,342
1261,623
1262,792
1263,1079
1264,1008
1265,1084
1266,1975
1267,1011
1268,1590
1269,2043
1270,1592
1271,1603
1272,1985
1273,806
1274,1986
1275,142
1276,617
1277,1341
1278,44
1279,1345
1280,1072
1281,804
1282,1062
1283,585
1284,448
1285,1611
1286,1612
1287,286
1288,2160
1289,1613
1290,634
1291,1085
1292,1022
1293,563
1294,421
1295,759
1296,1717
1297,633
1298,1616
1299,763
1300,1621
1301,687
1302,432
1303,500
1304,1166
1305,321
1306,794
1307,1192
1308,767
1309,1840
1310,657
1311,850
1312,2192
1313,1018
1314,1053
1315,1624
1316,1054
1317,925
1318,1848
1319,1725
1320,989
1321,813
1322,1007
1323,1347
1324,1229
1325,839
1326,1727
1327,459
1328,1230
1329,1963
1330,810
1331,1628
1332,541
1333,1731
1334,632
1335,1857
1336,243
1337,1629
1338,1630
1339,1635
1340,1170
1341,285
1342,2054
1343,1737
1344,1637
1345,1349
1346,999
1347,424
1348,1739
1349,497
1350,772
1351,1797
1352,191
1353,545
1354,1351
1355,519
1356,1355
1357,1644
1358,777
1359,781
1360,1092
1361,471
1362,1979
1363,589
1364,983
1365,427
1366,1645
1367,1025
1368,252
1369,1869
1370,1649
1371,414
1372,1357
1373,2015
1374,803
1375,433
1376,865
1377,977
1378,1650
1379,1871
1380,851
1381,1652
1382,1923
1383,1746
1384,1095
1385,1654
1386,1655
1387,535
1388,1656
1389,809
1390,1875
1391,672
1392,1359
1393,1748
1394,1019
1395,764
1396,1658
1397,1659
1398,1660
1399,1750
1400,436
1401,975
1402,1877
1403,2198
1404,2104
1405,1099
1406,1881
1407,1662
1408,577
1409,773
1410,1753
1411,860
1412,776
1413,647
1414,1663
1415,1666
1416,1667
1417,1101
1418,1668
1419,1886
1420,236
1421,733
1422,784
1423,439
1424,1362
1425,1226
1426,1245
1427,1673
1428,1010
1429,2103
1430,2074
1431,627
1432,2100
1433,495
1434,587
1435,291
1436,1193
1437,888
1438,1136
1439,2159
1440,343
1441,771
1442,1892
1443,511
1444,441
1445,1000
1446,290
1447,760
1448,798
1449,746
1450,785
1451,1675
1452,2140
1453,1765
1454,1896
1455,392
1456,770
1457,1678
1458,1959
1459,368
1460,2090
1461,710
1462,2142
1463,1680
1464,2036
1465,1681
1466,1682
1467,1683
1468,1105
1469,2039
1470,664
1471,1365
1472,1965
1473,1106
1474,1376
1475,2041
1476,1058
1477,1380
1478,1688
1479,1690
1480,876
1481,1174
1482,1691
1483,443
1484,1969
1485,2044
1486,1970
1487,1694
1488,675
1489,1382
1490,949
1491,947
1492,1697
1493,1908
1494,945
1495,444
1496,1700
1497,1247
1498,790
1499,2091
1500,1702
1501,911
1502,1383
1503,584
1504,791
1505,1912
1506,1784
1507,694
1508,1384
1509,1511
1510,1512
1511,1513
1512,1385
1513,701
1514,553
1515,1006
1516,1395
1517,1396
1518,1515
1519,2098
1520,446
1521,1114
1522,2073
1523,514
1524,2175
1525,1397
1526,20
1527,924
1528,1778
1529,1519
1530,1520
1531,525
1532,1917
1533,1523
1534,1187
1535,1982
1536,2063
1537,1400
1538,457
1539,1798
1540,331
1541,1002
1542,523
1543,1799
1544,1403
1545,1404
1546,1407
1547,1800
1548,681
1549,526
1550,1960
1551,289
1552,653
1553,1777
1554,1410
1555,713
1556,1012
1557,621
1558,1533
1559,1801
1560,1802
1561,1803
1562,1411
1563,1535
1564,751
1565,1541
1566,749
1567,802
1568,1540
1569,873
1570,2042
1571,348
1572,1808
1573,1081
1574,1545
1575,1546
1576,717
1577,1547
1578,642
1579,1549
1580,1809
1581,1810
1582,1550
1583,1551
1584,1552
1585,1769
1586,1553
1587,1064
1588,691
1589,1087
1590,1065
1591,1812
1592,1558
1593,1066
1594,1751
1595,1559
1596,1183
1597,2080
1598,922
1599,1418
1600,854
1601,1422
1602,1561
1603,1814
1604,1736
1605,605
1606,1425
1607,1094
1608,604
1609,1563
1610,340
1611,1564
1612,1565
1613,1819
1614,2087
1615,2034
1616,144
1617,2207
1618,1153
1619,1567
1620,1100
1621,715
1622,743
1623,1037
1624,316
1625,2066
1626,1822
1627,1443
1628,468
1629,2195
1630,2196
1631,1571
1632,1572
1633,1823
1634,1932
1635,1575
1636,1718
1637,2023
1638,928
1639,2094
1640,288
1641,1185
1642,929
1643,14
1644,874
1645,1578
1646,1826
1647,1829
1648,1579
1649,1108
1650,739
1651,1461
1652,1830
1653,1580
1654,1581
1655,1111
1656,1583
1657,2102
1658,932
1659,1154
1660,1585
1661,473
1662,729
1663,1586
1664,2016
1665,1831
1666,530
1667,1715
1668,347
1669,2014
1670,2012
1671,799
1672,1915
1673,938
1674,1913
1675,939
1676,1902
1677,1901
1678,612
1679,1898
1680,1708
1681,2199
1682,1895
1683,1894
1684,1591
1685,1070
1686,1712
1687,1791
1688,1160
1689,1039
1690,1593
1691,1041
1692,1594
1693,1596
1694,1597
1695,1788
1696,1850
1697,1257
1698,384
1699,1872
1700,1885
1701,1599
1702,1260
1703,1989
1704,447
1705,1176
1706,1600
1707,1880
1708,1884
1709,2056
1710,1043
1711,1601
1712,1732
1713,1602
1714,756
1715,1157
1716,1706
1717,1705
1718,1604
1719,2101
1720,1605
1721,1606
1722,1874
1723,953
1724,1158
1725,1995
1726,619
1727,1608
1728,955
1729,1126
1730,1724
1731,1609
1732,2028
1733,1889
1734,1610
1735,2083
1736,1275
1737,1710
1738,880
1739,958
1740,727
1741,337
1742,1722
1743,1280
1744,714
1745,607
1746,524
1747,1862
1748,734
1749,651
1750,1287
1751,1614
1752,1615
1753,1197
1754,451
1755,1289
1756,477
1757,960
1758,1790
1759,1864
1760,1291
1761,1161
1762,961
1763,1617
1764,1293
1765,1937
1766,1619
1767,610
1768,1295
1769,719
1770,889
1771,1163
1772,1297
1773,1879
1774,905
1775,1125
1776,970
1777,1050
1778,2203
1779,1023
1780,1625
1781,1984
1782,718
1783,1626
1784,496
1785,1974
1786,987
1787,1903
1788,1627
1789,2205
1790,620
1791,993
1792,531
1793,609
1794,1918
1795,1310
1796,720
1797,611
1798,1164
1799,1631
1800,1315
1801,1316
1802,1632
1803,1633
1804,1634
1805,2060
1806,1636
1807,1833
1808,518
1809,1034
1810,1639
1811,1036
1812,1165
1813,1836
1814,1641
1815,336
1816,1642
1817,1321
1818,1643
1819,613
1820,2096
1821,1839
1822,923
1823,728
1824,1646
1825,1647
1826,1329
1827,1330
1828,1648
1829,927
1830,1842
1831,1332
1832,1844
1833,1845
1834,618
1835,1168
1836,622
1837,1335
1838,580
1839,2055
1840,812
1841,1853
1842,931
1843,1854
1844,1338
1845,1733
1846,1055
1847,2003
1848,1651
1849,1342
1850,1735
1851,2005
1852,1130
1853,1343
1854,1344
1855,934
1856,1346
1857,935
1858,1348
1859,1350
1860,1353
1861,937
1862,723
1863,940
1864,1354
1865,724
1866,726
1867,941
1868,725
1869,943
1870,1360
1871,521
1872,736
1873,1363
1874,1364
1875,1366
1876,1437
1877,1368
1878,1369
1879,1370
1880,1371
1881,1372
1882,1373
1883,1374
1884,1377
1885,948
1886,1378
1887,1379
1888,1381
1889,951
1890,730
1891,954
1892,1386
1893,731
1894,732
1895,1387
1896,1389
1897,1388
1898,1391
1899,956
1900,1392
1901,859
1902,1393
1903,1394
1904,1131
1905,1929
1906,207
1907,2051
1908,1749
1909,2211
1910,919
1911,2212
1912,2213
1913,1665
1914,1664
1915,1398
1916,2059
1917,2061
1918,2064
1919,571
1920,1132
1921,1401
1922,1669
1923,1939
1924,1961
1925,2186
1926,2185
1927,738
1928,2026
1929,1756
1930,1757
1931,1887
1932,1888
1933,1943
1934,2178
1935,2181
1936,1944
1937,1945
1938,1946
1939,1947
1940,1948
1941,1949
1942,963
1943,1409
1944,964
1945,1254
1946,1759
1947,1020
1948,965
1949,1412
1950,1413
1951,1414
1952,1415
1953,1417
1954,967
1955,1419
1956,1420
1957,1421
1958,1423
1959,968
1960,1424
1961,1426
1962,2052
1963,1428
1964,1429
1965,1431
1966,1430
1967,786
1968,895
1969,740
1970,1433
1971,971
1972,1435
1973,1436
1974,1507
1975,1438
1976,972
1977,1440
1978,1441
1979,1442
1980,974
1981,2169
1982,2165
1983,2167
1984,1180
1985,1447
1986,1448
1987,1449
1988,1450
1989,1454
1990,1455
1991,979
1992,1456
1993,1457
1994,1459
1995,1460
1996,980
1997,1462
1998,1463
1999,981
2000,1464
2001,1465
2002,1467
2003,1473
2004,982
2005,1474
2006,1476
2007,1477
2008,984
2009,985
2010,986
2011,1478
2012,1479
2013,741
2014,1480
2015,1481
2016,1482
2017,1485
2018,1486
2019,1487
2020,1489
2021,988
2022,1491
2023,1492
2024,1494
2025,1314
2026,1323
2027,1339
2028,990
2029,1500
2030,1399
2031,1502
2032,1033
2033,744
2034,994
2035,1503
2036,745
2037,1505
2038,1506
2039,1497
2040,1501
2041,820
2042,1504
2043,1795
2044,821
2045,1035
2046,1518
2047,1521
2048,1434
2049,1439
2050,1444
2051,1445
2052,1446
2053,1451
2054,1452
2055,1453
2056,1458
2057,1466
2058,1060
2059,995
2060,1468
2061,1470
2062,1181
2063,1472
2064,1475
2065,1483
2066,1490
2067,1493
2068,1495
2069,2128
2070,2129
2071,2130
2072,1806
2073,1701
2074,805
2075,1703
2076,1958
2077,1767
2078,1508
2079,1509
2080,1510
2081,1766
2082,1764
2083,1762
2084,2095
2085,2093
2086,2088
2087,2086
2088,2097
2089,1194
2090,2081
2091,2078
2092,1516
2093,1256
2094,1258
2095,1259
2096,1262
2097,976
2098,1263
2099,1266
2100,1267
2101,1269
2102,1747
2103,1745
2104,973
2105,1744
2106,1743
2107,1741
2108,1738
2109,2191
2110,1528
2111,1942
2112,1522
2113,1525
2114,1526
2115,1527
2116,1270
2117,1815
2118,1816
2119,2171
2120,2050
2121,2049
2122,2070
2123,1272
2124,1730
2125,1729
2126,1728
2127,2170
2128,2162
2129,2163
2130,2164
2131,2032
2132,1531
2133,2121
2134,1532
2135,1536
2136,1276
2137,1537
2138,1538
2139,1539
2140,1542
2141,1543
2142,1544
2143,1719
2144,1277
2145,2214
2146,2065
2147,2058
2148,1930
2149,1432
2150,996
2151,1278
2152,1279
2153,1281
2154,1282
2155,1283
2156,1927
2157,1286
2158,1290
2159,1292
2160,1294
2161,1296
2162,1298
2163,1299
2164,1300
2165,1301
2166,1302
2167,1303
2168,1305
2169,1306
2170,1261
2171,1264
2172,1265
2173,1304
2174,1268
2175,1271
2176,1307
2177,1308
2178,1309
2179,1311
2180,1313
2181,1317
2182,1318
2183,1319
2184,1320
2185,1322
2186,1118
2187,1919
2188,1711
2189,1326
2190,2010
2191,2008
2192,2007
2193,2004
2194,2002
2195,1999
2196,1998
2197,1997
2198,1992
2199,1557
2200,1560
2201,1562
2202,1870
2203,1860
2204,1859
2205,1855
2206,1852
2207,1851
2208,1843
2209,1849
2210,1847
2211,1856
2212,1838
2213,1914
2214,1910
2215,1905
2216,1876
