,map equation centrality rank
306,8697
307,4757
308,10907
309,11068
310,11562
311,10470
312,7335
313,7336
314,8052
315,7176
316,10908
317,12629
318,4554
319,9403
320,5750
321,9319
322,4032
323,6100
324,7421
325,8309
326,10910
327,8108
328,7366
329,10911
330,2411
331,13117
332,11664
333,11850
334,13001
335,10346
336,7063
337,7169
338,13095
339,735
340,4439
341,8634
342,3770
343,10465
344,9040
345,13209
346,11221
347,7712
348,4301
349,3786
350,9743
351,3208
352,791
353,8474
354,1636
355,3986
356,10101
357,5605
358,6346
359,12210
360,5247
361,12614
362,2868
363,13000
364,12911
365,8753
366,8092
367,10462
368,6433
369,446
370,1875
371,12211
372,1302
373,4700
374,8754
375,553
376,11054
377,9559
378,10339
379,8270
380,7860
381,10459
382,1014
383,6647
384,10336
385,6643
386,10332
387,7840
388,3046
389,7309
390,12205
391,11855
392,8071
393,4218
394,13271
395,10174
396,4090
397,3952
398,7854
399,6056
400,1393
401,2618
402,5842
403,5406
404,2246
405,5340
406,3265
407,6553
408,12105
409,5000
410,10069
411,6060
412,8506
413,13283
414,5183
415,6331
416,584
417,8264
418,1900
419,9341
420,10219
421,13227
422,9335
423,11859
424,2820
425,671
426,5932
427,8056
428,6209
429,10916
430,3153
431,2645
432,3383
433,1882
434,7062
435,7076
436,12926
437,5165
438,7353
439,11711
440,10206
441,9114
442,9325
443,5531
444,7447
445,3644
446,10295
447,3756
448,4622
449,12739
450,6555
451,5435
452,10455
453,4367
454,2891
455,10919
456,9404
457,145
458,75
459,3414
460,1119
461,7450
462,2427
463,331
464,10451
465,3668
466,5865
467,2784
468,4824
469,3231
470,12999
471,12728
472,10920
473,8739
474,433
475,11023
476,10000
477,11235
478,347
479,11705
480,11447
481,4510
482,3549
483,10091
484,7377
485,13116
486,5755
487,11238
488,1303
489,9131
490,204
491,4852
492,2070
493,8935
494,3140
495,13133
496,6936
497,12076
498,12175
499,9736
500,1480
501,911
502,13240
503,13193
504,1380
505,9838
506,9478
507,6065
508,5611
509,7830
510,8851
511,2939
512,5097
513,4537
514,12062
515,1788
516,3339
517,617
518,3603
519,4992
520,12172
521,3219
522,3848
523,7713
524,762
525,5986
526,10082
527,13015
528,8257
529,4387
530,7820
531,11248
532,1253
533,6343
534,2956
535,2467
536,2972
537,10442
538,11008
539,10187
540,9439
541,9069
542,7817
543,36
544,4036
545,3987
546,7527
547,10923
548,4
549,5684
550,842
551,2319
552,10939
553,12406
554,1211
555,962
556,3737
557,3992
558,1479
559,12587
560,2933
561,79
562,2906
563,129
564,2166
565,1730
566,13222
567,11002
568,12156
569,10944
570,4945
571,4843
572,849
573,3048
574,6910
575,2818
576,6686
577,11725
578,3900
579,8589
580,6341
581,1106
582,4176
583,1275
584,5835
585,5909
586,5916
587,6919
588,8772
589,12635
590,10127
591,6599
592,9355
593,193
594,516
595,9041
596,11000
597,12369
598,5112
599,1443
600,10955
601,7957
602,1021
603,28
604,7021
605,9500
606,12355
607,9124
608,8330
609,12037
610,394
611,1792
612,2301
613,13014
614,11889
615,1623
616,10124
617,3810
618,72
619,11910
620,9454
621,8161
622,7940
623,1005
624,5792
625,93
626,164
627,12835
628,5931
629,12033
630,494
631,41
632,1079
633,2436
634,7747
635,11261
636,5647
637,1585
638,9468
639,3254
640,9509
641,8334
642,5279
643,7031
644,4544
645,12147
646,2566
647,12775
648,688
649,4318
650,7530
651,9935
652,10417
653,9933
654,9261
655,7398
656,4947
657,9259
658,5359
659,11269
660,12866
661,7039
662,1438
663,12146
664,9663
665,7689
666,3155
667,5970
668,11275
669,10415
670,10119
671,12145
672,935
673,10414
674,4703
675,5949
676,7685
677,10117
678,4122
679,2445
680,5700
681,2610
682,12884
683,9922
684,1586
685,7690
686,7732
687,6600
688,12622
689,8567
690,6969
691,10116
692,8562
693,5243
694,7160
695,12140
696,7635
697,2684
698,6594
699,11808
700,9920
701,12632
702,5064
703,59
704,10410
705,3259
706,8682
707,5972
708,6767
709,12009
710,7583
711,2560
712,929
713,7255
714,1741
715,12396
716,8344
717,9916
718,8555
719,12137
720,9435
721,7934
722,8345
723,4972
724,1200
725,12135
726,3974
727,3454
728,4647
729,12710
730,2344
731,1573
732,7959
733,3943
734,5959
735,9905
736,1956
737,4948
738,4636
739,7289
740,5450
741,12541
742,5535
743,3248
744,12126
745,10056
746,5534
747,10211
748,3494
749,11293
750,3864
751,9717
752,13089
753,9034
754,12799
755,2936
756,11683
757,7346
758,5630
759,6690
760,3185
761,3515
762,1046
763,2890
764,2615
765,3098
766,12863
767,4317
768,380
769,4950
770,11997
771,13115
772,2195
773,8120
774,199
775,10402
776,10400
777,11184
778,3850
779,6258
780,11861
781,10134
782,6301
783,7184
784,5264
785,7046
786,7761
787,8784
788,3971
789,9120
790,4372
791,1931
792,7753
793,1707
794,5934
795,12514
796,8253
797,11654
798,5080
799,4951
800,2148
801,5188
802,9613
803,10071
804,6662
805,4886
806,7722
807,393
808,10682
809,7611
810,5710
811,9705
812,8514
813,3236
814,4344
815,12510
816,2969
817,12152
818,12579
819,84
820,15
821,9600
822,12822
823,9599
824,2522
825,413
826,8251
827,5712
828,7621
829,11176
830,12982
831,2258
832,4901
833,1826
834,10635
835,4804
836,11651
837,1972
838,886
839,3739
840,3227
841,1590
842,12816
843,6556
844,2119
845,8988
846,4626
847,4670
848,7731
849,8848
850,2440
851,538
852,12224
853,11168
854,9039
855,7356
856,10968
857,5805
858,11304
859,1093
860,10396
861,7532
862,2863
863,2336
864,3555
865,13266
866,12499
867,9207
868,7795
869,1184
870,2288
871,10166
872,8356
873,10629
874,13028
875,11643
876,12984
877,4966
878,1260
879,4991
880,2771
881,5251
882,9767
883,12618
884,3030
885,12631
886,10626
887,6239
888,3001
889,13289
890,8494
891,10048
892,1115
893,4616
894,13154
895,10932
896,10076
897,10931
898,12868
899,2648
900,1746
901,1190
902,11315
903,10928
904,903
905,5609
906,1413
907,3580
908,7533
909,10924
910,12652
911,1806
912,7774
913,7534
914,9467
915,4934
916,1247
917,6694
918,10
919,8236
920,11155
921,6695
922,4595
923,9473
924,1250
925,2325
926,11320
927,1812
928,9841
929,11638
930,7961
931,721
932,1257
933,9496
934,8224
935,11326
936,10593
937,4497
938,11636
939,11329
940,10028
941,11331
942,10591
943,8365
944,6101
945,9223
946,8478
947,6561
948,5994
949,13078
950,8079
951,12130
952,7015
953,614
954,3627
955,1515
956,713
957,3708
958,1939
959,3090
960,2498
961,8217
962,361
963,5778
964,2441
965,2542
966,12471
967,10885
968,11341
969,10299
970,9347
971,12509
972,8378
973,7488
974,9533
975,4402
976,11928
977,8800
978,2282
979,3013
980,12283
981,2575
982,9019
983,7054
984,3353
985,1173
986,1188
987,11345
988,7216
989,10649
990,12862
991,8158
992,5674
993,11136
994,858
995,1240
996,11983
997,2988
998,1637
999,5349
1000,6570
1001,3466
1002,4639
1003,12286
1004,13211
1005,11347
1006,6798
1007,2389
1008,5284
1009,6634
1010,11838
1011,6571
1012,10845
1013,10842
1014,3350
1015,7163
1016,13112
1017,1060
1018,890
1019,11989
1020,3100
1021,753
1022,3285
1023,3136
1024,8893
1025,5260
1026,11621
1027,184
1028,2089
1029,12861
1030,7908
1031,9373
1032,10811
1033,1674
1034,1870
1035,1114
1036,9344
1037,8837
1038,11863
1039,8805
1040,3775
1041,10804
1042,10370
1043,9031
1044,10801
1045,9897
1046,9173
1047,11133
1048,9507
1049,10798
1050,11131
1051,6316
1052,8894
1053,7899
1054,6835
1055,5086
1056,6217
1057,78
1058,7053
1059,7253
1060,2640
1061,4949
1062,5631
1063,4771
1064,3283
1065,9561
1066,622
1067,6396
1068,1209
1069,5740
1070,9575
1071,12513
1072,8808
1073,1138
1074,3328
1075,4779
1076,1820
1077,397
1078,8551
1079,1364
1080,4477
1081,2666
1082,1751
1083,2141
1084,5286
1085,4071
1086,4338
1087,10111
1088,284
1089,9284
1090,4625
1091,4505
1092,10397
1093,6879
1094,1387
1095,2117
1096,511
1097,1929
1098,2586
1099,6351
1100,10271
1101,5551
1102,1971
1103,11128
1104,10748
1105,6271
1106,9807
1107,1583
1108,8549
1109,6216
1110,1817
1111,12538
1112,10627
1113,8992
1114,2895
1115,12307
1116,8812
1117,6355
1118,8548
1119,2551
1120,5676
1121,5153
1122,269
1123,9673
1124,11924
1125,8473
1126,3103
1127,5975
1128,13170
1129,9735
1130,691
1131,8679
1132,3948
1133,596
1134,11108
1135,11905
1136,10619
1137,1141
1138,8843
1139,9942
1140,10615
1141,9668
1142,12544
1143,2439
1144,11107
1145,5940
1146,8649
1147,3604
1148,1560
1149,244
1150,11100
1151,827
1152,3307
1153,9106
1154,2170
1155,487
1156,9020
1157,12820
1158,4913
1159,2642
1160,630
1161,970
1162,706
1163,571
1164,12318
1165,13157
1166,4999
1167,2937
1168,3112
1169,11088
1170,9862
1171,11536
1172,5314
1173,7861
1174,9009
1175,4033
1176,2685
1177,12024
1178,6899
1179,3125
1180,4514
1181,6584
1182,4464
1183,11534
1184,1473
1185,3377
1186,2234
1187,8234
1188,3501
1189,7627
1190,8467
1191,4220
1192,12883
1193,2320
1194,9181
1195,1581
1196,7141
1197,10600
1198,11606
1199,1
1200,12726
1201,1236
1202,7247
1203,11946
1204,3582
1205,637
1206,2181
1207,6429
1208,1094
1209,940
1210,6115
1211,556
1212,10152
1213,4567
1214,10362
1215,3735
1216,3257
1217,7311
1218,11605
1219,10357
1220,6472
1221,9117
1222,7876
1223,7439
1224,1117
1225,10343
1226,3583
1227,12967
1228,7625
1229,12665
1230,11079
1231,11491
1232,9957
1233,5335
1234,9633
1235,1821
1236,10154
1237,4607
1238,3873
1239,1408
1240,13032
1241,7965
1242,11075
1243,2932
1244,6469
1245,1244
1246,1006
1247,11601
1248,5594
1249,3685
1250,103
1251,2074
1252,1698
1253,8643
1254,3601
1255,3075
1256,2844
1257,8659
1258,7602
1259,11917
1260,4031
1261,9773
1262,4123
1263,2780
1264,12660
1265,12212
1266,3921
1267,1557
1268,2431
1269,10689
1270,12236
1271,408
1272,13213
1273,10684
1274,3702
1275,5439
1276,5219
1277,4546
1278,2274
1279,2267
1280,2207
1281,10312
1282,3705
1283,8228
1284,9359
1285,5067
1286,9821
1287,9200
1288,8853
1289,4355
1290,3316
1291,5981
1292,6703
1293,8820
1294,10580
1295,6150
1296,1773
1297,4941
1298,2742
1299,12536
1300,12546
1301,12556
1302,4452
1303,3141
1304,12647
1305,3840
1306,8451
1307,1510
1308,12645
1309,3401
1310,9980
1311,9213
1312,5569
1313,1570
1314,12705
1315,6242
1316,5104
1317,557
1318,10664
1319,9609
1320,4116
1321,5703
1322,4375
1323,1912
1324,1372
1325,2021
1326,11446
1327,9354
1328,10279
1329,10275
1330,11436
1331,11927
1332,2407
1333,9871
1334,10576
1335,9899
1336,6704
1337,1919
1338,10170
1339,11598
1340,11055
1341,242
1342,804
1343,1525
1344,3058
1345,12796
1346,6097
1347,732
1348,881
1349,11923
1350,6081
1351,12703
1352,2922
1353,12568
1354,10172
1355,2015
1356,10949
1357,8441
1358,6222
1359,6985
1360,4136
1361,2565
1362,7469
1363,6614
1364,7473
1365,3121
1366,12074
1367,5911
1368,2737
1369,8207
1370,9587
1371,5888
1372,7085
1373,10631
1374,11044
1375,5801
1376,12078
1377,8719
1378,3556
1379,7012
1380,1823
1381,6444
1382,10930
1383,11414
1384,9582
1385,4064
1386,6782
1387,11042
1388,5376
1389,4734
1390,3186
1391,9340
1392,6244
1393,7224
1394,9571
1395,8857
1396,4247
1397,3777
1398,4011
1399,6387
1400,4143
1401,10878
1402,5140
1403,12435
1404,3375
1405,1086
1406,8720
1407,3993
1408,7434
1409,3129
1410,12271
1411,11036
1412,3004
1413,5614
1414,2430
1415,195
1416,3139
1417,4112
1418,2197
1419,2076
1420,11564
1421,9960
1422,10570
1423,10854
1424,11592
1425,2206
1426,6041
1427,12085
1428,1983
1429,9119
1430,2871
1431,11591
1432,9389
1433,10038
1434,7086
1435,8118
1436,4744
1437,7536
1438,8502
1439,2239
1440,8181
1441,10176
1442,10831
1443,11557
1444,5797
1445,6751
1446,9876
1447,8470
1448,5613
1449,5125
1450,2488
1451,8054
1452,2845
1453,2676
1454,2967
1455,5259
1456,9241
1457,13065
1458,141
1459,1319
1460,7502
1461,2605
1462,5560
1463,12740
1464,2957
1465,10809
1466,9810
1467,5539
1468,5561
1469,590
1470,7146
1471,10103
1472,10530
1473,8906
1474,4916
1475,11576
1476,5367
1477,5032
1478,5904
1479,10521
1480,4392
1481,3424
1482,2143
1483,354
1484,8033
1485,12107
1486,1809
1487,13007
1488,11013
1489,13061
1490,5823
1491,7110
1492,6983
1493,10072
1494,12890
1495,12583
1496,1605
1497,1851
1498,4414
1499,12454
1500,5587
1501,12456
1502,7755
1503,1699
1504,12876
1505,8758
1506,828
1507,1077
1508,10497
1509,4206
1510,5462
1511,13048
1512,2044
1513,3615
1514,3935
1515,4045
1516,7001
1517,5149
1518,6165
1519,9934
1520,10095
1521,5299
1522,8434
1523,11943
1524,3903
1525,5111
1526,5811
1527,10780
1528,8429
1529,8154
1530,3706
1531,7220
1532,12114
1533,13051
1534,5583
1535,12463
1536,6804
1537,12115
1538,1990
1539,1532
1540,10474
1541,9950
1542,2500
1543,2683
1544,2834
1545,6039
1546,6808
1547,2395
1548,3120
1549,4313
1550,5586
1551,11371
1552,6993
1553,9096
1554,9555
1555,12603
1556,5066
1557,12823
1558,1729
1559,2032
1560,1883
1561,2310
1562,10264
1563,1541
1564,11888
1565,2897
1566,8540
1567,2961
1568,5285
1569,6542
1570,1974
1571,2914
1572,6658
1573,6381
1574,3379
1575,4118
1576,11875
1577,3844
1578,5236
1579,5008
1580,3721
1581,10766
1582,4169
1583,9714
1584,10203
1585,1458
1586,9781
1587,7651
1588,4493
1589,6536
1590,9015
1591,12540
1592,5429
1593,12474
1594,4261
1595,7623
1596,12641
1597,11978
1598,7477
1599,1758
1600,10009
1601,2280
1602,12700
1603,2338
1604,9508
1605,12476
1606,9879
1607,10757
1608,6997
1609,8412
1610,1306
1611,8410
1612,9892
1613,10745
1614,13270
1615,5997
1616,12478
1617,10637
1618,12908
1619,9204
1620,5581
1621,8873
1622,8694
1623,4343
1624,6871
1625,4927
1626,10645
1627,8577
1628,9706
1629,8404
1630,5207
1631,8874
1632,8160
1633,9903
1634,3822
1635,7249
1636,7293
1637,5021
1638,5913
1639,7095
1640,13072
1641,4752
1642,1937
1643,8064
1644,7771
1645,2519
1646,7655
1647,6152
1648,214
1649,11257
1650,6323
1651,4518
1652,10060
1653,3404
1654,11214
1655,5545
1656,237
1657,9318
1658,1944
1659,4697
1660,1382
1661,3676
1662,11797
1663,846
1664,5
1665,10579
1666,7997
1667,10052
1668,4887
1669,13104
1670,4699
1671,2727
1672,11553
1673,4761
1674,10723
1675,7256
1676,7092
1677,12492
1678,8220
1679,280
1680,8282
1681,9556
1682,7564
1683,5427
1684,13049
1685,7134
1686,6424
1687,9002
1688,2582
1689,714
1690,4329
1691,5430
1692,12496
1693,1220
1694,5810
1695,10081
1696,5295
1697,4894
1698,13075
1699,4030
1700,13100
1701,12198
1702,3790
1703,6709
1704,2579
1705,12345
1706,9619
1707,4471
1708,10254
1709,690
1710,10998
1711,4790
1712,2026
1713,4254
1714,7260
1715,8364
1716,9958
1717,3959
1718,10712
1719,1043
1720,1344
1721,10433
1722,3097
1723,11785
1724,4431
1725,3107
1726,5839
1727,1194
1728,4266
1729,5028
1730,10709
1731,4749
1732,7947
1733,7279
1734,4763
1735,13144
1736,7172
1737,6852
1738,6208
1739,3002
1740,7278
1741,8916
1742,4915
1743,865
1744,12969
1745,621
1746,12270
1747,8731
1748,7990
1749,10705
1750,2393
1751,11687
1752,1784
1753,9390
1754,2285
1755,6772
1756,862
1757,1341
1758,4662
1759,4469
1760,7988
1761,12824
1762,7233
1763,9246
1764,6585
1765,5906
1766,3280
1767,980
1768,4542
1769,11897
1770,1383
1771,1035
1772,9047
1773,2630
1774,10434
1775,10697
1776,301
1777,3509
1778,12919
1779,760
1780,12981
1781,11906
1782,12242
1783,7595
1784,11909
1785,6288
1786,13070
1787,12255
1788,3389
1789,4267
1790,10237
1791,43
1792,9798
1793,6711
1794,12974
1795,8882
1796,9799
1797,1417
1798,5148
1799,642
1800,695
1801,6642
1802,10695
1803,12273
1804,841
1805,6182
1806,5920
1807,8630
1808,7981
1809,11918
1810,2657
1811,12714
1812,6297
1813,11025
1814,7426
1815,10558
1816,2779
1817,13173
1818,2333
1819,7244
1820,4148
1821,11813
1822,9802
1823,223
1824,5644
1825,2529
1826,5537
1827,8979
1828,3243
1829,9171
1830,7781
1831,8382
1832,312
1833,12376
1834,7096
1835,3894
1836,8246
1837,8247
1838,1156
1839,10568
1840,1225
1841,13207
1842,5946
1843,3284
1844,10701
1845,3713
1846,8172
1847,9894
1848,7438
1849,4287
1850,788
1851,5208
1852,4275
1853,13178
1854,8559
1855,6713
1856,2869
1857,10107
1858,4509
1859,10158
1860,5680
1861,6777
1862,7124
1863,9746
1864,12597
1865,10261
1866,5502
1867,8138
1868,6425
1869,4226
1870,8773
1871,7972
1872,2167
1873,11152
1874,11359
1875,8526
1876,10556
1877,1658
1878,4231
1879,11171
1880,12064
1881,3267
1882,11941
1883,3958
1884,7493
1885,11357
1886,7540
1887,4984
1888,7736
1889,6714
1890,12387
1891,7568
1892,2602
1893,3678
1894,2296
1895,7973
1896,10552
1897,1202
1898,5361
1899,2616
1900,3477
1901,8974
1902,6178
1903,3399
1904,9004
1905,7838
1906,5806
1907,8293
1908,12744
1909,8833
1910,8491
1911,7836
1912,8943
1913,6324
1914,872
1915,7460
1916,9739
1917,12081
1918,3496
1919,5722
1920,308
1921,12246
1922,12534
1923,8944
1924,412
1925,9762
1926,2733
1927,7388
1928,8359
1929,2597
1930,1551
1931,3117
1932,4299
1933,6369
1934,279
1935,180
1936,7140
1937,12759
1938,13184
1939,2271
1940,552
1941,1261
1942,10037
1943,853
1944,4685
1945,6715
1946,2904
1947,9598
1948,822
1949,1958
1950,4712
1951,1589
1952,1827
1953,11780
1954,5616
1955,3719
1956,2674
1957,8603
1958,12672
1959,4974
1960,840
1961,4704
1962,3684
1963,2059
1964,8599
1965,4492
1966,11481
1967,5226
1968,13052
1969,6007
1970,5364
1971,10534
1972,5030
1973,8839
1974,1671
1975,4171
1976,7724
1977,12551
1978,2964
1979,11831
1980,2466
1981,12881
1982,2900
1983,12099
1984,10246
1985,8710
1986,9302
1987,7543
1988,12968
1989,13105
1990,8957
1991,4475
1992,1268
1993,4310
1994,7403
1995,8405
1996,12780
1997,9305
1998,3391
1999,12781
2000,45
2001,135
2002,1591
2003,6146
2004,13252
2005,3486
2006,5822
2007,3335
2008,8175
2009,5500
2010,6193
2011,2865
2012,3460
2013,4396
2014,11312
2015,4192
2016,4390
2017,6800
2018,13130
2019,5763
2020,9704
2021,4863
2022,5497
2023,5157
2024,12947
2025,2399
2026,10719
2027,8085
2028,4009
2029,10523
2030,11385
2031,1039
2032,5331
2033,9126
2034,6960
2035,10519
2036,6197
2037,11430
2038,8346
2039,4179
2040,6167
2041,7571
2042,9245
2043,12917
2044,960
2045,12638
2046,3196
2047,6232
2048,2577
2049,9415
2050,1721
2051,12097
2052,12330
2053,13258
2054,2777
2055,1336
2056,10220
2057,187
2058,7890
2059,12720
2060,2860
2061,13276
2062,6157
2063,6201
2064,10484
2065,5566
2066,1749
2067,8430
2068,3209
2069,8724
2070,6087
2071,6199
2072,1754
2073,9983
2074,7056
2075,9418
2076,12495
2077,3718
2078,7089
2079,8427
2080,3793
2081,11678
2082,4778
2083,10539
2084,5220
2085,11363
2086,7562
2087,9214
2088,5953
2089,6909
2090,1078
2091,2334
2092,3695
2093,9758
2094,11817
2095,6011
2096,11350
2097,9060
2098,6028
2099,5106
2100,7315
2101,13300
2102,8834
2103,13106
2104,6511
2105,2293
2106,9959
2107,10208
2108,8419
2109,12111
2110,11570
2111,625
2112,11821
2113,11336
2114,6816
2115,159
2116,3632
2117,5834
2118,4683
2119,11045
2120,2847
2121,3858
2122,11327
2123,5559
2124,9220
2125,9985
2126,6934
2127,12482
2128,6825
2129,11047
2130,6897
2131,2907
2132,10423
2133,2606
2134,302
2135,82
2136,10204
2137,5395
2138,7368
2139,4624
2140,3169
2141,646
2142,5352
2143,1143
2144,5092
2145,8414
2146,3964
2147,4872
2148,6827
2149,2735
2150,2960
2151,9511
2152,3319
2153,9427
2154,12264
2155,2238
2156,3250
2157,2800
2158,6373
2159,11299
2160,10144
2161,11288
2162,6949
2163,2608
2164,8216
2165,9090
2166,1439
2167,3857
2168,1118
2169,1232
2170,6037
2171,122
2172,3487
2173,174
2174,5417
2175,6079
2176,7605
2177,2809
2178,1921
2179,13148
2180,1262
2181,325
2182,10731
2183,11264
2184,12742
2185,627
2186,3813
2187,11058
2188,3260
2189,6362
2190,1012
2191,5454
2192,5325
2193,7991
2194,10325
2195,5640
2196,1582
2197,4281
2198,7481
2199,1603
2200,10149
2201,8733
2202,8601
2203,6719
2204,1512
2205,9614
2206,4881
2207,6250
2208,3998
2209,12674
2210,9612
2211,1943
2212,10150
2213,12673
2214,8447
2215,7950
2216,11580
2217,12249
2218,3293
2219,12670
2220,6123
2221,9292
2222,11231
2223,6512
2224,268
2225,6251
2226,9595
2227,3565
2228,9914
2229,11584
2230,9222
2231,729
2232,3354
2233,8922
2234,9780
2235,10646
2236,11585
2237,4619
2238,8227
2239,8156
2240,6405
2241,12364
2242,88
2243,4183
2244,4140
2245,1349
2246,9846
2247,9358
2248,6913
2249,11837
2250,8384
2251,2613
2252,10744
2253,7575
2254,7576
2255,10047
2256,5967
2257,395
2258,9402
2259,8982
2260,2039
2261,4370
2262,6089
2263,7703
2264,3361
2265,12663
2266,2120
2267,7758
2268,1568
2269,5544
2270,2806
2271,12226
2272,12461
2273,3802
2274,3667
2275,9105
2276,13077
2277,651
2278,1201
2279,11590
2280,3506
2281,6968
2282,7206
2283,5467
2284,1170
2285,2746
2286,12018
2287,10750
2288,11443
2289,3224
2290,997
2291,6552
2292,11839
2293,11594
2294,568
2295,11441
2296,9593
2297,10447
2298,1500
2299,11596
2300,11078
2301,8230
2302,13109
2303,4652
2304,2283
2305,12460
2306,5171
2307,5877
2308,731
2309,9652
2310,8232
2311,11602
2312,6892
2313,8740
2314,2473
2315,5557
2316,3569
2317,2432
2318,9721
2319,86
2320,12125
2321,7741
2322,225
2323,10164
2324,5363
2325,2879
2326,1008
2327,12643
2328,13290
2329,4600
2330,1539
2331,3672
2332,1085
2333,8235
2334,2404
2335,9627
2336,5221
2337,10399
2338,12636
2339,4730
2340,2532
2341,2364
2342,260
2343,6813
2344,10168
2345,12842
2346,9976
2347,1146
2348,6515
2349,3889
2350,1895
2351,5366
2352,10321
2353,10760
2354,7033
2355,10761
2356,917
2357,9635
2358,3823
2359,8747
2360,829
2361,1464
2362,2182
2363,12634
2364,12972
2365,1536
2366,4334
2367,11389
2368,3941
2369,11083
2370,3525
2371,6282
2372,13023
2373,11458
2374,6882
2375,12237
2376,313
2377,9202
2378,10525
2379,10531
2380,1486
2381,1474
2382,3794
2383,10063
2384,12395
2385,5401
2386,6328
2387,2919
2388,5253
2389,13110
2390,9481
2391,4221
2392,3007
2393,3594
2394,2450
2395,507
2396,1494
2397,9008
2398,2525
2399,7285
2400,10544
2401,8286
2402,1565
2403,10398
2404,10546
2405,3910
2406,414
2407,4296
2408,9640
2409,6758
2410,4882
2411,6135
2412,12613
2413,8639
2414,12128
2415,10093
2416,444
2417,7995
2418,5895
2419,7547
2420,7138
2421,117
2422,1828
2423,9967
2424,396
2425,12788
2426,11096
2427,11618
2428,2347
2429,432
2430,10232
2431,845
2432,8553
2433,2048
2434,12611
2435,12934
2436,1379
2437,6300
2438,12445
2439,11099
2440,10024
2441,8862
2442,5790
2443,7129
2444,12442
2445,1594
2446,6855
2447,5269
2448,2368
2449,7585
2450,10252
2451,7226
2452,2376
2453,3369
2454,977
2455,1669
2456,5682
2457,12440
2458,6981
2459,2728
2460,12436
2461,6330
2462,6682
2463,8756
2464,6814
2465,12434
2466,3295
2467,5639
2468,1089
2469,13018
2470,467
2471,9330
2472,11830
2473,11102
2474,2517
2475,7636
2476,9324
2477,12595
2478,5200
2479,13275
2480,7470
2481,13079
2482,1249
2483,4385
2484,3246
2485,13053
2486,9159
2487,6605
2488,5704
2489,1889
2490,6785
2491,11625
2492,9641
2493,6177
2494,1279
2495,5084
2496,7788
2497,423
2498,9425
2499,2173
2500,21
2501,6858
2502,9748
2503,10783
2504,9993
2505,8932
2506,459
2507,211
2508,2934
2509,2711
2510,6931
2511,644
2512,5724
2513,3687
2514,5757
2515,5689
2516,4681
2517,5708
2518,2315
2519,9909
2520,6810
2521,12582
