,map equation centrality rank
386,1408
387,2897
388,1190
389,1474
390,3084
391,297
392,561
393,3046
394,2361
395,3312
396,4025
397,1580
398,1330
399,3457
400,3459
401,240
402,3460
403,2010
404,712
405,3281
406,1274
407,331
408,143
409,74
410,570
411,367
412,2059
413,168
414,284
415,231
416,137
417,323
418,2719
419,138
420,229
421,1286
422,2529
423,324
424,327
425,751
426,148
427,1620
428,326
429,325
430,167
431,129
432,330
433,1140
434,1621
435,1629
436,329
437,182
438,160
439,238
440,1130
441,553
442,2270
443,509
444,1751
445,2767
446,1643
447,2090
448,760
449,1057
450,1395
451,1371
452,1377
453,493
454,2532
455,1527
456,1529
457,2528
458,1530
459,1915
460,1035
461,3740
462,333
463,2772
464,1289
465,2554
466,2556
467,2558
468,1940
469,1417
470,1200
471,131
472,405
473,2271
474,2255
475,1431
476,80
477,3993
478,3570
479,1656
480,2376
481,373
482,3691
483,849
484,3527
485,3742
486,3006
487,1208
488,2278
489,2279
490,507
491,601
492,1812
493,3804
494,949
495,150
496,1977
497,1570
498,1568
499,530
500,3406
501,2645
502,2649
503,1303
504,2650
505,1107
506,948
507,1106
508,1301
509,575
510,3412
511,2639
512,947
513,1300
514,3402
515,1302
516,1978
517,3407
518,2641
519,529
520,2647
521,2642
522,724
523,3408
524,1305
525,818
526,4073
527,3859
528,517
529,899
530,3142
531,3145
532,360
533,1490
534,3857
535,251
536,298
537,2426
538,2417
539,1849
540,1292
541,983
542,597
543,2211
544,2207
545,1731
546,245
547,872
548,873
549,2185
550,664
551,1402
552,3658
553,937
554,1911
555,387
556,1528
557,1270
558,1108
559,3418
560,1984
561,720
562,3327
563,4035
564,296
565,178
566,1230
567,185
568,681
569,2364
570,2351
571,908
572,1219
573,2350
574,3049
575,2347
576,397
577,2368
578,2380
579,2379
580,1223
581,2378
582,2371
583,789
584,341
585,1046
586,4130
587,3431
588,957
589,1225
590,1465
591,1466
592,1951
593,1698
594,2172
595,660
596,161
597,3207
598,381
599,3023
600,3021
601,1788
602,896
603,374
604,888
605,783
606,1776
607,1211
608,892
609,891
610,1441
611,406
612,1442
613,887
614,1775
615,673
616,890
617,897
618,407
619,309
620,895
621,1765
622,310
623,606
624,1436
625,1766
626,1031
627,2983
628,554
629,1439
630,672
631,3737
632,607
633,1771
634,1203
635,2056
636,2055
637,332
638,2618
639,746
640,755
641,753
642,146
643,484
644,368
645,752
646,754
647,254
648,482
649,1932
650,4002
651,319
652,1100
653,718
654,1547
655,617
656,719
657,388
658,3335
659,481
660,1229
661,230
662,457
663,3275
664,750
665,1594
666,974
667,741
668,235
669,582
670,843
671,1170
672,1809
673,1599
674,1924
675,1760
676,1756
677,2960
678,1421
679,2943
680,460
681,1288
682,1552
683,3358
684,552
685,452
686,3500
687,2595
688,3340
689,2283
690,784
691,898
692,258
693,512
694,1206
695,2284
696,1332
697,1948
698,4043
699,894
700,3714
701,448
702,2855
703,2854
704,2397
705,3813
706,834
707,973
708,1604
709,740
710,1372
711,1134
712,2203
713,2195
714,878
715,2200
716,1263
717,809
718,1889
719,1896
720,2511
721,3236
722,1489
723,1262
724,3897
725,3159
726,3160
727,535
728,534
729,579
730,444
731,328
732,158
733,580
734,142
735,436
736,422
737,423
738,424
739,425
740,426
741,427
742,428
743,429
744,430
745,431
746,432
747,433
748,434
749,435
750,389
751,1426
752,2245
753,2246
754,1757
755,568
756,2469
757,1504
758,909
759,3068
760,1808
761,293
762,370
763,1693
764,2851
765,2882
766,1011
767,1805
768,3786
769,793
770,3841
771,762
772,2755
773,2756
774,836
775,1336
776,508
777,1131
778,1132
779,1949
780,2584
781,1950
782,2585
783,1981
784,1982
785,1920
786,3289
787,713
788,2475
789,2476
790,2468
791,1874
792,637
793,3383
794,2634
795,1158
796,1160
797,169
798,303
799,304
800,763
801,915
802,1485
803,799
804,798
805,2432
806,562
807,1477
808,1476
809,362
810,2401
811,151
812,2480
813,567
814,641
815,1121
816,1122
817,1123
818,642
819,1124
820,732
821,1125
822,939
823,3249
824,3250
825,1085
826,3167
827,3170
828,2402
829,3087
830,1562
831,1563
832,1966
833,1291
834,4098
835,721
836,1023
837,2975
838,1128
839,443
840,880
841,903
842,1451
843,1449
844,1452
845,2330
846,3278
847,3291
848,2536
849,620
850,806
851,2725
852,1067
853,1072
854,1068
855,695
856,1066
857,927
858,978
859,590
860,1672
861,232
862,907
863,2061
864,487
865,997
866,803
867,689
868,364
869,295
870,312
871,690
872,1238
873,412
874,1063
875,684
876,250
877,685
878,3015
879,3823
880,156
881,556
882,802
883,791
884,336
885,1213
886,1048
887,1779
888,654
889,2831
890,490
891,558
892,1801
893,683
894,1803
895,790
896,191
897,195
898,2230
899,194
900,127
901,291
902,3671
903,188
904,144
905,196
906,2936
907,879
908,549
909,193
910,246
911,192
912,199
913,189
914,187
915,186
916,244
917,177
918,198
919,197
920,247
921,248
922,292
923,190
924,1464
925,3051
926,3052
927,598
928,3665
929,2921
930,2908
931,1536
932,1093
933,1535
934,815
935,942
936,2541
937,2542
938,2539
939,3268
940,1524
941,365
942,910
943,3054
944,3055
945,2366
946,322
947,3785
948,1461
949,2369
950,1526
951,3969
952,810
953,811
954,3223
955,522
956,179
957,1077
958,932
959,1075
960,399
961,2212
962,2215
963,3661
964,2216
965,400
966,3667
967,3562
968,1960
969,1554
970,1964
971,1558
972,459
973,1550
974,1214
975,375
976,2339
977,2340
978,411
979,1459
980,2438
981,2440
982,1486
983,691
984,781
985,2256
986,1024
987,2011
988,3467
989,3468
990,3286
991,814
992,1975
993,4103
994,2095
995,2096
996,286
997,1658
998,2684
999,825
1000,1585
1001,669
1002,1586
1003,697
1004,1587
1005,733
1006,2685
1007,1588
1008,1617
1009,442
1010,1618
1011,317
1012,4026
1013,813
1014,3180
1015,3181
1016,3908
1017,1867
1018,3910
1019,2228
1020,1189
1021,506
1022,504
1023,290
1024,498
1025,499
1026,308
1027,500
1028,503
1029,403
1030,501
1031,502
1032,505
1033,402
1034,521
1035,3932
1036,1210
1037,338
1038,3728
1039,893
1040,1435
1041,3409
1042,3396
1043,2646
1044,477
1045,645
1046,3491
1047,975
1048,982
1049,1501
1050,2194
1051,497
1052,2196
1053,1404
1054,1185
1055,1405
1056,401
1057,1406
1058,371
1059,398
1060,665
1061,1716
1062,1187
1063,1401
1064,2934
1065,2201
1066,2224
1067,666
1068,870
1069,1014
1070,881
1071,3647
1072,404
1073,396
1074,868
1075,980
1076,902
1077,307
1078,738
1079,2171
1080,483
1081,1487
1082,1854
1083,1054
1084,797
1085,3144
1086,772
1087,657
1088,764
1089,2806
1090,765
1091,163
1092,766
1093,767
1094,768
1095,544
1096,495
1097,2180
1098,2181
1099,605
1100,1186
1101,2306
1102,3028
1103,3024
1104,2360
1105,680
1106,92
1107,93
1108,94
1109,95
1110,96
1111,97
1112,98
1113,81
1114,99
1115,100
1116,101
1117,102
1118,103
1119,104
1120,77
1121,88
1122,106
1123,107
1124,108
1125,109
1126,76
1127,110
1128,111
1129,112
1130,113
1131,114
1132,115
1133,116
1134,117
1135,118
1136,119
1137,89
1138,90
1139,91
1140,105
1141,2070
1142,636
1143,821
1144,181
1145,2636
1146,1561
1147,1290
1148,2627
1149,2391
1150,2392
1151,378
1152,155
1153,1832
1154,613
1155,1156
1156,2781
1157,2783
1158,2962
1159,995
1160,3575
1161,1139
1162,1369
1163,1005
1164,1684
1165,162
1166,1752
1167,883
1168,1748
1169,170
1170,3333
1171,3331
1172,410
1173,3753
1174,3565
1175,3341
1176,527
1177,3332
1178,1444
1179,1773
1180,678
1181,257
1182,3564
1183,2740
1184,87
1185,2631
1186,2635
1187,759
1188,992
1189,2742
1190,2743
1191,722
1192,698
1193,3179
1194,166
1195,913
1196,249
1197,2239
1198,602
1199,1858
1200,3973
1201,1525
1202,301
1203,3256
1204,253
1205,710
1206,524
1207,1700
1208,2873
1209,3621
1210,2865
1211,551
1212,2242
1213,2953
1214,147
1215,1616
1216,956
1217,679
1218,1991
1219,1111
1220,728
1221,3429
1222,2747
1223,864
1224,1374
1225,646
1226,47
1227,1110
1228,4128
1229,4129
1230,1114
1231,1711
1232,1113
1233,545
1234,1897
1235,984
1236,3214
1237,1378
1238,729
1239,1112
1240,1582
1241,1583
1242,1584
1243,866
1244,2849
1245,3639
1246,2648
1247,2644
1248,1216
1249,3016
1250,3017
1251,2399
1252,2471
1253,3935
1254,539
1255,2130
1256,1007
1257,1162
1258,449
1259,1725
1260,2900
1261,289
1262,413
1263,2202
1264,1188
1265,3652
1266,723
1267,871
1268,1400
1269,1192
1270,1177
1271,2148
1272,2149
1273,3954
1274,337
1275,288
1276,159
1277,1396
1278,1705
1279,1015
1280,1392
1281,1390
1282,1145
1283,451
1284,1154
1285,1695
1286,540
1287,415
1288,2143
1289,234
1290,1118
1291,453
1292,2679
1293,226
1294,3934
1295,1265
1296,3944
1297,1430
1298,2955
1299,2959
1300,1804
1301,1745
1302,3191
1303,1875
1304,1084
1305,1912
1306,1913
1307,1914
1308,1042
1309,560
1310,130
1311,2377
1312,3076
1313,201
1314,979
1315,2694
1316,2024
1317,1004
1318,2019
1319,737
1320,2700
1321,2021
1322,281
1323,1294
1324,1973
1325,1295
1326,2637
1327,3361
1328,3359
1329,1551
1330,3224
1331,2793
1332,2794
1333,1902
1334,1884
1335,1264
1336,2490
1337,812
1338,1419
1339,1197
1340,510
1341,2250
1342,3675
1343,1241
1344,1480
1345,1479
1346,2609
1347,1277
1348,1935
1349,525
1350,1092
1351,1926
1352,3876
1353,922
1354,693
1355,3903
1356,1496
1357,183
1358,3174
1359,926
1360,3177
1361,1098
1362,4042
1363,4041
1364,3342
1365,1907
1366,1908
1367,419
1368,1909
1369,1910
1370,1815
1371,1233
1372,2403
1373,1980
1374,1481
1375,1482
1376,2630
1377,3394
1378,3395
1379,2477
1380,930
1381,1881
1382,3208
1383,3937
1384,3928
1385,3202
1386,1327
1387,3455
1388,1117
1389,1318
1390,3426
1391,1573
1392,3206
1393,3065
1394,3784
1395,1220
1396,1460
1397,3806
1398,3704
1399,1012
1400,2876
1401,1382
1402,2382
1403,202
1404,2415
1405,2416
1406,1078
1407,3237
1408,3229
1409,3007
1410,674
1411,1447
1412,1448
1413,1432
1414,1433
1415,1032
1416,3977
1417,514
1418,3266
1419,3263
1420,1176
1421,2884
1422,494
1423,3322
1424,3318
1425,287
1426,2722
1427,848
1428,3751
1429,3683
1430,342
1431,686
1432,795
1433,2407
1434,1237
1435,2408
1436,2409
1437,4127
1438,3752
1439,1749
1440,884
1441,3692
1442,1423
1443,3698
1444,3694
1445,2952
1446,3462
1447,3190
1448,3203
1449,1384
1450,3631
1451,1099
1452,300
1453,363
1454,3344
1455,3345
1456,1097
1457,2301
1458,911
1459,2302
1460,3151
1461,3152
1462,1255
1463,3273
1464,3277
1465,547
1466,2766
1467,663
1468,2151
1469,2167
1470,2168
1471,3736
1472,2370
1473,1297
1474,3385
1475,4093
1476,3791
1477,1753
1478,2264
1479,550
1480,2265
1481,2947
1482,2869
1483,1379
1484,1179
1485,2218
1486,2219
1487,1022
1488,2220
1489,3826
1490,3828
1491,3110
1492,3830
1493,3831
1494,3833
1495,3111
1496,1755
1497,1758
1498,1199
1499,1198
1500,1733
1501,1734
1502,1735
1503,2734
1504,2735
1505,2712
1506,3501
1507,2272
1508,2273
1509,2967
1510,2274
1511,1759
1512,2275
1513,2276
1514,3699
1515,1201
1516,1429
1517,2277
1518,3112
1519,792
1520,2413
1521,2414
1522,2383
1523,3011
1524,3528
1525,2738
1526,611
1527,3842
1528,1414
1529,1196
1530,1741
1531,372
1532,2604
1533,635
1534,2605
1535,528
1536,573
1537,2086
1538,1553
1539,3347
1540,1963
1541,1961
1542,3348
1543,2601
1544,3349
1545,3378
1546,4108
1547,564
1548,3863
1549,1344
1550,1691
1551,1375
1552,3641
1553,865
1554,1692
1555,1694
1556,4117
1557,206
1558,207
1559,208
1560,209
1561,210
1562,211
1563,212
1564,213
1565,173
1566,214
1567,215
1568,216
1569,217
1570,203
1571,218
1572,219
1573,220
1574,221
1575,222
1576,223
1577,224
1578,225
1579,204
1580,205
1581,1180
1582,775
1583,1391
1584,1983
1585,2204
1586,1021
1587,1248
1588,1463
1589,2354
1590,1359
1591,2856
1592,1389
1593,1386
1594,1009
1595,171
1596,1250
1597,2457
1598,1061
1599,1062
1600,1195
1601,1742
1602,1194
1603,1740
1604,1413
1605,3102
1606,1818
1607,1049
1608,1829
1609,1816
1610,1823
1611,1096
1612,4012
1613,1133
1614,1335
1615,1545
1616,1947
1617,3326
1618,3346
1619,474
1620,960
1621,961
1622,962
1623,963
1624,437
1625,964
1626,965
1627,280
1628,1787
1629,1454
1630,154
1631,3777
1632,294
1633,3031
1634,479
1635,2614
1636,340
1637,3354
1638,4068
1639,2615
1640,668
1641,1560
1642,366
1643,2616
1644,3452
1645,2473
1646,807
1647,2358
1648,3797
1649,943
1650,1925
1651,1713
1652,1722
1653,2919
1654,2184
1655,2724
1656,2422
1657,2425
1658,1856
1659,380
1660,3877
1661,2460
1662,2458
1663,2455
1664,1095
1665,2573
1666,716
1667,816
1668,572
1669,945
1670,3093
1671,3092
1672,516
1673,2349
1674,260
1675,1806
1676,700
1677,3197
1678,454
1679,1166
1680,2136
1681,1685
1682,1363
1683,3975
1684,1236
1685,3090
1686,3089
1687,2431
1688,3850
1689,861
1690,3603
1691,1000
1692,1655
1693,2790
1694,761
1695,2393
1696,2394
1697,794
1698,1495
1699,3156
1700,2214
1701,2213
1702,1228
1703,3504
1704,1341
1705,2054
1706,3514
1707,1810
1708,1813
1709,1044
1710,787
1711,682
1712,1222
1713,905
1714,1146
1715,1615
1716,3212
1717,3930
1718,594
1719,3623
1720,1633
1721,2241
1722,3709
1723,1202
1724,2243
1725,2244
1726,1422
1727,3270
1728,1471
1729,3811
1730,1060
1731,709
1732,708
1733,1082
1734,1505
1735,1916
1736,633
1737,1055
1738,3044
1739,2312
1740,3035
1741,609
1742,1443
1743,2982
1744,3005
1745,1497
1746,1253
1747,804
1748,2134
1749,1686
1750,1091
1751,1275
1752,1273
1753,1272
1754,1533
1755,2875
1756,1349
1757,3554
1758,618
1759,1863
1760,1864
1761,520
1762,519
1763,632
1764,912
1765,279
1766,3971
1767,2014
1768,1519
1769,1520
1770,3162
1771,2562
1772,2564
1773,1094
1774,715
1775,476
1776,745
1777,742
1778,735
1779,478
1780,283
1781,736
1782,4028
1783,4107
1784,2638
1785,3389
1786,1152
1787,586
1788,1659
1789,757
1790,2753
1791,1539
1792,2552
1793,2553
1794,2555
1795,3461
1796,640
1797,1328
1798,2002
1799,2003
1800,730
1801,2005
1802,1119
1803,2004
1804,2006
1805,1329
1806,282
1807,3454
1808,576
1809,875
1810,1020
1811,315
1812,1403
1813,1019
1814,1184
1815,236
1816,4074
1817,1013
1818,592
1819,867
1820,2591
1821,756
1822,2048
1823,563
1824,361
1825,1438
1826,936
1827,1345
1828,985
1829,986
1830,845
1831,988
1832,2731
1833,844
1834,3812
1835,2249
1836,701
1837,1266
1838,808
1839,3220
1840,3221
1841,3222
1842,1886
1843,1512
1844,934
1845,1754
1846,2509
1847,3225
1848,1517
1849,538
1850,671
1851,2512
1852,3226
1853,3231
1854,1427
1855,2254
1856,1763
1857,4095
1858,533
1859,438
1860,390
1861,3960
1862,526
1863,1956
1864,619
1865,1761
1866,882
1867,3172
1868,1861
1869,1498
1870,925
1871,1257
1872,950
1873,1990
1874,1314
1875,1316
1876,1317
1877,696
1878,1508
1879,1506
1880,1507
1881,928
1882,1071
1883,3766
1884,1457
1885,2331
1886,4064
1887,946
1888,4075
1889,1557
1890,565
1891,4078
1892,835
1893,3499
1894,1703
1895,2866
1896,2867
1897,2868
1898,1016
1899,1249
1900,2461
1901,414
1902,1256
1903,1917
1904,1918
1905,1484
1906,1848
1907,1245
1908,2439
1909,3254
1910,3262
1911,3964
1912,3972
1913,585
1914,3968
1915,2746
1916,1079
1917,3227
1918,1244
1919,3134
1920,3135
1921,566
1922,1499
1923,1859
1924,1064
1925,3898
1926,2159
1927,2880
1928,2619
1929,4082
1930,2703
1931,2696
1932,2260
1933,2575
1934,4011
1935,717
1936,2076
1937,1646
1938,2903
1939,2904
1940,3370
1941,3835
1942,392
1943,747
1944,2406
1945,2038
1946,485
1947,3261
1948,3974
1949,1509
1950,3505
1951,3339
1952,2622
1953,2623
1954,3353
1955,819
1956,659
1957,447
1958,1420
1959,1998
1960,243
1961,1353
1962,2759
1963,2088
1964,3204
1965,1070
1966,3914
1967,1058
1968,2486
1969,2910
1970,450
1971,639
1972,3400
1973,3401
1974,3413
1975,2412
1976,3104
1977,1826
1978,2338
1979,339
1980,2937
1981,2938
1982,2030
1983,2025
1984,2031
1985,1997
1986,1415
1987,3712
1988,2999
1989,3746
1990,3916
1991,569
1992,1879
1993,1296
1994,929
1995,692
1996,1069
1997,1851
1998,1053
1999,1247
2000,1052
2001,1852
2002,1491
2003,1243
2004,918
2005,1242
2006,1398
2007,2926
2008,2927
2009,1252
2010,1866
2011,1500
2012,3886
2013,923
2014,2733
2015,2732
2016,4054
2017,4004
2018,1468
2019,1811
2020,1549
2021,4077
2022,1869
2023,3894
2024,1258
2025,3173
2026,3706
2027,2342
2028,900
2029,921
2030,1087
2031,3978
2032,2973
2033,2968
2034,2464
2035,1259
2036,3904
2037,3905
2038,626
2039,417
2040,416
2041,420
2042,316
2043,629
2044,180
2045,139
2046,455
2047,418
2048,456
2049,621
2050,252
2051,278
2052,622
2053,623
2054,4055
2055,2984
2056,782
2057,1034
2058,2981
2059,1033
2060,408
2061,2709
2062,578
2063,2463
2064,3858
2065,1127
2066,2706
2067,3189
2068,2672
2069,2066
2070,2063
2071,653
2072,1411
2073,2229
2074,1410
2075,2234
2076,1434
2077,409
2078,1204
2079,2303
2080,3731
2081,3042
2082,3012
2083,3738
2084,3010
2085,3009
2086,2285
2087,3727
2088,886
2089,1606
2090,2428
2091,2429
2092,1103
2093,1565
2094,1293
2095,2629
2096,3388
2097,3000
2098,1428
2099,3700
2100,3723
2101,2997
2102,2994
2103,1976
2104,3390
2105,833
2106,4155
2107,2901
2108,3030
2109,677
2110,2305
2111,1780
2112,1710
2113,2223
2114,2905
2115,2176
2116,1720
2117,2225
2118,2177
2119,667
2120,1719
2121,2906
2122,2178
2123,2179
2124,3917
2125,3411
2126,4067
2127,1559
2128,3352
2129,2613
2130,3357
2131,1227
2132,3050
2133,3801
2134,3367
2135,3393
2136,1974
2137,3686
2138,4112
2139,758
2140,3574
2141,862
2142,854
2143,1172
2144,583
2145,1380
2146,4003
2147,1276
2148,1922
2149,3989
2150,1608
2151,1387
2152,869
2153,2894
2154,2801
2155,306
2156,1182
2157,3656
2158,2963
2159,275
2160,82
2161,271
2162,276
2163,3846
2164,2483
2165,3847
2166,269
2167,993
2168,272
2169,2583
2170,273
2171,2586
2172,2779
2173,274
2174,3848
2175,277
2176,261
2177,650
2178,262
2179,263
2180,264
2181,265
2182,266
2183,267
2184,268
2185,2787
2186,270
2187,237
2188,1260
2189,2357
2190,3058
2191,2356
2192,2478
2193,1073
2194,2190
2195,780
2196,2961
2197,1762
2198,2191
2199,1724
2200,2193
2201,2935
2202,3199
2203,3200
2204,385
2205,630
2206,386
2207,628
2208,627
2209,382
2210,383
2211,625
2212,174
2213,624
2214,384
2215,3376
2216,2308
2217,1782
2218,1800
2219,3794
2220,2367
2221,2624
2222,2625
2223,3377
2224,2632
2225,3379
2226,3381
2227,3382
2228,2628
2229,2951
2230,3711
2231,3792
2232,1278
2233,3981
2234,4089
2235,2698
2236,2699
2237,3126
2238,3120
2239,662
2240,2175
2241,546
2242,1010
2243,2728
2244,1630
2245,1342
2246,2730
2247,2045
2248,1343
2249,2051
2250,1141
2251,2052
2252,2721
2253,778
2254,2232
2255,1738
2256,1412
2257,1739
2258,4015
2259,2561
2260,1285
2261,4018
2262,1571
2263,4120
2264,1838
2265,3866
2266,3987
2267,2704
2268,840
2269,744
2270,2035
2271,1593
2272,3487
2273,3488
2274,3114
2275,2398
2276,3976
2277,2145
2278,1388
2279,2146
2280,1089
2281,2547
2282,711
2283,1934
2284,649
2285,853
2286,1157
2287,1151
2288,2752
2289,1159
2290,994
2291,255
2292,1567
2293,3568
2294,1688
2295,2127
2296,769
2297,543
2298,1003
2299,2346
2300,2348
2301,1936
2302,3295
2303,1537
2304,4097
2305,727
2306,3423
2307,1109
2308,1862
2309,2445
2310,2444
2311,2443
2312,581
2313,2039
2314,2653
2315,2654
2316,2655
2317,1161
2318,2886
2319,2889
2320,3510
2321,2320
2322,2321
2323,2957
2324,2974
2325,3702
2326,2979
2327,2292
2328,3717
2329,3635
2330,1860
2331,3893
2332,532
2333,1576
2334,3438
2335,2673
2336,2678
2337,3443
2338,3086
2339,2548
2340,2549
2341,2550
2342,2020
2343,2705
2344,1650
2345,2765
2346,2768
2347,3489
2348,3539
2349,491
2350,1668
2351,46
2352,241
2353,334
2354,1324
2355,2110
2356,658
2357,492
2358,1799
2359,2326
2360,1796
2361,1455
2362,2327
2363,2328
2364,2329
2365,1393
2366,1707
2367,2663
2368,2664
2369,1888
2370,1887
2371,1890
2372,935
2373,841
2374,1334
2375,1601
2376,2028
2377,839
2378,2820
2379,2821
2380,1802
2381,1767
2382,511
2383,1772
2384,2491
2385,1901
2386,931
2387,3246
2388,2520
2389,2118
2390,1511
2391,523
2392,2489
2393,1171
2394,2493
2395,3209
2396,3192
2397,3493
2398,976
2399,3495
2400,3496
2401,2047
2402,688
2403,3920
2404,3880
2405,1352
2406,2784
2407,2068
2408,1351
2409,917
2410,796
2411,3128
2412,916
2413,1056
2414,1492
2415,1846
2416,1847
2417,3132
2418,2334
2419,3020
2420,3022
2421,2581
2422,2582
2423,1957
2424,4040
2425,4038
2426,924
2427,2587
2428,1892
2429,3245
2430,1513
2431,2297
2432,2298
2433,311
2434,3196
2435,1143
2436,1339
2437,1142
2438,749
2439,748
2440,3799
2441,2258
2442,2253
2443,670
2444,2259
2445,2692
2446,2693
2447,2017
2448,1424
2449,1750
2450,1784
2451,3032
2452,2163
2453,2985
2454,421
2455,3966
2456,3271
2457,2540
2458,1090
2459,1928
2460,2892
2461,2893
2462,2836
2463,1648
2464,1649
2465,1149
2466,1651
2467,3445
2468,2676
2469,2675
2470,1578
2471,3695
2472,3696
2473,1737
2474,2231
2475,3900
2476,3138
2477,3139
2478,1895
2479,2499
2480,1268
2481,2958
2482,2761
2483,2762
2484,3485
2485,3526
2486,2057
2487,2723
2488,1701
2489,885
2490,2263
2491,1394
2492,2858
2493,3619
2494,2879
2495,2433
2496,3108
2497,3649
2498,2170
2499,2864
2500,2169
2501,1681
2502,1683
2503,731
2504,3458
2505,3230
2506,3949
2507,1873
2508,3210
2509,3211
2510,2266
2511,2267
2512,1611
2513,3213
2514,1624
2515,3432
2516,2860
2517,595
2518,2877
2519,1017
2520,3940
2521,3215
2522,3041
2523,1040
2524,1039
2525,2341
2526,1038
2527,3774
2528,1037
2529,1036
2530,901
2531,4062
2532,2099
2533,1357
2534,3449
2535,577
2536,3451
2537,4137
2538,614
2539,3453
2540,999
2541,1469
2542,651
2543,3583
2544,2226
2545,2227
2546,3074
2547,3075
2548,1470
2549,1548
2550,4084
2551,1462
2552,3069
2553,2690
2554,2689
2555,2691
2556,2385
2557,1281
2558,612
2559,3109
2560,2390
2561,3078
2562,1232
2563,3374
2564,3375
2565,2874
2566,2863
2567,4031
2568,920
2569,3889
2570,3632
2571,3186
2572,3188
2573,3043
2574,1785
2575,3380
2576,3187
2577,1619
2578,2007
2579,2008
2580,1120
2581,2009
2582,3287
2583,3285
2584,941
2585,1319
2586,2667
2587,958
2588,1993
2589,1018
2590,1727
2591,1732
2592,2205
2593,3386
2594,1642
2595,2776
2596,1350
2597,2102
2598,1150
2599,3387
2600,1972
2601,3807
2602,3047
2603,3048
2604,3805
2605,3325
2606,2501
2607,2513
2608,1074
2609,3118
2610,3119
2611,2100
2612,2097
2613,2607
2614,1958
2615,2608
2616,536
2617,2092
2618,1354
2619,1714
2620,2902
2621,3761
2622,3036
2623,3754
2624,2344
2625,3749
2626,2387
2627,1240
2628,3816
2629,1697
2630,1313
2631,3100
2632,1880
2633,3839
2634,1825
2635,3098
2636,3083
2637,3081
2638,1824
2639,3178
2640,3238
2641,3240
2642,1546
2643,1333
2644,3490
2645,3053
2646,2680
2647,2681
2648,3924
