,map equation centrality rank
233,742
234,550
235,1307
236,106
237,783
238,558
239,1477
240,120
241,124
242,108
243,1881
244,160
245,609
246,1109
247,382
248,1308
249,564
250,388
251,109
252,134
253,378
254,232
255,4
256,42
257,1
258,91
259,376
260,309
261,1979
262,462
263,893
264,1672
265,2550
266,769
267,70
268,848
269,57
270,1130
271,1571
272,35
273,657
274,490
275,1152
276,861
277,259
278,287
279,682
280,2670
281,2659
282,1251
283,30
284,453
285,454
286,8
287,1314
288,2
289,1852
290,552
291,20
292,39
293,1042
294,9
295,34
296,308
297,282
298,226
299,377
300,311
301,555
302,228
303,712
304,59
305,524
306,452
307,964
308,268
309,1316
310,1317
311,1893
312,687
313,690
314,304
315,684
316,535
317,536
318,537
319,691
320,1763
321,1127
322,2416
323,247
324,1584
325,1254
326,1775
327,2685
328,689
329,6
330,1211
331,397
332,246
333,187
334,334
335,1023
336,1017
337,210
338,1024
339,771
340,1392
341,465
342,1014
343,786
344,770
345,1393
346,267
347,841
348,2092
349,1166
350,778
351,1034
352,345
353,1394
354,926
355,1395
356,1396
357,1397
358,130
359,1031
360,1398
361,2082
362,209
363,585
364,791
365,1400
366,1401
367,3
368,2124
369,1021
370,2048
371,28
372,33
373,238
374,466
375,332
376,787
377,628
378,337
379,1490
380,324
381,781
382,330
383,779
384,240
385,2064
386,1100
387,1026
388,396
389,7
390,719
391,1445
392,1056
393,1405
394,31
395,140
396,244
397,373
398,1406
399,151
400,306
401,549
402,82
403,163
404,375
405,1322
406,1879
407,560
408,1156
409,51
410,90
411,1885
412,137
413,236
414,668
415,572
416,167
417,326
418,227
419,18
420,904
421,84
422,1996
423,165
424,207
425,422
426,23
427,996
428,89
429,161
430,1895
431,662
432,233
433,1324
434,1479
435,1159
436,208
437,836
438,1909
439,1912
440,1916
441,371
442,949
443,1515
444,79
445,479
446,1516
447,64
448,85
449,1987
450,168
451,48
452,1498
453,354
454,1348
455,569
456,32
457,94
458,869
459,110
460,394
461,1102
462,63
463,280
464,1699
465,665
466,651
467,1790
468,205
469,867
470,1641
471,355
472,101
473,11
474,164
475,1579
476,275
477,317
478,756
479,998
480,125
481,1559
482,72
483,329
484,328
485,760
486,38
487,78
488,61
489,988
490,761
491,327
492,762
493,703
494,987
495,458
496,392
497,53
498,93
499,43
500,67
501,145
502,76
503,763
504,975
505,136
506,972
507,237
508,1716
509,86
510,1012
511,1337
512,239
513,1342
514,849
515,222
516,2004
517,131
518,581
519,1942
520,1943
521,17
522,449
523,485
524,578
525,69
526,105
527,24
528,710
529,726
530,27
531,365
532,203
533,1002
534,1170
535,1197
536,660
537,811
538,1673
539,512
540,370
541,1676
542,1202
543,1677
544,566
545,189
546,2545
547,661
548,2530
549,2528
550,172
551,81
552,1793
553,77
554,764
555,765
556,1185
557,635
558,166
559,1366
560,461
561,318
562,12
563,505
564,138
565,321
566,391
567,2045
568,784
569,2046
570,180
571,1377
572,2047
573,157
574,1028
575,112
576,2127
577,219
578,544
579,195
580,22
581,1283
582,554
583,173
584,262
585,2731
586,1097
587,2733
588,1803
589,2749
590,2736
591,933
592,218
593,1281
594,1006
595,1585
596,722
597,2129
598,56
599,1811
600,401
601,1035
602,386
603,413
604,335
605,905
606,186
607,802
608,249
609,804
610,2165
611,1444
612,1044
613,2164
614,1050
615,185
616,121
617,192
618,122
619,792
620,139
621,402
622,52
623,291
624,793
625,582
626,15
627,115
628,420
629,623
630,44
631,206
632,320
633,2016
634,767
635,73
636,2010
637,978
638,1362
639,1587
640,2423
641,1363
642,2006
643,279
644,393
645,574
646,341
647,2218
648,1500
649,830
650,158
651,1510
652,1502
653,1082
654,429
655,1199
656,293
657,497
658,1155
659,299
660,352
661,358
662,1633
663,2471
664,1634
665,1635
666,1456
667,405
668,357
669,1173
670,743
671,1168
672,58
673,2455
674,871
675,501
676,253
677,1088
678,1089
679,1090
680,822
681,65
682,831
683,744
684,1530
685,1107
686,614
687,595
688,1068
689,26
690,411
691,343
692,96
693,817
694,2184
695,1466
696,339
697,600
698,289
699,1573
700,2401
701,2402
702,269
703,629
704,2403
705,2404
706,1754
707,255
708,813
709,2643
710,1244
711,1755
712,920
713,400
714,2649
715,678
716,1147
717,638
718,1597
719,733
720,389
721,954
722,1640
723,201
724,741
725,962
726,1013
727,1630
728,1890
729,333
730,963
731,889
732,315
733,551
734,178
735,514
736,274
737,1709
738,894
739,360
740,1696
741,1196
742,152
743,747
744,577
745,1643
746,940
747,463
748,260
749,983
750,748
751,1619
752,1343
753,1344
754,1345
755,697
756,1347
757,928
758,749
759,999
760,1039
761,456
762,50
763,98
764,415
765,441
766,481
767,486
768,2286
769,1093
770,483
771,215
772,2309
773,184
774,147
775,1103
776,1098
777,704
778,2297
779,476
780,303
781,2181
782,1475
783,416
784,613
785,2298
786,455
787,1903
788,270
789,1905
790,1906
791,953
792,271
793,955
794,1910
795,1911
796,19
797,212
798,97
799,1091
800,1511
801,827
802,2267
803,2222
804,2226
805,2230
806,1217
807,2232
808,1512
809,2238
810,825
811,2247
812,254
813,2258
814,2259
815,1513
816,1081
817,2273
818,2278
819,2221
820,1092
821,414
822,143
823,444
824,1483
825,557
826,528
827,408
828,1424
829,1919
830,469
831,283
832,1054
833,799
834,806
835,366
836,590
837,1428
838,571
839,1266
840,325
841,1220
842,995
843,126
844,547
845,399
846,734
847,1315
848,387
849,509
850,119
851,1045
852,439
853,468
854,1047
855,529
856,301
857,153
858,302
859,674
860,102
861,220
862,2488
863,2486
864,652
865,1623
866,1437
867,2463
868,2462
869,430
870,649
871,873
872,1651
873,2493
874,1084
875,1086
876,1399
877,2225
878,1079
879,2231
880,1486
881,533
882,2234
883,1489
884,821
885,2237
886,1132
887,856
888,1115
889,1135
890,838
891,846
892,492
893,507
894,493
895,1998
896,993
897,2000
898,576
899,276
900,565
901,285
902,819
903,1065
904,1606
905,598
906,142
907,1657
908,624
909,2343
910,622
911,114
912,437
913,705
914,936
915,92
916,720
917,128
918,202
919,2076
920,384
921,906
922,621
923,688
924,200
925,774
926,1409
927,1410
928,2080
929,1448
930,1411
931,2083
932,331
933,2085
934,2086
935,1412
936,135
937,1413
938,695
939,776
940,467
941,775
942,1228
943,725
944,773
945,1604
946,866
947,1160
948,398
949,294
950,642
951,353
952,428
953,1157
954,864
955,278
956,1608
957,910
958,604
959,913
960,2265
961,1077
962,1496
963,13
964,2269
965,2270
966,2271
967,170
968,1744
969,2274
970,852
971,2276
972,2277
973,1499
974,1517
975,1728
976,1729
977,908
978,2022
979,989
980,1009
981,753
982,351
983,214
984,1008
985,834
986,1007
987,1099
988,1695
989,2029
990,2030
991,901
992,754
993,74
994,277
995,319
996,755
997,475
998,502
999,1522
1000,118
1001,914
1002,2292
1003,619
1004,1187
1005,1525
1006,484
1007,611
1008,1528
1009,1104
1010,322
1011,1105
1012,2302
1013,1536
1014,2304
1015,1208
1016,1598
1017,482
1018,1188
1019,1535
1020,2310
1021,344
1022,261
1023,525
1024,338
1025,888
1026,586
1027,1046
1028,643
1029,2557
1030,511
1031,1194
1032,2556
1033,2551
1034,221
1035,340
1036,1195
1037,824
1038,820
1039,1074
1040,663
1041,1543
1042,418
1043,1110
1044,745
1045,179
1046,66
1047,300
1048,860
1049,1149
1050,639
1051,2357
1052,923
1053,1541
1054,1548
1055,2359
1056,1539
1057,1022
1058,1292
1059,2364
1060,2365
1061,2367
1062,2374
1063,1546
1064,1072
1065,2378
1066,2379
1067,1722
1068,951
1069,2381
1070,1294
1071,942
1072,2388
1073,1019
1074,620
1075,1545
1076,2392
1077,750
1078,2326
1079,2315
1080,2316
1081,2317
1082,2318
1083,2319
1084,2320
1085,1555
1086,1549
1087,607
1088,1112
1089,2322
1090,713
1091,1380
1092,2323
1093,2324
1094,530
1095,1237
1096,899
1097,977
1098,1970
1099,1971
1100,223
1101,2126
1102,2209
1103,342
1104,1493
1105,602
1106,1078
1107,823
1108,1478
1109,2215
1110,943
1111,245
1112,1461
1113,594
1114,2201
1115,818
1116,407
1117,716
1118,431
1119,1665
1120,2492
1121,2491
1122,1661
1123,545
1124,2508
1125,2516
1126,298
1127,883
1128,150
1129,148
1130,156
1131,196
1132,169
1133,129
1134,1869
1135,1296
1136,1446
1137,839
1138,1865
1139,380
1140,1863
1141,107
1142,374
1143,273
1144,356
1145,175
1146,1282
1147,149
1148,946
1149,656
1150,840
1151,506
1152,288
1153,1689
1154,1725
1155,1145
1156,1875
1157,1855
1158,1878
1159,826
1160,1293
1161,395
1162,1287
1163,982
1164,1346
1165,1452
1166,568
1167,759
1168,886
1169,199
1170,1853
1171,1948
1172,1851
1173,517
1174,730
1175,1848
1176,1850
1177,2638
1178,912
1179,916
1180,117
1181,213
1182,1462
1183,1275
1184,183
1185,144
1186,561
1187,2699
1188,488
1189,985
1190,1569
1191,1570
1192,1842
1193,606
1194,772
1195,1841
1196,1935
1197,1321
1198,1838
1199,1603
1200,1789
1201,1146
1202,929
1203,1037
1204,583
1205,1837
1206,1063
1207,1162
1208,1966
1209,1958
1210,805
1211,1163
1212,640
1213,1574
1214,1773
1215,1960
1216,1964
1217,1946
1218,1965
1219,296
1220,1164
1221,699
1222,1291
1223,969
1224,667
1225,1873
1226,1922
1227,406
1228,859
1229,1472
1230,865
1231,1153
1232,971
1233,251
1234,644
1235,188
1236,1158
1237,323
1238,363
1239,1977
1240,664
1241,1707
1242,902
1243,833
1244,2084
1245,1273
1246,2077
1247,777
1248,2075
1249,2071
1250,2068
1251,717
1252,1506
1253,2066
1254,2065
1255,875
1256,2063
1257,2062
1258,780
1259,2061
1260,2058
1261,1644
1262,731
1263,2055
1264,785
1265,1388
1266,2054
1267,2052
1268,2049
1269,1646
1270,1389
1271,790
1272,1822
1273,1390
1274,2110
1275,2101
1276,2087
1277,794
1278,1508
1279,409
1280,1310
1281,2078
1282,653
1283,250
1284,1656
1285,504
1286,1660
1287,2568
1288,2564
1289,900
1290,516
1291,1700
1292,499
1293,1874
1294,230
1295,229
1296,631
1297,931
1298,1799
1299,2742
1300,1800
1301,297
1302,673
1303,1473
1304,1313
1305,1872
1306,959
1307,1857
1308,633
1309,1590
1310,491
1311,1128
1312,2411
1313,1025
1314,1575
1315,346
1316,2410
1317,2405
1318,404
1319,1576
1320,937
1321,626
1322,625
1323,616
1324,809
1325,1589
1326,2434
1327,2577
1328,522
1329,903
1330,362
1331,1701
1332,1714
1333,1614
1334,666
1335,584
1336,567
1337,1678
1338,1210
1339,1679
1340,2547
1341,2762
1342,2763
1343,1529
1344,617
1345,1000
1346,1001
1347,1986
1348,788
1349,1427
1350,1770
1351,1615
1352,1003
1353,1361
1354,2034
1355,2033
1356,347
1357,2073
1358,1391
1359,2072
1360,2057
1361,2060
1362,1243
1363,1753
1364,2671
1365,1827
1366,2772
1367,1828
1368,1272
1369,1627
1370,1435
1371,2136
1372,2137
1373,832
1374,588
1375,520
1376,361
1377,1215
1378,518
1379,1203
1380,1712
1381,252
1382,1177
1383,2501
1384,884
1385,359
1386,1650
1387,1182
1388,473
1389,1051
1390,808
1391,1402
1392,225
1393,968
1394,2050
1395,2051
1396,2056
1397,1403
1398,2053
1399,2059
1400,2067
1401,2070
1402,636
1403,782
1404,1631
1405,1404
1406,844
1407,627
1408,443
1409,494
1410,847
1411,1611
1412,1609
1413,2440
1414,843
1415,2406
1416,1566
1417,1124
1418,290
1419,424
1420,630
1421,1550
1422,2347
1423,2193
1424,1756
1425,2194
1426,735
1427,570
1428,464
1429,2242
1430,2243
1431,634
1432,2284
1433,1812
1434,1057
1435,2245
1436,2246
1437,1491
1438,1087
1439,2249
1440,2250
1441,2251
1442,2252
1443,2253
1444,1449
1445,2254
1446,911
1447,532
1448,1230
1449,1821
1450,816
1451,1414
1452,2255
1453,2256
1454,1902
1455,1896
1456,950
1457,2094
1458,2095
1459,1814
1460,1278
1461,706
1462,1514
1463,2099
1464,2100
1465,1371
1466,2102
1467,2103
1468,2104
1469,2105
1470,2106
1471,2107
1472,2108
1473,2109
1474,2111
1475,2112
1476,2113
1477,1692
1478,909
1479,1693
1480,526
1481,1234
1482,677
1483,679
1484,676
1485,842
1486,605
1487,1501
1488,1154
1489,412
1490,1921
1491,450
1492,1694
1493,1991
1494,1339
1495,1504
1496,994
1497,863
1498,1825
1499,2768
1500,2767
1501,1288
1502,2581
1503,521
1504,2574
1505,757
1506,675
1507,2005
1508,480
1509,241
1510,286
1511,2630
1512,2162
1513,1123
1514,1454
1515,1101
1516,1094
1517,2312
1518,610
1519,2306
1520,1521
1521,1760
1522,789
1523,2383
1524,2384
1525,2386
1526,1557
1527,2387
1528,1073
1529,1558
1530,2327
1531,1148
1532,837
1533,2393
1534,419
1535,1353
1536,2349
1537,2328
1538,1736
1539,2329
1540,2333
1541,1791
1542,2335
1543,2336
1544,2337
1545,1542
1546,1805
1547,1480
1548,2339
1549,2340
1550,2342
1551,2344
1552,835
1553,2345
1554,2348
1555,1765
1556,2350
1557,1540
1558,2351
1559,2352
1560,2353
1561,2356
1562,2358
1563,2360
1564,2370
1565,1524
1566,2372
1567,2376
1568,1551
1569,1247
1570,2380
1571,1553
1572,1813
1573,1265
1574,1663
1575,2385
1576,2390
1577,1621
1578,2334
1579,1218
1580,1111
1581,1113
1582,2389
1583,2382
1584,1582
1585,2400
1586,1169
1587,1583
1588,2399
1589,2398
1590,2397
1591,1125
1592,433
1593,718
1594,503
1595,654
1596,2395
1597,881
1598,874
1599,1327
1600,1809
1601,2479
1602,266
1603,2533
1604,981
1605,1358
1606,1360
1607,1648
1608,766
1609,1005
1610,708
1611,1810
1612,372
1613,2756
1614,2207
1615,2208
1616,1487
1617,603
1618,1458
1619,2210
1620,2211
1621,2219
1622,1080
1623,2212
1624,608
1625,1492
1626,2213
1627,2214
1628,2216
1629,1612
1630,876
1631,2168
1632,243
1633,599
1634,234
1635,1843
1636,198
1637,1845
1638,1846
1639,1847
1640,197
1641,162
1642,736
1643,1854
1644,1328
1645,1140
1646,562
1647,1330
1648,1447
1649,1858
1650,1859
1651,680
1652,1776
1653,531
1654,597
1655,1036
1656,2154
1657,2139
1658,922
1659,1451
1660,1497
1661,596
1662,1818
1663,1819
1664,1382
1665,930
1666,1175
1667,1784
1668,154
1669,2719
1670,1792
1671,2705
1672,1264
1673,2716
1674,1862
1675,1864
1676,381
1677,1602
1678,2439
1679,1161
1680,2438
1681,211
1682,2122
1683,1503
1684,1016
1685,2120
1686,2119
1687,1554
1688,1085
1689,768
1690,2500
1691,945
1692,1867
1693,1331
1694,1868
1695,548
1696,2198
1697,601
1698,1067
1699,2203
1700,1066
1701,1467
1702,242
1703,2377
1704,2361
1705,2362
1706,2036
1707,925
1708,1239
1709,477
1710,1242
1711,2634
1712,1742
1713,803
1714,1416
1715,2161
1716,1332
1717,1384
1718,1059
1719,575
1720,1368
1721,457
1722,2368
1723,2369
1724,862
1725,2443
1726,1610
1727,2445
1728,1601
1729,2448
1730,895
1731,1691
1732,2532
1733,1201
1734,515
1735,709
1736,423
1737,991
1738,427
1739,1420
1740,700
1741,2760
1742,1815
1743,1816
1744,2761
1745,1817
1746,1884
1747,1891
1748,1889
1749,1300
1750,1232
1751,1730
1752,746
1753,2623
1754,2624
1755,2622
1756,2621
1757,2620
1758,1580
1759,1421
1760,2625
1761,2628
1762,1238
1763,438
1764,992
1765,1738
1766,1739
1767,2632
1768,2633
1769,1740
1770,2635
1771,990
1772,979
1773,1207
1774,2579
1775,907
1776,1219
1777,2614
1778,671
1779,2021
1780,459
1781,2125
1782,2452
1783,2453
1784,798
1785,1191
1786,1534
1787,1697
1788,2560
1789,2561
1790,2562
1791,2563
1792,2558
1793,2437
1794,2655
1795,918
1796,1240
1797,1305
1798,1900
1799,851
1800,2069
1801,2121
1802,2118
1803,2477
1804,1901
1805,1746
1806,919
1807,440
1808,2656
1809,470
1810,1988
1811,1767
1812,1349
1813,997
1814,1351
1815,896
1816,2573
1817,2412
1818,885
1819,887
1820,421
1821,2233
1822,1509
1823,1808
1824,2235
1825,1352
1826,2264
1827,513
1828,434
1829,2544
1830,2535
1831,2534
1832,1150
1833,1782
1834,436
1835,1423
1836,1622
1837,256
1838,1311
1839,1913
1840,932
1841,938
1842,1914
1843,1915
1844,1312
1845,1052
1846,1015
1847,2088
1848,2079
1849,1724
1850,670
1851,1223
1852,2589
1853,231
1854,2608
1855,2619
1856,1277
1857,2748
1858,882
1859,2629
1860,2478
1861,2476
1862,2474
1863,1096
1864,2472
1865,2470
1866,2469
1867,2467
1868,2466
1869,2464
1870,2459
1871,2457
1872,1624
1873,2456
1874,1564
1875,1126
1876,1560
1877,1432
1878,2138
1879,1048
1880,1433
1881,2490
1882,2540
1883,1682
1884,898
1885,1683
1886,1684
1887,508
1888,1180
1889,1181
1890,2494
1891,2517
1892,1033
1893,1924
1894,960
1895,1926
1896,751
1897,1927
1898,1704
1899,1928
1900,1929
1901,1930
1902,1931
1903,1932
1904,1933
1905,1934
1906,146
1907,1596
1908,1141
1909,1142
1910,853
1911,1139
1912,1143
1913,1533
1914,292
1915,1144
1916,1267
1917,1798
1918,1783
1919,1270
1920,2702
1921,542
1922,2650
1923,1319
1924,1320
1925,1938
1926,1939
1927,1355
1928,510
1929,1370
1930,1941
1931,986
1932,2495
1933,1658
1934,2497
1935,1659
1936,2346
1937,2241
1938,1749
1939,2654
1940,2721
1941,1276
1942,1567
1943,752
1944,980
1945,1356
1946,976
1947,974
1948,1762
1949,442
1950,1764
1951,257
1952,897
1953,1687
1954,921
1955,685
1956,432
1957,1183
1958,2012
1959,2013
1960,2014
1961,2726
1962,2701
1963,1949
1964,1607
1965,1613
1966,1329
1967,2363
1968,1450
1969,727
1970,1120
1971,1184
1972,2366
1973,1333
1974,1955
1975,1334
1976,1494
1977,1495
1978,2261
1979,1572
1980,1957
1981,1335
1982,973
1983,2017
1984,2018
1985,1011
1986,1010
1987,1058
1988,1357
1989,632
1990,2427
1991,2428
1992,2429
1993,2430
1994,2432
1995,2433
1996,2465
1997,646
1998,1577
1999,2408
2000,2409
2001,1639
2002,868
2003,1246
2004,1757
2005,2115
2006,1108
2007,2116
2008,880
2009,1359
2010,1668
2011,2435
2012,2436
2013,2117
2014,2031
2015,1959
2016,1290
2017,1642
2018,1961
2019,1962
2020,1963
2021,1250
2022,1374
2023,2665
2024,2667
2025,2668
2026,1375
2027,1061
2028,1027
2029,1134
2030,2553
2031,2554
2032,1274
2033,541
2034,2720
2035,489
2036,1586
2037,1578
2038,1806
2039,2037
2040,1004
2041,1797
2042,2039
2043,2040
2044,2041
2045,1734
2046,1735
2047,448
2048,2636
2049,2639
2050,1216
2051,2001
2052,1350
2053,1968
2054,1069
2055,2178
2056,2179
2057,1520
2058,1071
2059,1523
2060,2180
2061,2182
2062,2183
2063,519
2064,1698
2065,523
2066,1209
2067,1710
2068,1552
2069,2715
2070,1075
2071,1616
2072,1043
2073,2146
2074,1286
2075,2758
2076,1338
2077,1373
2078,2294
2079,854
2080,1526
2081,1463
2082,2311
2083,2512
2084,1662
2085,658
2086,2752
2087,2753
2088,2754
2089,2755
2090,1041
2091,2145
2092,1969
2093,1527
2094,1020
2095,2485
2096,2483
2097,1340
2098,1341
2099,2598
2100,1766
2101,2604
2102,1717
2103,2605
2104,1198
2105,2583
2106,2607
2107,2610
2108,1439
2109,2611
2110,2616
2111,2617
2112,2618
2113,1465
2114,2582
2115,1295
2116,2584
2117,2585
2118,2615
2119,2612
2120,2606
2121,2602
2122,2601
2123,2599
2124,2596
2125,2593
2126,1221
2127,2609
2128,367
2129,917
2130,2590
2131,2305
2132,2303
2133,2300
2134,1561
2135,364
2136,1214
2137,1705
2138,1226
2139,1227
2140,1441
2141,1038
2142,1442
2143,579
2144,573
2145,944
2146,1972
2147,1116
2148,1973
2149,2163
2150,2330
2151,1133
2152,1562
2153,1727
2154,1649
2155,2499
2156,1600
2157,1460
2158,1062
2159,478
2160,1653
2161,2502
2162,1174
2163,655
2164,460
2165,2176
2166,1070
2167,2504
2168,1178
2169,927
2170,1280
2171,2703
2172,2704
2173,2725
2174,2723
2175,2707
2176,1271
2177,1064
2178,1804
2179,1464
2180,724
2181,2217
2182,1897
2183,1898
2184,540
2185,2713
2186,814
2187,1459
2188,2192
2189,694
2190,1786
2191,2135
2192,1788
2193,1268
2194,1832
2195,1833
2196,984
2197,1235
2198,1568
2199,2417
2200,2313
2201,1538
2202,2289
2203,2290
2204,2291
2205,1383
2206,1018
2207,2169
2208,2172
2209,2170
2210,1471
2211,737
2212,1544
2213,815
2214,1205
2215,1974
2216,693
2217,1258
2218,546
2219,2739
2220,2738
2221,2729
2222,2727
2223,2745
2224,934
2225,935
2226,1302
2227,1417
2228,1418
2229,2148
2230,1419
2231,2744
2232,2734
2233,1836
2234,1835
2235,2759
2236,939
2237,1975
2238,1956
2239,1386
2240,191
2241,1976
2242,2642
2243,1748
2244,1758
2245,2646
2246,858
2247,958
2248,1637
2249,1940
2250,1505
2251,2266
2252,2263
2253,698
2254,1259
2255,1777
2256,305
2257,2689
2258,2690
2259,2691
2260,2692
2261,2693
2262,2694
2263,1894
2264,1886
2265,369
2266,2660
2267,2661
2268,2662
2269,2663
2270,641
2271,1618
2272,1233
2273,1883
2274,924
2275,1262
2276,1781
2277,1422
2278,587
2279,915
2280,1206
2281,891
2282,2199
2283,2200
2284,1556
2285,1978
2286,615
2287,648
2288,1645
2289,872
2290,2141
2291,1252
2292,681
2293,2672
2294,2244
2295,1507
2296,2240
2297,2236
2298,2227
2299,2224
2300,2223
2301,1309
2302,2640
2303,1470
2304,2177
2305,2287
2306,1129
2307,2396
2308,1284
2309,2338
2310,1474
2311,1702
2312,2565
2313,2288
2314,2282
2315,2280
2316,2260
2317,1083
2318,2451
2319,2450
2320,1617
2321,1131
2322,2446
2323,1176
2324,1285
2325,2750
2326,2751
2327,2413
2328,2549
2329,1674
2330,2546
2331,2539
2332,829
2333,2541
2334,2543
2335,2548
2336,2552
2337,2555
2338,2526
2339,2525
2340,2524
2341,2521
2342,1834
2343,1823
2344,1824
2345,2766
2346,1354
2347,1980
2348,1981
2349,701
2350,2737
2351,2735
2352,2730
2353,2190
2354,1908
2355,1904
2356,1106
2357,941
2358,2776
2359,2777
2360,2778
2361,2779
2362,1982
2363,1920
2364,1983
2365,1984
2366,1985
2367,2195
2368,2482
2369,2481
2370,1711
2371,2570
2372,2569
2373,1667
2374,1669
2375,1670
2376,1186
2377,2503
2378,1671
2379,1647
2380,2567
2381,1212
2382,1713
2383,1213
2384,2196
2385,2415
2386,2407
2387,1625
2388,534
2389,2197
2390,1476
2391,1877
2392,1032
2393,2015
2394,1200
2395,2688
2396,2696
2397,2202
2398,2167
2399,892
2400,543
2401,2191
2402,2171
2403,2173
2404,2174
2405,2175
2406,1685
2407,2074
2408,1686
2409,2421
2410,1563
2411,1172
2412,2468
2413,2647
2414,1484
2415,1488
2416,2228
2417,2229
2418,1485
2419,1204
2420,1795
2421,2708
2422,1953
2423,1114
2424,474
2425,2473
2426,1565
2427,2096
2428,2511
2429,1654
2430,1372
2431,2114
2432,672
2433,1222
2434,1829
2435,1289
2436,2773
2437,1443
2438,1055
2439,2151
2440,2150
2441,1690
2442,2542
2443,1826
2444,2239
2445,2718
2446,1408
2447,1407
2448,1229
2449,2566
2450,2414
2451,855
2452,2424
2453,2519
2454,683
2455,1880
2456,2741
2457,2774
2458,2520
2459,2484
2460,1165
2461,2081
2462,1703
2463,1256
2464,2153
2465,2003
2466,2002
2467,2355
2468,1751
2469,2641
2470,1750
2471,2657
2472,2658
2473,1887
2474,1888
2475,1323
2476,1737
2477,2637
2478,2677
2479,1772
2480,2679
2481,2680
2482,1325
2483,2299
2484,2301
2485,1236
2486,2575
2487,2529
2488,1193
2489,1231
2490,1993
2491,1918
2492,2157
2493,1715
2494,2507
2495,1666
2496,1599
2497,2426
2498,2536
2499,707
2500,1774
2501,2572
2502,1255
2503,2538
2504,2510
2505,1638
2506,1718
2507,1708
2508,1720
2509,1721
2510,2775
2511,2687
2512,2710
2513,2711
2514,2712
2515,1518
2516,2285
2517,2025
2518,1719
2519,1706
2520,2475
2521,1923
2522,1248
2523,1249
2524,1761
2525,1759
2526,2765
2527,1925
2528,1581
2529,2160
2530,1997
2531,877
2532,2514
2533,2515
2534,2283
2535,1263
2536,1732
2537,1936
2538,1455
2539,2166
2540,796
2541,795
2542,1376
2543,1378
2544,1733
2545,2700
2546,2746
2547,2722
2548,2724
2549,2757
2550,2418
2551,2419
2552,2420
2553,1122
2554,2314
2555,2391
2556,2128
2557,692
2558,2697
2559,1253
2560,1537
2561,1519
2562,2698
2563,1768
2564,2449
2565,1745
2566,2769
2567,2770
2568,2771
2569,2043
2570,2042
2571,2743
2572,1171
2573,1620
2574,1947
2575,2431
2576,2308
2577,1951
2578,2155
2579,2152
2580,2296
2581,1801
2582,1167
2583,2489
2584,2487
2585,1326
2586,1990
2587,1954
2588,1469
2589,1675
2590,2576
2591,2044
2592,890
2593,2011
2594,2444
2595,2442
2596,410
2597,2185
2598,1076
2599,2186
2600,2187
2601,2188
2602,2038
2603,2664
2604,2666
2605,2144
2606,1481
2607,1482
2608,1779
2609,2675
2610,2673
2611,2674
2612,2142
2613,1547
2614,2321
2615,2032
2616,2669
2617,2559
2618,1778
2619,1379
2620,1245
2621,1664
2622,2506
2623,2206
2624,2205
2625,2631
2626,1723
2627,2595
2628,2597
2629,2035
2630,2578
2631,1121
2632,2325
2633,1680
2634,1839
2635,2531
2636,1681
2637,1225
2638,1731
2639,2600
2640,1224
2641,1726
2642,1794
2643,2709
2644,2706
2645,1626
2646,2454
2647,1190
2648,2644
2649,1531
2650,2028
2651,2026
2652,2024
2653,2740
2654,1279
2655,1802
2656,2189
2657,1179
2658,2498
2659,2588
2660,2580
2661,2513
2662,2496
