,map equation centrality rank
1010,1528
1011,665
1012,1530
1013,1563
1014,1564
1015,1263
1016,1264
1017,971
1018,1212
1019,1565
1020,419
1021,278
1022,456
1023,457
1024,505
1025,712
1026,301
1027,713
1028,302
1029,303
1030,826
1031,961
1032,508
1033,1361
1034,1153
1035,584
1036,634
1037,1279
1038,1172
1039,901
1040,643
1041,1005
1042,482
1043,483
1044,484
1045,485
1046,1377
1047,1291
1048,1567
1049,386
1050,871
1051,1468
1052,1472
1053,1008
1054,1009
1055,874
1056,741
1057,314
1058,652
1059,1474
1060,1475
1061,387
1062,748
1063,749
1064,241
1065,750
1066,1010
1067,752
1068,1224
1069,653
1070,1225
1071,312
1072,1229
1073,807
1074,625
1075,1534
1076,890
1077,1505
1078,1196
1079,1495
1080,1519
1081,722
1082,972
1083,1014
1084,161
1085,758
1086,973
1087,1020
1088,1047
1089,1015
1090,1516
1091,935
1092,492
1093,913
1094,792
1095,624
1096,1545
1097,1486
1098,648
1099,875
1100,527
1101,1230
1102,1691
1103,1387
1104,578
1105,1388
1106,207
1107,233
1108,1017
1109,1476
1110,743
1111,744
1112,745
1113,423
1114,252
1115,424
1116,464
1117,364
1118,535
1119,1018
1120,1060
1121,769
1122,332
1123,453
1124,944
1125,965
1126,580
1127,455
1128,506
1129,1671
1130,1668
1131,1116
1132,1085
1133,954
1134,1422
1135,405
1136,1117
1137,1312
1138,1314
1139,1313
1140,1610
1141,343
1142,632
1143,794
1144,799
1145,800
1146,1019
1147,936
1148,1384
1149,1385
1150,937
1151,1415
1152,844
1153,843
1154,982
1155,981
1156,1180
1157,1411
1158,1643
1159,1625
1160,1618
1161,1608
1162,286
1163,657
1164,1234
1165,1213
1166,738
1167,1554
1168,1425
1169,1023
1170,1024
1171,509
1172,1683
1173,829
1174,1682
1175,717
1176,633
1177,830
1178,831
1179,833
1180,832
1181,1375
1182,1679
1183,834
1184,1572
1185,1570
1186,945
1187,946
1188,498
1189,828
1190,627
1191,628
1192,1653
1193,306
1194,1357
1195,950
1196,951
1197,1328
1198,1624
1199,512
1200,446
1201,326
1202,836
1203,1697
1204,1696
1205,1695
1206,1392
1207,1619
1208,1602
1209,1542
1210,940
1211,1126
1212,1128
1213,1327
1214,1636
1215,1637
1216,1638
1217,532
1218,1026
1219,1027
1220,536
1221,522
1222,523
1223,524
1224,1304
1225,932
1226,276
1227,819
1228,1055
1229,466
1230,877
1231,390
1232,1045
1233,1487
1234,811
1235,805
1236,809
1237,629
1238,1315
1239,1656
1240,347
1241,1127
1242,943
1243,1651
1244,803
1245,622
1246,1115
1247,938
1248,1309
1249,1613
1250,1496
1251,1494
1252,766
1253,1258
1254,1063
1255,1518
1256,1508
1257,1376
1258,507
1259,333
1260,336
1261,335
1262,413
1263,574
1264,576
1265,299
1266,1621
1267,716
1268,1380
1269,1381
1270,504
1271,454
1272,702
1273,818
1274,579
1275,1182
1276,1147
1277,1354
1278,1078
1279,889
1280,872
1281,888
1282,1334
1283,1652
1284,1650
1285,928
1286,1281
1287,962
1288,1687
1289,1165
1290,1166
1291,1686
1292,1161
1293,1685
1294,1432
1295,1434
1296,1211
1297,1181
1298,553
1299,1607
1300,1609
1301,1157
1302,714
1303,1626
1304,783
1305,1288
1306,922
1307,490
1308,917
1309,612
1310,489
1311,616
1312,816
1313,412
1314,700
1315,1537
1316,654
1317,1386
1318,1488
1319,883
1320,880
1321,1612
1322,908
1323,1673
1324,990
1325,1356
1326,1362
1327,771
1328,776
1329,782
1330,779
1331,773
1332,820
1333,198
1334,1420
1335,1421
1336,693
1337,1217
1338,881
1339,1466
1340,1160
1341,838
1342,839
1343,840
1344,841
1345,1393
1346,1394
1347,1440
1348,1442
1349,1490
1350,876
1351,1132
1352,1070
1353,1131
1354,1323
1355,1129
1356,1644
1357,1642
1358,948
1359,952
1360,1130
1361,1680
1362,1366
1363,1457
1364,729
1365,1529
1366,1561
1367,1416
1368,1427
1369,1531
1370,1532
1371,1169
1372,1390
1373,1050
1374,1051
1375,1054
1376,600
1377,649
1378,1043
1379,1046
1380,1430
1381,1672
1382,879
1383,1665
1384,1458
1385,1461
1386,855
1387,918
1388,1282
1389,919
1390,927
1391,923
1392,930
1393,929
1394,1108
1395,1321
1396,1320
1397,1319
1398,1156
1399,1409
1400,1406
1401,1237
1402,1236
1403,1001
1404,1002
1405,1003
1406,1004
1407,1351
1408,1349
1409,1214
1410,1690
1411,1232
1412,1053
1413,1118
1414,1238
1415,1480
1416,1465
1417,947
1418,1122
1419,1121
1420,1049
1421,1134
1422,1151
1423,1136
1424,1515
1425,1221
1426,1289
1427,1298
1428,1543
1429,1271
1430,1591
1431,1593
1432,1259
1433,1308
1434,1335
1435,679
1436,676
1437,675
1438,681
1439,1293
1440,1568
1441,682
1442,1094
1443,683
1444,1571
1445,821
1446,955
1447,956
1448,1603
1449,1658
1450,854
1451,1245
1452,1247
1453,1627
1454,1306
1455,1303
1456,1615
1457,1311
1458,957
1459,1669
1460,1547
1461,1548
1462,1678
1463,1159
1464,1635
1465,959
1466,958
1467,1382
1468,1512
1469,1071
1470,979
1471,1114
1472,1307
1473,756
1474,1031
1475,1241
1476,1226
1477,1219
1478,1464
1479,1222
1480,1028
1481,1228
1482,742
1483,1473
1484,1576
1485,715
1486,1162
1487,1692
1488,1215
1489,1525
1490,1220
1491,1633
1492,1272
1493,1273
1494,1274
1495,1275
1496,1555
1497,1369
1498,1370
1499,1371
1500,1372
1501,1373
1502,1374
1503,1556
1504,1089
1505,1559
1506,1239
1507,1489
1508,1453
1509,1670
1510,1363
1511,1364
1512,585
1513,373
1514,1674
1515,1337
1516,1163
1517,1164
1518,1463
1519,1467
1520,1350
1521,452
1522,1348
1523,1663
1524,711
1525,706
1526,707
1527,708
1528,709
1529,1662
1530,710
1531,1353
1532,1640
1533,1171
1534,960
1535,1667
1536,824
1537,1510
1538,1664
1539,1661
1540,978
1541,1703
1542,1704
1543,1705
1544,1706
1545,1481
1546,1482
1547,1688
1548,1037
1549,1025
1550,1365
1551,1367
1552,1143
1553,1144
1554,1145
1555,1146
1556,1342
1557,1177
1558,636
1559,1699
1560,1700
1561,1681
1562,1056
1563,1058
1564,1059
1565,1701
1566,721
1567,1396
1568,970
1569,1397
1570,1398
1571,1218
1572,1491
1573,1492
1574,1452
1575,1399
1576,1702
1577,1634
1578,1632
1579,1689
1580,1359
1581,1155
1582,1154
1583,1455
1584,1332
1585,1331
1586,1175
1587,1176
1588,1355
1589,1459
1590,1460
1591,759
1592,1038
1593,1231
1594,1694
1595,1648
1596,1340
1597,1347
1598,1346
1599,953
1600,1647
1601,1646
1602,1509
1603,1533
1604,1168
1605,1391
1606,1345
1607,1344
1608,1343
1609,718
1610,1684
1611,1158
1612,1378
1613,1167
1614,1389
1615,1693
1616,1341
1617,822
1618,1677
1619,1368
1620,1379
1621,1469
1622,1470
1623,941
1624,1123
1625,1324
1626,1631
1627,1628
1628,1645
1629,1641
1630,1287
1631,687
1632,1507
1633,1506
1634,1339
1635,1654
1636,1148
1637,1149
1638,1352
1639,1150
1640,1428
1641,1426
1642,1255
1643,1251
1644,1064
1645,1579
1646,1659
1647,1111
1648,1112
1649,1277
1650,1276
1651,1032
1652,1033
1653,1034
1654,1011
1655,1504
1656,1503
1657,1502
1658,1501
1659,1657
1660,1477
1661,1616
1662,1012
1663,1479
1664,1013
1665,1016
1666,1021
1667,1152
1668,1676
1669,1270
1670,1595
1671,1566
1672,1666
1673,1660
1674,825
1675,1581
1676,1578
1677,1606
1678,1604
1679,1614
1680,723
1681,1483
1682,974
1683,975
1684,976
1685,977
1686,1617
1687,1484
1688,1558
1689,1485
1690,1583
1691,1584
1692,1098
1693,1099
1694,1449
1695,1443
1696,1447
1697,1444
1698,1137
1699,1138
1700,1139
1701,1551
1702,1499
1703,1573
1704,1424
1705,1419
1706,1413
