,map equation centrality rank
1189,1439
1190,3593
1191,3295
1192,25
1193,1117
1194,940
1195,2114
1196,3814
1197,511
1198,651
1199,3262
1200,3616
1201,393
1202,1356
1203,1385
1204,2004
1205,260
1206,2199
1207,192
1208,1924
1209,4291
1210,1370
1211,2863
1212,5793
1213,822
1214,1773
1215,68
1216,3520
1217,5766
1218,289
1219,2325
1220,3866
1221,400
1222,1139
1223,2105
1224,3528
1225,3672
1226,710
1227,834
1228,1994
1229,2495
1230,1492
1231,4811
1232,1467
1233,2600
1234,4831
1235,3272
1236,2795
1237,1491
1238,2141
1239,5335
1240,285
1241,755
1242,3461
1243,2407
1244,1254
1245,2305
1246,3114
1247,2006
1248,2008
1249,4504
1250,1880
1251,3116
1252,2268
1253,1810
1254,2558
1255,2107
1256,673
1257,926
1258,450
1259,1188
1260,4014
1261,4663
1262,581
1263,546
1264,2780
1265,2522
1266,543
1267,4307
1268,3275
1269,5115
1270,1380
1271,2749
1272,1948
1273,3043
1274,2138
1275,4980
1276,1722
1277,3734
1278,2869
1279,616
1280,2051
1281,4515
1282,4934
1283,4585
1284,3041
1285,1559
1286,1147
1287,1649
1288,4300
1289,145
1290,821
1291,4777
1292,2400
1293,307
1294,3250
1295,1926
1296,3050
1297,310
1298,2529
1299,1808
1300,1707
1301,3404
1302,3530
1303,588
1304,3873
1305,2380
1306,1885
1307,3456
1308,1571
1309,3296
1310,167
1311,1490
1312,2881
1313,2847
1314,709
1315,3060
1316,4349
1317,953
1318,1809
1319,2182
1320,2756
1321,1353
1322,813
1323,80
1324,1150
1325,2719
1326,344
1327,1012
1328,952
1329,2792
1330,2061
1331,1130
1332,5281
1333,2194
1334,17
1335,1328
1336,2832
1337,1923
1338,1219
1339,1601
1340,1557
1341,1206
1342,1620
1343,711
1344,2367
1345,3230
1346,2497
1347,3739
1348,3763
1349,826
1350,875
1351,2835
1352,3781
1353,2019
1354,1705
1355,274
1356,2663
1357,2738
1358,3449
1359,1474
1360,2837
1361,5661
1362,3534
1363,169
1364,2301
1365,1901
1366,1006
1367,3218
1368,166
1369,2816
1370,2304
1371,1465
1372,2190
1373,1296
1374,525
1375,1162
1376,28
1377,507
1378,2723
1379,1903
1380,334
1381,1606
1382,1062
1383,1149
1384,5613
1385,903
1386,1603
1387,1832
1388,2195
1389,1562
1390,890
1391,3307
1392,913
1393,2576
1394,2188
1395,2607
1396,1164
1397,3706
1398,1007
1399,2085
1400,640
1401,3942
1402,4708
1403,2353
1404,2760
1405,1252
1406,585
1407,1510
1408,4089
1409,1434
1410,2306
1411,1489
1412,3251
1413,1509
1414,721
1415,1447
1416,3527
1417,2136
1418,1548
1419,848
1420,2163
1421,2797
1422,1735
1423,3531
1424,1529
1425,696
1426,1730
1427,3573
1428,1683
1429,1472
1430,1327
1431,86
1432,2018
1433,1621
1434,1440
1435,1872
1436,319
1437,1700
1438,2903
1439,120
1440,853
1441,775
1442,482
1443,2550
1444,554
1445,2789
1446,3538
1447,2403
1448,2104
1449,1124
1450,2966
1451,3494
1452,3354
1453,421
1454,3273
1455,243
1456,1238
1457,2909
1458,3214
1459,1268
1460,137
1461,1616
1462,4865
1463,2815
1464,4272
1465,1079
1466,2906
1467,743
1468,2406
1469,3242
1470,5165
1471,459
1472,154
1473,2637
1474,1175
1475,1511
1476,1605
1477,1746
1478,2240
1479,4120
1480,3632
1481,2351
1482,1404
1483,2478
1484,356
1485,2949
1486,1834
1487,10
1488,3882
1489,3123
1490,466
1491,1576
1492,4050
1493,2817
1494,662
1495,685
1496,582
1497,316
1498,2430
1499,4157
1500,2189
1501,3475
1502,2187
1503,521
1504,1471
1505,1523
1506,517
1507,2239
1508,1527
1509,2103
1510,2378
1511,2788
1512,2698
1513,1602
1514,671
1515,4230
1516,1806
1517,1031
1518,2583
1519,1429
1520,5429
1521,1573
1522,322
1523,2125
1524,255
1525,1830
1526,4703
1527,354
1528,2093
1529,1123
1530,4114
1531,5220
1532,1627
1533,2264
1534,4176
1535,2680
1536,3178
1537,2571
1538,3068
1539,2236
1540,2181
1541,1550
1542,1271
1543,4950
1544,1098
1545,3750
1546,4468
1547,1992
1548,2821
1549,2834
1550,1653
1551,136
1552,2574
1553,4525
1554,1099
1555,6341
1556,2092
1557,4657
1558,3255
1559,1108
1560,353
1561,3175
1562,3783
1563,3821
1564,544
1565,1097
1566,2976
1567,1032
1568,4194
1569,5241
1570,5117
1571,2209
1572,2462
1573,4007
1574,1939
1575,2324
1576,2988
1577,1552
1578,2082
1579,621
1580,1418
1581,4082
1582,1961
1583,608
1584,1365
1585,2798
1586,3784
1587,4110
1588,480
1589,1170
1590,4624
1591,216
1592,2124
1593,1113
1594,415
1595,2386
1596,1828
1597,2168
1598,1988
1599,842
1600,1575
1601,3702
1602,740
1603,3446
1604,551
1605,2616
1606,2345
1607,1487
1608,4899
1609,1947
1610,52
1611,6085
1612,2725
1613,5710
1614,4688
1615,4006
1616,3423
1617,5156
1618,4940
1619,2933
1620,6050
1621,3485
1622,2237
1623,3405
1624,190
1625,1583
1626,4387
1627,3855
1628,1508
1629,2012
1630,1909
1631,2618
1632,4526
1633,2546
1634,3338
1635,4153
1636,1938
1637,1406
1638,3086
1639,2956
1640,4362
1641,3341
1642,921
1643,448
1644,1551
1645,1364
1646,778
1647,2941
1648,1739
1649,1800
1650,3972
1651,2646
1652,514
1653,1451
1654,3675
1655,1558
1656,3819
1657,930
1658,589
1659,681
1660,1023
1661,2518
1662,3343
1663,2726
1664,4489
1665,5517
1666,4255
1667,1454
1668,1568
1669,5686
1670,5457
1671,3662
1672,6053
1673,122
1674,5097
1675,4926
1676,1515
1677,5814
1678,2534
1679,5458
1680,4962
1681,1026
1682,5622
1683,973
1684,3389
1685,5752
1686,5096
1687,6115
1688,390
1689,5868
1690,5514
1691,5869
1692,3908
1693,5515
1694,2672
1695,5516
1696,5400
1697,1762
1698,5996
1699,5268
1700,3286
1701,3722
1702,1979
1703,6383
1704,4137
1705,620
1706,5631
1707,6298
1708,5524
1709,5045
1710,5983
1711,1545
1712,60
1713,4055
1714,1835
1715,4798
1716,5598
1717,1462
1718,626
1719,2887
1720,1294
1721,2711
1722,6345
1723,1503
1724,3013
1725,4392
1726,4158
1727,224
1728,414
1729,2992
1730,2238
1731,4552
1732,113
1733,1687
1734,1394
1735,1878
1736,2365
1737,791
1738,4048
1739,863
1740,1204
1741,1266
1742,713
1743,2055
1744,1005
1745,1973
1746,1082
1747,1063
1748,1163
1749,4461
1750,2089
1751,1129
1752,510
1753,2179
1754,2057
1755,1265
1756,3526
1757,2299
1758,2241
1759,1324
1760,2910
1761,3825
1762,176
1763,2964
1764,1798
1765,983
1766,268
1767,429
1768,2090
1769,1596
1770,1838
1771,1396
1772,3249
1773,2164
1774,1415
1775,1128
1776,2682
1777,1067
1778,5253
1779,4002
1780,4547
1781,3277
1782,362
1783,1297
1784,3351
1785,1725
1786,5987
1787,4873
1788,4242
1789,1495
1790,5904
1791,5650
1792,3946
1793,4175
1794,887
1795,4398
1796,1570
1797,1556
1798,2647
1799,4358
1800,4284
1801,1286
1802,1684
1803,2845
1804,1269
1805,150
1806,245
1807,4057
1808,3802
1809,3803
1810,2059
1811,3030
1812,2997
1813,1970
1814,4500
1815,3158
1816,369
1817,3765
1818,1468
1819,2474
1820,2953
1821,3764
1822,49
1823,1968
1824,3830
1825,3059
1826,404
1827,2245
1828,2335
1829,2166
1830,5202
1831,4207
1832,3357
1833,2820
1834,1969
1835,1051
1836,2984
1837,1114
1838,1037
1839,2610
1840,2669
1841,2694
1842,4059
1843,2258
1844,1397
1845,923
1846,2528
1847,3436
1848,1565
1849,3163
1850,1466
1851,2822
1852,124
1853,2913
1854,3413
1855,4736
1856,3721
1857,3320
1858,4170
1859,2278
1860,2533
1861,3383
1862,4571
1863,2717
1864,568
1865,907
1866,547
1867,1918
1868,1624
1869,214
1870,395
1871,132
1872,2288
1873,2068
1874,2035
1875,738
1876,1652
1877,2025
1878,2053
1879,2942
1880,294
1881,4840
1882,3892
1883,213
1884,69
1885,1152
1886,14
1887,4642
1888,1657
1889,1459
1890,4009
1891,1981
1892,358
1893,1038
1894,1055
1895,746
1896,2340
1897,2585
1898,970
1899,3854
1900,1464
1901,2287
1902,1721
1903,4653
1904,2567
1905,3512
1906,2262
1907,4022
1908,283
1909,1985
1910,959
1911,1190
1912,2444
1913,4609
1914,444
1915,2058
1916,2080
1917,1084
1918,51
1919,2027
1920,2939
1921,642
1922,139
1923,3433
1924,3521
1925,460
1926,2864
1927,328
1928,1202
1929,5325
1930,5566
1931,653
1932,79
1933,2256
1934,1153
1935,379
1936,509
1937,4368
1938,5630
1939,2516
1940,4495
1941,3452
1942,1093
1943,2927
1944,2572
1945,1778
1946,2652
1947,3450
1948,2267
1949,631
1950,486
1951,1635
1952,6205
1953,2364
1954,1040
1955,606
1956,655
1957,3053
1958,181
1959,241
1960,1410
1961,1995
1962,81
1963,948
1964,807
1965,1914
1966,177
1967,5417
1968,1366
1969,2561
1970,951
1971,630
1972,389
1973,5227
1974,1419
1975,2589
1976,2185
1977,4886
1978,2391
1979,4028
1980,2023
1981,560
1982,4416
1983,3588
1984,1952
1985,4371
1986,84
1987,1453
1988,2492
1989,871
1990,1383
1991,4601
1992,16
1993,3958
1994,6224
1995,5278
1996,165
1997,5367
1998,2251
1999,3723
2000,1075
2001,220
2002,5640
2003,4031
2004,3550
2005,2148
2006,173
2007,2871
2008,2222
2009,1011
2010,5233
2011,2026
2012,2535
2013,1929
2014,2801
2015,2960
2016,412
2017,4027
2018,1689
2019,3257
2020,2074
2021,2024
2022,2768
2023,2152
2024,1743
2025,282
2026,3558
2027,1589
2028,4879
2029,4023
2030,4889
2031,5114
2032,3429
2033,4726
2034,2707
2035,5369
2036,3742
2037,3506
2038,2914
2039,1694
2040,1116
2041,2289
2042,1343
2043,4719
2044,2860
2045,2560
2046,101
2047,3396
2048,2827
2049,472
2050,2826
2051,3804
2052,3323
2053,2961
2054,4221
2055,1538
2056,4575
2057,3168
2058,2443
2059,6430
2060,545
2061,2167
2062,3166
2063,3329
2064,542
2065,1690
2066,3209
2067,449
2068,1029
2069,5017
2070,549
2071,1247
2072,4565
2073,992
2074,3260
2075,499
2076,92
2077,5316
2078,1368
2079,3744
2080,1951
2081,3844
2082,199
2083,5402
2084,3697
2085,3261
2086,3363
2087,281
2088,3773
2089,2959
2090,1094
2091,291
2092,3940
2093,897
2094,2015
2095,3778
2096,657
2097,3705
2098,2102
2099,4090
2100,762
2101,1520
2102,801
2103,1339
2104,4505
2105,114
2106,1493
2107,4144
2108,1708
2109,815
2110,1665
2111,723
2112,2109
2113,3898
2114,3309
2115,3105
2116,2464
2117,982
2118,783
2119,339
2120,1236
2121,4205
2122,178
2123,417
2124,315
2125,798
2126,3157
2127,884
2128,1302
2129,742
2130,2370
2131,2045
2132,1677
2133,3231
2134,566
2135,2402
2136,2811
2137,254
2138,2160
2139,2343
2140,2493
2141,2009
2142,1608
2143,360
2144,469
2145,607
2146,1577
2147,1661
2148,407
2149,1852
2150,193
2151,1446
2152,712
2153,1408
2154,578
2155,885
2156,464
2157,911
2158,660
2159,1561
2160,61
2161,2038
2162,2713
2163,428
2164,1414
2165,1104
2166,5244
2167,1374
2168,3075
2169,1275
2170,1019
2171,1982
2172,1080
2173,2275
2174,2712
2175,1317
2176,402
2177,2842
2178,1676
2179,1812
2180,123
2181,2007
2182,2928
2183,188
2184,1109
2185,774
2186,2945
2187,3788
2188,287
2189,4225
2190,1713
2191,73
2192,4578
2193,800
2194,372
2195,2419
2196,1184
2197,4198
2198,888
2199,3308
2200,5146
2201,6515
2202,3373
2203,1122
2204,1424
2205,906
2206,5691
2207,5416
2208,2540
2209,1167
2210,4012
2211,1844
2212,3180
2213,661
2214,5024
2215,4075
2216,1399
2217,5406
2218,3594
2219,4529
2220,331
2221,3164
2222,1106
2223,3768
2224,2824
2225,2313
2226,1791
2227,5762
2228,5279
2229,2231
2230,3824
2231,2150
2232,3508
2233,3376
2234,1794
2235,3216
2236,3879
2237,1534
2238,1894
2239,2469
2240,1050
2241,3258
2242,357
2243,70
2244,433
2245,1685
2246,474
2247,2413
2248,2506
2249,1650
2250,1660
2251,2073
2252,1742
2253,1695
2254,1847
2255,1796
2256,3397
2257,142
2258,4581
2259,4643
2260,619
2261,2727
2262,2170
2263,1033
2264,2323
2265,3659
2266,1765
2267,1115
2268,2828
2269,993
2270,2536
2271,2852
2272,2888
2273,2504
2274,2925
2275,1400
2276,1119
2277,242
2278,4259
2279,394
2280,1943
2281,2224
2282,5315
2283,134
2284,1090
2285,705
2286,1229
2287,36
2288,2361
2289,1228
2290,1441
2291,862
2292,860
2293,497
2294,1154
2295,2255
2296,269
2297,3813
2298,2999
2299,4499
2300,1913
2301,257
2302,1089
2303,618
2304,2676
2305,1688
2306,1411
2307,2854
2308,498
2309,3096
2310,1213
2311,1375
2312,1693
2313,1425
2314,643
2315,4599
2316,1196
2317,505
2318,2041
2319,3621
2320,2314
2321,451
2322,71
2323,628
2324,584
2325,1240
2326,2226
2327,3430
2328,65
2329,2146
2330,2651
2331,974
2332,5784
2333,515
2334,1473
2335,3611
2336,3134
2337,1805
2338,1452
2339,2766
2340,1851
2341,2360
2342,3470
2343,399
2344,3511
2345,418
2346,1456
2347,3368
2348,1028
2349,569
2350,423
2351,1476
2352,424
2353,130
2354,1422
2355,2000
2356,675
2357,3911
2358,3352
2359,2252
2360,567
2361,1710
2362,3128
2363,312
2364,1569
2365,1401
2366,2519
2367,85
2368,1793
2369,246
2370,33
2371,1220
2372,2511
2373,825
2374,2963
2375,2476
2376,105
2377,613
2378,4288
2379,769
2380,1930
2381,2446
2382,749
2383,1501
2384,437
2385,1643
2386,727
2387,247
2388,2297
2389,183
2390,716
2391,562
2392,4725
2393,1888
2394,1819
2395,1974
2396,795
2397,3653
2398,3162
2399,1258
2400,2718
2401,1517
2402,561
2403,1315
2404,981
2405,3585
2406,2895
2407,4492
2408,1639
2409,265
2410,2926
2411,2477
2412,1587
2413,1222
2414,1656
2415,3726
2416,2044
2417,670
2418,611
2419,128
2420,3129
2421,641
2422,919
2423,2017
2424,2286
2425,2312
2426,458
2427,1724
2428,819
2429,2764
2430,2586
2431,3589
2432,1911
2433,2336
2434,1821
2435,1502
2436,3557
2437,4608
2438,1953
2439,157
2440,1849
2441,1071
2442,3810
2443,1127
2444,56
2445,346
2446,1287
2447,2220
2448,1024
2449,2841
2450,161
2451,440
2452,1192
2453,1567
2454,267
2455,4812
2456,2559
2457,3584
2458,2030
2459,276
2460,1403
2461,1542
2462,2075
2463,2750
2464,1350
2465,1171
2466,117
2467,2958
2468,3992
2469,1054
2470,2028
2471,1720
2472,3480
2473,1877
2474,2892
2475,596
2476,3304
2477,5154
2478,5370
2479,3207
2480,780
2481,4531
2482,2282
2483,3657
2484,3774
2485,2829
2486,411
2487,4697
2488,555
2489,1351
2490,1846
2491,2805
2492,692
2493,1899
2494,2665
2495,3658
2496,1792
2497,833
2498,2274
2499,1876
2500,5759
2501,2048
2502,3138
2503,438
2504,266
2505,160
2506,3846
2507,1178
2508,112
2509,841
2510,2432
2511,604
2512,1741
2513,1314
2514,4455
2515,2229
2516,591
2517,5408
2518,230
2519,4932
2520,1389
2521,3330
2522,2721
2523,3935
2524,2177
2525,1135
2526,2279
2527,295
2528,2067
2529,1347
2530,5608
2531,1334
2532,4707
2533,4260
2534,2310
2535,3556
2536,949
2537,4611
2538,1085
2539,4373
2540,3843
2541,873
2542,1711
2543,3293
2544,612
2545,403
2546,2180
2547,2520
2548,627
2549,1761
2550,3005
2551,5781
2552,4476
2553,5261
2554,5914
2555,3797
2556,5037
2557,728
2558,4826
2559,1856
2560,4953
2561,3498
2562,2496
2563,5860
2564,2695
2565,4312
2566,3757
2567,1066
2568,4758
2569,5808
2570,5544
2571,3683
2572,3121
2573,1416
2574,2333
2575,5038
2576,4094
2577,2470
2578,4310
2579,5039
2580,3419
2581,5545
2582,5303
2583,3099
2584,3440
2585,221
2586,425
2587,3988
2588,4539
2589,876
2590,456
2591,4105
2592,3140
2593,2473
2594,4450
2595,1920
2596,4960
2597,4687
2598,5355
2599,2739
2600,4558
2601,2615
2602,4683
2603,3907
2604,3254
2605,4309
2606,2853
2607,3401
2608,4636
2609,1100
2610,2890
2611,3095
2612,2337
2613,715
2614,3232
2615,2193
2616,1183
2617,2544
2618,4730
2619,2257
2620,1505
2621,2176
2622,233
2623,2709
2624,3235
2625,2677
2626,2292
