,map equation centrality rank
818,2963
819,1037
820,603
821,682
822,194
823,836
824,2336
825,1999
826,1329
827,1897
828,1741
829,884
830,2898
831,2222
832,1332
833,3827
834,4862
835,11339
836,3826
837,7244
838,3551
839,1840
840,2512
841,7191
842,3088
843,7245
844,4140
845,882
846,526
847,1633
848,881
849,3830
850,4431
851,1191
852,3550
853,3009
854,4319
855,3213
856,3838
857,3317
858,257
859,9060
860,3991
861,3630
862,5807
863,326
864,340
865,1285
866,7248
867,4515
868,11312
869,11311
870,5588
871,4117
872,10890
873,10810
874,316
875,3540
876,11065
877,10883
878,1994
879,5706
880,4111
881,636
882,5695
883,7138
884,3918
885,3805
886,524
887,3534
888,10887
889,3085
890,3160
891,3807
892,7139
893,7141
894,10855
895,2047
896,7140
897,10857
898,10860
899,10863
900,10876
901,59
902,3307
903,7142
904,2734
905,7143
906,20
907,3084
908,5739
909,3539
910,260
911,1003
912,9332
913,1392
914,6542
915,325
916,5822
917,2917
918,52
919,3
920,9326
921,3737
922,467
923,2103
924,7591
925,9321
926,6579
927,9320
928,4811
929,4813
930,9319
931,5642
932,3326
933,4588
934,2633
935,1445
936,555
937,659
938,556
939,3032
940,291
941,2104
942,190
943,2635
944,224
945,309
946,4002
947,1286
948,3244
949,1406
950,2442
951,2621
952,6426
953,1827
954,2875
955,5794
956,10453
957,5641
958,7250
959,10454
960,10455
961,10456
962,6934
963,10459
964,10460
965,10461
966,10462
967,10463
968,6421
969,10464
970,10465
971,7554
972,9314
973,431
974,1440
975,1485
976,597
977,202
978,211
979,781
980,1393
981,2106
982,1616
983,51
984,521
985,1120
986,74
987,3870
988,37
989,3015
990,960
991,1472
992,2908
993,1640
994,95
995,480
996,2828
997,2108
998,435
999,3448
1000,189
1001,171
1002,65
1003,130
1004,293
1005,222
1006,53
1007,115
1008,3101
1009,7375
1010,506
1011,3247
1012,5447
1013,2636
1014,5448
1015,5449
1016,2824
1017,3733
1018,1390
1019,1654
1020,2818
1021,1093
1022,623
1023,926
1024,3232
1025,1100
1026,464
1027,255
1028,3453
1029,1397
1030,1055
1031,846
1032,91
1033,3500
1034,149
1035,888
1036,2467
1037,1294
1038,3647
1039,1779
1040,4701
1041,208
1042,394
1043,237
1044,2174
1045,587
1046,534
1047,256
1048,1570
1049,4625
1050,976
1051,70
1052,465
1053,1521
1054,1401
1055,2819
1056,16
1057,1098
1058,1656
1059,553
1060,3823
1061,3072
1062,1323
1063,773
1064,684
1065,1405
1066,3233
1067,2465
1068,1942
1069,2097
1070,243
1071,359
1072,3229
1073,113
1074,3228
1075,1298
1076,131
1077,999
1078,1647
1079,6547
1080,4863
1081,6544
1082,4374
1083,348
1084,1557
1085,783
1086,1522
1087,562
1088,658
1089,357
1090,3454
1091,602
1092,6528
1093,3516
1094,2093
1095,382
1096,4371
1097,2627
1098,1291
1099,5450
1100,438
1101,5451
1102,3251
1103,5196
1104,627
1105,814
1106,4992
1107,845
1108,98
1109,185
1110,4704
1111,4101
1112,4483
1113,1988
1114,870
1115,519
1116,3514
1117,3461
1118,2528
1119,7263
1120,1231
1121,5065
1122,1743
1123,5454
1124,991
1125,4197
1126,201
1127,3473
1128,9300
1129,4838
1130,5658
1131,5455
1132,6949
1133,5456
1134,6950
1135,6561
1136,1528
1137,6560
1138,3315
1139,4387
1140,3445
1141,782
1142,9294
1143,9289
1144,2016
1145,4646
1146,9288
1147,9285
1148,3372
1149,6541
1150,3615
1151,9279
1152,655
1153,1290
1154,4854
1155,2877
1156,600
1157,9278
1158,4012
1159,6527
1160,5458
1161,9276
1162,6515
1163,2817
1164,1451
1165,4482
1166,4145
1167,9275
1168,5531
1169,4850
1170,2102
1171,6953
1172,2273
1173,5592
1174,3641
1175,5540
1176,4789
1177,4004
1178,9274
1179,9273
1180,4153
1181,6573
1182,5459
1183,9272
1184,1364
1185,2452
1186,1476
1187,9267
1188,5460
1189,9259
1190,1726
1191,5355
1192,9258
1193,9256
1194,4828
1195,1929
1196,2385
1197,2274
1198,5134
1199,4353
1200,1391
1201,1932
1202,1063
1203,2214
1204,1505
1205,2609
1206,6524
1207,5462
1208,4808
1209,1099
1210,26
1211,2810
1212,36
1213,2270
1214,615
1215,5799
1216,1966
1217,204
1218,22
1219,302
1220,97
1221,297
1222,1551
1223,9252
1224,9251
1225,4366
1226,1400
1227,996
1228,3751
1229,565
1230,73
1231,1517
1232,5118
1233,5463
1234,2366
1235,928
1236,1944
1237,5464
1238,9250
1239,1017
1240,5988
1241,2134
1242,6870
1243,13
1244,2143
1245,799
1246,732
1247,10096
1248,354
1249,10097
1250,6817
1251,10099
1252,10103
1253,10104
1254,10102
1255,5597
1256,4074
1257,10105
1258,10106
1259,10107
1260,10109
1261,5268
1262,6888
1263,4457
1264,651
1265,3716
1266,916
1267,156
1268,4061
1269,3780
1270,937
1271,330
1272,250
1273,6897
1274,3054
1275,6899
1276,5578
1277,1314
1278,1843
1279,4931
1280,365
1281,2659
1282,1218
1283,5576
1284,3280
1285,2656
1286,4932
1287,366
1288,2139
1289,1312
1290,2312
1291,667
1292,1606
1293,865
1294,1978
1295,1378
1296,1153
1297,3353
1298,824
1299,902
1300,411
1301,3982
1302,4067
1303,1121
1304,6825
1305,4933
1306,1969
1307,1972
1308,1970
1309,730
1310,2133
1311,4934
1312,4456
1313,4935
1314,3287
1315,2490
1316,4936
1317,3781
1318,4015
1319,1547
1320,5609
1321,10139
1322,10140
1323,2309
1324,10141
1325,10142
1326,3056
1327,10144
1328,6845
1329,1138
1330,1307
1331,2127
1332,6848
1333,10145
1334,10146
1335,10147
1336,10148
1337,10149
1338,10150
1339,10151
1340,1812
1341,6858
1342,10152
1343,6863
1344,6861
1345,10153
1346,1685
1347,5594
1348,6822
1349,10155
1350,6868
1351,5601
1352,6821
1353,10156
1354,6872
1355,3276
1356,4070
1357,4065
1358,10159
1359,866
1360,10160
1361,10162
1362,6883
1363,2904
1364,3354
1365,3059
1366,2488
1367,940
1368,2857
1369,81
1370,1822
1371,1967
1372,4937
1373,861
1374,364
1375,157
1376,1816
1377,867
1378,3279
1379,1681
1380,2130
1381,2315
1382,4539
1383,2056
1384,797
1385,4938
1386,4939
1387,158
1388,5605
1389,4940
1390,5608
1391,3058
1392,10243
1393,4438
1394,5614
1395,5843
1396,822
1397,1684
1398,1431
1399,2135
1400,4442
1401,843
1402,402
1403,990
1404,650
1405,1501
1406,231
1407,504
1408,1082
1409,4326
1410,986
1411,6338
1412,6159
1413,6328
1414,4733
1415,2992
1416,3201
1417,3706
1418,1078
1419,3705
1420,2435
1421,8726
1422,637
1423,614
1424,9535
1425,2539
1426,3593
1427,5105
1428,11832
1429,2700
1430,11830
1431,11829
1432,11827
1433,2358
1434,216
1435,7478
1436,11823
1437,7476
1438,11821
1439,11820
1440,11819
1441,5100
1442,2704
1443,3332
1444,3330
1445,601
1446,407
1447,1047
1448,207
1449,319
1450,4581
1451,965
1452,580
1453,55
1454,2542
1455,4174
1456,11936
1457,11917
1458,4825
1459,280
1460,11857
1461,11856
1462,2284
1463,3014
1464,5911
1465,1464
1466,2920
1467,578
1468,11815
1469,363
1470,4853
1471,5912
1472,2356
1473,5467
1474,11814
1475,1579
1476,3116
1477,2703
1478,5913
1479,3854
1480,2535
1481,4571
1482,2913
1483,1143
1484,5914
1485,1142
1486,2180
1487,1200
1488,1144
1489,2907
1490,167
1491,2185
1492,5110
1493,5915
1494,7509
1495,3456
1496,873
1497,314
1498,3530
1499,466
1500,2463
1501,3455
1502,780
1503,522
1504,1560
1505,5752
1506,2540
1507,1463
1508,1851
1509,1458
1510,1387
1511,1519
1512,849
1513,17
1514,4084
1515,412
1516,3297
1517,1094
1518,1202
1519,5470
1520,7525
1521,9530
1522,4172
1523,4819
1524,5918
1525,1949
1526,3034
1527,4359
1528,437
1529,4360
1530,997
1531,2264
1532,3459
1533,2098
1534,9529
1535,9522
1536,1936
1537,3030
1538,1780
1539,5471
1540,1000
1541,4017
1542,4844
1543,717
1544,3525
1545,2914
1546,384
1547,9506
1548,11822
1549,11826
1550,191
1551,3591
1552,3852
1553,3328
1554,7497
1555,3856
1556,11904
1557,11911
1558,4574
1559,4576
1560,581
1561,1046
1562,2138
1563,1852
1564,4179
1565,3859
1566,801
1567,478
1568,576
1569,962
1570,2319
1571,4075
1572,1460
1573,1242
1574,2363
1575,5920
1576,3501
1577,674
1578,668
1579,3497
1580,1947
1581,1019
1582,1810
1583,1429
1584,10335
1585,10339
1586,10165
1587,10166
1588,5474
1589,368
1590,1772
1591,477
1592,3114
1593,5946
1594,1048
1595,3589
1596,32
1597,11831
1598,3117
1599,11833
1600,7495
1601,11834
1602,11835
1603,11836
1604,4578
1605,6551
1606,5113
1607,5922
1608,954
1609,5923
1610,1
1611,5101
1612,7567
1613,5741
1614,557
1615,967
1616,4961
1617,9447
1618,4837
1619,3814
1620,7044
1621,10955
1622,10956
1623,5732
1624,5731
1625,2370
1626,2351
1627,3109
1628,4116
1629,11751
1630,7452
1631,11753
1632,11754
1633,7453
1634,11756
1635,11757
1636,11758
1637,3543
1638,10972
1639,2504
1640,10974
1641,4110
1642,5012
1643,5702
1644,10983
1645,5015
1646,4178
1647,3044
1648,3331
1649,3682
1650,11855
1651,332
1652,1692
1653,4865
1654,77
1655,3476
1656,4043
1657,1853
1658,1135
1659,3590
1660,170
1661,10199
1662,2306
1663,1777
1664,569
1665,827
1666,160
1667,778
1668,10203
1669,331
1670,4944
1671,3065
1672,3506
1673,2883
1674,5006
1675,1034
1676,11015
1677,7055
1678,4369
1679,1033
1680,1693
1681,5401
1682,4737
1683,6492
1684,1382
1685,2615
1686,3430
1687,355
1688,64
1689,2453
1690,4330
1691,2987
1692,5400
1693,94
1694,2260
1695,6354
1696,713
1697,9163
1698,9144
1699,11033
1700,4040
1701,9690
1702,1533
1703,413
1704,1797
1705,86
1706,3471
1707,2653
1708,2112
1709,9688
1710,2476
1711,5534
1712,4866
1713,3468
1714,1115
1715,1418
1716,5532
1717,3048
1718,1011
1719,4965
1720,1688
1721,415
1722,1321
1723,2867
1724,3795
1725,392
1726,3797
1727,692
1728,5674
1729,663
1730,570
1731,10703
1732,10704
1733,4868
1734,4869
1735,3267
1736,1128
1737,4870
1738,6796
1739,6794
1740,9680
1741,3772
1742,7010
1743,4871
1744,6787
1745,9679
1746,6782
1747,9675
1748,9664
1749,1953
1750,4412
1751,2475
1752,4872
1753,6761
1754,5556
1755,1536
1756,6755
1757,4764
1758,4331
1759,8991
1760,264
1761,4345
1762,4756
1763,3011
1764,290
1765,4333
1766,3384
1767,2596
1768,2597
1769,1377
1770,2598
1771,3226
1772,1081
1773,3963
1774,4744
1775,3435
1776,956
1777,844
1778,992
1779,987
1780,3198
1781,771
1782,1273
1783,6318
1784,4722
1785,4725
1786,5351
1787,2258
1788,2785
1789,3692
1790,989
1791,4334
1792,3967
1793,3417
1794,546
1795,4786
1796,2594
1797,2082
1798,3970
1799,2251
1800,3965
1801,4762
1802,2788
1803,3695
1804,3694
1805,5773
1806,3726
1807,5342
1808,2439
1809,4755
1810,4788
1811,3984
1812,4784
1813,3724
1814,5344
1815,4792
1816,6497
1817,2778
1818,6378
1819,3000
1820,3200
1821,4759
1822,6427
1823,6414
1824,4726
1825,3955
1826,4807
1827,4739
1828,3722
1829,3253
1830,1916
1831,3960
1832,5767
1833,9043
1834,4336
1835,5476
1836,6475
1837,3420
1838,9017
1839,7198
1840,144
1841,5347
1842,4718
1843,8936
1844,6418
1845,8932
1846,8926
1847,324
1848,6346
1849,5379
1850,912
1851,2614
1852,3700
1853,5381
1854,5394
1855,3002
1856,6416
1857,2087
1858,5362
1859,6441
1860,6453
1861,6458
1862,4339
1863,2086
1864,3983
1865,6491
1866,2999
1867,4338
1868,9018
1869,2436
1870,6351
1871,8778
1872,8776
1873,9024
1874,9038
1875,8775
1876,6390
1877,263
1878,2998
1879,4340
1880,2997
1881,8772
1882,9056
1883,2248
1884,4343
1885,8765
1886,1503
1887,3729
1888,5333
1889,2797
1890,8764
1891,4775
1892,2429
1893,2441
1894,2239
1895,9077
1896,3220
1897,6394
1898,7339
1899,9079
1900,7213
1901,6392
1902,6393
1903,9078
1904,6317
1905,6401
1906,3215
1907,3728
1908,9081
1909,9088
1910,3418
1911,6321
1912,9094
1913,9102
1914,6324
1915,6326
1916,9104
1917,9122
1918,9125
1919,6329
1920,9126
1921,4743
1922,2146
1923,2342
1924,2250
1925,3725
1926,6340
1927,3971
1928,9128
1929,4527
1930,9130
1931,9131
1932,2078
1933,6407
1934,9134
1935,9142
1936,2601
1937,9146
1938,9148
1939,6350
1940,2073
1941,6355
1942,2794
1943,6352
1944,6353
1945,9170
1946,9172
1947,5226
1948,6359
1949,9173
1950,9174
1951,4803
1952,9175
1953,2986
1954,2432
1955,2618
1956,105
1957,2792
1958,1379
1959,2798
1960,241
1961,2881
1962,11114
1963,11115
1964,11116
1965,11117
1966,11118
1967,11119
1968,11120
1969,7083
1970,7085
1971,7086
1972,430
1973,2218
1974,1696
1975,5009
1976,1760
1977,381
1978,1370
1979,1498
1980,646
1981,3408
1982,5020
1983,4121
1984,3373
1985,2506
1986,3008
1987,4346
1988,3962
1989,3696
1990,7088
1991,3171
1992,5719
1993,2676
1994,5733
1995,3937
1996,1360
1997,4672
1998,7089
1999,3703
2000,3565
2001,5736
2002,1621
2003,5758
2004,11138
2005,3803
2006,6058
2007,1237
2008,11140
2009,1487
2010,4522
2011,1904
2012,5349
2013,1764
2014,11141
2015,1905
2016,7090
2017,11143
2018,2956
2019,11144
2020,7091
2021,5002
2022,5746
2023,7092
2024,11149
2025,1747
2026,11151
2027,2204
2028,4676
2029,835
2030,4674
2031,11156
2032,1447
2033,6313
2034,5692
2035,424
2036,2852
2037,10331
2038,5573
2039,2534
2040,1311
2041,2131
2042,92
2043,2654
2044,3488
2045,4451
2046,1553
2047,5618
2048,609
2049,4452
2050,2849
2051,3778
2052,860
2053,3779
2054,4076
2055,4927
2056,5574
2057,4929
2058,4113
2059,1992
2060,2661
2061,7034
2062,1141
2063,11909
2064,7505
2065,5910
2066,11934
2067,11938
2068,11949
2069,2181
2070,893
2071,7491
2072,11963
2073,5111
2074,5112
2075,2364
2076,11985
2077,1243
2078,11978
2079,5480
2080,885
2081,11808
2082,4170
2083,7496
2084,11811
2085,11809
2086,11810
2087,7473
2088,7475
2089,1991
2090,877
2091,4494
2092,5903
2093,2675
2094,3118
2095,339
2096,3542
2097,5010
2098,688
2099,2050
2100,1565
2101,4573
2102,1246
2103,11948
2104,2545
2105,11942
2106,5120
2107,7511
2108,2367
2109,968
2110,1582
2111,3336
2112,25
2113,10772
2114,107
2115,1795
2116,2884
2117,4999
2118,10774
2119,4124
2120,4497
2121,4996
2122,10773
2123,5029
2124,7049
2125,7116
2126,1130
2127,4500
2128,10775
2129,808
2130,5747
2131,736
2132,10776
2133,10777
2134,10778
2135,5027
2136,3735
2137,10779
2138,7054
2139,3533
2140,2333
2141,10780
2142,10781
2143,5026
2144,10783
2145,10782
2146,235
2147,469
2148,950
2149,7132
2150,1694
2151,10784
2152,10785
2153,7061
2154,4112
2155,3806
2156,5744
2157,2674
2158,4501
2159,7062
2160,10786
2161,404
2162,820
2163,10788
2164,10789
2165,949
2166,10790
2167,2040
2168,5025
2169,5728
2170,10791
2171,10792
2172,35
2173,4354
2174,5016
2175,10793
2176,2113
2177,7074
2178,2160
2179,10794
2180,7076
2181,807
2182,7077
2183,226
2184,301
2185,620
2186,7386
2187,10795
2188,4115
2189,4106
2190,3309
2191,5715
2192,5720
2193,10799
2194,349
2195,2882
2196,5018
2197,4122
2198,5714
2199,5980
2200,1131
2201,7084
2202,10801
2203,10807
2204,3302
2205,621
2206,10802
2207,10803
2208,953
2209,10804
2210,10805
2211,10806
2212,5906
2213,948
2214,315
2215,5000
2216,10808
2217,5694
2218,4505
2219,7484
2220,10809
2221,1856
2222,5693
2223,1711
2224,5001
2225,5567
2226,11159
2227,7095
2228,3136
2229,2880
2230,2359
2231,1567
2232,3619
2233,5690
2234,2159
2235,1695
2236,5750
2237,7149
2238,3465
2239,4507
2240,4128
2241,7096
2242,11150
2243,7097
2244,4014
2245,5738
2246,4508
2247,2482
2248,3260
2249,507
2250,4072
2251,4367
2252,1422
2253,5507
2254,3766
2255,9633
2256,1095
2257,654
2258,7098
2259,5140
2260,7576
2261,5014
2262,5751
2263,3574
2264,7100
2265,11133
2266,11130
2267,5005
2268,11128
2269,4114
2270,11127
2271,11126
2272,1467
2273,2165
2274,11124
2275,11113
2276,3744
2277,961
2278,2213
2279,1649
2280,1648
2281,9365
2282,12113
2283,7578
2284,5979
2285,7557
2286,12114
2287,12115
2288,12116
2289,12117
2290,12118
2291,12119
2292,7585
2293,7586
2294,5689
2295,12120
2296,12121
2297,5104
2298,5888
2299,1860
2300,7103
2301,12122
2302,12123
2303,12124
2304,12125
2305,3842
2306,12251
2307,5892
2308,1411
2309,1241
2310,4241
2311,5700
2312,4118
2313,4244
2314,11081
2315,1347
2316,11078
2317,577
2318,2163
2319,4489
2320,1514
2321,554
2322,2672
2323,3804
2324,1030
2325,7105
2326,11075
2327,11072
2328,11071
2329,11069
2330,11063
2331,2846
2332,11062
2333,11060
2334,3006
2335,2834
2336,4491
2337,2448
2338,2799
2339,4050
2340,594
2341,4077
2342,5726
2343,1924
2344,3545
2345,5022
2346,2975
2347,5735
2348,5023
2349,1957
2350,5024
2351,5740
2352,7106
2353,4261
2354,541
2355,4266
2356,4683
2357,3976
2358,1358
2359,7107
2360,5745
2361,2507
2362,6343
2363,375
2364,1276
2365,1209
2366,271
2367,789
2368,5748
2369,3083
2370,6739
2371,3081
2372,5705
2373,3847
2374,4998
2375,3813
2376,1556
2377,2590
2378,445
2379,1007
2380,673
2381,238
2382,1045
2383,4827
2384,1157
2385,1065
2386,56
2387,1066
2388,2957
2389,2042
2390,347
2391,209
2392,396
2393,1749
2394,2793
2395,3997
2396,4294
2397,7965
2398,452
2399,7960
2400,6741
2401,1260
2402,2879
2403,7631
2404,12355
2405,4496
2406,748
2407,809
2408,4570
2409,175
2410,1383
2411,2673
2412,5011
2413,598
2414,7082
2415,393
2416,2885
2417,10999
2418,5691
2419,2912
2420,3305
2421,11007
2422,11000
2423,2311
2424,741
2425,11518
2426,618
2427,369
2428,5070
2429,3570
2430,3572
2431,3571
2432,946
2433,959
2434,4974
2435,7373
2436,7337
2437,685
2438,7374
2439,7325
2440,11494
2441,11493
2442,7324
2443,7328
2444,5073
2445,7327
2446,11487
2447,572
2448,742
2449,1826
2450,5647
2451,5648
2452,3791
2453,10352
2454,6504
2455,5536
2456,6928
2457,812
2458,574
2459,484
2460,485
2461,317
2462,124
2463,341
2464,419
2465,2692
2466,10754
2467,2266
2468,5687
2469,5686
2470,4085
2471,3099
2472,7314
2473,5075
2474,3098
2475,5836
2476,1442
2477,5683
2478,4544
2479,4967
2480,93
2481,10732
2482,10731
2483,10727
2484,10726
2485,10725
2486,1439
2487,1224
2488,10721
2489,10717
2490,1229
2491,10720
2492,5677
2493,6941
2494,2157
2495,6960
2496,6971
2497,535
2498,10702
2499,10696
2500,10695
2501,10689
2502,10709
2503,10674
2504,10710
2505,10672
2506,10671
2507,10713
2508,10719
2509,10728
2510,10736
2511,10660
2512,10741
2513,734
2514,10650
2515,6908
2516,10755
2517,10342
2518,10346
2519,10348
2520,10349
2521,6990
2522,10751
2523,10752
2524,10641
2525,10759
2526,571
2527,6988
2528,733
2529,10638
2530,10670
2531,7304
2532,10693
2533,6940
2534,10694
2535,10633
2536,451
2537,7299
2538,3573
2539,5667
2540,2689
2541,116
2542,2940
2543,169
2544,5662
2545,4969
2546,6970
2547,3710
2548,3858
2549,10568
2550,5774
2551,10565
2552,10561
2553,10390
2554,10546
2555,10537
2556,7326
2557,2152
2558,875
2559,416
2560,252
2561,4465
2562,1610
2563,869
2564,4970
2565,6952
2566,6951
2567,10509
2568,6947
2569,1952
2570,4029
2571,9659
2572,9660
2573,9661
2574,9662
2575,9663
2576,2288
2577,9857
2578,9884
2579,10013
2580,567
2581,6781
2582,1024
2583,1883
2584,3875
2585,3133
2586,282
