,map equation centrality rank
1161,2342
1162,3319
1163,483
1164,1892
1165,1994
1166,1007
1167,1870
1168,3515
1169,2368
1170,1556
1171,2052
1172,397
1173,383
1174,2476
1175,280
1176,3885
1177,2744
1178,2913
1179,1282
1180,1275
1181,580
1182,848
1183,1630
1184,181
1185,188
1186,2555
1187,2338
1188,1706
1189,1457
1190,1429
1191,412
1192,509
1193,3259
1194,3677
1195,1171
1196,1940
1197,2743
1198,633
1199,20
1200,3674
1201,987
1202,3175
1203,3380
1204,437
1205,471
1206,3972
1207,754
1208,3774
1209,712
1210,1407
1211,127
1212,1967
1213,2299
1214,393
1215,1323
1216,1577
1217,1232
1218,3071
1219,1068
1220,3177
1221,779
1222,235
1223,2193
1224,3871
1225,1791
1226,1591
1227,628
1228,2126
1229,1234
1230,315
1231,739
1232,1848
1233,3889
1234,2687
1235,436
1236,1325
1237,970
1238,205
1239,3178
1240,3477
1241,2302
1242,544
1243,405
1244,2938
1245,1402
1246,1592
1247,2074
1248,3310
1249,2674
1250,258
1251,2994
1252,3860
1253,3781
1254,3574
1255,323
1256,268
1257,1053
1258,1353
1259,1230
1260,1463
1261,828
1262,3868
1263,3519
1264,3610
1265,1737
1266,2839
1267,358
1268,3027
1269,309
1270,3873
1271,515
1272,624
1273,894
1274,2046
1275,1005
1276,3872
1277,328
1278,1538
1279,1303
1280,711
1281,1379
1282,829
1283,1693
1284,968
1285,1044
1286,2123
1287,849
1288,554
1289,611
1290,597
1291,396
1292,1054
1293,1202
1294,2194
1295,3627
1296,2020
1297,3490
1298,780
1299,1757
1300,1759
1301,3487
1302,432
1303,1217
1304,1462
1305,456
1306,1958
1307,1773
1308,2301
1309,1326
1310,1909
1311,2071
1312,666
1313,1638
1314,1992
1315,1301
1316,1705
1317,2274
1318,1382
1319,1937
1320,895
1321,1998
1322,577
1323,701
1324,1404
1325,2475
1326,3867
1327,1169
1328,2337
1329,263
1330,343
1331,226
1332,1355
1333,1691
1334,484
1335,302
1336,1043
1337,1537
1338,827
1339,482
1340,903
1341,330
1342,3116
1343,1508
1344,563
1345,508
1346,3583
1347,740
1348,1509
1349,1357
1350,1666
1351,834
1352,10
1353,3857
1354,3607
1355,1510
1356,2306
1357,1763
1358,708
1359,623
1360,1532
1361,260
1362,3801
1363,2272
1364,2939
1365,1343
1366,860
1367,152
1368,3163
1369,1090
1370,407
1371,1535
1372,3419
1373,748
1374,1356
1375,734
1376,99
1377,67
1378,1736
1379,1135
1380,613
1381,1908
1382,1378
1383,3680
1384,2988
1385,2675
1386,3973
1387,3176
1388,622
1389,1252
1390,58
1391,123
1392,1507
1393,1091
1394,3953
1395,3869
1396,1077
1397,2595
1398,1293
1399,110
1400,2187
1401,2916
1402,736
1403,3262
1404,1153
1405,1144
1406,1756
1407,1494
1408,1631
1409,440
1410,2273
1411,3079
1412,2183
1413,969
1414,3309
1415,1793
1416,411
1417,3608
1418,2242
1419,2050
1420,216
1421,2097
1422,2782
1423,949
1424,2404
1425,1636
1426,892
1427,863
1428,1831
1429,1459
1430,3892
1431,19
1432,1052
1433,2156
1434,2644
1435,1032
1436,1792
1437,1026
1438,1628
1439,2226
1440,1853
1441,2564
1442,3586
1443,3205
1444,1701
1445,3266
1446,1563
1447,237
1448,1113
1449,573
1450,2122
1451,1758
1452,1656
1453,1872
1454,1114
1455,3612
1456,281
1457,926
1458,1659
1459,474
1460,1253
1461,3276
1462,629
1463,3080
1464,1960
1465,426
1466,3971
1467,321
1468,1772
1469,1010
1470,773
1471,141
1472,578
1473,1078
1474,3695
1475,765
1476,3584
1477,3174
1478,2517
1479,630
1480,543
1481,2512
1482,1186
1483,516
1484,2166
1485,1226
1486,3582
1487,916
1488,267
1489,2181
1490,3212
1491,316
1492,2858
1493,1993
1494,1991
1495,840
1496,1216
1497,1835
1498,3484
1499,2992
1500,1829
1501,2416
1502,798
1503,1869
1504,993
1505,980
1506,3312
1507,1506
1508,1667
1509,285
1510,3694
1511,1814
1512,1640
1513,1105
1514,1595
1515,811
1516,178
1517,1536
1518,2751
1519,1658
1520,369
1521,3483
1522,189
1523,805
1524,1364
1525,1009
1526,2186
1527,2917
1528,787
1529,1349
1530,451
1531,2182
1532,1420
1533,1613
1534,1663
1535,890
1536,658
1537,2341
1538,755
1539,675
1540,806
1541,1665
1542,1045
1543,1668
1544,2646
1545,1332
1546,3858
1547,340
1548,1490
1549,1188
1550,1460
1551,136
1552,3385
1553,1533
1554,172
1555,1612
1556,1997
1557,208
1558,3870
1559,84
1560,3967
1561,1996
1562,3169
1563,404
1564,2563
1565,1305
1566,2309
1567,1689
1568,1849
1569,1215
1570,322
1571,959
1572,1314
1573,584
1574,842
1575,2300
1576,858
1577,140
1578,1557
1579,3672
1580,634
1581,3974
1582,1381
1583,510
1584,21
1585,2278
1586,3773
1587,1096
1588,2155
1589,28
1590,589
1591,534
1592,2018
1593,1731
1594,2562
1595,1430
1596,707
1597,406
1598,264
1599,3031
1600,368
1601,1735
1602,2941
1603,230
1604,217
1605,572
1606,1762
1607,3669
1608,371
1609,553
1610,107
1611,764
1612,68
1613,100
1614,771
1615,2098
1616,1157
1617,367
1618,2051
1619,392
1620,300
1621,73
1622,115
1623,481
1624,1590
1625,2022
1626,1493
1627,3779
1628,659
1629,2220
1630,839
1631,3207
1632,674
1633,2124
1634,1458
1635,1627
1636,706
1637,491
1638,1629
1639,690
1640,3308
1641,2832
1642,1861
1643,485
1644,804
1645,1034
1646,2432
1647,1152
1648,2048
1649,1589
1650,2243
1651,3678
1652,662
1653,735
1654,3418
1655,1028
1656,1624
1657,3626
1658,2369
1659,652
1660,2079
1661,670
1662,225
1663,9
1664,3516
1665,306
1666,1552
1667,1906
1668,342
1669,259
1670,2998
1671,1712
1672,2015
1673,1408
1674,2000
1675,370
1676,2636
1677,1564
1678,2415
1679,1915
1680,948
1681,2017
1682,1456
1683,332
1685,542
1686,1593
1687,1342
1688,526
1689,320
1690,3887
1691,967
1692,1156
1693,3861
1694,1639
1695,1796
1696,2943
1697,3278
1698,2406
1699,1351
1700,2486
1701,3478
1702,1274
1703,799
1704,2016
1705,1938
1706,1350
1707,88
1708,3162
1709,936
1710,2645
1711,3587
1712,450
1713,3763
1714,80
1715,873
1716,966
1717,252
1718,197
1719,2405
1720,1184
1721,384
1722,1025
1723,1174
1724,977
1725,1137
1726,2239
1727,1709
1728,1708
1729,671
1730,14
1731,3316
1732,1213
1733,1491
1734,1170
1735,417
1736,187
1737,677
1738,1953
1739,2777
1740,1516
1741,458
1742,684
1743,1965
1744,1514
1745,2367
1746,34
1747,2219
1748,2861
1749,2860
1750,310
1751,1151
1752,382
1753,650
1754,1002
1755,3888
1756,2590
1757,286
1758,1903
1759,3514
1760,3859
1761,352
1762,3705
1763,1713
1764,2019
1765,851
1766,1405
1767,1561
1768,23
1769,1995
1770,1231
1771,2279
1772,941
1773,2127
1774,1393
1775,3274
1776,3620
1777,3624
1778,1464
1779,2167
1780,2280
1781,1952
1782,836
1783,357
1784,2556
1785,1795
1786,511
1787,1489
1788,3165
1789,463
1790,1466
1791,287
1792,3486
1793,231
1794,1006
1795,579
1796,772
1797,3588
1798,1654
1799,204
1800,8
1801,2128
1802,2993
1803,2047
1804,53
1805,2165
1806,1732
1807,1136
1808,2786
1809,398
1810,469
1811,902
1812,1304
1813,190
1814,3112
1815,2070
1816,284
1817,2649
1818,1790
1819,590
1820,841
1821,1890
1822,2918
1823,305
1824,991
1825,1850
1826,468
1827,36
1828,1031
1829,2597
1830,2588
1831,1354
1832,1250
1833,63
1834,3968
1835,98
1836,1999
1837,1492
1838,3572
1839,156
1840,3105
1841,1185
1842,364
1843,1394
1844,800
1845,478
1846,1449
1847,1956
1848,1558
1849,363
1850,1830
1851,1344
1852,2164
1853,2947
1854,3866
1855,3517
1856,3676
1857,747
1858,1816
1859,1264
1860,2487
1861,492
1862,1080
1863,1173
1864,431
1865,3277
1866,1774
1867,333
1868,353
1869,2677
1870,2133
1871,657
1872,1154
1873,1377
1874,2840
1875,1868
1876,1029
1877,889
1878,1594
1879,213
1880,1734
1881,1098
1882,1139
1883,2413
1884,1707
1885,1871
1886,449
1887,3023
1888,7
1889,2742
1890,3488
1891,769
1892,2995
1893,636
1894,915
1895,1534
1896,3260
1897,1559
1898,477
1899,686
1900,1939
1901,2783
1902,291
1903,1401
1904,1794
1905,2999
1906,2184
1907,1789
1908,3168
1909,1365
1910,1760
1911,1421
1926,274
1932,531
1939,681
1945,229
1951,901
1955,557
1972,803
1973,887
1976,1447
1991,1201
1995,924
1998,1088
2001,976
2004,1167
2007,138
2009,1292
2018,1063
2024,1104
2027,1313
2032,224
2038,339
2039,410
2042,521
2054,165
2068,247
2071,337
2072,299
2081,135
2102,283
2111,94
2116,888
2117,240
2127,409
2128,558
2133,179
2135,593
2138,256
2143,472
2153,255
2157,1448
2171,868
2174,360
2180,395
2183,276
2187,218
2189,401
2199,124
2203,487
2223,378
2224,298
2225,1363
2247,347
2250,418
2254,575
2264,728
2267,635
2268,294
2279,297
2283,171
2284,1042
2289,176
2292,239
2302,338
2319,348
2327,319
2336,214
2337,1610
2364,886
2378,1166
2384,79
2398,428
2417,791
2436,537
2445,789
2447,1200
2451,423
2458,496
2459,1272
2461,327
2463,313
2471,282
2472,704
2475,507
2491,355
2494,1446
2498,540
2502,1316
2508,504
2510,257
2511,250
2529,1543
2533,494
2538,1040
2543,5
2547,1073
2571,1781
2583,1273
2589,679
2598,164
2617,394
2629,308
2635,2284
2636,1486
2640,1041
2643,488
2647,1222
2649,346
2653,758
2660,1485
2704,3927
2740,3928
427,3213
464,3615
549,3420
351,3621
364,3215
393,3423
399,3321
441,3317
476,3520
501,3318
564,3214
349,3622
350,2247
352,2129
354,1964
355,1434
356,3808
357,2437
358,3992
359,1969
360,1331
361,2132
362,2372
365,3524
367,1714
368,1632
369,1963
370,783
371,3623
372,2515
373,541
374,831
375,2521
377,3893
378,938
379,3895
380,3028
381,2944
382,2946
383,3812
384,3704
385,3314
386,3802
387,1560
388,1467
390,3518
391,952
392,1435
394,1562
395,709
396,1913
397,1235
398,1673
400,749
401,3897
402,1014
403,2308
404,1140
405,3030
406,3702
407,2681
408,1057
409,1635
410,2680
411,3805
412,500
413,2522
415,1961
416,2248
417,937
418,2134
419,1013
421,2025
422,972
423,1012
424,2516
425,2373
426,2440
429,3113
430,1470
431,782
432,1056
433,3114
434,1674
435,3108
436,971
437,3106
438,781
439,1327
440,2787
442,2945
443,3890
444,1237
445,1910
446,2439
447,3998
448,3811
449,3109
450,2192
451,2029
452,1358
453,3629
454,3807
455,1517
456,953
457,2303
458,1966
459,3111
460,862
461,1097
462,2371
463,1329
465,696
466,3208
467,3703
468,3891
469,2185
470,2596
471,1761
472,3616
473,1716
474,2310
477,2950
478,3311
479,1513
480,3424
481,1916
482,1634
485,3619
486,2594
487,1671
488,1874
489,2075
490,2866
491,3032
492,877
493,1033
494,2130
495,2131
496,1410
497,639
498,3523
499,3804
500,638
502,3034
503,997
504,1328
505,2862
506,766
507,878
508,2600
509,2682
510,1962
511,1798
512,1836
513,585
514,897
515,951
516,2312
518,2374
519,2027
520,1155
521,2685
522,3035
523,1330
524,896
525,812
527,1266
528,2865
529,3210
530,3697
531,1409
532,3107
533,3522
534,3315
535,2942
536,2188
537,1406
539,2190
540,3320
541,3115
542,996
543,2246
544,843
545,1265
546,1799
547,1718
548,1715
550,3990
551,2524
552,3699
553,619
554,2436
555,1465
556,1218
557,1518
558,2307
559,637
560,1800
561,665
562,3614
565,2304
567,917
568,2953
569,2684
570,1597
571,3806
572,3698
591,1267
656,3809
669,1637
604,1598
645,1834
646,2864
666,2438
683,1670
587,3110
590,2785
614,1710
634,2598
680,1912
586,3421
610,3611
652,3700
673,3701
676,2434
620,2311
574,3036
630,1431
678,1968
593,3628
609,1797
573,1711
575,2952
576,2834
577,2221
578,2100
579,1433
581,3894
582,2275
583,2049
584,2686
585,3997
588,2784
589,2245
592,1383
594,3382
595,2408
597,2191
598,2601
599,2159
600,2106
602,3989
603,2441
605,2435
607,3987
608,3991
611,2599
612,2678
613,3995
615,2107
616,2370
617,2026
618,2077
619,1959
621,3422
622,2867
623,2523
624,3996
625,2249
626,2781
627,2108
628,2996
631,3037
632,2223
633,2683
635,2224
636,2024
638,3994
639,3033
640,2158
642,3896
643,2101
644,2023
647,2407
648,3898
650,2222
653,1873
654,1669
655,3521
657,3416
658,2102
659,2103
660,3803
661,2104
662,2105
663,3211
664,2518
665,2477
667,3810
668,3993
670,2160
671,3618
672,3313
674,3988
675,2161
677,2189
679,3417
681,2162
682,2863
684,2305
685,2520
1967,3899
3437,3
3454,2805
3487,3123
3723,3337
3861,2617
3961,3444
3980,1061
3989,3576
4011,3765
4031,3073
686,151
687,1888
688,1290
689,3374
690,3252
691,3566
692,4026
693,2823
694,1087
695,1389
696,1770
697,1120
698,833
699,3951
700,3466
701,2270
702,3377
703,1341
704,3666
705,817
706,2466
707,3153
708,1846
709,2554
710,3366
711,2335
712,2909
713,786
714,2824
715,3152
716,2985
717,3758
718,1810
719,900
720,2467
721,3667
722,2825
723,2984
724,1248
725,3365
726,1573
727,1989
728,1484
729,2903
730,2735
731,1990
732,2828
733,3368
734,2152
735,3668
736,2829
737,2634
738,2045
739,1847
740,3369
741,2553
742,2981
743,3856
744,3950
745,1023
746,3254
747,1022
748,2403
749,3946
750,3945
751,2986
752,1482
753,2904
754,1812
755,2402
756,3155
757,3753
758,2334
759,3154
760,1809
761,3367
762,2910
763,2821
764,1889
765,2822
766,1609
767,3371
768,2826
769,2738
770,1934
771,2736
772,2470
773,1574
774,1527
775,3947
776,3253
777,2473
778,2633
779,2471
780,1650
781,1121
782,2907
783,2469
784,1416
785,3854
786,3257
787,1845
788,3752
789,2905
790,3754
791,3474
792,2151
793,2336
794,2827
795,2468
796,3476
797,1987
798,3475
799,2982
800,1528
801,4027
802,3662
803,2331
804,2635
805,867
806,2739
807,2332
808,3248
809,2472
810,1730
811,3250
812,3376
813,3151
814,1988
815,1443
816,3249
817,2096
818,2632
819,1529
820,1483
821,3251
822,2737
823,1039
824,1000
825,3568
826,3068
827,1291
828,689
829,1649
830,1060
831,2734
832,3751
833,2733
834,1340
835,2333
836,2983
837,2906
838,2218
839,2740
840,1933
841,3952
842,1530
843,2908
844,2830
845,2150
846,3570
847,1935
848,2269
849,1811
850,3156
851,3755
852,3756
853,1312
854,3855
855,3759
856,1442
890,3470
857,2964
858,3665
859,3948
860,3949
861,3158
862,2086
863,3069
864,3663
865,3716
866,3664
867,3370
868,3722
869,3467
870,3472
871,3468
872,3469
873,3571
874,3471
875,4028
876,3070
877,3757
878,3157
879,3567
880,3372
881,3473
882,3373
883,4029
884,3760
885,3255
886,3375
887,3569
888,3256
889,2911
891,4030
892,4031
893,3761
894,3762
895,3565
3456,1143
3495,1037
3586,1308
3621,3046
3626,3348
3797,1334
3501,1162
3517,2541
3550,2391
3577,1119
3592,2889
3609,1924
3633,882
3677,1163
3684,846
3721,1802
3779,2392
3872,2797
3948,984
2678,3202
2760,3012
2822,2766
2883,2671
2941,3015
2968,2853
3005,1321
3057,2510
3136,934
3164,3103
3222,2664
3245,2769
3248,1745
3263,989
3278,2365
3328,2428
3361,2767
3440,1981
3525,1570
3540,1645
3556,2886
3561,2807
3651,1724
3674,1477
3692,1475
3741,2447
3750,1841
3756,957
3830,430
3851,985
3877,1058
3886,1839
3943,2039
3962,1438
2677,2670
2826,3088
2724,797
2752,3401
2775,1900
2869,792
2892,1828
2962,2356
3001,1584
3019,793
3100,1621
3162,1004
3168,1208
3233,908
3295,1259
3304,1599
3331,1551
3366,929
3404,2423
3406,796
3412,1280
2813,1899
2971,3691
3034,1320
3178,2010
3410,2586
3420,2121
2976,1375
3011,1347
3179,823
3289,2357
1920,336
1941,16
1948,427
1959,362
2028,446
2047,30
2053,388
2065,1944
2087,192
2125,354
2132,539
2134,615
2148,574
2149,304
2169,419
2191,592
2194,422
2196,415
2198,1046
2239,1294
2266,11
2282,201
2285,1047
2293,1072
2315,745
2328,155
2332,466
2333,177
2338,421
2347,6
2351,414
2368,682
2372,453
2385,1003
2399,703
2420,663
2496,2169
2501,715
2509,275
2512,454
2516,591
2530,1819
2542,52
2555,273
2567,379
2592,318
2597,452
2608,495
2642,307
2725,3296
2734,1947
2764,2013
2964,2426
3020,1503
3062,1699
3079,1424
3165,3409
3205,2667
3258,1228
3386,1111
3409,2583
2693,2429
2979,2425
3101,349
3265,1211
3385,1093
1913,2346
1916,683
1940,549
1947,361
1954,548
1994,891
2002,616
2010,625
2026,520
2052,447
2062,714
2101,775
2137,1178
2144,692
2151,605
2163,1740
2176,375
2215,988
2241,365
2246,529
2273,566
2294,345
2295,2113
2298,2493
2343,680
2344,356
2355,1776
2377,536
2389,1855
2394,530
2413,2490
2419,420
2465,960
2468,117
2519,1581
2544,1778
2582,479
2588,564
2594,538
2605,2497
2609,1179
2616,486
2903,3298
2938,2293
2999,1786
3201,559
3319,1945
3355,1075
3097,1372
2707,2669
3111,1110
3186,2117
2661,498
2662,1502
2663,1970
2664,647
2665,1150
2666,954
2667,2298
2668,1622
2669,513
2670,2411
2671,3506
2672,1504
2673,1838
2674,795
2675,1454
2676,640
2679,552
2680,1099
2681,1284
2682,2573
2683,699
2684,1865
2685,2924
2686,2066
2687,2238
2688,3011
2689,845
2690,1748
2691,3799
2692,3598
2694,551
2695,3041
2696,2363
2697,2576
2698,813
2699,2915
2700,2666
2701,1946
2702,2062
2703,2484
2705,1920
2706,844
2708,1625
2709,2928
2710,2871
2711,1755
2712,1297
2713,1753
2714,3797
2715,1700
2716,532
2717,1084
2718,1501
2719,489
2720,1182
2721,3510
2722,3794
2723,2930
2726,2525
2727,2857
2728,1451
2729,919
2730,583
2731,1837
2732,3304
2733,2064
2735,2364
2736,3603
2737,2237
2738,644
2739,1744
2741,1016
2742,381
2743,1142
2744,2849
2745,1675
2746,2688
2747,2850
2748,729
2749,1103
2750,620
2751,1587
2753,1109
2754,351
2755,587
2756,1285
2757,645
2758,1261
2759,2197
2761,1875
2762,2240
2763,921
2765,1229
2766,2869
2767,3580
2768,1866
2769,2954
2770,1370
2771,2771
2772,1623
2773,1017
2774,3500
2776,3512
2777,643
2778,533
2779,2361
2780,981
2781,855
2782,506
2783,1662
2784,1860
2785,1295
2786,476
2787,1183
2788,3878
2789,2377
2790,3193
2791,2927
2792,3796
2793,497
2794,2375
2795,2060
2796,964
2797,1898
2798,3815
2799,3306
2800,660
2801,3095
2802,3092
2803,2177
2804,3191
2805,3292
2806,1161
2807,2196
2808,3791
2809,2376
2810,998
2811,3410
2812,2007
2815,1015
2816,3019
2817,3605
2818,2578
2819,2067
2820,2663
2821,2868
2823,1452
2824,3509
2825,2292
2827,732
2828,694
2829,1864
2830,2174
2831,2422
2832,1782
2833,656
2834,3273
2835,1306
2836,1752
2837,2788
2839,262
2840,1664
2841,1746
2842,3983
2843,1827
2844,1823
2845,1948
2846,1902
2847,2923
2848,2241
2849,664
2850,1678
2851,2198
2852,3043
2853,928
2854,1568
2855,3693
2856,2431
2857,3881
2858,2503
2859,2291
2860,3795
2861,3014
2862,784
2863,459
2864,731
2865,1425
2866,698
2867,673
2868,2234
2870,2179
2871,1348
2872,723
2873,752
2874,1238
2875,1108
2876,2768
2877,461
2878,3018
2879,2643
2880,865
2881,1278
2882,3097
2884,3525
2886,3096
2887,1412
2888,2689
2889,2410
2890,595
2891,2195
2893,3305
2894,943
2895,3201
2896,1158
2897,1086
2898,3302
2899,3526
2900,3022
2901,705
2902,3407
2904,760
2905,741
2906,560
2907,1720
2908,1917
2909,710
2910,646
2911,815
2912,956
2913,733
2914,1371
2915,570
2916,600
2917,2444
2918,2290
2919,802
2920,743
2921,1399
2922,3800
2923,2574
2924,1411
2925,688
2926,3089
2927,561
2928,609
2929,1219
2930,3299
2931,1102
2932,1400
2933,2776
2934,2288
2935,2925
2936,963
2937,911
2939,808
2940,899
2942,3102
2943,661
2944,448
2945,1083
2946,982
2947,2500
2948,2251
2949,2289
2950,1210
2951,473
2952,3814
2953,1642
2954,2848
2955,1300
2956,525
2957,2775
2958,1346
2959,2559
2960,562
2961,3039
2963,3706
2965,2507
2966,439
2967,2199
2969,785
2970,1298
2972,2560
2973,746
2974,983
2975,3793
2977,1676
2978,2030
2980,3604
2981,2137
2982,2749
2983,2506
2984,2063
2985,975
2986,490
2987,1919
2988,918
2989,990
2990,2856
2991,944
2992,759
2993,1035
2994,880
2995,2673
2996,1426
2997,2774
2998,3792
3000,571
3002,762
3004,1100
3006,3877
3007,2069
3008,2639
3009,2362
3010,1719
3012,3013
3013,2068
3014,1333
3015,3090
3016,1822
3017,794
3018,1783
3021,1148
3022,672
3023,1600
3024,2764
3025,1085
3026,524
3027,857
3028,2933
3029,1118
3030,3323
3031,3984
3032,2175
3033,596
3035,576
3036,1472
3037,3790
3038,594
3039,2176
3040,1141
3041,1904
3042,2313
3043,2509
3044,3527
3045,3324
3046,1505
3047,1160
3048,2659
3049,717
3050,2580
3051,480
3052,1159
3053,3094
3054,642
3055,3508
3056,697
3058,2660
3059,3631
3060,693
3061,2770
3063,3017
3064,898
3065,1101
3066,2760
3067,2851
3068,2584
3069,2577
3070,927
