,map equation centrality rank
1009,1878
1010,2488
1011,395
1012,365
1013,2168
1014,498
1015,847
1016,362
1017,841
1018,497
1019,1407
1020,243
1021,1184
1022,424
1023,1182
1024,268
1025,634
1026,866
1027,1348
1028,372
1029,2513
1030,2133
1031,794
1032,769
1033,793
1034,279
1035,1445
1036,1535
1037,403
1038,301
1039,144
1040,792
1041,950
1042,655
1043,76
1044,380
1045,1515
1046,1514
1047,1015
1048,635
1049,1839
1050,1841
1051,885
1052,427
1053,292
1054,2435
1055,520
1056,2135
1057,286
1058,761
1059,1649
1060,886
1061,162
1062,1225
1063,409
1064,485
1065,1170
1066,2074
1067,452
1068,2289
1069,246
1070,1204
1071,247
1072,1439
1073,190
1074,455
1075,788
1076,1826
1077,873
1078,702
1079,1473
1080,1724
1081,1089
1082,1263
1083,779
1084,1073
1085,2115
1086,1935
1087,998
1088,888
1089,1885
1090,1285
1091,104
1092,27
1093,197
1094,1101
1095,78
1096,1105
1097,709
1098,652
1099,609
1100,1092
1101,972
1102,1685
1103,961
1104,576
1105,772
1106,653
1107,588
1108,357
1109,599
1110,1858
1111,382
1112,1102
1113,894
1114,211
1115,210
1116,654
1117,293
1118,385
1119,2114
1120,1995
1121,2414
1122,1303
1123,1103
1124,896
1125,388
1126,2164
1127,2162
1128,966
1129,1268
1130,1032
1131,1230
1132,1656
1133,1872
1134,2285
1135,207
1136,843
1137,264
1138,309
1139,1965
1140,1906
1141,2126
1142,2338
1143,2125
1144,1185
1145,1201
1146,975
1147,1658
1148,1793
1149,2349
1150,2350
1151,2466
1152,1347
1153,510
1154,723
1155,1592
1156,2068
1157,1814
1158,2157
1159,2087
1160,1275
1161,727
1162,517
1163,343
1164,1107
1165,2226
1166,2121
1167,1755
1168,1026
1169,1019
1170,1483
1171,977
1172,176
1173,1673
1174,1237
1175,679
1176,1556
1177,1874
1178,1435
1179,978
1180,2456
1181,649
1182,522
1183,202
1184,458
1185,1992
1186,1547
1187,1065
1188,1305
1189,671
1190,1522
1191,2454
1192,1767
1193,2055
1194,944
1195,1881
1196,8
1197,426
1198,945
1199,431
1200,962
1201,1731
1202,908
1203,316
1204,330
1205,1189
1206,1510
1207,1419
1208,2112
1209,2423
1210,864
1211,800
1212,1652
1213,1561
1214,1651
1215,1970
1216,1960
1217,271
1218,1563
1219,2187
1220,700
1221,374
1222,2141
1223,2426
1224,1495
1225,2134
1226,2320
1227,1051
1228,2151
1229,32
1230,454
1231,984
1232,2045
1233,1057
1234,2333
1235,2314
1236,2145
1237,2142
1238,1759
1239,1760
1240,985
1241,1177
1242,1186
1243,836
1244,2052
1245,1271
1246,1929
1247,1055
1248,1819
1249,1233
1250,2322
1251,1776
1252,2185
1253,1523
1254,250
1255,509
1256,376
1257,876
1258,1167
1259,2007
1260,1096
1261,1345
1262,1801
1263,1577
1264,1325
1265,1993
1266,261
1267,1224
1268,1512
1269,1612
1270,840
1271,673
1272,1554
1273,1405
1274,775
1275,776
1276,777
1277,149
1278,791
1279,1525
1280,1434
1281,2450
1282,328
1283,714
1284,874
1285,393
1286,1821
1287,688
1288,1542
1289,1783
1290,1316
1291,1349
1292,2502
1293,1605
1294,379
1295,1863
1296,825
1297,636
1298,1350
1299,2329
1300,1771
1301,2461
1302,1765
1303,1351
1304,1301
1305,856
1306,1519
1307,1866
1308,2422
1309,1734
1310,387
1311,1604
1312,516
1313,1780
1314,1072
1315,2130
1316,1972
1317,502
1318,2159
1319,868
1320,784
1321,798
1322,411
1323,2183
1324,1038
1325,837
1326,699
1327,492
1328,1274
1329,2269
1330,560
1331,805
1332,262
1333,1497
1334,658
1335,2277
1336,899
1337,905
1338,1589
1339,1808
1340,1560
1341,270
1342,1691
1343,1213
1344,1117
1345,1998
1346,1534
1347,1484
1348,867
1349,948
1350,1581
1351,2348
1352,2468
1353,1358
1354,285
1355,687
1356,2062
1357,456
1358,2225
1359,850
1360,1829
1361,1564
1362,1062
1363,1977
1364,851
1365,525
1366,890
1367,2047
1368,713
1369,1119
1370,1322
1371,1130
1372,672
1373,2417
1374,2382
1375,1412
1376,915
1377,1126
1378,491
1379,2148
1380,2424
1381,845
1382,712
1383,2512
1384,1870
1385,2117
1386,1668
1387,951
1388,1432
1389,1207
1390,1372
1391,710
1392,706
1393,828
1394,2129
1395,2128
1396,1041
1397,275
1398,1197
1399,1337
1400,2208
1401,1895
1402,2413
1403,1738
1404,1352
1405,1813
1406,895
1407,1050
1408,1745
1409,1562
1410,668
1411,1524
1412,1981
1413,2182
1414,2332
1415,2388
1416,2447
1417,1991
1418,675
1419,1781
1420,2335
1421,2006
1422,2304
1423,1894
1424,1609
1425,1903
1426,1323
1427,2517
1428,2428
1429,1257
1430,1740
1431,2186
1432,1530
1433,1061
1434,990
1435,2472
1436,1046
1437,2439
1438,1951
1439,1966
1440,1080
1441,1961
1442,493
1443,1502
1444,1746
1445,953
1446,1116
1447,1533
1448,1693
1449,47
1450,2453
1451,619
1452,143
1453,789
1454,451
1455,607
1456,954
1457,902
1458,325
1459,145
1460,692
1461,879
1462,1548
1463,2458
1464,2459
1465,2460
1466,1617
1467,1579
1468,955
1469,2484
1470,1458
1471,2501
1472,1572
1473,1461
1474,2308
1475,760
1476,1018
1477,824
1478,1306
1479,1647
1480,2065
1481,1021
1482,484
1483,2295
1484,1314
1485,2364
1486,1118
1487,2025
1488,538
1489,721
1490,1607
1491,394
1492,1840
1493,1217
1494,993
1495,639
1496,1100
1497,186
1498,994
1499,2067
1500,1883
1501,1689
1502,1343
1503,2356
1504,2061
1505,1934
1506,2291
1507,212
1508,1540
1509,1777
1510,373
1511,1899
1512,1684
1513,1425
1514,786
1515,1952
1516,1288
1517,660
1518,1861
1519,1865
1520,1880
1521,2220
1522,1087
1523,519
1524,1879
1525,956
1526,2526
1527,2455
1528,1058
1529,2328
1530,1409
1531,1315
1532,553
1533,738
1534,1717
1535,1195
1536,1196
1537,1718
1538,359
1539,2418
1540,2303
1541,1272
1542,1104
1543,1979
1544,1299
1545,2180
1546,1498
1547,1108
1548,2224
1549,2429
1550,637
1551,1982
1552,2196
1553,1662
1554,2379
1555,2489
1556,2051
1557,2533
1558,1945
1559,2433
1560,1985
1561,1678
1562,1218
1563,996
1564,1663
1565,1290
1566,1955
1567,267
1568,863
1569,1276
1570,1543
1571,1479
1572,1830
1573,2392
1574,2296
1575,2111
1576,1583
1577,871
1578,2131
1579,480
1580,651
1581,1198
1582,2262
1583,1889
1584,1896
1585,1438
1586,2169
1587,1824
1588,1365
1589,1123
1590,2474
1591,1339
1592,1258
1593,1806
1594,1342
1595,2359
1596,1043
1597,2057
1598,494
1599,1827
1600,2325
1601,2438
1602,2393
1603,2252
1604,739
1605,959
1606,2176
1607,1318
1608,2193
1609,508
1610,1568
1611,1665
1612,1482
1613,283
1614,2020
1615,2345
1616,973
1617,1828
1618,2166
1619,2165
1620,2452
1621,1768
1622,1374
1623,2229
1624,2368
1625,2367
1626,1674
1627,1682
1628,2070
1629,2073
1630,1357
1631,1330
1632,1932
1633,437
1634,2004
1635,2049
1636,2122
1637,1029
1638,2299
1639,834
1640,1687
1641,1491
1642,1048
1643,2050
1644,277
1645,2064
1646,1311
1647,1336
1648,1868
1649,1964
1650,1753
1651,974
1652,368
1653,1719
1654,2327
1655,2340
1656,1004
1657,2523
1658,1033
1659,976
1660,1598
1661,2341
1662,2014
1663,1091
1664,2326
1665,1787
1666,1088
1667,1545
1668,1370
1669,1164
1670,1261
1671,1507
1672,1475
1673,1265
1674,495
1675,1557
1676,1368
1677,527
1678,1511
1679,2311
1680,2156
1681,1973
1682,2434
1683,1493
1684,1049
1685,1291
1686,1864
1687,2255
1688,2251
1689,2002
1690,690
1691,1344
1692,1056
1693,1399
1694,1857
1695,979
1696,2200
1697,1210
1698,378
1699,1181
1700,1406
1701,2253
1702,2491
1703,2416
1704,1567
1705,869
1706,1417
1707,1476
1708,1260
1709,2155
1710,1792
1711,1259
1712,2210
1713,1799
1714,1669
1715,1758
1716,2351
1717,2003
1718,1441
1719,1785
1720,2432
1721,2154
1722,2054
1723,2172
1724,2334
1725,963
1726,1791
1727,2138
1728,412
1729,2066
1730,1890
1731,1565
1732,1825
1733,1628
1734,562
1735,1135
1736,2228
1737,568
1738,1969
1739,2443
1740,1989
1741,1517
1742,663
1743,1028
1744,152
1745,2149
1746,1277
1747,2195
1748,1363
1749,1672
1750,513
1751,2343
1752,986
1753,1319
1754,2194
1755,967
1756,1232
1757,1939
1758,2504
1759,1074
1760,2419
1761,1273
1762,2481
1763,1631
1764,2048
1765,2519
1766,2323
1767,1054
1768,1191
1769,585
1770,1267
1771,2139
1772,1494
1773,2307
1774,2042
1775,1632
1776,2473
1777,1575
1778,1681
1779,2053
1780,2486
1781,2258
1782,781
1783,2516
1784,2015
1785,2493
1786,1946
1787,2331
1788,2300
1789,2150
1790,2317
1791,1447
1792,2209
1793,1886
1794,1629
1795,1635
1796,295
1797,2391
1798,1281
1799,1541
1800,1741
1801,2137
1802,433
1803,2218
1804,578
1805,1580
1806,1782
1807,910
1808,1492
1809,2315
1810,512
1811,2362
1812,1321
1813,2199
1814,1328
1815,2467
1816,2298
1817,1279
1818,2069
1819,1887
1820,1957
1821,2358
1822,2132
1823,835
1824,1034
1825,2505
1826,2028
1827,1127
1828,2247
1829,1587
1830,172
1831,1264
1832,1187
1833,2508
1834,2441
1835,2430
1836,2170
1837,133
1838,1810
1839,1266
1840,1762
1841,1546
1842,2248
1843,2001
1844,1448
1845,1424
1846,2071
1847,2041
1848,1893
1849,2281
1850,686
1851,893
1852,1593
1853,2437
1854,891
1855,1516
1856,1136
1857,683
1858,2440
1859,1090
1860,2342
1861,2532
1862,2344
1863,2442
1864,2387
1865,1536
1866,2082
1867,2143
1868,1763
1869,1599
1870,2537
1871,1804
1872,2427
1873,2147
1874,1743
1875,2524
1876,1429
1877,1326
1878,2366
1879,1369
1880,1509
1881,2449
1882,2260
1883,1324
1884,2485
1885,1066
1886,818
1887,1086
1888,1036
1889,1430
1890,1714
1891,2113
1892,1732
1893,2507
1894,2527
1895,2510
1896,1371
1897,1203
1898,95
1899,173
1900,2040
1901,1859
1902,2215
1903,33
1904,1994
1905,2530
1906,2286
1907,306
1908,2287
1909,1208
1910,1436
1911,397
1912,2431
1913,1503
1914,2425
1915,2153
1916,1500
1917,1200
1918,2319
1919,2330
1920,2140
1921,2490
1922,2470
1923,2000
1924,2531
1925,2457
1926,2444
1927,2119
1928,2492
1929,751
1930,1871
1931,922
1932,1967
1933,2378
1934,404
1935,2487
1936,10
1937,2044
1938,399
1939,232
1940,2230
1941,1775
1942,555
1943,138
1944,1695
1945,1924
1946,2197
1947,2535
1948,2534
1949,2464
1950,811
1951,2309
1952,1382
1953,1570
1954,229
1955,45
1956,2036
1957,255
1958,467
1959,1586
1960,2514
1961,1971
1962,2421
1963,2509
1964,1820
1965,1012
1966,2529
1967,715
1968,1037
1969,2282
1970,2518
1971,2324
1972,2420
1973,1309
1974,1202
1975,1549
1976,2538
1977,1310
1978,2469
1979,1457
1980,1460
1981,1904
1982,622
1983,2471
1984,2506
1985,747
1986,2261
1987,927
1988,2365
1989,1789
1990,2536
1991,1039
1992,468
1993,2511
1994,2520
1995,2521
1996,2249
1997,1143
1998,1641
1999,1144
2000,928
2001,300
2002,1379
2003,402
2004,1643
2005,1644
2006,2231
2007,1645
2008,570
2009,405
2010,90
2011,406
2012,137
2013,132
2014,407
2015,1396
2016,1155
2017,1394
2018,1620
2019,2083
2020,2360
2021,1937
2022,752
2023,1003
2024,1907
2025,2101
2026,1954
2027,347
2028,1252
2029,1709
2030,1253
2031,1921
2032,103
2033,1254
2034,2408
2035,1713
2036,256
2037,573
2038,7
2039,65
2040,6
2041,1161
2042,1849
2043,1715
2044,1927
2045,1013
2046,625
2047,1389
2048,1836
2049,933
2050,2243
2051,2242
2052,169
2053,1138
2054,547
2055,2
2056,1392
2057,401
2058,297
2059,1850
2060,302
2061,298
2062,1638
2063,2398
2064,470
2065,151
2066,1231
2067,748
2068,749
2069,1842
2070,2410
2071,1381
2072,1097
2073,1395
2074,2214
2075,234
2076,1139
2077,34
2078,196
2079,631
2080,257
2081,1391
2082,102
2083,87
2084,86
2085,304
2086,92
2087,62
2088,63
2089,64
2090,574
2091,13
2092,1636
2093,4
2094,136
2095,91
2096,1137
2097,750
2098,1838
2099,1140
2100,2240
2101,1384
2102,925
2103,1847
2104,410
2105,559
2106,226
2107,230
2108,2375
2109,1141
2110,745
2111,1630
2112,1851
2113,93
2114,1626
2115,174
2116,1834
2117,735
2118,1142
2119,1625
2120,413
2121,732
2122,939
2123,731
2124,940
2125,88
2126,171
2127,46
2128,135
2129,44
2130,1226
2131,195
2132,1000
2133,1454
2134,414
2135,1832
2136,1623
2137,931
2138,1145
2139,1146
2140,1157
2141,1393
2142,305
2143,416
2144,233
2145,546
2146,1147
2147,167
2148,231
2149,168
2150,564
2151,5
2152,1928
2153,2088
2154,477
2155,2099
2156,2089
2157,1229
2158,2030
2159,900
2160,1622
2161,1831
2162,929
2163,2094
2164,345
2165,813
2166,1470
2167,294
2168,554
2169,227
2170,2411
2171,815
2172,1701
2173,50
2174,1002
2175,997
2176,344
2177,465
2178,346
2179,253
2180,466
2181,816
2182,1246
2183,101
2184,1910
2185,153
2186,1698
2187,817
2188,75
2189,341
2190,624
2191,2086
2192,1616
2193,629
2194,557
2195,339
2196,632
2197,472
2198,819
2199,820
2200,1249
2201,36
2202,417
2203,821
2204,350
2205,35
2206,476
2207,1009
2208,74
2209,802
2210,338
2211,408
2212,2376
2213,1387
2214,1621
2215,563
2216,2264
2217,2401
2218,1248
2219,418
2220,565
2221,419
2222,170
2223,2239
2224,1619
2225,549
2226,1247
2227,2100
2228,2279
2229,108
2230,1380
2231,61
2232,471
2233,1014
2234,556
2235,89
2236,937
2237,2043
2238,936
2239,2033
2240,1642
2241,1148
2242,2409
2243,2463
2244,736
2245,1700
2246,822
2247,801
2248,1852
2249,1149
2250,1911
2251,2275
2252,2403
2253,2397
2254,1240
2255,2477
2256,105
2257,2274
2258,1001
2259,94
2260,803
2261,1696
2262,1466
2263,1150
2264,199
2265,1449
2266,804
2267,1006
2268,623
2269,740
2270,550
2271,741
2272,2475
2273,1633
2274,421
2275,342
2276,1235
2277,1916
2278,2369
2279,2246
2280,2038
2281,633
2282,26
2283,744
2284,348
2285,2077
2286,228
2287,746
2288,1151
2289,561
2290,1238
2291,2400
2292,349
2293,109
2294,1707
2295,1703
2296,2037
2297,575
2298,1152
2299,1242
2300,107
2301,628
2302,1456
2303,630
2304,475
2305,1153
2306,474
2307,1251
2308,2105
2309,198
2310,1243
2311,1465
2312,2412
2313,806
2314,1156
2315,106
2316,2270
2317,1912
2318,2377
2319,566
2320,809
2321,1710
2322,1914
2323,469
2324,415
2325,926
2326,299
2327,400
2328,942
2329,1835
2330,2103
2331,2265
2332,923
2333,2371
2334,2278
2335,2109
2336,1925
2337,1833
2338,2104
2339,627
2340,1467
2341,2084
2342,2095
2343,1158
2344,296
2345,1159
2346,2310
2347,1160
2348,1646
2349,2029
2350,1843
2351,1846
2352,1236
2353,1450
2354,807
2355,1917
2356,2273
2357,473
2358,2212
2359,2107
2360,1172
2361,225
2362,1918
2363,1640
2364,1837
2365,743
2366,1239
2367,934
2368,398
2369,1711
2370,1468
2371,235
2372,420
2373,337
2374,567
2375,737
2376,551
2377,734
2378,336
2379,1455
2380,1234
2381,150
2382,1920
2383,2276
2384,1129
2385,2234
2386,938
2387,935
2388,1712
2389,1922
2390,1244
2391,1923
2392,2496
2393,1245
2394,1459
2395,1462
2396,1705
2397,1708
2398,2266
2399,814
2400,1095
2401,1744
2402,1131
2403,569
2404,2098
2405,2498
2406,1926
2407,1228
2408,1227
2409,303
2410,755
2411,808
2412,2096
2413,2405
2414,941
2415,340
2416,1697
2417,1008
2418,1386
2419,1385
2420,754
2421,995
2422,1005
2423,1699
2424,2106
2425,1241
2426,753
2427,572
2428,2027
2429,733
2430,2232
2431,1915
2432,2078
2433,2407
2434,1132
2435,571
2436,2108
2437,2280
2438,1007
2439,810
2440,932
2441,2233
2442,2480
2443,2283
2444,2031
2445,2284
2446,2075
2447,1471
2448,1390
2449,1919
2450,2399
2451,999
2452,2080
2453,2267
2454,1627
2455,1962
2456,1282
2457,2244
2458,924
2459,742
2460,2032
2461,2235
2462,1133
2463,2374
2464,2085
2465,1469
2466,1634
2467,1845
2468,1383
2469,1134
2470,1637
2471,2236
2472,2034
2473,1702
2474,2091
2475,2404
2476,2479
2477,2402
2478,1706
2479,1452
2480,2237
2481,2223
2482,2238
2483,2039
2484,2372
2485,2263
2486,2370
2487,2241
2488,1453
2489,1010
2490,1704
2491,1716
2492,1694
2493,1618
2494,2483
2495,2207
2496,2482
2497,2373
2498,2245
2499,2102
2500,2009
2501,1848
2502,1844
2503,1905
2504,1388
2505,2406
2506,1639
2507,548
2508,2268
2509,1908
2510,2081
2511,1624
2512,2097
2513,1909
2514,2093
2515,2497
2516,2092
2517,626
2518,1289
2519,2163
2520,2316
2521,812
2522,2090
2523,1464
2524,1913
2525,2476
2526,2499
2527,2250
2528,1800
2529,2500
2530,2478
2531,2035
2532,2495
2533,2271
2534,1011
2535,2076
2536,2272
2537,2515
2538,1250
