,map equation centrality rank
1226,1825
1227,1404
1228,3197
1229,1115
1230,1515
1231,1405
1232,6560
1233,2875
1234,867
1235,5191
1236,5377
1237,3088
1238,5997
1239,5995
1240,8791
1241,9225
1242,6550
1243,4968
1244,2514
1245,3083
1246,5915
1247,2509
1248,4985
1249,4416
1250,9336
1251,3901
1252,4264
1253,3000
1254,7666
1255,10391
1256,6718
1257,6157
1258,8995
1259,10379
1260,11081
1261,10385
1262,5597
1263,10390
1264,7195
1265,6557
1266,2842
1267,7880
1268,62
1269,4598
1270,4620
1271,3331
1272,1540
1273,1300
1274,4026
1275,496
1276,2523
1277,1809
1278,3354
1279,6164
1280,9105
1281,2695
1282,3618
1283,675
1284,2491
1285,5118
1286,4084
1287,7067
1288,7024
1289,2221
1290,3456
1291,16862
1292,5905
1293,12491
1294,3251
1295,2409
1296,7550
1297,9145
1298,4191
1299,3356
1300,8278
1301,8712
1302,8709
1303,12526
1304,9642
1305,10205
1306,1810
1307,3983
1308,1450
1309,2185
1310,859
1311,1149
1312,6605
1313,1618
1314,4749
1315,3527
1316,362
1317,277
1318,13009
1319,787
1320,3739
1321,1742
1322,1484
1323,926
1324,4130
1325,3303
1326,3411
1327,2714
1328,1137
1329,4890
1330,12047
1331,1840
1332,279
1333,5909
1334,2902
1335,1626
1336,4133
1337,1839
1338,500
1339,13003
1340,4518
1341,4039
1342,469
1343,1516
1344,3738
1345,5811
1346,11218
1347,1284
1348,12997
1349,11543
1350,5533
1351,1238
1352,7169
1353,6021
1354,3912
1355,7729
1356,1330
1357,8492
1358,9410
1359,9923
1360,12989
1361,4748
1362,4040
1363,11701
1364,10924
1365,6730
1366,12115
1367,17080
1368,12988
1369,12018
1370,182
1371,2868
1372,1331
1373,634
1374,989
1375,13914
1376,1336
1377,432
1378,1292
1379,132
1380,1704
1381,146
1382,140
1383,157
1384,397
1385,311
1386,3534
1387,443
1388,354
1389,166
1390,545
1391,3203
1392,762
1393,1531
1394,660
1395,91
1396,228
1397,5
1398,1174
1399,943
1400,3298
1401,379
1402,709
1403,945
1404,1006
1405,617
1406,718
1407,1388
1408,808
1409,7014
1410,5971
1411,4115
1412,5943
1413,3459
1414,2459
1415,270
1416,206
1417,650
1418,1976
1419,1136
1420,1068
1421,527
1422,375
1423,1881
1424,1256
1425,2036
1426,2113
1427,3431
1428,853
1429,5817
1430,1703
1431,1053
1432,1978
1433,829
1434,4153
1435,11255
1436,8101
1437,5655
1438,4907
1439,1335
1440,1933
1441,3351
1442,1085
1443,1057
1444,4959
1445,4188
1446,4023
1447,1182
1448,261
1449,1580
1450,2351
1451,1745
1452,734
1453,4268
1454,1939
1455,5057
1456,2909
1457,2124
1458,2637
1459,1489
1460,1025
1461,3421
1462,3422
1463,2725
1464,2190
1465,1054
1466,1056
1467,1055
1468,1490
1469,2192
1470,494
1471,2916
1472,632
1473,817
1474,4108
1475,5202
1476,5613
1477,1295
1478,3702
1479,8091
1480,9447
1481,16609
1482,7119
1483,5983
1484,12785
1485,1821
1486,3403
1487,3340
1488,1280
1489,8872
1490,5749
1491,16718
1492,11512
1493,2130
1494,2042
1495,7432
1496,6614
1497,7099
1498,3861
1499,1864
1500,3944
1501,6217
1502,990
1503,3157
1504,8767
1505,4212
1506,4905
1507,3529
1508,4915
1509,3839
1510,4835
1511,6000
1512,1105
1513,14351
1514,5111
1515,3629
1516,7036
1517,7367
1518,6819
1519,7671
1520,6698
1521,2874
1522,7642
1523,14353
1524,13122
1525,15400
1526,15401
1527,12566
1528,8952
1529,9025
1530,2940
1531,425
1532,717
1533,1534
1534,155
1535,88
1536,3321
1537,860
1538,8583
1539,4756
1540,1660
1541,707
1542,9953
1543,2060
1544,1784
1545,4911
1546,3221
1547,2704
1548,1873
1549,2907
1550,2911
1551,4912
1552,8523
1553,7685
1554,3530
1555,2487
1556,5430
1557,17169
1558,2606
1559,6349
1560,5387
1561,10400
1562,610
1563,733
1564,361
1565,3418
1566,179
1567,103
1568,385
1569,81
1570,439
1571,712
1572,917
1573,125
1574,865
1575,250
1576,205
1577,483
1578,99
1579,691
1580,1929
1581,4531
1582,2760
1583,3774
1584,44
1585,921
1586,456
1587,586
1588,932
1589,1191
1590,2741
1591,2056
1592,520
1593,200
1594,1411
1595,4432
1596,288
1597,692
1598,5610
1599,1426
1600,570
1601,6345
1602,8967
1603,1333
1604,4258
1605,4881
1606,4113
1607,3585
1608,4291
1609,5803
1610,1237
1611,1521
1612,7400
1613,7696
1614,12506
1615,11941
1616,15601
1617,17020
1618,14782
1619,13728
1620,4867
1621,4765
1622,8856
1623,16959
1624,15605
1625,5450
1626,9347
1627,11786
1628,7052
1629,2176
1630,1722
1631,3428
1632,7571
1633,2884
1634,95
1635,46
1636,463
1637,372
1638,475
1639,297
1640,48
1641,3725
1642,7094
1643,216
1644,1728
1645,1014
1646,324
1647,915
1648,1513
1649,1081
1650,6561
1651,1409
1652,2445
1653,1648
1654,8463
1655,9380
1656,3084
1657,2119
1658,4105
1659,1170
1660,1250
1661,7676
1662,3960
1663,4863
1664,7669
1665,3730
1666,3970
1667,3205
1668,3632
1669,1782
1670,7678
1671,9877
1672,2041
1673,6541
1674,6544
1675,6251
1676,4865
1677,11871
1678,6253
1679,9844
1680,3638
1681,4707
1682,7690
1683,9328
1684,12876
1685,6308
1686,4425
1687,14065
1688,8862
1689,4539
1690,5605
1691,8897
1692,1736
1693,7891
1694,9411
1695,2458
1696,1000
1697,4483
1698,1772
1699,3886
1700,7483
1701,1856
1702,1327
1703,9412
1704,3854
1705,3028
1706,2209
1707,8188
1708,5556
1709,7416
1710,4414
1711,7616
1712,17118
1713,4208
1714,15760
1715,8383
1716,17123
1717,15761
1718,3250
1719,14268
1720,9429
1721,6759
1722,6185
1723,17121
1724,17132
1725,14398
1726,3746
1727,5820
1728,5824
1729,501
1730,6347
1731,6045
1732,8961
1733,6051
1734,5645
1735,3007
1736,8971
1737,8094
1738,499
1739,680
1740,539
1741,1087
1742,1949
1743,730
1744,233
1745,3646
1746,1040
1747,328
1748,2808
1749,1686
1750,761
1751,2454
1752,4136
1753,9413
1754,6765
1755,6476
1756,10410
1757,8209
1758,5599
1759,3243
1760,15023
1761,6422
1762,7508
1763,8283
1764,2612
1765,6314
1766,11986
1767,4281
1768,5990
1769,972
1770,15061
1771,15062
1772,7209
1773,814
1774,3238
1775,1667
1776,399
1777,5091
1778,5479
1779,659
1780,8638
1781,8181
1782,8174
1783,2589
1784,1419
1785,1606
1786,7437
1787,7193
1788,6899
1789,7765
1790,159
1791,6358
1792,7763
1793,5657
1794,7760
1795,1577
1796,694
1797,6054
1798,7126
1799,968
1800,4126
1801,2556
1802,3302
1803,1117
1804,1254
1805,1829
1806,525
1807,5451
1808,804
1809,819
1810,2894
1811,4427
1812,2034
1813,751
1814,2123
1815,3017
1816,6027
1817,2809
1818,11988
1819,4423
1820,5380
1821,8015
1822,987
1823,1734
1824,15013
1825,4802
1826,11991
1827,4573
1828,9879
1829,8016
1830,5390
1831,7123
1832,3515
1833,3093
1834,6037
1835,5106
1836,2988
1837,3785
1838,5207
1839,3637
1840,6744
1841,5383
1842,5393
1843,4591
1844,10456
1845,3831
1846,10477
1847,9859
1848,3204
1849,1527
1850,188
1851,57
1852,1495
1853,1850
1854,805
1855,10466
1856,3307
1857,4720
1858,1653
1859,4903
1860,2528
1861,861
1862,5630
1863,2515
1864,5031
1865,9873
1866,11173
1867,14105
1868,14100
1869,2650
1870,2385
1871,11019
1872,17620
1873,11241
1874,7185
1875,15824
1876,7675
1877,965
1878,8095
1879,8096
1880,1574
1881,9958
1882,3377
1883,9325
1884,11658
1885,335
1886,922
1887,2715
1888,3378
1889,1004
1890,4011
1891,3295
1892,3296
1893,1578
1894,13367
1895,1397
1896,1196
1897,7003
1898,2677
1899,3214
1900,4649
1901,15117
1902,6028
1903,8945
1904,10512
1905,13679
1906,4428
1907,5408
1908,7518
1909,6417
1910,8214
1911,5879
1912,9899
1913,4733
1914,4429
1915,5616
1916,11547
1917,6136
1918,282
1919,1226
1920,367
1921,754
1922,8022
1923,3834
1924,5531
1925,313
1926,10940
1927,7706
1928,16648
1929,1228
1930,189
1931,8319
1932,6150
1933,11391
1934,4200
1935,6350
1936,6213
1937,13781
1938,9208
1939,12961
1940,1302
1941,1960
1942,1710
1943,2536
1944,218
1945,655
1946,303
1947,2384
1948,1031
1949,2823
1950,2404
1951,934
1952,6902
1953,2051
1954,8607
1955,2734
1956,5724
1957,5439
1958,2048
1959,4851
1960,4871
1961,1777
1962,4027
1963,3160
1964,2841
1965,6741
1966,7469
1967,4150
1968,2226
1969,2382
1970,6083
1971,9476
1972,8585
1973,13191
1974,13158
1975,12602
1976,14455
1977,10327
1978,12701
1979,6274
1980,4702
1981,9345
1982,368
1983,3711
1984,1875
1985,13063
1986,8145
1987,4166
1988,16973
1989,9415
1990,16974
1991,6850
1992,4876
1993,4402
1994,548
1995,9372
1996,1278
1997,5475
1998,8949
1999,4839
2000,341
2001,4102
2002,6865
2003,1321
2004,16982
2005,6221
2006,10057
2007,4840
2008,3930
2009,7961
2010,16950
2011,7947
2012,533
2013,1362
2014,7058
2015,2698
2016,4095
2017,699
2018,2546
2019,5463
2020,7486
2021,8603
2022,8599
2023,505
2024,677
2025,5304
2026,12537
2027,11175
2028,12427
2029,5620
2030,8023
2031,4107
2032,3386
2033,11166
2034,11162
2035,14370
2036,14052
2037,11016
2038,4930
2039,2503
2040,5739
2041,2897
2042,5609
2043,2633
2044,1153
2045,92
2046,577
2047,1163
2048,3535
2049,316
2050,139
2051,2671
2052,51
2053,195
2054,32
2055,2043
2056,1529
2057,386
2058,4367
2059,5985
2060,3846
2061,5068
2062,314
2063,554
2064,11266
2065,402
2066,280
2067,7341
2068,2710
2069,3723
2070,6821
2071,4579
2072,6480
2073,3361
2074,3327
2075,11270
2076,380
2077,5792
2078,1587
2079,6014
2080,3294
2081,4528
2082,11272
2083,9438
2084,9964
2085,6831
2086,1036
2087,1236
2088,11154
2089,6036
2090,4422
2091,1353
2092,1352
2093,1351
2094,11607
2095,9385
2096,7864
2097,89
2098,40
2099,620
2100,152
2101,3424
2102,377
2103,292
2104,318
2105,1749
2106,285
2107,284
2108,1338
2109,1092
2110,204
2111,165
2112,653
2113,1263
2114,37
2115,300
2116,193
2117,255
2118,1537
2119,739
2120,1422
2121,672
2122,172
2123,457
2124,1751
2125,1750
2126,116
2127,1752
2128,112
2129,35
2130,118
2131,1663
2132,85
2133,302
2134,227
2135,317
2136,1225
2137,967
2138,190
2139,495
2140,122
2141,60
2142,147
2143,54
2144,376
2145,407
2146,512
2147,479
2148,480
2149,765
2150,1185
2151,3012
2152,2196
2153,671
2154,1845
2155,2924
2156,1337
2157,857
2158,1187
2159,1662
2160,478
2161,1905
2162,1847
2163,2194
2164,2807
2165,561
2166,519
2167,3597
2168,2495
2169,1862
2170,578
2171,5726
2172,13378
2173,1846
2174,621
2175,949
2176,950
2177,947
2178,356
2179,948
2180,446
2181,1090
2182,4951
2183,3323
2184,4292
2185,4759
2186,3653
2187,3654
2188,5658
2189,2045
2190,1753
2191,3320
2192,3319
2193,3758
2194,3756
2195,3748
2196,3755
2197,3757
2198,3753
2199,3752
2200,3750
2201,2763
2202,10877
2203,15205
2204,4566
2205,536
2206,6268
2207,2784
2208,3187
2209,310
2210,5178
2211,3818
2212,4405
2213,906
2214,2699
2215,6265
2216,351
2217,4715
2218,2876
2219,136
2220,630
2221,3502
2222,329
2223,5175
2224,3957
2225,1953
2226,435
2227,3081
2228,4409
2229,1364
2230,1664
2231,2693
2232,3500
2233,637
2234,877
2235,3499
2236,1279
2237,11022
2238,4245
2239,3624
2240,8438
2241,1876
2242,3620
2243,4864
2244,4481
2245,3210
2246,1261
2247,923
2248,1741
2249,454
2250,1654
2251,239
2252,1836
2253,1022
2254,615
2255,964
2256,1069
2257,378
2258,1260
2259,523
2260,1212
2261,2179
2262,289
2263,737
2264,4895
2265,1207
2266,3004
2267,2527
2268,76
2269,1181
2270,4440
2271,4742
2272,1167
2273,6851
2274,6341
2275,1657
2276,4125
2277,6595
2278,3211
2279,7736
2280,5210
2281,6601
2282,5039
2283,6589
2284,4025
2285,3586
2286,1842
2287,6061
2288,8506
2289,8505
2290,13046
2291,12655
2292,10278
2293,14291
2294,11365
2295,17105
2296,16614
2297,6579
2298,14314
2299,3518
2300,3981
2301,2942
2302,1819
2303,170
2304,796
2305,3905
2306,6973
2307,2670
2308,3177
2309,1002
2310,8247
2311,2281
2312,1996
2313,8258
2314,6141
2315,5508
2316,9116
2317,2748
2318,9630
2319,5500
2320,9629
2321,8695
2322,4793
2323,2334
2324,4525
2325,4796
2326,17569
2327,5282
2328,7288
2329,9613
2330,5504
2331,2675
2332,5506
2333,5423
2334,830
2335,6040
2336,7225
2337,482
2338,4641
2339,275
2340,1494
2341,793
2342,3334
2343,2052
2344,2591
2345,656
2346,744
2347,1188
2348,2543
2349,3125
2350,1546
2351,658
2352,1665
2353,1493
2354,1030
2355,6418
2356,4942
2357,3063
2358,7228
2359,9512
2360,3559
2361,10983
2362,2661
2363,262
2364,6862
2365,3001
2366,3537
2367,3783
2368,1126
2369,5864
2370,2825
2371,5132
2372,2327
2373,8921
2374,4777
2375,10548
2376,3892
2377,4003
2378,4636
2379,4635
2380,4634
2381,3557
2382,4633
2383,4158
2384,4159
2385,4002
2386,1498
2387,2462
2388,3236
2389,818
2390,6477
2391,10038
2392,9582
2393,7875
2394,11694
2395,14862
2396,15126
2397,16380
2398,17323
2399,16578
2400,5743
2401,5523
2402,3413
2403,15125
2404,5914
2405,13708
2406,3054
2407,9176
2408,16485
2409,16490
2410,4335
2411,5270
2412,5778
2413,10409
2414,10415
2415,10419
2416,11406
2417,11256
2418,9441
2419,7167
2420,8957
2421,9874
2422,3172
2423,11293
2424,14335
2425,9946
2426,663
2427,1406
2428,4109
2429,801
2430,9833
2431,8425
2432,9816
2433,5187
2434,1612
2435,4093
2436,11084
2437,9331
2438,2617
2439,11950
2440,2280
2441,5595
2442,8841
2443,9872
2444,12916
2445,7949
2446,5375
2447,9260
2448,11891
2449,1758
2450,9423
2451,11191
2452,14228
2453,1343
2454,4488
2455,1993
2456,1867
2457,11475
2458,1992
2459,1674
2460,2392
2461,5920
2462,2474
2463,3147
2464,2397
2465,2395
2466,1102
2467,2393
2468,2391
2469,10746
2470,234
2471,531
2472,1641
2473,795
2474,504
2475,1431
2476,2215
2477,10865
2478,8294
2479,12287
2480,2835
2481,17560
2482,2571
2483,2559
2484,2560
2485,2583
2486,2561
2487,2581
2488,2565
2489,2562
2490,2563
2491,14894
2492,16327
2493,2566
2494,13439
2495,2569
2496,2669
2497,2572
2498,2574
2499,2585
2500,2582
2501,9050
2502,2836
2503,2558
2504,2586
2505,3148
2506,2587
2507,2837
2508,2584
2509,2557
2510,14393
2511,764
2512,2132
2513,8098
2514,6046
2515,8966
2516,13111
2517,10388
2518,13976
2519,15798
2520,4249
2521,5127
2522,6344
2523,1473
2524,8655
2525,8440
2526,7011
2527,11087
2528,7911
2529,11651
2530,743
2531,357
2532,203
2533,343
2534,3115
2535,1026
2536,1802
2537,2913
2538,1423
2539,3420
2540,4754
2541,2811
2542,1376
2543,1700
2544,427
2545,1974
2546,1979
2547,466
2548,4752
2549,1375
2550,1418
2551,5060
2552,1086
2553,1160
2554,8543
2555,2829
2556,540
2557,2453
2558,8113
2559,1760
2560,9970
2561,3008
2562,3123
2563,7192
2564,8112
2565,5432
2566,3317
2567,8486
2568,1024
2569,3346
2570,1147
2571,5703
2572,7429
2573,1889
2574,7752
2575,1210
2576,6049
2577,955
2578,3964
2579,5816
2580,5228
2581,15789
2582,8970
2583,3864
2584,10519
2585,3408
2586,1624
2587,788
2588,828
2589,4908
2590,5053
2591,538
2592,4610
2593,4289
2594,1967
2595,3865
2596,2812
2597,1416
2598,3991
2599,4906
2600,2635
2601,854
2602,3993
2603,5058
2604,5052
2605,396
2606,1051
2607,315
2608,5414
2609,5633
